P,n,Paper,Min Time,Time opt,mtsa
200,200,2665467.6866435534,2023855.849979594,2018365.6152433166,1.3206069636309317
400,200,1344113.2363432872,1032554.5466752511,1009182.8076216583,1.331882812699673
200,200,2875987.5446677245,2171884.4002980134,2147249.8832849334,1.3393818609820782
1100,200,499372.1779797541,426996.4657039648,366975.56640787574,1.3607777293399579
400,200,1430689.5440826868,1127302.055566992,1073624.9416424667,1.3325785277435627
200,200,2712493.0742301815,2066379.0070184283,2030895.4220536863,1.3356143525535396
200,200,2774669.2463975204,2112330.1069968496,2054351.8723653462,1.3506299888162845
1200,400,860036.5519848368,838076.2541647077,658774.4657401188,1.3055098470135822
400,200,1360501.7516550804,1097504.3243526244,1015447.7110268429,1.3398048337509287
2800,300,279725.8817379294,384778.3950332503,224349.83316052685,1.2468290160830202
1100,200,532079.8674501483,507406.5298470243,390409.0696881697,1.3628778344599806
200,200,2383856.3567584995,1813924.779636968,1778677.6952878714,1.3402407659768187
400,200,1397898.9687641577,1138596.2220170824,1027175.9361826731,1.3609148340830632
200,200,2654985.7532153716,1946463.6966316875,1933035.1299842403,1.3734803429242475
400,200,1211606.1837127996,958821.5316370984,889338.8476439357,1.3623673214350465
200,200,2720857.5715455012,1980843.8038623428,1974423.4116150409,1.3780517165362678
1200,200,448015.9420380955,382989.8400375307,336394.2692072194,1.3318179976547606
1100,200,474535.463696272,526941.9276193376,369253.71310067014,1.285120357251218
200,200,2847133.5426742835,2201380.3986997344,2166579.146813661,1.314114717138997
400,200,1321856.8593339277,1007766.8334978622,966517.5649921201,1.367649080795241
4100,400,231913.01656184238,293090.87758665613,192812.03875320547,1.2027932387493976
200,200,2648125.3753416045,2014076.9105577208,2005535.610665102,1.3204080552144364
400,200,1330693.1220503037,1008897.7753026065,987211.7058075204,1.347930858418886
1200,400,828737.1946855127,818023.747126992,634402.2325675779,1.3063276768926468
1100,200,481140.8509447222,590677.6730223374,373518.5222482448,1.2881311696370183
4300,100,68196.65330780447,75279.49489611799,47185.44834300483,1.4452899294728123
200,200,2832599.8760065953,2159492.198363989,2127014.2659441866,1.3317258475223237
400,200,1474439.1148161385,1152816.676294783,1083289.5734068304,1.3610757003588472
2800,300,270020.5656197197,384231.74041235,213014.23876688213,1.2676174474666173
1100,200,424706.3731698601,450966.4913899349,323395.9445977948,1.3132705597099072
400,200,1340992.980544636,1034565.7834132437,1002767.805332551,1.337291617674062
400,200,1450856.2592507713,1155961.0420152391,1063507.1329720933,1.3642186443979798
1100,200,487379.795383513,448527.13566949783,351460.9327244073,1.3867253797043906
1200,400,864582.9821961808,834289.8747048193,658982.9106943037,1.3119960596326499
2800,300,284302.02773243916,411974.68880020763,225743.78123827814,1.2594013716477592
4100,400,236945.71724393446,304667.84582179127,185678.70221490084,1.2761060607247146
1100,200,497281.3133115062,422372.0665927436,358986.0748390983,1.3852384484116644
1900,200,281044.0296747767,297094.6959064605,212459.5384466649,1.3228120127227379
1200,400,852017.034658928,824560.80213977,650616.2139970714,1.30955395258988
1900,200,284034.9197207635,363893.7101359633,226026.3035036772,1.25664542275781
1200,200,470304.715255851,474307.51840525254,357874.9805474889,1.3141592478366702
4300,100,86320.35154078093,89192.99210630535,82739.16147748545,1.0432828904637856
1100,200,515210.7115811557,534595.937945178,393923.4812388474,1.3078954063892634
2800,300,291548.12727754633,395316.7385015386,212574.2528828604,1.3715119461725438
1100,200,487745.39734918426,447527.6146045632,364642.83830274583,1.337597632849249
1900,200,285541.5111205559,378608.2731282549,213778.46547933534,1.3356888425609803
1100,200,509226.4671478107,496267.99293627514,386729.8665353067,1.3167497812101892
1200,400,884261.5898780718,936528.627734564,692065.1754898969,1.2777143269087676
