P,n,Paper,Min Time,Time opt,mtsa
3000,100,85368.34574261488,113469.02240379727,67632.47595830692,1.2622389544815942
3000,100,96712.04688169659,139611.3961613576,82865.58990685953,1.167095376867532
3600,200,131060.01782202836,166358.8608887359,112131.42306907315,1.1688072284723896
3000,100,94614.98437151324,156527.41021435536,67828.79602926127,1.3949087984798734
500,700,2933090.2977485904,3077219.598388946,2850482.8994442355,1.0289801416877333
400,700,3616263.0550358,3778721.614002918,3563103.6243052944,1.0149194175459522
3000,100,97049.99999881917,168681.95738163486,70274.43572592597,1.381014290563916
1000,200,424102.38207857934,448777.2809778871,403673.1230486633,1.050608420188166
3600,200,176025.343171636,250071.26636505354,119291.6601824963,1.4755880075970662
3000,100,85759.60997240497,104605.88034493715,69607.94643997772,1.2320376387824439
1500,200,285219.1369799347,341348.25448210683,269115.4153657755,1.0598394617873204
3000,100,104272.28556991077,128071.46869231606,67935.02440692892,1.5348825805275739
700,300,947805.3362197356,1021784.7027724704,897399.3326421074,1.0561689782287043
400,700,3595866.3771206066,3751775.9373264634,3535008.829287105,1.0172156706736641
1800,700,936301.0300981774,1157518.8012071792,791800.8054011764,1.1824956778413327
500,700,2913698.030702844,3022019.3629629975,2828007.063429684,1.030300832123537
3600,200,190025.8188269143,245778.85054407385,137320.72161632078,1.3838102260913945
3000,100,127463.90995194041,155904.88058802276,96621.71431835281,1.3192056345840397
2700,200,172508.75564662248,218332.25480539,149508.5640920975,1.1538386225176827
3000,100,83475.07451230331,106937.20852437918,66290.68832070059,1.259227753202203
3000,100,84531.52211023169,136002.43015521846,62896.925228974906,1.343969070069745
2000,200,223469.80324698557,263464.44541699946,201836.56152433166,1.1071819771367142
4200,700,455665.11620368354,528180.4942665267,339343.20231478993,1.3427854546530396
3600,200,181332.30605707728,308614.15019493084,153969.03390395865,1.1777193209524652
3000,100,108324.4653871415,182288.031580285,100775.01706203852,1.0749138878384454
500,700,2894217.4731745417,3083792.4720563223,2829391.3255762253,1.0229116937668967
400,700,3591614.973860879,3738345.6063417215,3536739.1569702816,1.0155159355708907
3600,200,156253.86247046478,219593.7669031217,112828.85828240226,1.3848749765718
1000,200,462449.4859985962,538781.9715680975,429449.97665698663,1.0768413345798529
1500,200,329727.8636898971,425602.83105895156,286299.9844379911,1.1516866280560765
700,300,899896.4904553174,976701.9815968449,852056.9550675285,1.0561459361410852
3600,200,158536.71961790352,199127.23078915072,107390.84055468,1.4762592302942414
1800,700,911237.7415742235,1145038.9353859911,785557.5176193566,1.1599885700740826
500,700,2839816.8529222235,2954476.0247266972,2756021.793167797,1.0304043531013272
400,700,3489803.5348429186,3635590.517893864,3445027.2414597464,1.0129973699030024
3600,200,144522.37179555497,171922.41439681337,109690.18953416894,1.3175505704686166
1000,200,452833.2202768235,532197.6828470165,406179.08441073715,1.1148610001269998
500,700,2966648.2342112097,3086612.318255238,2879545.8315440235,1.0302486599494343
2000,700,860055.5178658318,1156157.6161440923,712620.7248610589,1.206890969994619
400,700,3654190.175949029,3813820.5085136285,3599432.289430029,1.0152129230711744
3600,200,177182.8837018993,238233.2734496785,120365.50815631449,1.4720403412562182
2700,200,207964.79046236508,281613.7383895875,159055.54690999506,1.3074978804734572
4200,700,436990.71495711175,468627.83521767304,336667.50755115284,1.2979889806880633
1500,200,328085.672924055,415190.15885505266,270786.05627382477,1.2116047533566043
700,300,949122.6541172571,1016522.6708149044,902975.1249531126,1.0511060912852286
2000,200,275137.78627298144,363706.1764075304,214724.98832849332,1.2813496389719983
1800,700,919307.9734230629,1196453.2279400479,785942.0348822848,1.169689280661459
3600,200,143015.7391912874,173266.04605861552,111418.64503695011,1.2835889284406452
400,700,3635639.1761061703,3769055.8478416633,3583555.6853181915,1.01453402580051
500,700,2913802.6866169334,3078536.603460074,2866844.548254553,1.0163797295500274
3600,200,186623.7625626758,220590.5885786528,124905.70748891056,1.4941171729822253
2000,700,842211.40322809,1076022.1867850432,707001.765857421,1.1912437053204423
4100,400,254780.9380210581,316744.62462199054,192812.03875320547,1.321395384170857
1000,200,499985.6666976629,618343.4012693247,410870.37447306927,1.2168939348301315
1900,300,397921.1067692882,484567.6061927647,330620.80676288164,1.20355736429702
400,700,3663063.763703639,3834873.4310538275,3622642.280699162,1.0111580111621388
1500,200,342282.9864176805,490093.7919008788,273913.5829820462,1.2496020923508406
500,700,2965617.3124815444,3172968.2480115932,2898113.8245593295,1.0232922141808833
700,300,902656.3006609741,984541.7086565992,850297.0115314416,1.061577646892149
1900,300,377957.728906917,516625.12907290534,313915.7202880368,1.2040101991710315
