P,n,Paper,Min Time,Time opt,mtsa
3200,200,146454.60757517087,191599.00533572971,126147.85095270729,1.1609758427836916
2300,300,327611.308336558,460005.4511649744,273121.53602151095,1.1995074174991291
1500,200,312731.1219470587,344412.81235543446,269115.4153657755,1.1620706362064088
1800,500,659842.5280174665,872713.01238982,567495.4797849066,1.1627273723264924
3200,200,176522.5119203093,292151.03861054423,134203.11770530834,1.3153383836277825
2300,300,307862.6257772894,431816.1989430206,259321.6819770739,1.1871842856722905
3200,200,186888.35769616187,283314.9195006182,137362.30372257222,1.3605505486688427
2300,300,319463.3132244264,483241.105163742,274818.51629007777,1.1624519247721465
1800,500,630110.508029638,827082.7409319131,554723.6300232235,1.135899885864351
3200,200,181134.22357023522,306833.8006715804,154125.95210631838,1.1752350664817703
1500,300,471637.3796722176,606270.8167910479,418786.3552329834,1.1262004451167746
3000,200,157375.16676612824,215830.144217808,134557.70768288776,1.1695737797273895
1800,900,1143009.0375925384,1428921.875856625,1000350.3492479969,1.14260872548481
3900,200,120341.06980415006,152072.52647643618,103505.92898683675,1.1626490480507092
1500,200,328567.5602256851,419690.79166925175,286299.9844379911,1.1476338738567016
3100,800,641039.3577955189,910533.6180230643,526984.528346858,1.2164291802008858
2300,300,322046.3652077697,445762.932610698,258786.04698783005,1.2444502667599948
1200,400,777679.6505949384,869513.6775031324,658774.4657401188,1.1804945258787958
3200,200,156876.31052822113,245704.83329011447,112828.85828240226,1.3903917217310784
1800,500,623334.8358459348,783890.7957309705,542754.484725673,1.148465564795821
2300,300,319269.29870222777,457813.6277899255,263180.0535534393,1.2131211860149553
3200,200,162207.045686703,211832.96074047813,120814.69562401502,1.3426102250963268
4000,900,528061.3216576352,688373.8440792372,450157.6571615986,1.1730586234770422
3200,200,149015.57684990228,200026.66490408566,123401.46322594005,1.2075673412159178
2300,300,281936.12648386747,397300.5781132122,237585.14725203265,1.1866740397908244
4900,300,182331.84848628147,189121.63924399248,142348.1066563424,1.2808870645990962
3200,200,179379.98820414615,269539.5825550732,135411.1966758538,1.3247057304540664
1800,500,675453.161548459,914531.4144921404,579319.807501701,1.1659417696441798
1500,200,335304.08649975905,408519.44782716717,270786.05627382477,1.2382620106579352
2300,300,309253.09557966195,422470.7752444852,260292.69812405587,1.1880974679983973
1500,300,460697.93347101065,562597.793353449,397626.5790315133,1.158619563594361
3000,200,181058.11508928504,273133.04517315095,143149.99221899555,1.2648140058037614
3200,200,161927.33494812893,203364.32597833316,125345.97566656888,1.291843109338186
1800,900,1201046.8695740122,1540288.7904327,1028639.4460273675,1.1676072449024648
1200,400,724133.00244203,816567.8263408775,634402.2325675779,1.1414414471892544
2300,300,306672.68478909705,428743.38260473934,263730.91147804697,1.162824194821867
1800,500,646072.4803490727,852078.0648405857,551635.7968264758,1.1711939001527547
3100,800,606941.0668181721,885716.469435026,529885.3790571559,1.1454195394070397
3900,200,160154.40653849402,215227.30443674503,115155.9162563489,1.3907614280274916
3200,200,175885.07754022512,242199.04656352501,132938.39162151166,1.3230570597016609
700,400,1299032.6601345215,1281161.9805539763,1129327.6555544892,1.1502708303877573
2300,300,316884.09174212115,418250.1790260623,262822.37453580817,1.2056967840040094
700,400,1235969.936643859,1233427.6456907175,1087546.684401562,1.136475292850503
1500,200,335557.2264107262,480893.16934049415,273913.5829820462,1.2250477787832832
1800,500,627764.9997084588,799531.8620247134,547300.3745911262,1.147020957508837
2300,300,310969.92028833757,433988.58606739144,269017.07130385336,1.1559486495825342
700,400,1288935.383522017,1260987.9283870128,1129684.9897616636,1.140968849903858
4000,900,578360.6306594155,756073.833225333,462887.7507123154,1.249461947889968
1500,300,491446.37409227976,611908.7157402694,421388.3916447859,1.1662551314573233
700,400,1269301.7546775714,1262971.5804393,1115342.0811378367,1.1380380747247247
3000,200,189779.7732385018,294164.83232926775,137411.27820326833,1.3811076915954914
1800,500,657439.4858523282,867529.1898430173,573900.3967405998,1.1455637416983486
700,400,1359344.9310803248,1387143.4582223755,1186397.4436969662,1.1457753371791093
1500,200,282514.387470199,380718.1450581616,237157.02603838284,1.1912545547964297
3700,400,260372.5251243733,381035.65169899794,213656.58348328175,1.2186496707916654
1800,900,1166485.5859829197,1545730.9879390814,1009874.2268053377,1.1550800634580114
3100,800,626325.1357402634,871746.3924464369,528126.9199088641,1.1859367741533509
1200,400,763765.0037559614,846334.7538689625,658982.9106943037,1.1590057820334967
3900,200,172442.3678417291,235411.39863206964,137320.72161632078,1.2557636299315373
700,400,1338783.0511464947,1281655.565526292,1171690.481040354,1.1426081143526727
1800,500,667652.9535083458,851706.2443080405,568656.8649319358,1.1740875643667101
700,400,1248797.7799769468,1247294.506203441,1092016.1547702947,1.1435707929061096
3700,400,263018.01210068614,375344.4752941277,205752.07542732256,1.2783249527589409
700,400,1271501.3115383016,1295699.6109090324,1107991.728122149,1.1475729279073885
100,1000,23080101.898308795,20469245.767581183,20469245.76758122,1.1275501872600795
1500,200,327335.40155714937,359819.49053637666,257738.01733123203,1.2700315030998095
1800,500,637582.3840106889,858181.2096524973,545387.3191893235,1.169045120004635
4000,900,540958.4186874467,712859.2792558281,454443.40206240193,1.190375778881184
700,400,1307804.7943657874,1323424.1818042055,1141813.3838770154,1.1453752538134996
3700,400,255826.83708079217,402205.03444288456,213724.1872522066,1.1969952506072794
3000,200,189447.4745088481,316958.51632961805,154226.969212619,1.2283680051293344
700,400,1374080.5355866323,1350791.5980791256,1192736.2738856564,1.1520405354238106
4900,300,198184.40227694227,213859.58922818652,148288.0517849619,1.3364826086213404
1800,900,1138680.640226308,1547548.780647466,1007870.8121604668,1.1297882888238802
3100,800,581682.2387498958,880745.0338416485,501728.6420929929,1.159356253458785
1500,300,468273.46749250835,579744.2769820972,396805.27204800607,1.1801089866463668
