P,n,Paper,Min Time,Time opt,mtsa
300,100,932004.0782679109,692134.7208722328,676324.7595830691,1.3780422275867281
1800,400,558749.1437196351,654456.9641114374,439182.9771600792,1.2722468146026864
4900,300,180299.67240129365,196298.18766570895,142348.1066563424,1.26661096263524
300,100,924109.4919170092,708320.1813862089,660372.9778401948,1.3993750848791342
1200,200,444355.83371165127,387153.142138675,336394.2692072194,1.320937585407935
1000,300,825306.3746916477,794116.0960449782,628179.5328494752,1.3138065338550409
300,100,929054.3596501135,718528.3526304456,678287.9602926127,1.3697049248070399
1800,400,527238.5606130164,610925.0528976668,422934.82171171857,1.2466189435032935
4900,300,199918.24579357437,199607.83241229696,148288.0517849619,1.348175010644036
2100,700,841669.8409722628,1023205.4220872229,678686.4046295799,1.2401454268582817
200,1000,13507317.937378079,10313243.519546812,10234622.88379061,1.319767038878462
300,100,936964.3225550597,720735.0506386232,678523.9981816225,1.3808860483432153
1800,400,550239.1730448243,665524.8851826494,439321.9404628691,1.252473692675337
4900,300,176256.21317509303,184285.47857589409,143441.4983667211,1.228767233903805
300,100,951909.5054693482,701526.0408838555,696079.4643997771,1.3675299360974122
2200,900,1005655.4194584612,1225819.48600354,818468.4675665429,1.2287039260638342
1200,200,474487.5948726602,467087.3364185008,357874.9805474889,1.3258473507892994
300,100,824313.2346680186,641781.8182384024,614923.8920349259,1.3405126152119002
1800,400,540427.7141028598,613260.7955749788,433744.14266471425,1.2459596820898453
4900,300,186931.69601631782,206304.6565132138,130823.99861272547,1.4288792423298906
300,100,928552.4294854827,718406.2090666877,678903.829991927,1.367723068371148
200,1000,13026996.556809671,9984623.615006138,9826774.296299694,1.3256635559152947
4400,1000,559041.1593870718,641677.6187697233,465210.1310813914,1.201696012267764
1000,300,790699.728237849,742829.1832861567,596439.86854727,1.325698984817584
2100,700,820501.0321290309,1052845.6517674816,673335.0151023057,1.218562845724524
500,600,3240712.207353849,2609706.2368072886,2432257.9294879134,1.3323883820315665
300,100,890815.0659667363,671845.7604286299,662906.8832070059,1.3438012012443707
1800,400,568371.1203246906,716860.0978440088,461376.7836599313,1.2319022986289272
300,100,876887.662484723,651030.550798233,628969.2522897491,1.3941661842648623
4900,300,171720.20548099824,191813.13834533104,131967.49793690105,1.3012310467771735
2000,400,498181.5954016966,604505.2957252787,395264.67944407125,1.2603746838760679
1200,200,425055.55315042374,490024.9728047652,338482.57034228096,1.2557679195138418
300,100,965549.7926588121,767908.3212922727,710949.1481564087,1.3581137204575304
1800,400,564793.0170678967,656719.1676931533,455657.4092934709,1.2395124177694121
4900,300,167308.1940522271,183350.3290568789,144863.04739585196,1.1549404562437628
2800,500,455960.5456237069,637777.2669176486,364818.52271886845,1.2498283865237652
1000,300,814770.2579364574,798916.2899909759,632082.5874671788,1.28902500099129
200,1000,13010741.26724592,9995221.916034518,9868069.501150118,1.318468750724701
1800,400,531951.8911613763,621785.9229526498,424672.9490773368,1.2526154357538393
2200,900,1021175.0787723134,1360658.280068284,841614.0922042098,1.2133531130613897
2100,700,831733.070799774,1115689.466009441,673664.6013276727,1.2346397141256593
4900,300,180711.16826972298,185791.83565026315,122178.20524190378,1.4790785959895898
1800,400,535337.4249600036,666842.3876646486,430885.67204750236,1.2424117571980582
1200,200,436911.39205010067,519814.2496279695,342391.9787275577,1.2760561555028493
1400,700,1297213.9351401906,1347890.6933559051,1018029.6069443697,1.2742398907570052
4900,300,166827.9279813394,179801.20651908164,123792.0604896955,1.347646426769237
1800,400,567295.0771923016,648321.9122647197,444038.5381743949,1.2775807242422235
1000,300,780895.7061665336,740964.0445551854,595207.9080720091,1.311971322249401
200,1000,12778972.46638075,9792699.852244737,9662707.269929156,1.3225043571535664
2100,700,848424.4758512375,1029132.4667002743,656195.6650399517,1.2929443473229623
1200,200,388579.37261773617,420622.45421956887,296446.28254797857,1.310791855029743
500,600,3255443.5359088774,2704237.565698068,2446288.3109682505,1.3307685448655724
4900,300,174605.0052134855,181230.5560079682,123365.60437395076,1.415345923197651
4400,1000,557253.8518847593,627507.1571164452,446671.55892271333,1.2475695860930778
3400,600,434586.19788311113,569786.6970094283,357684.9896305755,1.2149970238671766
1800,400,594428.8870005812,716393.2845752768,463841.88428886636,1.2815334430436847
2000,400,472991.3567192863,584229.8001683478,380641.3395405467,1.2426168878299206
2200,900,1008338.9585646138,1323351.4363188674,826260.731022549,1.2203641304806192
4600,100,67820.58496944493,67619.95508594926,44108.13649454799,1.5375980569441634
4600,100,85312.34779820983,88241.36011575809,82739.16147748545,1.0310999806473091
4900,300,161648.7812435914,180750.6475260781,126273.31918344137,1.2801499341975713
1000,300,789132.1089245668,750870.7222817881,605314.1231729104,1.3036737104168772
4600,100,60275.07833067926,72088.91828439831,54290.25884700422,1.1102374461050353
2100,700,840532.8846566714,1095949.261363407,685606.1503676246,1.225970455787152
200,1000,13290777.837010698,10218956.639498647,10087853.506498514,1.3175030573599118
1200,200,450806.4913937183,408971.3476081233,322172.52166404005,1.3992704562924119
4600,100,85826.9464974654,84513.02694676041,70156.3045836674,1.2233675505971016
4600,100,57940.1860436852,67274.18717500514,45396.48680868112,1.2763143167414746
4600,100,80640.04773791999,84682.57970692913,67742.26274582943,1.1903949538928653
4600,100,111064.63669470075,116432.51110662532,96621.71431835281,1.149479053215314
4600,100,66215.15340486364,69969.89715586453,50459.111537190256,1.3122536522677493
300,1000,9074304.362457167,6992331.407420367,6823081.922527074,1.3299421677024663
2200,900,993013.510758258,1361645.7859807985,824621.5735858364,1.204205107610968
4600,100,62574.32282948811,72596.1995038221,54138.05797390288,1.1558287306805854
1200,200,434878.8859009217,401048.262151167,329070.5686025068,1.321536859852768
1000,300,729655.3868294281,704791.1545085247,546445.8386796751,1.335274852842552
2100,700,831002.627804482,1040408.0418255806,682582.0352987031,1.2174399337082302
4600,100,104109.20381152334,102733.30140139688,100419.32952364009,1.0367446616641132
200,1000,13287710.292949872,10161551.23032338,10075968.112863727,1.3187527137948956
500,600,3093897.95736853,2572808.8574157613,2316195.021104082,1.335767467410293
4400,1000,538646.5502631555,593819.3661498381,448548.61368864175,1.200865488878882
300,1000,8801951.443168886,6783564.897786384,6551182.864199796,1.343566745979394
1200,200,484012.245611497,498997.6237130996,361096.5244689435,1.3403957468804857
3000,500,426407.2941247904,629021.5364947781,340497.2878709439,1.2523074612165732
2000,400,496794.7933888912,646876.0247890861,395389.7464165822,1.256468580410451
2100,700,849372.2364926534,1125122.2756642879,690027.1010855547,1.230925908788823
2600,900,835140.0188474102,1084432.857295468,692550.2417870748,1.2058908775952384
200,1000,13276625.809710503,10140735.956918638,10047855.30662806,1.3213392713719303
1000,300,791356.8012550933,729550.4463015228,598673.2056853285,1.3218510428392918
2800,500,453189.22085395444,613032.362876281,356608.0478720722,1.2708328473184916
2200,900,996466.9967421723,1250296.6035992384,810081.2644441358,1.2300827589512655
3000,500,436687.32779453375,541026.6619311862,332834.17801393406,1.3120266987011528
1200,200,439980.183998957,410541.2747227864,334255.9351108503,1.3162972973181315
300,1000,8795682.52082718,6836084.853204736,6578713.000766746,1.336991371990547
2100,700,762370.0600807457,980948.3152598372,625831.8016929313,1.2181708536039015
200,1000,13500737.390651511,10249949.730281746,10173682.494644694,1.3270256269308718
1400,700,1272983.1058989447,1387029.1563211703,1010002.5226534584,1.260376164759063
500,600,3297142.353137394,2802446.33254006,2507408.610040442,1.3149601305246432
4700,800,465053.29610703693,495915.6993997172,347585.5399734595,1.3379535182693356
1000,300,793660.1742161112,767976.7017336504,606581.096399508,1.3084156082790104
1200,200,453580.5456442473,477352.60925208195,354502.3776573645,1.2794852001885426
3000,500,415738.91265063995,540326.1242537319,325652.6908354038,1.2766328187988745
3400,600,446101.29180221935,626748.235887298,359748.2810247427,1.240037313122109
4400,1000,564824.3048322406,627047.875276745,439213.9668149616,1.2859889427655609
2200,900,985214.4918130279,1251251.8845247217,802831.3631902162,1.2271748924930816
2100,700,790458.2427436808,974748.0869398352,645436.7014745662,1.2246874727417856
300,1000,8581240.829644112,6642835.988859851,6441804.8466194365,1.3321174785584229
2000,400,493667.10952442925,607415.8124705348,390369.72839824285,1.2646142198321426
3600,700,488697.2774534793,688058.0622415447,395900.4027005882,1.2343944944735799
