P,n,Paper,Min Time,Time opt,mtsa
5000,200,99725.71833202076,103857.13879934119,80734.62460973267,1.2352286124335146
1700,500,796474.9556831227,921233.5190222745,600877.5668310776,1.325519539502184
2300,400,444749.7488461942,557234.4590901195,343708.416907888,1.2939739819213816
3800,400,258249.59741946624,360280.97909997706,208034.04181266908,1.2413814353134347
4000,500,345751.0484315644,434104.3905509469,255372.96590320792,1.3539062257772885
500,900,5114734.822787328,3818039.0154771386,3601261.257292789,1.4202620852429564
5000,100,58096.691101897304,66964.74233416488,42511.79157511906,1.3666018050365971
5000,200,149453.82479021064,148248.91862124437,115155.9162563489,1.2978388748825642
400,1000,7342043.440497639,5381931.928780627,5117311.441895305,1.4347462576517245
1700,500,785642.1584130481,804116.6337936074,587354.4317892954,1.3375946717890528
2300,400,422644.92691728356,530321.9349481191,330992.4691656928,1.2769019427620576
900,300,983342.5481848384,845886.9712241379,697977.258721639,1.4088461133903591
2500,600,616364.0701940397,803247.2603195008,486451.5858975827,1.2670614878492938
5000,200,168906.88310534536,170410.74088793286,137320.72161632078,1.2300174446889196
3800,400,254570.4163565076,344153.43631854345,200337.54712660355,1.2707074635172184
1700,500,781965.3100877756,836956.8024511484,574681.2191213008,1.3606940405733396
4000,500,329652.78945912066,438877.3275919139,249625.63351045054,1.3205886944512042
2300,400,443935.8059183717,579963.636420763,343817.170797028,1.2911973095737228
5000,200,171751.03932440316,169018.80337544353,153927.2635835206,1.115793494446235
5000,100,83676.27558832768,84213.89023594715,82739.16147748545,1.0113261253088386
500,900,5261677.926935519,4030452.1299775518,3703102.005698523,1.4208838748807295
2700,1000,958172.4306340837,1229503.8993692766,758120.2136141193,1.2638792811845407
5000,200,127629.49972159218,135196.5697214075,112828.85828240226,1.1311778002941855
3800,400,269229.45835942007,364707.9153307709,208099.8665350433,1.2937512303213456
400,1000,6973126.1962540625,5203875.262394236,4913387.148149847,1.419209597371096
900,300,921242.16236753,806538.9977496392,662710.9650525221,1.390111543264594
2300,400,435433.0284091041,548522.6773716699,339451.93773760245,1.28275310876468
2500,600,610055.0043288589,853705.2540130029,489257.66219365003,1.2468992342268046
1700,500,784443.6799075655,1007747.0085281917,613397.4432370953,1.27885058628188
3900,900,557430.3789231372,735389.8672916669,461700.1611913832,1.2073428293477941
5000,100,60020.31899668709,62512.117485293995,54290.25884700422,1.1055449038441831
5000,200,122027.76882384006,125734.04976604757,89579.42667687622,1.3622298484227737
4000,500,328616.3007486789,383732.96905516443,244239.51812655284,1.34546736445167
3800,400,262695.2027565033,356812.75278612645,205457.75178854886,1.2785850155065532
5000,200,115466.70004516572,127713.74326242514,78976.93646460163,1.462030628358435
2300,400,472427.1685503354,592741.5054475967,361077.482864294,1.3083816935986856
900,300,989907.8550067287,822058.5249362432,702313.9860746431,1.4094947197897887
