P,n,Paper,Min Time,Time opt,mtsa
2400,100,110600.43100172679,140201.12943327255,84540.59494788364,1.3082523380620652
2400,100,113348.85192786145,166304.08971843682,83145.65632235991,1.3632564458737595
2400,100,111526.69542915285,185111.9050838553,84785.99503657658,1.315390535677978
200,700,10220741.477573648,7202037.298273295,7126207.248610589,1.4342470154185323
500,200,1158355.8267930367,839423.4962179607,807346.2460973266,1.4347695705435848
2400,100,116752.63862522667,161294.40640961763,84815.49977270281,1.376548377809625
2400,100,112731.69796967077,139730.71601633073,87009.93304997214,1.2956187186688897
1500,200,381389.8724983317,338200.721036701,269115.4153657755,1.4171981637690851
2400,100,125867.59755053483,142747.24439558553,76865.48650436573,1.6375047277348063
200,700,10189179.98000172,7152082.925049241,7070017.65857421,1.4411816875230468
2400,100,141454.6881806818,181169.6084934435,96624.49385290666,1.4639630443603775
500,200,1246630.4717968917,929427.6479310294,858899.9533139733,1.4514268710656018
3100,600,491373.420209402,683703.3360048363,392299.6660464377,1.2525461088494443
2400,100,112822.54494901047,131543.54980163602,82863.36040087574,1.3615492348270504
3400,200,151067.20075646465,177916.55622425282,118727.3891319598,1.2723871202841048
1100,900,2256221.4511386617,2022390.8446324598,1636936.9351330858,1.378319104856185
4600,700,397623.5219406493,440893.00361570553,309835.0977656777,1.2833391852893448
2400,100,108911.1241285214,155960.87895470287,78621.15653621864,1.3852648438000146
200,700,10232295.37033242,7136042.290103928,7073478.313940563,1.446571957415405
2400,100,111731.59501811843,183597.52600953612,101287.19980986493,1.1031166349534747
1300,1000,2118708.2851149407,2015903.733596521,1574557.3667370172,1.3455897700987403
500,200,1149124.406922781,899032.0468964061,812358.1688214743,1.4145538889451545
1500,200,391995.6941211865,416512.7182161941,286299.9844379911,1.3691781887123635
200,700,9938031.422707662,6946873.273667818,6890054.482919493,1.4423734162544188
4500,300,212563.70189000614,203852.08616240803,142348.1066563424,1.4932668012450536
500,200,1159273.6858993897,957211.7769560295,821740.7489461385,1.4107535586936981
2500,1000,1035115.9612900148,1309848.6505111663,818769.8307032489,1.2642331488947807
3100,600,490314.57705414493,658136.7898700574,394562.63080133067,1.2426786998513983
4900,300,192725.02886344295,208662.13806794112,142348.1066563424,1.353899489009157
500,200,1005621.6956568115,803858.5301421891,711471.0781151486,1.4134400210911395
200,700,10363358.731649606,7275734.418451,7198864.578860058,1.439582397768989
1100,900,2288951.4907150464,2146939.614806307,1683228.1844084195,1.3598581059403494
4500,300,209773.87627388653,203217.9909730206,148288.0517849619,1.4146377523260443
1500,200,373645.3831878836,406200.3159538538,270786.05627382477,1.3798545919589198
4600,700,380155.6629809938,416438.67693148134,307392.07211192214,1.2367126463904972
3400,200,171229.08358833767,257217.04512930955,126308.8166638196,1.3556384115613778
200,700,10261031.276148262,7212462.665522061,7167111.370636383,1.4316829675882605
500,200,1116356.6025808558,824631.160468937,773214.0519936961,1.4437872665433107
4500,300,186095.48212518945,219452.66573147353,143441.4983667211,1.2973615323608765
1300,1000,2041131.8380509436,2147504.2351434426,1511811.4301999528,1.3501233006162565
3100,600,477066.8527443061,726712.8166603846,373579.84211356164,1.2770144396583536
200,700,10424967.490966236,7309588.173722191,7245284.561398324,1.43886239424035
500,200,1136919.967558619,818094.2679225813,789769.3646460164,1.4395594694511853
4500,300,198148.06043743444,210401.04944225092,132268.424016002,1.4980753109560163
1100,900,2227298.3967815596,2154674.111486691,1652521.462045098,1.347818136065319
1500,200,363891.3697993555,473258.06653579,273913.5829820462,1.32848968582623
200,700,9454508.648150073,6637532.109757217,6571233.917775779,1.4387721950629053
2500,1000,984047.4041789084,1411271.1518836757,786141.9437039755,1.2517426554579754
4600,700,379909.8074740425,420075.3846112346,307542.53538872016,1.2353081728803899
4500,300,191877.6733084181,210584.82755448826,134514.2495939801,1.4264486765349
3100,600,533940.2415404257,804982.7335769712,404420.74355491,1.320259284543673
3400,200,194266.9443735562,278344.8316337895,137320.72161632078,1.414695044469292
500,200,1218906.3824528998,960254.3784798441,866631.6587254644,1.406487254626167
200,700,9744859.664113583,6839138.586998801,6777085.365482945,1.4379130759878145
4500,300,195948.08670504994,208647.4258947556,144863.04739585196,1.3526436881422443
1500,200,313906.45902351005,388106.73145297484,237157.02603838284,1.323622851353793
1300,1000,2024885.6894006839,2129273.0071167024,1518164.5386384798,1.3337722215647598
500,200,1142789.8063593896,835646.9561090277,802214.2442660409,1.4245443963725013
1100,900,2237102.8388746814,2128290.1537300046,1649243.147171673,1.356442100554514
200,700,9863040.194388963,6934279.340879943,6879840.178265202,1.433614726334529
4900,300,203315.8982654815,204867.79921343827,148288.0517849619,1.3710875274045515
3600,600,427031.67597240943,565340.2859237163,337813.6013177658,1.26410444785709
3100,600,502191.4824847069,668345.2699228919,404592.5847540161,1.2412275988449688
4500,300,185712.3930683696,192805.34453164693,133038.4901522952,1.3959298008852639
500,200,1198849.9613868874,949611.0290364601,850805.7063776747,1.4090760703651357
3400,200,194594.45199696574,281351.37482906133,154040.8405168634,1.2632653220018155
4600,700,395084.9831097086,432515.9392839879,299567.586213891,1.3188509080806168
1500,200,369952.8862043208,344274.587590136,257738.01733123203,1.4353834565619237
4500,300,182782.45631777198,196638.31089168362,134795.79919989067,1.355995197199886
1100,900,2228208.7378226398,1996360.1768924014,1620162.5288882717,1.375299513531892
2500,1000,989708.430480143,1377946.1271140045,789445.5600920095,1.2536753393923616
1500,800,1464900.6569006715,1517624.9117197865,1089101.3585835064,1.3450544757431324
3100,600,483700.1320394507,666054.0753831139,396787.0819136826,1.219042035609101
1700,1000,1603925.9126458338,1759435.9812100623,1204073.2804459543,1.3320833031456238
4500,300,184636.21546887292,204095.4465585049,134331.4358738575,1.3744825570259935
1300,1000,2008516.0969847206,2057720.1609480742,1486570.34921987,1.3511073310716575
1500,200,375134.7072881715,345920.49735088006,263256.45488200546,1.4249781926764575
4600,700,402902.8619469879,417211.2426969126,312994.1121243504,1.2872538055505576
4500,300,183734.90402712877,205166.55610618112,137497.6142219695,1.3362770333637646
3400,200,159384.11842576682,232632.85514433973,112828.85828240226,1.4126183748739192
2800,800,759385.8862266677,1026178.8846548593,583447.1563840213,1.3015504110655818
3100,600,494481.6497752222,670231.392011766,391209.7442673877,1.263980913106421
1100,900,2196875.6512285126,2027162.0180432592,1605662.7263804325,1.3682049256887359
4900,300,176258.60409318528,197194.98766383404,143441.4983667211,1.2287839021491835
1500,200,397141.3480931625,419922.01246795873,288877.21957515477,1.3747755834718618
1700,1000,1525028.6612165228,1794460.3598877096,1156091.0936823168,1.3191249976323982
2500,1000,987721.6096150659,1355541.9826696373,773016.5815943324,1.2777495763129794
4700,600,329735.8642730605,353998.56315130886,258750.843562544,1.274337349912285
4100,800,519355.0345311715,607504.8922882495,398451.7165549414,1.3034327948730497
1300,1000,2066353.6492651913,2117548.315884125,1551977.462538233,1.331432768286277
2700,500,503478.5937556452,630463.3156161833,378330.3198566043,1.3307910239561949
3100,600,484042.17553231784,713063.9573457389,385311.55730007164,1.2562358080408087
4600,700,399904.0342153311,426129.4082553547,311613.5378537558,1.283333313981407
1500,200,368792.62459018704,356747.5332262517,267404.74808868027,1.3791551093471355
1100,900,2227249.3636721764,2084616.479029376,1637514.7205112383,1.3601400560092802
3400,200,168323.4937175559,214087.26491174693,113707.94882260237,1.4803142213053209
4700,600,344823.84914055077,351553.6624419898,260243.43733704792,1.3250049748380806
3100,600,515833.9370897242,662744.1027496419,391169.9391744159,1.3186952406885304
1500,200,373687.1945652045,405328.0222318789,283601.9021258916,1.3176469965963904
1700,1000,1495747.013111047,1747176.0385056692,1160949.3530764845,1.2883826578199624
4600,700,394102.8810851317,416113.5655159286,315012.37223470974,1.2510711191733548
1300,1000,2080631.3105785942,2002151.570961934,1550148.9404405733,1.3422138068792606
2500,1000,1036397.4558398776,1394149.4997072953,807028.2805198812,1.2842145447148874
1100,900,2181031.489448138,1922169.4875043358,1593605.5440647325,1.3686143961855746
4700,600,359098.20203341165,370542.60388941533,277514.5116622374,1.2939799071497553
3400,200,148838.11555430177,180098.5596210656,116142.55362441417,1.281512339014171
3200,1000,800144.8400286916,1040709.5235575289,639663.9302369131,1.2508831625574712
3600,600,420367.34969487705,596199.4531533939,339762.265412257,1.2372396598686919
4900,300,195301.14947221222,192161.37320393944,130823.99861272547,1.4928541517092488
3100,600,473404.6893596915,642590.2411282872,375846.363413837,1.259569695073609
800,600,2144387.599874555,1749534.4758483695,1520161.205929946,1.4106317089987466
4600,700,350734.95490960754,386401.13081954763,285705.8225119904,1.2276087054364742
1100,900,2199165.3115680413,2081680.032177066,1618846.437532228,1.3584767897568175
4700,600,404191.66903495335,423415.68161538383,314954.4837664354,1.2833335922110403
1300,1000,2063250.5092227124,2063719.2167854188,1545823.8933273938,1.334725461372935
1700,1000,1498293.8096634997,1713662.9750672143,1136789.0905799007,1.3180050917793271
2700,500,495010.3534720346,620766.7018375732,369815.7533488156,1.3385323610190658
800,600,2108327.51600668,1864187.0212662832,1528930.1943551565,1.3789560333039868
2500,1000,1002560.448270431,1238822.9574387104,806077.4490290981,1.2437520110232487
1200,500,1138295.0604007328,1123848.0511890068,851243.2196773599,1.3372148336549123
3400,200,187644.58274560078,252251.93897750115,127445.83216550946,1.4723477383074661
800,600,1979647.6831884948,1797062.2297710422,1447621.8881900513,1.367517097757917
1100,900,2223556.13187208,2106932.5981343435,1654942.7829173424,1.3435848990213322
1500,800,1470332.1788044951,1521462.0870982592,1095096.4500514558,1.3426508493707636
4600,700,370475.44482296956,393700.5201006212,294655.88545578026,1.25731561156469
4700,600,339907.2747000876,349781.51265418646,266858.9388803085,1.2737338914944227
800,600,2163003.358850004,1943540.6526172915,1567130.3812752762,1.380231909670354
4900,300,177773.68426064664,187121.39468716976,131967.49793690105,1.3471020292106117
1700,1000,1556736.789577721,1744738.9725375285,1186806.294882178,1.311702504689081
1300,1000,2130625.3003754714,1988875.5907925388,1565181.9222530297,1.3612636780959646
800,600,2196456.5170015944,1811724.1445535119,1567796.2659218123,1.4009833833289242
4700,400,213023.09823840702,234364.6039903612,168197.73593364735,1.2665039577134554
2800,800,742982.9305937951,957898.5487825654,586658.8125275655,1.2664651322507567
800,600,2150047.672293209,1735021.8926330886,1537549.9424155199,1.398359567374731
4700,600,326671.97103322693,357586.876289825,261710.62849625872,1.2482182053905269
4700,400,228149.06978109188,236068.621633572,161975.0381023603,1.408544627950097
3400,200,151583.26740441445,206429.52676048575,117972.68298030012,1.2849014159466634
2500,1000,1011403.4628698225,1335587.2255636258,803828.4245302448,1.2582330159086923
4600,700,388552.9423079059,405556.69110251125,299123.4860115305,1.2989716972372007
800,600,2103288.362479653,1721761.8843276876,1515937.7590361272,1.3874503421677278
4700,400,222870.6039310345,230293.51086841722,168250.95592194988,1.324632021909119
1700,1000,1553395.6853590498,1692549.6467043837,1185408.0132780855,1.3104312337684847
