P,n,Paper,Min Time,Time opt,mtsa
2700,100,109843.38059574412,127022.61295818567,75147.1955092299,1.4617096466660913
800,300,1109307.625753319,916786.3480437745,785224.416061844,1.4127268626170053
1900,300,439049.7787377102,515770.24989982345,330620.80676288164,1.3279556814238642
2700,100,105888.87957040736,164626.62592369778,82989.09935373723,1.275937206151146
1900,100,143359.4003402573,154030.15901950083,106788.11993416882,1.3424658138811079
2000,300,438305.3911164586,485926.7271759273,314089.7664247376,1.3954781020268792
2700,100,97520.69787796255,181134.55592714675,75365.32892140141,1.2939729617536335
800,300,1054560.7447051944,870753.566960725,745549.8356840875,1.4144738476638126
2100,500,650757.0792513465,780347.6567294009,486424.69695849135,1.3378372506996254
2700,100,109500.56031436738,180233.31691852587,75391.55535351361,1.4524247417488
4900,400,201122.93352854645,213985.59568232295,161332.52222206988,1.2466360207999856
1900,300,410471.95278386155,473962.4557885897,313915.7202880368,1.3075864834269164
1900,100,138815.25316547134,201791.36761301386,104269.41755371496,1.331313211699489
2000,300,389490.89945784473,485132.58326830826,298219.934273635,1.3060525293405205
2700,100,98389.82690227863,122637.68345456617,77342.16271108635,1.2721370007432604
800,300,1107171.4656901702,912958.5841426897,790103.2343339735,1.4012997511945042
2700,100,116572.02658783617,126740.20651506798,68324.87689276955,1.7061432363908489
4100,500,337108.285537085,383770.3582444877,249144.35697873944,1.3530641015716518
100,600,17577930.096285168,12161289.647439556,12161289.647439567,1.4454001677351724
300,1000,9825751.275193466,7019694.37665096,6823081.922527074,1.4400752309235485
1900,300,439705.5204762433,512435.4095233941,332675.0460353573,1.3217267892991007
1900,100,138802.36723464527,208421.439015197,107098.09899357043,1.2960301680329376
2700,100,136209.04929330552,164029.3793052113,96621.71431835281,1.4097146821936826
2000,300,416065.93623589026,506258.2136648747,316041.2937335894,1.3164923207364723
2400,700,763375.3513758236,974026.9632622121,593850.6040508824,1.285466994844407
800,300,1035727.6775648092,896267.4549743402,744009.8850900114,1.3920885976394055
2700,100,100741.06379559786,118889.04600037205,73656.32035633399,1.367717845640856
4900,400,215730.85483264935,244439.63414506466,155363.812057366,1.3885527908712334
3300,700,553585.4440343804,772676.9968450748,431891.3484006417,1.2817701629921279
1900,400,550831.4032326711,645802.8049933792,416068.08362533816,1.323897277659694
800,300,1066859.1599967266,868849.2429940866,756642.653966138,1.4099907722681355
2100,500,626346.7426753953,722883.2907730786,475477.39716276294,1.3173007726821293
1900,300,424935.4572564292,500429.3921220794,313267.32003789954,1.3564627718110522
1900,100,145048.41096993932,217006.1266540323,107135.3681339404,1.3538798017532372
2700,100,96463.78437965429,169484.59274066455,69885.47247663878,1.3803124020074424
2000,300,402660.162052324,460748.8226183587,297603.95403600455,1.3530067614747134
800,300,964637.1076024218,822578.1702467679,683057.2983495939,1.4122345371803835
1900,300,430701.07426128414,497404.05115035316,318586.3806173213,1.351913014695479
2700,100,110537.37816969767,209613.74213143674,101002.65383885024,1.0944007307576302
800,600,2125662.660744781,1712206.806279566,1520161.205929946,1.3983139764735837
800,300,1039977.4743086641,882214.4999556604,748341.5071066606,1.389709730694434
1900,100,151891.24398682907,148878.7117613116,109907.28385259639,1.381994337978
100,600,17601952.746959683,12231441.554841261,12231441.554841252,1.4390742634904519
2000,300,396616.58624694793,473749.6435667787,302657.0615864552,1.3104488101747225
4100,500,331695.6720940059,376446.3157565117,243537.2034248298,1.361991791929183
300,1000,9476461.911593452,6783564.897786384,6551182.864199796,1.4465268498883475
2100,500,622616.219329931,747393.0007556783,465218.1297648626,1.3383318050064448
800,300,1065000.7877255944,907126.5667335122,758226.370499385,1.40459476109247
4900,400,219056.62617636693,227015.02776612717,161383.56996595193,1.3573663429466991
1900,300,375210.344120374,473338.91453254217,287603.0729893027,1.304611735265881
2400,700,748792.913953992,973460.6233872275,589168.1382145174,1.2709324645817064
1900,100,159742.2720063375,150957.1144645795,97093.24611077778,1.6452459713220506
800,300,1079024.6251289803,878788.7185548783,755614.3267904484,1.4280097489843149
2000,300,350409.87896629923,442103.153294887,273222.91933983756,1.28250543480379
1900,300,414682.97639751853,501268.8198849634,315091.160887015,1.3160730222648647
800,300,1091605.2162275584,883855.9866692658,773424.0799985784,1.4113928496117742
1900,400,511056.8092478366,594214.4447516997,400675.0942532071,1.2754893343205247
1900,100,160307.67977190352,211081.6160121204,107195.34157767268,1.4954724469602643
4300,500,338229.5287765884,348235.5401263604,237556.24735182134,1.4237871348239883
3300,700,535038.1225267876,792742.523716206,428485.9187014672,1.248671424601836
2000,300,400642.4672044016,437682.26049022947,299336.60284266423,1.338434603051152
2100,500,641776.0777866719,849072.0569763576,496559.83500145806,1.2924446009306965
4900,400,212626.58770145042,232374.18396212655,159334.58301969094,1.3344660253397314
1900,300,417107.4547103341,496124.36930154957,319253.20863132,1.3065098280406577
4100,500,327601.6012955104,355145.5483943315,238282.45670883206,1.3748456593085299
1900,100,142508.28495884748,155044.25135228236,104669.50787479042,1.3615071652894482
100,600,16746317.990169564,11580975.105520392,11580975.10552041,1.4460196863895287
