P,n,Paper,Min Time,Time opt,mtsa
1000,100,347297.1808280745,238526.3388206651,202897.42787492074,1.7116884352135366
1000,100,315535.87156161875,289491.0244158902,198111.89335205845,1.5927154408690134
1000,100,331115.6161793446,310007.945787705,203486.38808778382,1.6272126076389033
100,200,7214318.673605125,4036731.230486634,4036731.2304866333,1.7871684443889593
1000,100,340159.11081693263,282395.96095206775,203557.19945448675,1.6710738393361941
1000,100,355906.07071978436,249447.39556645116,208823.83931993315,1.7043364008575221
4900,200,107157.78181150454,106422.95704120357,82382.2700099313,1.300738396727676
4000,300,237257.42562607894,267123.8423052822,157044.8832123688,1.5107618966817293
1000,100,342758.1464680876,247152.77990929614,184477.16761047777,1.8579976639267306
1000,100,327709.2033368929,300357.4969710996,203671.14899757807,1.6090114134957318
100,200,7679258.945737694,4294499.766569868,4294499.766569867,1.7881614537544441
1000,100,338485.93122850114,226471.0071613812,198872.06496210178,1.7020285442955752
2700,400,432084.33937570365,518485.7166386216,292788.6514400528,1.4757550787933154
4900,200,149770.94618347273,157309.7863302965,115155.9162563489,1.300592718571812
4800,100,69430.01802949424,66520.53202872696,42511.79157511906,1.6331943551899057
1000,100,314425.52700791985,246465.75253271684,188690.77568692472,1.6663534603812002
2900,500,495964.3846312609,581777.8718317765,352238.57365959714,1.4080354104277069
1000,100,326743.5952584797,337999.0581556153,213284.7444469226,1.531959522495488
4000,300,219872.91875980934,270519.5051801911,149109.9671368175,1.4745688902074703
100,200,7259893.3974063825,4061790.8441073745,4061790.8441073727,1.7873626870617045
3600,500,396104.63354053075,503853.683214987,283747.73989245325,1.3959745853505767
4900,200,162321.2168652201,165069.9077801196,137320.72161632078,1.1820591601517478
1500,1000,2180655.9134653774,1873741.8534008244,1364616.3845054149,1.5979992166485117
100,200,7348613.589624878,4108703.744730693,4108703.7447306924,1.788547932921493
2400,200,271453.05739531654,241793.58745578252,168197.1346036097,1.613898227428488
2700,400,405733.2945210906,487878.52347072284,281956.5478078124,1.4389922762057898
4000,300,222943.2521365346,239924.99831641075,158020.6468667947,1.4108488767576501
4900,200,162506.46429050207,180234.16712892373,153927.2635835206,1.0557354201409967
100,200,6354702.453583086,3557355.390575743,3557355.390575743,1.7863558053317254
4800,100,86500.69755780559,89828.62075227422,82739.16147748545,1.0454625840188592
3500,800,665489.19332428,777466.8097261253,466757.72510721703,1.42577006769714
2900,500,515093.0954452102,553639.2830973101,344311.2186351042,1.496010201140434
2600,900,980685.3604774515,1151311.3280500534,692550.2417870748,1.416049408844137
800,800,3518409.875105425,2394297.609191528,2042065.0473440746,1.7229666017159913
100,200,6908484.649556147,3866070.259968482,3866070.2599684806,1.7869526896835213
2700,400,418226.75426017505,503478.6807721272,292881.29364191275,1.4279735966050267
4000,300,233828.603288303,267430.1613953027,148801.97701800228,1.5714079071678873
1400,500,1183176.4139489774,1024833.8247793193,729637.045437737,1.6215958624183409
4900,200,133453.39509972863,137094.53043983947,112828.85828240226,1.1827948729721671
3600,500,401688.2226750857,476756.7310194859,277361.81501161173,1.4482463011653894
2400,200,286157.5592696891,313064.2284501823,178937.49027374445,1.5992040507101997
100,200,7056811.81545997,3948846.823230081,3948846.823230082,1.7870563562877406
4000,300,215263.80940655415,267198.50952026475,151328.5307932276,1.4224932223830713
4900,200,136564.14719395337,137519.35999819345,89579.42667687622,1.5245034742916663
2700,400,426380.31999994046,473079.5989551213,289162.76177647617,1.4745339869506917
4800,100,66216.26541222681,61526.067295084205,54290.25884700422,1.219671204715221
2900,500,494358.64241494733,577578.0002980562,336882.0939676591,1.467453008833429
