P,n,Paper,Min Time,Time opt,mtsa
300,400,3794833.9461316057,2701397.1208933834,2635097.862960475,1.4401112002224434
800,200,726055.3904668659,534704.4838788419,504591.40381082916,1.438897660529832
300,400,3648507.2671775743,2593315.6495875274,2537608.9302703114,1.4377736552136613
300,400,3809935.6692622053,2716246.314260827,2635931.6427772148,1.4453848527149442
3500,100,79885.53139164374,101421.39198886712,57970.693678548785,1.37803304260277
300,400,3743654.8420599345,2662879.630493307,2602464.8559882855,1.4385035146375809
1200,800,1929531.4261307388,1766487.0778551986,1361376.698229383,1.4173383668460773
2500,500,540732.74080578,704536.8027617027,408596.74544513266,1.32338974021121
300,400,4015386.617731689,2877216.9458322404,2768260.7019595876,1.4505088393189594
2500,700,785913.3141167741,961650.4078896018,570096.5798888471,1.3785617066322435
2400,800,971235.3505045307,1118266.1796471472,680688.3491146915,1.4268429183013442
300,400,3928219.543205404,2801303.6095102495,2733944.4557608254,1.4368322424868818
300,400,3680552.804420344,2616867.8835398983,2548037.694464021,1.4444656028507252
2600,800,878048.8519341239,1034752.0035130364,628327.7068750999,1.3974377420040527
3500,100,95895.00463007209,122792.24277972954,82739.16147748545,1.1590038250045178
800,200,774094.1714662958,636569.0862539323,536812.4708212333,1.4420197248436892
300,400,3729895.037294378,2674264.7069149837,2585314.032285014,1.4427241684050787
500,500,2914999.6938690613,2212042.0814849497,2042983.7272256636,1.4268345141581622
3400,800,664239.1201599922,855073.1344772914,480485.8934927234,1.3824320945856272
300,400,3853490.8038445427,2750655.9589115,2664231.2290463694,1.446380014554463
2500,500,541111.9046253039,653568.5303782569,399401.01361672085,1.3548085412336328
1200,800,1944598.9025246575,1711847.8389710383,1368870.5625643195,1.4205863985283023
300,400,4014241.942977389,2862889.28672454,2783051.3057331983,1.4423887675760372
3500,100,82718.72176893096,150219.4481573985,58138.96802508109,1.4227758864458377
800,200,716109.9643385628,635975.2318879517,507723.85551342147,1.4104319829810177
2500,700,755958.6025343359,912947.7999038934,565601.4126859368,1.3365571329541557
3500,1000,787180.599376014,951277.7727090865,584835.5933594635,1.345986134076113
3600,200,155271.482629928,157923.4588463362,112131.42306907315,1.3847276559959514
2500,500,553254.6517929727,654713.8871218581,390783.2290024846,1.415758432635949
2400,800,933430.454933274,1089002.77076761,684435.2812821597,1.3637965202271118
1500,500,954585.905629284,1021797.5396475848,680994.5757418879,1.4017525831088165
3600,200,195639.54719716462,238205.1208522314,119291.6601824963,1.640010264739956
1200,800,1884578.6162046245,1767296.222291272,1364327.8764312323,1.381323836271856
2600,800,849404.860375414,1042960.5762026624,631786.4134912244,1.3444493933980624
3500,100,97938.13790341748,136307.01409130744,70156.3045836674,1.3959990977948085
3600,200,201973.92437537145,276382.6672081648,137320.72161632078,1.4708189849139748
800,200,730089.9161352778,686693.1428194533,513587.96809133654,1.421547936273769
3600,200,180691.34823776514,272831.51209823636,153969.03390395865,1.1735564201206528
500,500,2821902.377810343,2140302.005859272,1997005.0680836043,1.4130672089472156
