P,n,Paper,Min Time,Time opt,mtsa
2800,700,601863.6740130421,856041.199612877,492146.74877996376,1.2229353856447647
4700,100,63226.100785721246,70187.44025986544,50459.111537190256,1.253016528820989
2800,900,776899.6040273629,1148965.5733793054,649204.8600891456,1.1966940665242138
3800,100,76016.6780969751,99315.85828674713,54138.05797390288,1.404126430497724
4400,400,227072.31310927225,256016.5277537063,173018.7907002485,1.3124141729939054
1000,200,533345.2727166383,550266.2483703145,433315.8293627322,1.2308465017329673
4100,500,299487.5410682608,360855.0486295505,240278.21323512858,1.2464198773410715
2100,500,588815.7452371365,778853.6035935751,487420.16994165926,1.2080249885999046
3800,100,104198.28518444582,139221.09874461484,100419.32952364009,1.0376317555467856
500,300,1536460.4099091655,1279227.8377055025,1208982.9228647174,1.270870233856142
4700,100,64109.098167817814,62302.957418237995,54138.05797390288,1.1841780175920136
4900,600,323426.7809531866,344428.27758718375,255966.73729335712,1.2635500392479326
1000,200,503606.6331167705,486773.61957155954,401107.1221330204,1.2555414883651899
2100,500,565995.4366420205,763365.9322897099,467474.84501942014,1.2107505733672312
1100,1000,2174132.0305764093,2236059.424281192,1756855.8672598463,1.2375130317135152
500,300,1563001.9282529321,1329520.5424755285,1237478.5279977254,1.2630537766032293
2800,700,627909.3612794994,886699.8022497621,514204.6127757185,1.2211274377528303
4100,500,314304.271043557,370520.75742251694,251956.27173977552,1.2474556353499924
4700,100,104562.9640844566,104442.43234997065,100419.32952364009,1.041263316340317
1000,200,527136.4831454278,576637.6924991228,425402.85318883735,1.2391465623561078
2800,900,775588.0562975113,1163660.316484127,647916.9506745858,1.1970485653909801
2100,500,598459.9543088364,934294.653510596,479353.30380687106,1.248473619678968
2000,800,1020533.8418226739,1187229.2794241195,816826.0189376298,1.2493894882902825
1300,100,196986.23428936067,187693.23832093927,156074.9445191698,1.2621259286442736
3500,200,142340.59128295584,167031.85831293114,115335.1780139038,1.2341472370710391
3000,900,721459.1266868149,989803.0700870533,600210.2095487982,1.2020107542475233
1300,100,191545.93256202296,248016.111309337,152393.764116968,1.2569145048153296
1300,100,189227.30062692877,262169.64329135633,156527.99083675677,1.2089039130660928
4900,600,307477.53211486124,339433.0375133947,251028.56202702367,1.2248707064726791
1300,100,198064.9711916268,259763.97890677652,156582.46111883596,1.2649243713273117
4100,500,313220.6338281233,364758.3710607244,249654.2333847523,1.2546177550508675
1300,100,205695.33161321253,204907.23990669433,160633.72255379474,1.280523966842187
2800,700,617529.0063977186,866354.185599813,511936.52647402737,1.2062608828695256
1300,100,194580.23973308806,202897.18651466919,141905.51354652137,1.3711957687204182
1300,100,209402.56794962398,237496.9500117501,156670.1146135216,1.33658272010705
3400,1000,730654.6100838772,982590.3981860066,602036.6402229771,1.2136381098221258
1100,1000,2274492.746986409,2365861.081699636,1834155.1829997299,1.2400765039229202
1300,100,196442.08411453528,188700.54534033508,152978.51150930906,1.284115541303207
3000,1000,831555.7754828093,1102265.7449433855,682308.1922527074,1.218739251447863
1300,100,177992.21017698836,209383.23669347385,145146.75052840365,1.226291388053894
4400,400,230672.46135132667,274994.3653648461,179722.61200753736,1.2834915917071834
1300,100,202580.08537443425,299325.1204714256,164065.1880360943,1.2347536232358243
4100,500,308380.4482196128,387926.0593226517,239438.33525384936,1.287932644088391
3500,200,166611.21677701708,252937.9293664998,122699.99333056761,1.3578747011676495
700,600,2169997.5603654822,1961259.7355880435,1737327.092491367,1.249043757933721
4900,600,303925.86193096195,335935.64428751095,247500.04229161263,1.2279830706972834
3100,500,411689.6223050994,578140.7097555135,329513.50439123606,1.249386191517949
2800,900,772355.3732072089,1078107.5356089748,636492.4220632496,1.2134557245843507
2800,700,630678.6243878527,913129.1787403871,517520.325814166,1.2186547907962175
1100,900,2097545.525569533,2132757.646982415,1683228.1844084195,1.2461444889046507
4100,500,341939.5345330742,391534.9927786595,288145.1780149138,1.186691850576018
1100,1000,2287141.8228996587,2380226.505396095,1831994.2023388594,1.2484438105643152
3100,500,398098.35896911053,582831.8514298358,322097.5916263878,1.2359557144124154
3500,200,178591.24904956057,241439.15746361332,137320.72161632078,1.3005411488336858
1100,600,1374710.0972322547,1379498.1500139483,1105571.7861308698,1.243438114537346
4900,600,337727.29146044387,352069.78648724564,258690.3915727318,1.3055270024031431
2800,700,561489.7117214514,819367.2851060003,469373.85126969847,1.1962526463768086
4400,400,242156.66074021524,269702.8570451383,177440.7856355649,1.364718150186544
3100,500,404032.9049674569,543128.9186548133,315147.7653245843,1.282042741287808
1100,600,1382403.0048816514,1456439.2431581032,1111949.2322582956,1.243224928600456
4200,600,355957.2494517865,426162.6064191598,289554.5154152278,1.2293272268309672
2800,900,783021.6389338999,1056799.4795299359,630796.071078027,1.2413229486285802
700,600,2221194.169571419,2058480.4348223368,1747348.7935487502,1.2711796166696174
1100,1000,2281175.63752418,2343449.0378979277,1826882.7830232836,1.24867104705486
3500,200,181627.08627701586,258748.1772826429,154001.93236168398,1.1793818654849884
4900,600,334349.96095724124,353961.9235501923,247474.8594776917,1.3510461695499247
1100,600,1303502.777356887,1405771.11286206,1052815.9186836737,1.2381108171185755
3100,500,426766.6131909064,694852.4657947192,336379.24306550383,1.2687067409441826
2800,700,590789.6397269954,823416.4962050321,484077.5261059247,1.2204442632970327
1100,600,1416956.3164870047,1589755.8796492685,1139731.1863820192,1.2432372943878227
3100,500,385428.3692558656,569706.9449028595,320304.65622182464,1.2033180341560192
3500,200,150666.01042240282,232213.0116952902,112828.85828240226,1.3353499513865237
2000,800,998694.9569032065,1245890.822231709,821322.3375385917,1.2159598141409134
4900,600,293321.0305862245,319840.29219819454,237780.35236385604,1.233579762458166
1100,1000,2313036.7560857763,2285527.8308672756,1849760.4535717624,1.250452052653336
2800,900,777208.8418901518,1053495.917286186,643309.3544865579,1.2081416762709174
1100,600,1417234.9095618385,1429438.1339873278,1140215.4661249544,1.2429535922524717
4000,200,122860.07621253964,145669.86234550877,100918.28076216583,1.2174214154726244
1800,900,1216276.1411509593,1432208.8502104788,1000350.3492479969,1.2158501689585877
2800,700,593332.0466532409,766524.0471358222,491417.1555903716,1.2073897703885252
700,600,2085168.5087587708,1983171.9322337408,1654425.0150743444,1.2603584264984473
4400,400,255764.48941798275,275551.19244852295,188745.047860881,1.3550792050793303
3100,500,394038.6298037632,529727.5825410127,317787.3142787185,1.239944491485169
4000,200,168193.5195621999,200693.5722927276,115155.9162563489,1.4605721097975013
1100,600,1407668.8605280386,1362392.9303824443,1118218.13993856,1.258849959816769
4000,200,190788.8685031075,215484.1596421204,137320.72161632078,1.3893669233415384
3500,200,157989.79337230127,207385.65389386972,110459.15028481373,1.4303006402360692
4000,200,179425.55553484047,190198.79396094033,153927.2635835206,1.1656515639770635
3100,500,408797.84592841036,615370.3748707018,333232.4884300257,1.2267646766808344
1100,600,1381863.875079684,1381887.0964943108,1102500.1883899109,1.253391055740095
1100,1000,2333993.7048511794,2430720.1997582465,1874004.8338364356,1.245457675833771
4000,200,145761.1505367655,163105.03643012635,112828.85828240226,1.2918782725952624
600,1000,4297397.411923044,3777706.568233564,3411540.961263537,1.2596646092537056
1100,600,1323819.8120077173,1409863.2297577104,1085878.0251183838,1.2191238623356364
1100,900,2060091.4378170527,2128952.550330533,1652521.462045098,1.2466352087600494
4000,200,140435.28312780755,170246.3277857955,96651.75649921202,1.4530029066668073
2800,900,752109.7094758688,989448.1176947276,626059.3208825735,1.2013393689524479
3100,500,399208.94292442774,612897.0305789433,330187.8570572531,1.209035809136999
4000,200,125261.619296793,160532.9194940882,98721.17058075205,1.2688425244545836
700,600,2246722.8220155067,2134944.5572568844,1791006.1500288872,1.254447295995756
3000,900,777236.2580806515,1086662.3023794522,617183.6676164205,1.2593273264705112
3500,200,152641.90729305867,183813.00702735095,112824.19494943091,1.3529182048360684
1100,600,1364712.2045286247,1395662.1196481122,1102388.0104006266,1.2379599484510586
4000,200,165121.80667023364,186975.255446961,115640.3076979828,1.427891450284631
600,1000,4096643.518483953,3771749.889443224,3275591.432099898,1.2506576608846787
4200,600,384938.3640948497,427098.0165102235,291224.7989247917,1.32179115760763
1100,1000,2156847.106283596,2120288.832824999,1738933.3763354046,1.2403276259087594
3100,500,380849.7512631305,620440.4808509283,316676.5079163814,1.2026460496516973
3400,1000,706554.2095672019,1106113.5360931575,578045.5468411584,1.2223158078603042
4000,200,132960.72921028378,162379.96374889853,100276.7805332551,1.325937355619326
1100,600,1317590.1109481733,1314693.7389946664,1059203.3878026314,1.2439443888879338
4400,400,252287.30616785615,270842.17897905264,186405.30380187446,1.3534341621309554
4000,200,168610.1801073202,189854.66981402738,124828.15119872103,1.3507384230893564
400,300,1995325.9649639253,1655617.2134910426,1570448.832123688,1.2705450341006552
3000,1000,798128.2942283439,1240267.1103740525,655118.2864199795,1.2182964676346772
3500,200,175960.56229268952,228737.69242080383,123804.52267506633,1.4212773369718519
3100,500,438987.62344476656,659798.8186724467,324723.2058046546,1.351882512852656
400,300,1897469.1324471459,1590345.1079860628,1491099.671368175,1.2725300453631663
600,1000,4145986.7641958343,3705408.382025058,3289356.500383373,1.2604248775444746
400,300,1988289.2292402918,1663955.303389181,1580206.468667947,1.2582464814970304
200,300,3984411.0414005583,3186201.355599391,3140897.664247376,1.2685580580210676
400,300,1883484.6790056177,1586345.7799879252,1488019.7701800228,1.265765896899173
200,300,3763538.2446950786,3019869.4670129763,2982199.34273635,1.262000896707932
2800,900,783261.9137035933,1083595.8204207476,635975.3861733753,1.2315915532776072
200,300,3966794.553550241,3188464.075716272,3160412.937335894,1.255150713594438
400,300,1928685.5943693607,1622784.3918477679,1513285.307932276,1.2745022926342156
200,300,3738108.309510989,3014555.25659997,2976039.5403600456,1.2560680927843948
400,300,1744630.7505739839,1451145.1206246407,1366114.5966991878,1.2770749648597333
2800,800,720425.5106258164,992095.8670252778,583447.1563840213,1.2347742254683933
200,300,3812351.8992291926,3066957.625230652,3026570.615864552,1.2596276059926588
400,300,1897149.9057445128,1561590.1586063518,1496683.0142133213,1.267569610751334
700,600,2277987.3284868714,1999345.2061636401,1791767.1610535,1.2713634773546638
200,300,3425647.1971869525,2768085.04228646,2732229.1933983755,1.2537920337957067
2000,800,1019105.8348363605,1277605.272802617,818596.7258587393,1.2449424761225125
400,300,1908824.2262627603,1599866.2087655477,1516452.74099877,1.2587429694680532
200,300,3775382.0215805355,3005343.970638747,2993366.0284266425,1.2612497054244087
3500,200,146855.36847155495,203223.38961809757,114602.03489514868,1.2814377040155995
200,300,3843169.1046538716,3052898.632630103,3032905.48199754,1.2671575581454235
400,300,1905561.6918702424,1572134.5296289593,1511228.6535808968,1.2609353901244282
200,300,3826498.19038176,3038126.260915983,3022457.3071617936,1.2660222466384454
400,300,1946571.1066719824,1615341.2134299395,1546848.1599971568,1.2584112371285106
4800,800,460173.7397727137,482401.914764061,340344.17455734574,1.3520834912811985
600,1000,4077844.110895543,3649655.1858918774,3220902.4233097183,1.266056395060007
200,300,3887734.3274727613,3107638.724464601,3093696.3199943136,1.2566632032842535
2300,400,423002.4141853163,567766.6626477756,343708.416907888,1.2307013543362793
2800,900,795488.4609119213,1083530.034053878,650156.093288956,1.2235345775008737
3500,200,169576.13612727151,233086.69696565735,124934.25083644566,1.3573230318503098
2800,800,705925.8458426011,964464.5316906879,586658.8125275655,1.2032988012251697
4400,400,243127.56631710866,268815.2931166203,173729.84280436506,1.3994577004878286
2300,400,407570.2358816497,533649.1500428825,330992.4691656928,1.2313580333382828
600,1000,4231792.512538835,3788739.1536399964,3362617.8354995046,1.2584815520406047
400,100,639998.014702673,528687.1928203739,507243.5696873019,1.2617173542430702
4500,700,410394.2578330111,438234.3366719183,316720.3221604706,1.2957623149457373
400,100,639506.4305392777,558443.6125105507,495279.7333801461,1.2912025012104265
700,600,2194834.2215569797,1941046.555037406,1757199.9341891657,1.2490520736160589
1800,900,1256355.2222901506,1475478.4606086046,1028639.4460273675,1.2213756988828568
2300,400,424917.0196732706,565832.5646110376,343817.170797028,1.2358807405931445
400,100,661122.9736532408,562520.7993360598,508715.97021945956,1.2995915449008473
4800,800,443733.61408467777,466797.99021430284,342217.64064107987,1.2966415560969533
1100,900,2030435.0831865745,2113883.494804987,1649243.147171673,1.2311314354518417
400,100,653412.3629462632,567716.7085926991,508892.9986362169,1.2839877237402437
400,100,682466.6286032506,531828.9457254304,522059.59829983284,1.3072580809275567
2300,400,412170.99344497646,573787.3699739793,339451.93773760245,1.2142248949646182
4200,600,379562.6572088855,404920.10990562435,277514.5116622374,1.3677218352849625
2800,800,724700.6406761433,1000391.497844774,584711.9470419567,1.2394147996160947
600,1000,4211863.180236415,3704495.9601172553,3358656.037621242,1.2540323072854624
400,100,601758.6980363049,497381.5714119855,461192.91902619443,1.304787374678072
4500,700,389644.5347343176,413955.3823740432,314223.0070477426,1.2400254787044145
400,100,656766.2726930908,564046.563638762,509177.8724939453,1.28985627257575
2300,400,435980.2848102638,592803.7639577021,361077.482864294,1.2074424618001476
3800,900,571679.2792571419,737141.5044041467,473850.1654332617,1.2064557975503307
400,100,644609.3690552707,513482.65219668625,497180.1624052545,1.296530750416075
400,100,601803.4740073101,505863.1287362887,471726.9392173118,1.275745402638698
2300,400,437349.11617508053,554660.6761579097,356601.450751412,1.2264367272020942
4800,800,444877.9122152884,471794.473445229,341081.9691078081,1.304313779409057
600,1000,4209499.7462159945,3709292.034124762,3349285.1022093534,1.2568352999985584
400,100,689785.0151359726,590036.8991119391,533211.8611173065,1.2936415437019322
700,600,2213382.005789244,1964796.8282609389,1732500.2960412884,1.2775651530027188
2800,800,656019.5424593892,1039973.856008254,555485.2823172421,1.1809845613240408
4500,700,384950.6604266502,428870.7727095392,314376.8139529139,1.2244880771783206
2300,400,403119.5487744531,555972.4814988327,332352.7427561766,1.212926800096225
4400,400,235442.16238167803,243826.3397949128,176271.41129216005,1.3356797943340102
1700,100,164319.02991839236,177499.30401443312,119351.4281617181,1.376766348331788
2300,400,417832.4404064327,569818.2398924334,337214.87377630617,1.2390688338486657
1700,100,149952.95053369927,200278.10649000606,116536.407854152,1.286747663626022
3000,900,728164.0703635035,1068506.8895928287,605924.5360832026,1.201740525429912
3800,900,629800.7998333619,825715.1233881934,487250.2639077004,1.2925612287665476
2000,800,945326.473202594,1226163.0994569291,777679.395244139,1.2155735113771724
600,1000,4276687.54023922,3727053.463615532,3391227.4982148977,1.2611031086797975
2300,400,432898.51155597996,578094.7404325854,347508.42117996124,1.2457209240745233
4800,800,404422.1296045024,426986.6521123684,324033.08135172457,1.2480890158419313
1700,100,149567.59816523263,211819.44213905442,119697.87534575518,1.249542631673259
2800,800,678593.2088751396,983722.0060033839,560967.8024835788,1.2096829904867918
4500,700,404726.22958735854,424001.8831230841,306224.6436853108,1.3216644640895463
1700,100,147232.6887911253,219899.8212883643,119739.52909087457,1.229608049313316
2300,400,448799.3487802233,594984.4939411447,363006.6920521563,1.2363390499581766
700,600,2135648.144179139,1949839.8972866205,1706379.75375746,1.2515667391601586
1700,100,161281.03811504864,161813.24106615284,122837.55254113715,1.312961995567578
600,1000,4331420.926496805,3861826.606259446,3435675.528700132,1.2607188572710104
3400,1000,708855.8380064804,998498.134578485,580474.6765382423,1.221165826274904
1700,100,163673.23740624852,171504.62414938217,108515.98094733986,1.5082869451797623
1600,700,1109728.4892055637,1267362.787949372,890775.9060763236,1.2457998489133806
1100,900,2020709.5888777948,1985010.4415574716,1620162.5288882717,1.2472264682385734
4200,600,418322.55167693435,475045.7929323507,314954.4837664354,1.3282000201246693
4800,800,395322.41924961715,430666.878778467,327231.218115421,1.20808283979244
3800,900,573561.7597541047,779141.6613016715,478361.4758551599,1.1990132749062967
4500,700,397661.03030055284,443281.2358007861,319949.53683822486,1.2428867196692366
4400,400,249711.75802275448,271746.9426915184,181652.12925316155,1.3746701403909274
2800,800,700775.8288743641,990639.669003547,573978.9418707525,1.2209086043999215
1700,100,166390.6138584534,229056.5664861833,119806.55823386947,1.3888272588020525
1800,900,1224558.078903066,1536807.723395056,1009874.2268053377,1.2125847421384985
600,1000,4026833.95848968,3507545.262520494,3188044.523281575,1.2631046803401313
3000,1000,787636.6044723757,1179579.373301062,657871.3000766746,1.1972502895027903
1700,100,148953.90792295165,165014.89641607547,116983.56762476575,1.273289154599331
1600,700,1086510.6771496027,1219162.8536201483,883752.2073217762,1.2294290957895189
700,600,2200361.03266342,1987087.767778141,1732324.0163438418,1.2701786801451809
1700,100,138445.15915532658,186020.07916244882,110994.57393348514,1.2473146591678574
2800,800,687908.746602662,1028970.078582463,571638.0042918916,1.2033992516904106
4500,700,397289.6230959513,449970.9673199473,318538.2831393948,1.2472272380588372
4800,800,428912.73054129013,449998.8988747071,334821.0494246056,1.2810208058256263
1600,700,1095934.3301721048,1307890.9478171947,884184.7892425704,1.2394856182845306
2100,700,830715.8261757425,1035874.0519687044,678686.4046295799,1.224005402950629
1700,100,151801.00336105147,257304.7597092524,125461.61438054271,1.2099398219173052
3800,900,589516.8075426302,844905.0007357503,477412.48997074744,1.2348164740699428
1600,700,1046506.8712963678,1202728.1631677274,861256.8103649366,1.215092709517079
4400,400,258617.26335727994,284425.1915435831,189753.4981181726,1.3629117034576148
4500,700,400271.1953592223,444989.2261597317,322012.6471732588,1.2430294240705908
2100,700,815058.8442283592,1034555.7849647403,673335.0151023057,1.2104804086336134
700,600,2128668.9379264084,1857839.2102146535,1664462.4665469923,1.27889272405309
2000,800,948033.3417973318,1189604.3868876388,785354.9234770103,1.207139999326793
4800,800,439589.57261846826,457158.1847204295,333455.50250360346,1.3182855562976288
1600,700,1099609.291684807,1295535.821880101,899858.0723575073,1.2219808050440426
3800,900,568889.0502644486,760640.971463267,468994.41625713126,1.2129974911098922
2100,700,819876.7127148267,1032985.7116854087,673664.6013276727,1.2170399203090023
2800,800,685139.1972084104,888414.9636661587,569847.8385846879,1.2023195506191051
4500,700,351477.1183868993,392352.59157064307,292054.8407900346,1.203462738149185
4200,600,373433.1288772351,419292.5841103897,298627.8601755833,1.2504966169521785
1600,700,1088823.8918312613,1297883.0055843887,895888.9213295479,1.2153559061935797
1100,900,1982934.8444736134,2052321.0952794089,1605662.7263804325,1.2349634900871413
4800,800,416746.16350732883,452135.75670108054,341532.0139861062,1.2202257663736389
2100,700,814793.5555712169,980351.2247257513,656195.6650399517,1.2416929872915408
1600,700,1107669.238190463,1314998.9436580422,905660.5701747905,1.2230511901127432
4500,700,387902.94664697454,409648.01243427786,301203.79402146424,1.2878421664878896
2800,800,699342.9120144418,944835.4221209668,577168.4271353445,1.211679085575566
3000,900,730365.546549381,1104138.2539965783,604722.4872962801,1.2077697818297648
1700,600,892341.2220377306,1022336.8911328617,715369.979261151,1.2473842178271992
3800,900,568415.2066318106,766669.2260047366,464797.10500486207,1.2229318997713308
3400,500,382608.7570473984,536827.7894419552,300438.7834155387,1.2734998880560966
2100,700,834172.7128618223,1120966.652335822,685606.1503676246,1.2166937423395863
1600,700,1004059.361036624,1181897.7609701264,821404.2397219724,1.2223693432316303
5000,300,184451.80134330387,203936.6388379049,142348.1066563424,1.2957798011926387
1800,900,1226043.8855531255,1545634.3059374841,1007870.8121604668,1.2164692843172866
4800,800,405117.5791809267,439291.19670477783,332411.2391744013,1.2187240725888324
5000,300,193132.54184933586,199150.17751245396,148288.0517849619,1.3024147227276588
4500,700,381412.51226474764,428387.19411173294,305770.67458956456,1.2473809425207862
1600,700,1057926.697698595,1194266.0432273536,847135.6706853681,1.248827943749185
2100,700,831400.7492102995,1070495.7971764752,682582.0352987031,1.2180231916687818
2900,700,592067.4682951968,893707.2739075976,491462.56886969577,1.2047051104153874
5000,300,180209.7809718674,187927.13637732345,143441.4983667211,1.256329465488048
3800,900,569586.5277347709,725626.9839222854,474017.41909535846,1.2016151828804138
3400,1000,705593.4109719322,974279.9780965388,568394.5452899503,1.2413796311363154
5000,300,193265.90196585882,208578.46517555256,130823.99861272547,1.477297009839749
1600,700,1064990.226027818,1161885.1520891443,859980.0222831502,1.2383894956075707
2000,800,974986.954932239,1272286.0369184292,803570.5186190535,1.2133184734150861
2100,700,846479.826224971,1138082.0971914835,690027.1010855547,1.2267341744886309
3100,700,575995.0954544086,813010.7195564144,459755.30636197346,1.2528296845820794
4200,600,356866.6480826381,418211.7485104013,292866.6556981943,1.2185294608970345
5000,300,184337.82436594064,190951.07835034785,131967.49793690105,1.3968426108531657
1900,400,515837.8546624206,620633.8338294806,416068.08362533816,1.2397919354153666
4800,800,407446.7294334502,435738.0642309985,336681.5824956176,1.210184193662431
1700,600,867222.692362236,1051401.1866213833,719496.5620494854,1.2053187438338173
1900,400,489775.7763955689,620797.6631848168,400675.0942532071,1.2223763927938445
5000,300,178860.00646507187,176570.7627024683,144863.04739585196,1.2346834453669886
1100,900,2048388.8295720448,2059075.375497337,1637514.7205112383,1.2509132308334485
3400,500,358626.8903906586,531229.2320787077,293677.2158946477,1.2211600729670176
2100,700,752798.0436392007,993893.1263920933,625831.8016929313,1.2028759829762794
3100,700,555824.0029872053,775088.6267679491,456130.17152091675,1.2185644311444477
1900,400,511747.55925615673,625559.7410832539,416199.7330700866,1.2295720506144108
3800,900,557585.284680372,680822.9570680638,461306.86801873834,1.208707962825567
3000,1000,798239.0820673133,1167880.1691212738,644180.4846619436,1.2391544001619628
5000,300,183101.62111753796,190965.48519939158,119734.6411370657,1.529228462028238
1900,400,510561.0485263047,624516.2828197617,410915.5035770977,1.2424964355975219
5000,300,162291.22323364782,171285.40835559275,123414.4751336362,1.315009629607183
2100,700,784608.3889830592,955374.5115108917,645436.7014745662,1.2156240684648718
1900,400,538914.358957535,697674.4108414217,437093.7950462507,1.2329490033152044
3100,700,556486.4142521288,787522.8382737075,456353.4396090686,1.2194197872789965
5000,300,179951.76719370377,183057.7582812397,120898.29228647175,1.488455823406531
4800,1000,527207.0519265216,562857.8865514582,426442.6201579421,1.2362907153399894
1900,400,531850.2802047267,612628.022867889,431675.44038328825,1.2320605493156904
5000,300,157902.00411846643,179803.62368240705,123747.85279977255,1.2759979308405152
2100,700,809283.5513572581,951881.1946908046,655222.8741204954,1.235127135089046
3800,900,581196.8800681345,732269.0811518767,468613.4424435397,1.2402479899798422
1900,400,499888.56258609786,643956.8924148233,402321.74123116117,1.2425094429557013
200,400,5004958.805343431,3975616.416267132,3952646.7944407123,1.2662297102748383
200,400,4793066.239763949,3831634.5585981803,3806413.395405467,1.2592080107613697
1700,600,839972.9020709016,1097935.7626127999,681233.8297364947,1.2330170132563854
200,400,4957152.347676714,3991934.3177280133,3953897.464165822,1.2537382146612026
1900,400,507277.22953318135,661770.1425459966,408207.4787818443,1.2426945999298613
900,700,1966477.2905901314,1901198.2208764204,1583601.610802353,1.2417752528009802
200,400,4917817.30010264,3924999.4225352113,3903697.2839824287,1.2597844920714851
