P,n,Paper,Min Time,Time opt,mtsa
3300,200,183783.99419926683,182687.69554171458,122325.18880262524,1.502421504501472
1000,400,1040605.9190999455,967676.63271312,790529.3588881425,1.3163406360562353
100,300,6991634.041135236,6281795.328494754,6281795.328494752,1.1129993378518075
400,500,2966402.6960428734,2704697.6117283534,2553729.6590320794,1.161596211075532
800,500,1645341.8452557398,1527540.027740149,1276864.8295160397,1.2885795013081855
1000,400,999008.9925219555,934893.4227320707,761282.6790810934,1.3122707503706899
3300,200,203762.54136604653,265081.13908562675,130136.35656272323,1.5657618420248063
400,500,2907086.9469789835,2642235.0541911204,2496256.3351045055,1.1645786957441127
200,900,10038282.364059072,9047423.90689932,9003153.143231973,1.1149740767883358
1100,700,1736422.4476614613,1632589.5127105652,1295674.045201925,1.340169199260951
400,500,2830553.341225032,2575013.788169084,2442395.1812655283,1.158925207082328
800,500,1582597.263784428,1461348.678158417,1248128.1675522528,1.267976562766077
1000,400,1043081.2276836275,972489.1086731673,790779.4928331644,1.319054473639079
3300,200,201561.36585457862,278238.7621912565,137340.04259498307,1.4676081501516989
100,300,6635288.048784253,5964398.685472699,5964398.6854727,1.1124823135894013
400,500,3065056.5342300837,2806610.6636596536,2606939.1337576546,1.1757299948204378
1000,400,1030589.6033371409,961774.7872402058,780739.4567964857,1.3200173173850278
200,900,10352342.896335697,9337281.17650087,9257755.014246307,1.1182346994930177
800,500,1527730.5469435707,1414387.358480351,1221197.5906327642,1.2510101220818626
3300,200,212903.1407063531,299552.4363852587,154082.1067420537,1.3817512312625029
100,300,7031225.8104495155,6320825.874671789,6320825.874671788,1.1123903663640498
400,500,2888323.174925749,2635088.1366250035,2482361.0857191407,1.1635386936824306
1100,700,1702852.823965853,1623734.8042824205,1285457.7561044018,1.3247053945408311
1000,400,1102032.7990091264,1031915.009682278,830478.2105878763,1.3269858076457213
800,500,1728608.767869454,1612765.6735420558,1303469.5668788273,1.326159667853717
400,500,2845368.9283810123,2591372.365786886,2462851.685660068,1.1553147698451138
3300,200,180574.38795707462,252416.72001206983,112828.85828240226,1.6004273260047561
200,900,10175243.504945897,9183455.365186224,9088868.041248038,1.119528136921733
1000,400,1059350.9949353049,987964.9910798167,820183.3367282477,1.291602678934089
400,500,2970338.0110516883,2704467.7849297575,2582551.7853326993,1.150156224522341
3300,200,224208.32863079268,249602.98827939355,117153.64424146911,1.9137973050899701
800,500,1609000.4031166777,1493085.9380139927,1241180.5428595704,1.2963467824025687
100,300,6619084.698409551,5952079.080720093,5952079.080720092,1.1120626269650913
1000,400,998873.6569287496,930988.347265133,764411.3083392063,1.3067227630357099
1100,700,1738518.5911197155,1655568.1506115037,1286086.9661710116,1.3517892932977162
400,500,2927983.1432776987,2663089.654487988,2558955.892193711,1.1442100867036173
3300,200,179607.30497931645,191214.71785761326,119662.02494636612,1.5009549191551663
800,500,1578025.4840205146,1464804.890974385,1231425.842830034,1.2814620492241202
2600,300,329915.09844155656,406812.41200748476,241607.51263441352,1.3655001653063867
1000,400,1044872.3398105368,977775.7031982105,775594.2096855042,1.3471894539210423
200,900,10167634.754460894,9186537.567785157,9070837.3094442,1.1209146859986951
400,500,2853254.433058374,2602006.631064375,2454242.936351956,1.162580277117765
100,300,6730266.336118967,6053141.231729097,6053141.231729104,1.1118634240418077
3300,200,204979.66999608072,256113.3363915629,131307.82707961582,1.5610620825504598
800,500,1668705.3414640154,1553940.5525561434,1291275.8926663497,1.2922918726673611
1000,400,1074797.4927874145,1001703.488355007,799269.3687139108,1.3447249886691526
400,500,3011235.0663201236,2758360.0611522617,2516604.844986073,1.1965466379513339
3300,200,208622.77066441276,242870.84141191203,121547.61276758194,1.7163872322472689
