P,n,Paper,Min Time,Time opt,mtsa
2200,200,285719.0625504487,238351.01652938852,183487.78320393787,1.557155782044005
1300,400,1010072.6830386226,778054.946019926,608099.5068370326,1.6610319062622043
2200,200,292782.84017441294,336106.7592412493,195204.53484408485,1.4998772462343999
2200,400,549453.1741000797,590740.7913723993,359331.52676733746,1.5290981535718227
1300,400,915675.7874442362,782844.5375956853,585602.0608316103,1.5636485058537704
2200,200,307893.21335179993,353217.7909735684,184626.85655033507,1.6676512783927435
1800,600,1036290.7811285298,994470.5100334302,675627.2026355315,1.533820392497664
2200,200,276697.93907617836,402871.7749936239,186759.2611241224,1.4815754646420543
1300,400,995323.4439143399,800663.8952546427,608291.9175639726,1.6362595247037193
2200,400,515064.5326714328,558070.2831122983,346037.581400497,1.4884641448100615
3500,200,160455.3575925888,174619.1583889836,115335.1780139038,1.3912091727403908
2200,200,254008.10729316273,313258.5134759392,161697.9722988974,1.5708799787769188
1900,800,1343243.1168668193,1306466.2473576325,859816.8620396103,1.5622432824595367
600,500,2958473.2069848375,1923861.866058667,1702486.4393547198,1.7377367235337067
1300,400,973456.5928676685,795098.9353134988,600568.8129203736,1.6208910151928488
3400,300,273526.12412322,321802.93198550184,184758.68613219858,1.480450688675641
2200,200,277898.0616862681,276233.4820118944,175730.46636220365,1.5813880622924175
1800,600,1019803.2220795475,1047450.054694654,679524.530824514,1.5007599811623429
2200,400,549246.3730380494,560986.8968289869,359445.2240150747,1.5280391457225613
4100,800,556997.581187616,606899.7694572539,398451.7165549414,1.3979048352545198
1300,400,1035129.8284099724,881621.6124935504,638829.3927599048,1.6203541041496998
2200,200,277729.49037772167,258913.46788917852,179493.03741954916,1.5472995185242393
3200,900,780969.2082289602,935268.0158832181,562697.0714519983,1.3879034525872451
1300,400,1026910.6184372319,799423.5281494003,630910.259021729,1.62766511362413
2200,200,301235.74762434216,337389.987630061,196961.7406194237,1.529412497457566
2200,400,535695.7258596914,577749.098368609,354881.5712711298,1.5095056188488847
4500,1000,594929.974487929,596967.8817351726,454872.1281684716,1.3079059754296134
1800,600,983617.3091344986,1087016.475609601,643387.505862245,1.5288100875012949
2200,200,278390.099892845,284689.2680000428,182321.41915137292,1.526919333935805
1300,400,964374.5364558323,756465.3628764881,588008.6987224664,1.6400684863184423
1900,800,1337367.8118630373,1289418.7661126927,864549.8289879913,1.5468950048009475
2200,200,276861.93142151576,358714.37875435955,193364.93326765334,1.431810446407503
3500,200,175238.2585525126,257807.15204189465,122699.99333056761,1.4281847439094881
600,500,2909754.6590269106,1853166.2359851678,1664170.8900696703,1.7484710713243483
2200,400,560478.9810865415,619074.377990814,377490.095721762,1.4847514873599648
3000,100,104595.58171773552,106952.1078717531,67632.47595830692,1.5465289453873472
1300,400,932105.3474560583,821377.9942895415,596610.9305273109,1.5623336746985554
3000,100,105762.88235387803,139782.0167298607,82865.58990685953,1.2763184631009679
1800,600,1057164.5433046292,1153790.9586008189,696502.3916779006,1.5178189708119736
3400,300,262436.0113316192,320006.79617570894,175423.49074919705,1.496014075485614
3000,100,105074.93773808051,153544.27385056377,67828.79602926127,1.5491199002375229
1300,700,1802379.9302168554,1446734.5249763126,1096339.5767093212,1.6439978711949124
2200,400,564124.8769007368,578958.2895827955,372810.6076037489,1.5131674512339282
1300,400,1020716.0241393697,807847.161053753,614822.5913183929,1.660179763320994
4100,800,541555.1450438587,554887.4602826266,400645.04270175204,1.3517080890153503
3000,100,109516.06661409668,167117.2554387792,70274.43572592597,1.5584054924498456
3000,100,106523.48393620824,119024.78878744692,69607.94643997772,1.5303351037379396
1900,800,1313975.3831938042,1291235.294436595,861680.7640618309,1.5248981270046296
1300,400,1056882.717854305,828608.5946288554,642242.6090153535,1.6456128930384297
3000,100,116296.76806561278,126955.90022839917,67935.02440692892,1.7118823328744
3200,900,818347.4413657689,1009150.3091792756,578609.6883903942,1.4143341492298362
4500,600,381613.4334451339,371513.0948189379,270250.88105421263,1.4120710058613346
2200,400,542662.3335757398,573990.1937520101,347459.6856087301,1.561799414585394
3500,200,204656.84375520088,262478.0576086234,137320.72161632078,1.4903565998365471
1800,600,1069732.8946059535,1002198.6180065324,696798.3404096944,1.535211599351666
3000,100,143956.67269788604,159733.32034741275,96621.71431835281,1.4898997985439613
3000,100,102613.18884618122,110283.99950400679,66290.68832070059,1.5479276418093582
600,500,2867489.23794118,1766843.5439002174,1628263.454177019,1.7610720369514827
3000,100,92198.09864644833,146272.55775542316,62896.925228974906,1.4658601880903261
2200,400,534451.5617949992,621987.7785462562,352542.8225843201,1.5159904770637351
2800,400,428949.02417221945,486460.19304337504,282331.9138886223,1.5193076059458033
3000,100,108218.59218979723,197239.61807167236,100775.01706203852,1.0738632981146146
4500,1000,587739.6470671319,589864.8582082011,436745.5242799864,1.345725632875283
