P,n,Paper,Min Time,Time opt,mtsa
2000,800,1114568.0692326378,1243375.7754311243,816826.0189376298,1.3645109771138946
1200,100,247906.9180377125,309096.56623130216,177737.28703910217,1.3947940928296774
1100,100,269560.2697628305,281135.3148533579,193895.2222244751,1.3902367818571466
1900,300,469268.9924414192,505824.5053306937,332675.0460353573,1.4105927031014658
2300,100,146038.28525890384,150978.2480132316,80207.4641784686,1.8207567930829471
100,500,13635743.626228843,10214918.636128321,10214918.63612832,1.3348851921347356
1700,100,153763.43655640323,205485.99828369074,116536.407854152,1.3194454796379318
2300,100,161412.68193758646,186213.02541039212,96672.95443360659,1.6696777592376373
600,400,1789109.6398973588,1455758.6473384087,1317548.9314802375,1.3579075487445715
1900,300,441269.5770321355,474238.6622399082,313267.32003789954,1.408603926444514
1900,900,1262051.8739812616,1322634.857089623,947700.3308665234,1.3316993071294096
2300,100,120455.7324964121,136907.11444670107,86466.11520091382,1.3930975413492275
4900,700,413137.0975908139,414747.0528618494,290865.60198410565,1.4203711087617357
1400,200,436257.0826549401,442328.3742895548,306749.983326419,1.4221910558042634
600,400,1757742.274320404,1404193.04990063,1268804.4651351557,1.3853531593090396
2300,100,120403.84695798671,149817.51633091667,82039.46768996728,1.4676332056785282
1700,100,168588.3807091483,222616.24747920048,119697.87534575518,1.4084492328888019
2300,100,130779.0791926601,217004.10642699013,101398.54388547938,1.2897530297906785
800,500,1736819.9386824018,1491843.5076301964,1276864.8295160397,1.360222240079003
100,500,13327605.050382046,9985025.340418022,9985025.340418022,1.334759261594832
1900,300,430289.04936412274,539943.9479011488,318586.3806173213,1.3506197237005437
600,400,1786060.8313021755,1441757.3990269485,1317965.8213886074,1.3551647564125628
1700,100,168744.28338323304,216502.10928339692,119739.52909087457,1.409261291274722
1400,200,395549.48529641225,435084.1165106931,290127.9174362408,1.3633623706113671
3400,300,271063.114609721,327425.9382561745,184758.68613219858,1.4671197348511662
4000,300,238744.8297268609,261247.6974944541,157044.8832123688,1.5202331005207652
2000,400,529118.6926923734,645962.8915577816,395264.67944407125,1.3386440028908329
500,200,1083075.9741197387,839423.4962179606,807346.2460973266,1.3415259925407177
1700,100,170872.17757258675,161848.11109972873,122837.55254113715,1.3910418600644396
500,200,1168498.2623093855,929427.6479310292,858899.9533139733,1.3604591056279143
100,500,13040273.164261745,9769580.72506212,9769580.725062115,1.334783296360841
1400,200,391449.9118978975,485020.7319740028,293478.8389093352,1.333826702302133
1700,800,1325565.5988572668,1392799.1943988064,960971.7869854468,1.379401161209472
500,200,1101717.0782209919,899737.0889355795,812358.1688214743,1.3561962204667726
600,400,1785698.2134288612,1421098.0429565392,1301232.4279941428,1.3723130280279945
1900,300,410756.6075209679,471132.85930011346,287603.0729893027,1.428206601729342
500,200,1136345.8562954003,987548.4672234172,821740.7489461385,1.3828520220674645
3300,1000,837781.4131819757,1069108.8813591243,620280.1747751886,1.3506499921355979
1700,100,173514.68171562697,179019.0587969336,108515.98094733986,1.598978143134783
500,200,974449.2783855435,796908.0744313686,711471.0781151486,1.3696259881246122
500,200,1058663.1392741408,824631.1604689374,773214.0519936961,1.3691721413293352
600,400,1863332.3311610667,1583962.9762878532,1384130.3509797938,1.3462115976591777
2000,800,1115276.007742581,1274793.8780517816,821322.3375385917,1.3579029289340097
1900,300,437799.9123142729,479132.98619560886,315091.160887015,1.389438888357959
500,200,1060652.1419813302,818094.2679225813,789769.3646460164,1.3429897251797385
500,200,1184608.4778501785,956891.6740280768,866631.6587254644,1.366911150686966
1400,200,359524.5725519025,387137.0716663802,254096.81361255306,1.4149117709917676
600,400,1906902.7919264766,1491701.9297356766,1366972.2278804127,1.3949828336185472
1700,100,168726.29797577,203373.75727392893,119806.55823386947,1.4083227200835393
500,200,1090915.2574391654,837893.069095815,802214.2442660409,1.35988018816253
800,500,1681689.8859928409,1443373.969125051,1248128.1675522528,1.347369548826753
1900,300,426285.07691154163,489974.3312540131,319253.20863132,1.335256985322344
500,200,1194908.1274466014,965368.4534832872,850805.7063776747,1.4044430103013188
1900,900,1350909.274025649,1466357.4617845407,974500.5278154009,1.3862581245123258
600,400,1708723.5653013056,1405467.9975460419,1274018.8472320104,1.34120744682369
4900,700,394329.7240846104,394269.1604909608,288572.1493295596,1.366485729827905
1900,300,461580.94058638025,468704.1629260197,318153.400753873,1.450812530976101
1700,800,1301456.787460118,1388781.4588486396,966261.5735748138,1.3468990416799924
600,400,1798226.5419211523,1454793.3641622518,1292657.016142507,1.3911087933343251
1700,100,171396.63902601262,159991.09828686525,116983.56762476575,1.4651343133574213
100,500,13915297.598279651,10427756.53503062,10427756.535030618,1.3344478797076933
1400,200,403707.21145116154,370217.95200666535,276147.8757120343,1.4619240159288625
2200,400,485514.1183828157,539162.7237345718,359331.52676733746,1.3511592560515289
1900,300,445917.5150488191,478245.6901435593,325652.24420992774,1.3693058253925738
600,400,1804919.6807608418,1453560.497938917,1332115.6145231847,1.354927200824751
2000,800,1135072.6846780523,1224349.4512729896,818596.7258587393,1.3866078971758866
3400,300,248171.1720260952,335299.79069879843,175423.49074919705,1.4146974898641456
3000,600,541862.5861280564,684577.4590688326,405376.3215813189,1.3366902734089716
2000,400,518214.9414411072,575386.8040160771,380641.3395405467,1.3614258032682913
3800,200,151738.31514921397,156328.74864678923,106229.76922333245,1.4283972963379645
1700,100,164259.66963584695,186684.3785645504,110994.57393348514,1.4798891857027314
4000,300,238884.3927072173,269654.2099723758,149109.9671368175,1.602068575925755
100,500,13252381.478878224,9929444.342876565,9929444.342876563,1.3346548931900257
600,400,1907478.8152834321,1528430.1906360278,1391525.6528665992,1.370782357733721
1400,200,390293.44598719716,355431.4932697053,282060.48737357726,1.3837225115131773
1700,100,184675.52665716177,268070.78789225034,125461.61438054271,1.471968359158961
800,500,1690889.7253558263,1414031.8607311945,1221197.5906327642,1.3846160018049913
2200,400,473213.5086260516,513035.0486237709,346037.581400497,1.3675205644162787
1400,200,427430.86362560675,455723.9088936399,309511.3066876658,1.3809862657357974
100,500,13150021.603231212,9851406.74264028,9851406.742640272,1.3348369371770432
1900,900,1285961.70061636,1464564.8623435225,956722.9517103198,1.3441317555071348
3800,200,176220.88987394603,243471.3143829398,115182.92901775395,1.5299219370153703
3300,1000,806610.5447674494,1113877.143643432,595562.0785636178,1.354368543263937
2200,400,493801.35160486796,584271.0753504822,359445.2240150747,1.3737874886443295
1700,800,1328014.5977499713,1378019.3253040847,963054.9715985169,1.3789603261646424
4900,700,385064.7423286659,383585.40891987586,288713.40056900255,1.3337266007389061
3800,200,204178.24724860452,245378.7132798303,137320.72161632078,1.4868713537574187
2000,800,1052673.465087183,1187821.5277206255,777679.395244139,1.353608532673949
3800,200,174937.32961708523,281532.4509945777,153933.27205448702,1.1364491073454444
600,1000,4664800.997155834,3754909.569888393,3411540.961263537,1.3673589296222683
3400,300,257443.3464909097,331718.6668311192,185906.64337269965,1.3847990680720084
2200,400,478443.15207118617,537894.9762857881,354881.5712711298,1.348176943529297
2000,400,530934.9848243387,598264.639001406,395389.7464165822,1.3428142475524547
1400,200,409097.9245771439,384889.45833338925,286505.0872378717,1.4278906127676858
100,500,13791981.26525341,10330207.141330782,10330207.141330797,1.3351117820350549
3800,200,154213.19993144542,193033.28440077207,112828.85828240226,1.3667886237531643
2200,400,523754.0689700061,608418.9282058773,377490.095721762,1.3874643994793745
3800,200,158301.52009294994,189956.56604636885,101738.69105180212,1.5559618317906982
4000,300,227983.40198371306,251395.74297820835,158020.6468667947,1.4427443913445959
1700,800,1231160.1692663936,1352870.0924882626,914916.93558134,1.345652399017089
1900,900,1292013.0626800985,1476764.5940093803,954824.9799414949,1.3531412455916938
800,500,1748689.9918937094,1636600.0376297696,1303469.5668788273,1.3415656462781618
3800,200,144516.5542161785,164727.01081120435,103917.02166394952,1.3906918414532816
1400,200,413120.33441987203,448321.7651708428,303859.18084916956,1.3595782535362584
100,500,13660862.561401041,10235823.568774838,10235823.568774844,1.334612937553412
600,1000,4434321.510823483,3693180.418592031,3275591.432099898,1.3537468279371925
2000,800,1056003.7427108167,1163135.138094059,785354.9234770103,1.3446197523478427
4900,700,379056.37992503826,386258.22959881206,281226.71358855075,1.3478676157330394
2200,400,489646.18831107276,568583.659489525,372810.6076037489,1.3133912456469197
3800,200,188628.32583874342,207985.62221822093,115640.3076979828,1.631164164067974
3400,300,251954.2908454024,328423.0875168899,175061.14943294384,1.4392358993501984
3300,1000,806907.8546236713,1066872.5514029947,598064.8182515223,1.3491979966029668
3800,200,153717.46929914338,180581.6523443326,105554.50582447906,1.4562852442770369
100,500,13103227.007700505,9816971.745407827,9816971.745407823,1.3347524417425285
2000,400,532940.9969043346,610672.134068368,390369.72839824285,1.3652211176596283
2200,400,460008.6641082457,539859.1856115084,347459.6856087301,1.323919531275509
1700,800,1251612.1925983469,1351101.0836357602,923946.9687964828,1.3546363967497779
800,500,1668256.267732062,1476189.4316186684,1241180.5428595704,1.3440883176339091
3000,600,535645.6531797355,733213.7909043496,407714.71849470836,1.313775610449755
3800,200,162170.6756129978,207010.17498594857,124853.127638188,1.2988915750909529
100,300,8378352.535782414,6281795.328494753,6281795.328494752,1.3337512761323984
1900,900,1273760.0408823933,1409102.1460996117,937988.8325142625,1.3579693027560913
100,300,7956980.950822793,5964398.685472698,5964398.6854727,1.3340793213913356
600,1000,4520665.422427483,3771572.208105466,3289356.500383373,1.3743312474341414
2000,800,1090776.9773919368,1284199.8059402,803570.5186190535,1.3574128867575324
100,300,8436233.179862523,6320825.874671789,6320825.874671788,1.33467261195525
2200,400,469724.4590193614,583369.0517304448,352542.8225843201,1.332389794737671
4000,300,234882.87797822827,276171.489838122,148801.97701800228,1.578492992400308
100,300,7943242.872741883,5952079.08072009,5952079.080720092,1.3345324826868556
100,300,8078438.574538632,6053141.231729095,6053141.231729104,1.3345861702670025
100,300,7288442.656719731,5464458.386796749,5464458.386796751,1.333790495015956
100,500,13431925.206434645,10066419.37994428,10066419.379944293,1.3343299836280988
4900,700,392384.0070940641,392693.67032443354,293831.20730041055,1.3354061697500157
100,300,7988304.028860258,5986732.056853282,5986732.056853285,1.3343346508577552
2200,400,505127.78945308627,612277.2765220227,363304.2585063231,1.3903712318976158
1800,800,1240245.040681635,1307154.4078352344,907584.4654862554,1.3665340118147027
100,300,8094887.014133485,6065810.963995082,6065810.96399508,1.3345102678244376
3400,300,253545.8889597847,330750.3128209357,178033.5656390913,1.4241465537671225
2000,400,577895.4831616294,683550.557597899,415239.10529393813,1.3917173883527916
800,500,1663832.1429173558,1414793.359724021,1231425.842830034,1.3511427850933968
1200,300,706024.877396142,674850.6897098995,523482.94404122926,1.3487065537335554
100,300,8067676.361479976,6044914.614323584,6044914.614323587,1.334622054439512
1700,800,1287103.6092953424,1380373.4275688997,945377.0807282982,1.3614711373199204
100,300,8256935.139614606,6187392.639988626,6187392.639988627,1.334477318644802
200,100,1359383.8224146178,1025215.9451056282,1014487.1393746038,1.3399714689854332
200,100,1336781.928633756,1020213.1882779835,990559.4667602922,1.3495221372279782
200,100,1369380.647829837,1039707.8625442226,1017431.9404389191,1.3459186736747104
200,100,1367897.3058110594,1039419.383238022,1017785.9972724338,1.343993049105499
600,1000,4378635.272219821,3588324.2795480043,3220902.4233097183,1.3594436268952368
200,100,1392672.962933725,1045505.997237819,1044119.1965996657,1.3338256469847294
2200,400,527176.4296423844,624894.6193310289,379506.9962363452,1.3891085931761722
200,100,1236367.760181087,938071.1030329627,922385.8380523889,1.3404019328740657
200,100,1368856.6731559646,1037835.8242406143,1018355.7449878906,1.3441831893158729
200,100,1327066.0032267256,994447.0011055407,994360.324810509,1.3345926724093893
2000,800,1102083.4497886219,1307171.5518490572,800293.2060086483,1.3770995948911158
4000,300,231664.39332375943,244545.47575973318,151328.5307932276,1.5308705642579798
200,100,1258595.6722252304,949031.0021073673,943453.8784346236,1.3340298884705306
200,100,1430709.9461448675,1095932.90297713,1066423.722234613,1.3415961369903882
1900,900,1253678.3891057596,1365945.235959697,929594.2100097241,1.348629730700071
3300,1000,785079.0976500439,1011288.8702301832,585618.6224199488,1.3405979038130065
1200,300,700922.4539638626,654432.8041630096,497033.22378939163,1.4102124775885507
300,800,7350628.853778451,5603905.358590576,5445506.792917532,1.3498521135514394
1700,800,1288582.039455956,1386709.2432792445,941521.4188337039,1.3686168085821866
4900,700,379732.71414281393,388367.11750500207,292535.1579851585,1.298075474955661
600,1000,4558863.918176576,3802416.7067042887,3362617.8354995046,1.3557484499273682
800,500,1815457.5508927093,1525634.8516556167,1291275.8926663497,1.4059408691848025
300,800,7396465.359490268,5641945.573865355,5475482.250257278,1.3508335926288007
2000,800,1089101.471374263,1343780.4627532135,819676.8335666549,1.328696172411342
3400,300,234379.34480052534,323013.9301826803,160719.3643175515,1.4583142846274297
1200,300,721251.8616268288,682092.4210810945,526735.4895559824,1.3692866266421808
3000,600,537221.5006167976,751239.029148124,386032.50351734704,1.391648360492672
1100,1000,2493582.3321200074,2331347.7387438645,1860840.5243255657,1.3400301097934062
2000,400,561094.5311371641,607262.5216541418,410091.66836412385,1.3682173387608634
1700,800,1293032.0188176846,1439056.0670733654,964325.6865490058,1.3408665110280398
1900,900,1266174.6785865517,1395827.15470178,948034.8381907169,1.3355782167277637
800,500,1754402.705097582,1503822.1021018035,1279477.9460968554,1.371186358037292
300,800,7365962.86353063,5619408.462541116,5457311.505724929,1.3497420581184438
4000,300,228025.47317985218,255091.69290261084,144863.04739585196,1.574076186294432
4300,900,550028.740802942,565188.7841807788,418751.3089875336,1.31349736465974
600,1000,4570579.168013044,3723507.717003258,3358656.037621242,1.3608357381097418
1200,300,678337.4725802583,671629.7736564415,496006.5900600076,1.3675977016720524
3300,1000,846814.805878298,1063030.8432908617,611385.06099991,1.3850760509151903
4900,700,410927.55600983783,412994.01850980666,295725.90046523773,1.3895555153044228
300,800,6989656.363075184,5344706.488096482,5184529.301627593,1.348175688944588
2000,800,1069288.8673912056,1220417.7823226603,797786.974018563,1.340318784606184
1700,800,1272638.5661760827,1341081.8085647896,938572.9106100742,1.3559293601909577
300,800,7061709.970561178,5371791.540531295,5235699.489846736,1.348761513959216
3400,300,246573.12200622106,324675.0528223171,176080.3546133319,1.400344306141872
800,500,1672047.1239537986,1451357.3943245038,1227121.468175978,1.3625767027278632
1800,800,1223934.101353582,1317537.9922185438,912580.3750428797,1.3411795112250497
2000,400,539932.3839885688,626636.3939357898,382205.65416960313,1.412675030048024
1200,300,684239.266426962,673976.8220491658,504428.43597742537,1.3564645004620313
1900,900,1238343.5341406453,1318078.0664029163,922613.7360374767,1.3422123319550747
600,1000,4556895.895717688,3757029.648771347,3349285.1022093534,1.360557777751358
4000,300,202382.43146538117,260998.49521186025,149668.30142133211,1.3522063759890828
300,800,7238431.974959451,5528213.405772709,5357136.79079369,1.351175498710205
1200,300,616655.6013775787,620370.5622366634,455371.5322330626,1.3541812733738692
2000,800,1081810.746938814,1182040.0939620219,808035.7979894823,1.3388153713369209
4900,700,354747.02720049996,351143.799721622,268213.62929697055,1.3226286379642482
1700,800,1288483.0734881843,1300818.0709788655,950630.3505758615,1.355398628612754
300,800,7227679.421614948,5516273.363221965,5335288.040057655,1.3546933862518962
4300,900,611456.4777769784,631356.1443999562,430593.2564765724,1.4200326377156032
600,1000,4599227.000428324,3703778.1279137563,3391227.4982148977,1.3562130534885386
3400,300,247310.0490073184,316601.4193195927,178406.2048233847,1.3862188776009547
800,500,1698248.5163287255,1582615.416097149,1258302.4224930366,1.34963462357804
1900,900,1275593.5309816375,1454067.7208285353,937226.8848870794,1.3610295986497718
3300,1000,833563.0074228816,986214.8957899979,610664.7341129532,1.3650092446122808
300,800,7387992.661800667,5651831.83553848,5464512.223777699,1.3519949007805927
2000,400,538867.4595797734,651921.7022521368,387797.1048427521,1.3895602954495465
3000,600,582742.5708249068,774546.5243606489,417901.4350067403,1.3944497960757367
1200,300,672203.6899654638,629355.3352340272,498894.33807110705,1.3473868887035858
4000,700,507521.9784838055,559484.5020917433,356310.36243052944,1.4243817525311464
300,800,7177128.952019261,5474886.663656197,5318579.82679042,1.3494446235190591
4000,300,211965.6964648242,231369.31061454644,151645.274099877,1.3977731764012562
1700,900,1417994.02607714,1423273.7025473577,1059194.4874390557,1.3387475509862194
600,1000,4681015.363465766,3860801.3115867306,3435675.528700132,1.3624730636995868
4900,700,373089.9396618416,375567.1292011257,276615.72920338553,1.348766177311349
1100,1000,2401308.1130264443,2313627.7037614975,1786686.2356908533,1.3440010143123629
1200,300,698535.7632134293,656808.3489227991,505484.24699959,1.3819140108910175
3400,300,251093.61783490537,304111.0506449773,177791.60630363494,1.412291744561238
300,800,7260754.087198252,5522476.919134628,5386905.319929882,1.3478525528072138
1900,900,1296692.0192325409,1503232.1590758997,958124.7690574088,1.3533644689179785
4300,900,552388.9827953955,579964.6687028249,422738.04843014135,1.3066933171658415
2000,400,544160.0636030344,612916.7182137984,399634.6843569554,1.3616437333977456
600,1000,4395318.065996757,3514516.0452995053,3188044.523281575,1.3786877924378826
4000,700,478888.4448533806,529669.4197286537,353500.8829287105,1.3547022595413338
1800,800,1241170.2814852984,1303767.427033817,909551.9176208215,1.364595310547983
1200,300,689479.074926491,636276.2330144155,503742.8845269656,1.368712285780352
3300,1000,814411.6105084564,1068981.3949394308,608960.9276744279,1.3373790887021733
4000,300,219992.96333423478,248982.4631065428,151122.86535808968,1.4557225527252646
3400,300,250237.6201937913,300753.901624623,181982.13647025375,1.375066943643089
1700,900,1490798.0317456068,1597900.8332850833,1089147.6487348597,1.3687749622168301
2000,600,813350.8149285204,914164.9722383675,608064.4823719783,1.3376061889945412
4900,700,385358.98226061993,389862.0832884637,280809.80319449806,1.3723131382051776
3900,700,493006.10057836695,602306.6410707227,365446.52556977374,1.3490512731232374
1200,300,709774.784502794,639453.9673578977,515616.0533323856,1.376556800191879
2000,500,692505.5760336623,799059.2036943204,510745.9318064159,1.3558709583537856
2000,600,836057.8861408875,973409.615299998,611572.0777420626,1.3670635344040418
4000,700,489285.5380701682,568675.6703106525,353673.91569702816,1.383436878871527
1700,900,1462424.2383236894,1582726.617251517,1069278.5930880045,1.3676737267322512
2000,400,576224.8571635928,655136.6035060724,417457.6958599797,1.3803191625837592
3000,600,571046.2692334694,702721.4490764363,418079.0042458166,1.3658812411869243
4300,900,564653.4238224755,583969.876170281,421899.40974159073,1.33836030765798
2000,500,667386.7149955267,780145.7273238606,499251.2670209011,1.3367752053548352
3900,700,478212.477329441,549413.2635544491,362565.00813201076,1.3189702994044112
1300,1000,2142702.448793941,2066643.778452125,1574557.3667370172,1.3608284423668227
300,600,5443499.691118293,4134471.9949800074,4053763.2158131893,1.3428262582984443
3500,900,688977.2794902186,822444.5083308208,514465.89389896987,1.33920885263877
2000,600,797594.7039206894,940271.0987767155,579048.7552760205,1.3774223615082164
4000,300,222691.0589468388,234364.34232293765,154684.81599971568,1.4396439463537787
2000,500,677864.8149466725,725974.7708518462,488479.0362531057,1.3877050285438177
3300,1000,815188.759173259,991710.1687608708,616586.8178572542,1.3220989089682147
1700,900,1425926.2628966835,1618013.5467338336,1067157.3305228471,1.3361912270218486
2000,600,906502.2645803348,1080605.8546823254,626852.1525101105,1.4461181332000193
4000,700,471447.69270120637,514491.9416164054,344502.7241459746,1.3684875609327314
2000,500,699989.872556703,862760.3051321679,521387.8267515309,1.342551238524189
3900,700,489170.0997076407,570285.7979844791,362742.4776379776,1.3485327191149634
300,600,5508990.631446971,4216755.0488799745,4077147.1849470837,1.3511875783602525
1100,1000,2423240.248483747,2365828.4275057437,1794194.454754567,1.3506006787961167
1800,800,1182423.4157582952,1262517.6119632595,864088.2169379322,1.3684059018284578
2300,500,611742.6459142941,747521.1787697643,444126.8972229703,1.3774050834105946
300,1000,9202701.392988473,7019227.114243624,6823081.922527074,1.3487602079941108
2000,500,666941.3699225705,807726.204496495,496472.21714382817,1.3433609110282951
2000,600,833978.9681762794,959779.5248221286,627118.506368725,1.329858646662115
3500,900,748600.5284289742,949429.4829056978,529014.5722426461,1.4150848912449416
4300,900,553083.5414239088,568427.619425467,414460.1818086277,1.334467255721296
1700,900,1409005.1648660302,1512521.0184704238,1048340.4598688817,1.3440339458445185
300,600,5202193.114079802,3987029.556892523,3860325.03517347,1.347604946909874
4000,700,476571.8839014481,550144.5643474314,359943.22894300293,1.3240195830351718
2000,500,671369.1058364529,792148.3950176173,492570.33713201364,1.3629913440291461
3000,600,551846.6330827691,687100.4168595939,410013.317977472,1.3459236782964452
2000,600,858807.3021772112,881314.2934382061,615019.976966208,1.3963892789524754
3300,1000,836303.2877005279,1037975.1426187748,624668.2779454786,1.3387958332878895
3900,700,486448.5983036254,532222.015034348,353336.12732920476,1.3767304294089329
2000,500,706920.4412317561,815860.0755926928,516510.3570665398,1.368647175337641
2000,600,817968.3651946761,896806.4659345609,606375.1036144509,1.3489478052759265
300,600,5712679.30945079,4392884.464598548,4179014.350067403,1.3669920299169709
1700,900,1419729.4753712164,1512405.2592220006,1038958.2347167504,1.3664933083265614
2000,500,696037.925425279,787733.5353038542,511791.17843874224,1.360003756900608
3500,900,676393.0831623386,909132.3693372835,519363.8880713165,1.3023490825943977
2300,500,573579.0303884565,684289.1890777131,434131.53653991397,1.3212102372473504
4000,700,477423.67577159987,554811.7338778754,358355.56853181915,1.332262472514665
4300,900,543544.8122250711,581630.1227582529,410750.9300042967,1.3232953902730915
3900,700,499624.64215753943,588685.8971368453,369172.542505644,1.3533634943879962
2000,600,806536.8438648954,971216.9962229077,597232.913815111,1.3504561205656858
2000,500,664326.3265914844,800722.7780232462,490848.5872703912,1.3534241389708441
1300,1000,2059578.5992489527,2111988.3106450313,1511811.4301999528,1.362325061252217
1300,900,1862810.5415048276,1768387.8992733916,1385100.4835741497,1.3448919869683262
300,600,5625026.927644134,4280155.035267764,4180790.0424581664,1.3454459254157627
3300,1000,774582.8337336468,939027.5765838351,579644.4587784682,1.3363068032531322
1700,900,1453807.521990868,1482609.1833876632,1059568.3485660953,1.3720752643831737
2000,600,825670.3064054432,937387.5915638495,606313.4057203446,1.3617879773324268
2000,500,693014.3559536028,906637.6268822689,503320.96899721463,1.37688353683003
700,100,391068.4929609146,317784.1826556929,289853.46839274396,1.3491937672142218
700,100,372916.09812101437,354162.7161484082,283016.9905029406,1.3176456207039615
700,100,410393.61489735387,380168.7782611322,290694.84012540546,1.4117677999386244
300,1000,8846934.047903841,6767443.113951072,6551182.864199796,1.3504330792305648
1800,800,1180615.439201546,1290249.3595147778,872616.5816411226,1.3529601248020895
700,100,405665.19758588704,354305.1440505672,290795.99922069535,1.3950164330768988
1100,1000,2375446.753915639,2249318.2499646386,1756855.8672598463,1.3521011018511178
700,100,399109.9229393534,315550.65642682987,298319.7704570473,1.337859446351438
300,600,5519435.811848797,4192962.8919666857,4100133.1797747198,1.3461601294014698
4000,700,500557.3088438013,577444.860869753,362264.2280699162,1.381746443778586
700,100,376053.2433317466,317315.69127048797,263538.8108721111,1.4269368602191803
700,100,407442.49746828165,364110.68582277873,290958.7842822544,1.4003443768620791
3900,700,480466.85201213195,576962.6450524458,367544.17285314784,1.3072356671645624
700,100,389425.2453768432,309467.2022416294,284102.94994585967,1.370718767443472
3500,900,698093.8870428144,959986.5308345812,518333.5605396686,1.3468043364122253
700,100,368705.43803143076,312118.5169701926,269558.25098132103,1.3678135864480738
700,100,404219.298321205,402200.2966409828,304692.49206703226,1.326646730213086
3000,600,543915.3208156888,674852.2161167591,404250.0690763006,1.3454922149018285
2000,600,800128.6664215708,843209.1736650603,582561.8632914473,1.3734655782321232
4300,900,562340.6086879745,570779.7152723433,418899.11454938655,1.3424249160633563
1600,300,537949.8168761547,549098.739972393,392612.208030922,1.3701810740275961
3900,800,590123.6436839326,691233.0757427647,418885.1379167332,1.4087958494274353
700,800,3199729.37301462,2662839.81931708,2333788.625536085,1.37104506295193
1700,900,1406524.9386179142,1444902.015669358,1031156.5285124739,1.3640266048132763
1600,300,539813.3529832114,544638.75531169,372774.91784204374,1.4480946199603135
2300,500,610079.5088118458,643508.1970286801,424764.3793505267,1.4362774716294942
4000,700,427273.2862031989,511831.6813052732,328561.69588878896,1.300435478479578
1600,300,545587.6023120093,576658.0690075523,395051.61716698675,1.3810539651110747
300,600,5430449.980566722,4130723.7479365584,4042500.690763006,1.3433392832746174
1600,300,517977.30480744457,540368.0821212957,372004.9425450057,1.3923936097832328
3900,700,493121.7488578858,574841.5748003839,371553.05443068326,1.3271906743263828
700,800,3152702.782952007,2645944.121149262,2346635.250110262,1.3434992859686523
1600,300,506160.3771278335,543488.5195325086,378321.326983069,1.337911296632996
3500,900,678949.8764831173,852483.4445962125,509193.9376505997,1.3333816966002476
300,600,5407224.493692647,4138962.9354486926,3981552.758767407,1.3580692813339974
1700,900,1407999.405723731,1564752.0692110097,1047488.8713443828,1.3441664577463786
1600,300,468354.8007704788,503183.0638175429,341528.64917479694,1.3713485000515178
4300,900,540185.7912002563,541063.9645349466,407666.53452818736,1.3250677832200282
700,800,3232764.452993961,2688524.5342154917,2338847.788167827,1.3822038652316053
3900,800,562934.6482130445,648339.4004586017,421190.9423274829,1.3365307551541636
1600,300,521452.9415015102,518394.3105874527,374170.7535533303,1.393622928968947
4000,700,453023.01450129657,529981.0777822179,338854.2682741473,1.3369258023770323
300,1000,8912622.244533936,6829442.756692234,6578713.000766746,1.3547668432252895
1600,300,510694.5504144653,532401.423784524,379113.1852496925,1.3470767313938456
3900,700,451263.8610855948,554965.1231469027,336986.35475773225,1.3391161235890974
1300,900,1934275.6910284255,1886592.907605044,1424270.0021917396,1.3580821670412653
1800,800,1207847.057488068,1347183.0662179017,892856.1317989483,1.3527902362662485
