P,n,Paper,Min Time,Time opt,mtsa
300,300,3266732.9502514238,2168837.2285828516,2093931.776164917,1.560095217731744
400,300,2372141.332630748,1659615.89910119,1570448.832123688,1.5104862279549385
400,300,2293126.235160374,1574513.462548871,1491099.671368175,1.5378758906547747
300,300,3083556.1223127875,2048190.1166704097,1988132.8951575665,1.5509808875570186
300,300,3270309.3383028554,2164665.1856605583,2106941.9582239296,1.552159197142573
600,500,2579728.980564163,1921692.8968242677,1702486.4393547198,1.5152713824504456
2700,200,211623.11252904544,208344.99948146235,149508.5640920975,1.4154581298679672
400,300,2423921.7344128126,1663955.3033891805,1580206.468667947,1.533927231962343
400,300,2267359.6497056778,1586345.7799879252,1488019.7701800228,1.5237429603716686
300,300,3061839.384911477,2056614.6044221898,1984026.3602400303,1.543245314815803
2700,200,235071.48911587708,289140.45761395677,159055.54690999506,1.4779207244428718
300,300,3144815.443861783,2093232.0058985099,2017713.7439097015,1.5586033714416343
600,500,2527501.676500272,1843662.8752194003,1664170.8900696703,1.5187753202403742
400,300,2310457.168167012,1620809.0577840838,1513285.307932276,1.5267822637649051
300,300,2825545.2552996315,1885224.0330828978,1821486.1289322504,1.5512307288093143
400,300,2083830.9364447542,1459217.8271536413,1366114.5966991878,1.5253705227070378
400,300,2319873.976758553,1572657.516639629,1496683.0142133213,1.5500102257644137
300,300,3081793.0445070686,2041184.6896542548,1995577.3522844282,1.5443114951065164
2700,200,236605.70544359653,309116.4283829924,150436.69792990264,1.5727924681904752
600,900,4575687.758640878,3288551.488531586,3001051.047743991,1.5246950771066037
300,300,3130812.6745623294,2070685.0761116135,2021936.98799836,1.5484224746596646
600,500,2478462.092223185,1790580.875239725,1628263.454177019,1.5221505376572406
400,300,2317256.9094897173,1586847.8942893136,1516452.74099877,1.5280772336917796
900,900,2986358.400478934,2306755.609656286,2000700.6984959939,1.4926562492450262
300,300,3116783.376850984,2049192.254693105,2014971.5381078625,1.546812606483646
400,300,2330481.6714871507,1572491.8566936394,1511228.6535808968,1.5421105641194746
2700,200,233866.70353581893,331321.9748215018,154441.1569389403,1.5142770759499053
300,300,3187033.3444423275,2105927.6050103097,2062464.2133295424,1.545255100110239
400,300,2381313.8841640614,1618933.1217561085,1546848.1599971568,1.539461949625643
600,500,2596678.636128706,2024718.118012957,1737959.422505103,1.4940962386715801
600,200,1035257.2322545114,706297.0293119168,672788.5384144388,1.5387557503495866
3500,800,644052.4163907166,789915.298138841,466757.72510721703,1.3798430786395102
2700,200,193942.10974818806,281888.91323443374,131753.90335465714,1.4720027628034045
600,200,1090791.2859075223,790290.7518360072,715749.9610949778,1.5239837166582504
2200,1000,1296985.125902835,1389884.6687087307,930420.2621627828,1.393977730974994
600,200,1008494.5571782833,771221.0135156302,676965.1406845619,1.489728933691433
600,200,1021593.6861030586,846012.5800716485,684783.9574551154,1.4918481587968855
4800,800,487365.0592391154,476368.0044336905,340344.17455734574,1.4319770857632164
600,500,2510541.6786172288,1851621.467491972,1654907.390479427,1.5170285014498148
2700,200,214110.92855232963,250319.99380454392,143187.78740624,1.4953155742596442
600,900,4683417.933192846,3449808.6622620993,3085918.3380821026,1.517673969332445
