P,n,Paper,Min Time,Time opt,mtsa
500,300,1487635.1049556183,1356670.4541195377,1256359.0656989503,1.184084347835706
500,300,1415527.2357077454,1296645.036318562,1192879.73709454,1.1866470623061307
2700,300,326202.80535393953,410847.7412785727,232659.08624054634,1.4020634681625042
2200,400,493748.14578472293,565801.2689200359,359331.52676733746,1.374074104286481
500,300,1498744.1527376936,1370128.2024358974,1264165.1749343576,1.1855603859800334
500,300,1422130.0083229835,1299576.5316538454,1190415.8161440182,1.1946497929853883
2700,300,326453.4473944729,392132.36806229095,220903.65501750738,1.477809171462556
3100,500,468116.58696797345,572933.4731159091,329513.50439123606,1.4206294453175794
500,300,1444661.6793858095,1322044.2611152632,1210628.2463458208,1.1933156885661629
2200,400,522224.11442575936,530815.5273150691,346037.581400497,1.5091543303250279
500,300,1311230.4853456013,1202250.0355108108,1092891.6773593503,1.1997808314487326
2700,300,366743.5422307344,435542.37064641685,234104.66202488105,1.5665794053762
500,300,1395725.8303301174,1273707.0432693325,1197346.411370657,1.165682560264549
2200,400,487514.01329992857,565553.9222747661,359445.2240150747,1.3562957044033024
500,300,1433081.440157794,1311149.805856176,1213162.192799016,1.1812776961433153
500,300,1410283.373846904,1285059.6202962515,1208982.9228647174,1.1665039655855516
2200,1000,1300264.8766222738,1436587.2603008894,930420.2621627828,1.397502751713273
3100,500,452415.008763549,559772.4315170178,322097.5916263878,1.4045898526565852
2700,300,333125.17705353873,405206.6774568542,220447.37336000337,1.5111324393488053
500,300,1439586.6866863081,1314944.4077474563,1237478.5279977254,1.1633225580209454
4100,900,608598.1670987083,655142.5886102285,439178.2021088767,1.385765878580264
2200,400,532274.7039408798,603642.1052799994,354881.5712711298,1.499865721497895
1100,300,783131.3479159956,731859.9617086624,571072.302590432,1.3713348456292591
2700,300,326088.922613969,404689.7556860679,224190.41598996683,1.4545176749596755
1100,300,746287.9623334282,700650.8552610393,542218.0623157,1.3763613095922853
2200,400,547020.6824025176,626548.1991332944,377490.095721762,1.4490994296330153
1100,300,767792.8198166592,737630.7329416265,574620.5340610717,1.336173656013234
3100,500,475434.01307707926,530420.7705782388,315147.7653245843,1.508606645480761
2700,300,292987.9971658305,375326.4235431816,202387.34765913893,1.4476596514288103
3400,200,170226.52641803861,181919.3110350499,118727.3891319598,1.43375953655344
1100,300,728499.267487396,711260.597677659,541098.098247281,1.3463349249371652
1100,300,757941.0775669824,707937.6846973244,550285.5665208277,1.377359545079573
2200,400,550288.5996896486,573585.1304814719,372810.6076037489,1.4760540297569447
2700,300,324885.014938362,388002.2169251178,221730.81692049204,1.4652226490233826
1100,300,685307.8957871501,650617.9915297922,496768.9442542501,1.3795304712856695
2200,1000,1289839.0494626267,1466924.1542708473,893343.1178454267,1.4438338681933014
3100,500,526025.7885024619,649439.8717835676,336379.24306550383,1.5637878952002628
1100,300,705902.404815169,659843.2486893237,544248.3688048441,1.2970225457272628
2700,300,336512.1044085522,387611.1030100292,224659.66533315112,1.497875036489231
4100,900,652638.7347791175,656998.8745896916,451597.8055729906,1.4451769400230914
2200,400,538611.4973427447,586448.3073664277,347459.6856087301,1.550140979374707
1100,300,751088.8847877752,705487.0526852034,551437.3603631891,1.3620565793603303
2700,300,374930.03284312633,372969.87378027017,223885.72645642917,1.6746491113005018
1100,300,699937.8528152392,659784.8627059005,549537.6922112352,1.2736848859244256
2200,400,512428.8602023633,602158.9708677258,352542.8225843201,1.4535223166536093
1100,300,726054.0054811392,678320.348714638,562490.2399989661,1.2907850729685082
100,300,6991634.041135236,6281795.328494754,6281795.328494752,1.1129993378518075
3100,500,471476.6813024992,581348.3485717097,320304.65622182464,1.471963245442119
100,300,6635288.048784251,5964398.685472699,5964398.6854727,1.112482313589401
100,300,7031225.8104495155,6320825.87467179,6320825.874671788,1.1123903663640498
2700,300,320452.7421570581,360196.0194807799,229162.69036994915,1.3983635016665876
3700,400,297272.42519137316,363380.8547722669,213656.58348328175,1.3913562612716504
100,300,6619084.698409553,5952079.080720091,5952079.080720092,1.1120626269650915
100,300,6730266.3361189645,6053141.231729095,6053141.231729104,1.1118634240418073
2200,400,497390.65508411994,582860.969279773,363304.2585063231,1.3690746624580596
100,300,6076271.0519427145,5464458.386796749,5464458.386796751,1.1119621784702813
2500,500,574714.8640331144,692623.7381808363,408596.74544513266,1.4065576156437802
100,300,6657856.450182534,5986732.056853281,5986732.056853285,1.1121019592919617
100,300,6746398.453028598,6065810.963995081,6065810.96399508,1.1122005768187122
100,300,6724981.201420051,6044914.614323587,6044914.614323587,1.1125022652073575
3400,200,197566.36417341538,263316.2364249935,126308.8166638196,1.5641533931811988
3100,500,444163.53220558655,537355.580762348,317787.3142787185,1.3976754648425913
2200,1000,1280832.5065068763,1487166.8374055233,897097.2273772835,1.4277521626629763
100,300,6883773.928993544,6187392.639988628,6187392.639988627,1.1125484237907028
2200,400,558238.9704006019,628198.1775975408,379506.9962363452,1.470958311537814
4800,400,225734.24127359074,225734.24127359074,164693.6164350297,1.3706313951921816
4700,400,228478.8413672937,228478.8413672937,168197.73593364735,1.3583942738529298
2400,200,238642.01534378028,236764.5070149528,168197.1346036097,1.4188233105527515
4100,900,607467.7216093435,614078.4130838716,443359.4166462458,1.370147331491188
1000,800,2148804.105707112,2005200.9566374195,1633652.0378752595,1.3153376948630155
2400,200,283685.8187759361,311470.35524757626,178937.49027374445,1.5853906207242776
1900,900,1330543.110077042,1385221.250552464,947700.3308665234,1.4039702918120422
3100,500,515498.09776740137,595800.3321187268,333232.4884300257,1.5469623030938322
2400,200,273998.3633582542,333140.89326753485,169241.28517114048,1.6189806351398306
2400,200,268627.691606116,406065.86024925834,171195.98936377885,1.5691237429359515
2400,200,236687.79922561903,299824.49374404,148223.14127398928,1.5968343214916998
3100,500,487275.16219339764,571425.4508962214,330187.8570572531,1.4757513087736183
3800,800,643982.959797573,727534.2461301476,429908.43101980514,1.4979537811574248
2200,1000,1208716.4101748054,1447785.485292349,878427.9336299232,1.3759995144735813
2400,200,258858.85950378064,268092.5745202433,161086.26083202002,1.6069580246431905
2400,200,229300.43099405128,242593.92809273174,164535.2843012534,1.3936246682153421
1900,900,1343081.8696076276,1432028.2221776657,974500.5278154009,1.3782259026770347
2400,200,273134.48571553617,314663.99636945914,180548.26223447174,1.5128059519112176
4100,900,620400.9180470352,627806.9801402744,442479.86875337566,1.4020997605945937
3400,200,224943.37643106014,255047.05547876167,137320.72161632078,1.6380876373455153
3100,500,494139.0030592212,615611.6396081932,316676.5079163814,1.5603904637905721
2400,200,265275.72991712106,264101.59558887547,167127.96755542516,1.5872611496286333
2400,200,268407.1030398633,330727.46589145984,177251.18882868224,1.514275333291477
4900,100,67935.69864395789,67935.69864395789,42511.79157511906,1.5980436515810996
4900,100,86098.21444297287,86098.21444297287,82739.16147748545,1.0405981025853333
3100,500,509268.8465265754,648947.7118012303,324723.2058046546,1.5683167615465674
3800,800,591893.2568284668,728466.7018955848,432274.91449399566,1.3692519204389044
4900,100,60055.29369850538,60055.29369850538,54290.25884700422,1.1061891207361463
2200,1000,1328951.7887321115,1519602.866489321,917077.5914998649,1.4491159756271366
1900,900,1372067.2612632997,1461314.6548275903,956722.9517103198,1.434132272890992
4900,100,82521.41460551327,82521.41460551327,70156.3045836674,1.176250874318778
300,700,5412151.272314918,4909573.866413901,4750804.832407059,1.1392072424016584
4900,100,65175.00218929241,65175.00218929241,43958.40781420668,1.4826515661067428
4900,100,85459.3938445331,85459.3938445331,67742.26274582943,1.2615373384437831
4100,900,596038.7094363112,628952.5383538374,434677.75165295094,1.3712197304089115
4900,100,111519.82227171352,111519.82227171352,96621.71431835281,1.1541900602619601
