P,n,Paper,Min Time,Time opt,mtsa
4000,100,79657.40142401117,93801.48840097927,50724.356968730186,1.5703974615807788
400,400,3068398.466568806,2071774.895319313,1976323.3972203562,1.5525791329923144
3100,200,178650.0896246541,189454.43322977662,130217.13646731075,1.3719399341076879
800,400,1492698.0513429486,1145942.3356387292,988161.6986101781,1.5105807616733038
4000,100,87520.62678024948,92342.23647278135,82739.16147748545,1.0577896272742036
400,400,2940042.737235375,2005133.3669215168,1903206.6977027336,1.544783727791708
4000,100,80268.34568176212,93427.64878384698,54290.25884700422,1.4785036466296273
800,400,1432277.8064690626,1111284.7163518018,951603.3488513668,1.5051206032407243
400,400,3022554.7317908653,2088818.9040925696,1976948.732082911,1.5288988949178792
1300,200,471168.6228859925,375416.3827288542,310517.78696051025,1.517364359375371
3100,200,212647.6933013159,260160.26697840504,138532.2505345118,1.5350049716281777
4000,100,90025.49651208821,97181.20396767769,70156.3045836674,1.2832132058028385
400,400,3006849.701860625,2042219.9156915478,1951848.6419912141,1.5405137658589818
1200,300,788384.898751981,680054.9203448177,523482.94404122926,1.5060374129207315
3100,200,207550.52952350234,282816.48526314454,137386.0010519413,1.5107109016517195
800,400,1496941.130122827,1178043.872394219,988474.3660414555,1.514395498304755
400,400,3141854.308097155,2214837.4756015306,2076195.5264696907,1.5132747701462794
4000,100,73940.78090182153,81204.23453584543,52205.95982998329,1.4163283491505765
3800,600,439359.3812674607,534447.7169523981,320033.938090515,1.3728524664880917
3100,200,199776.0526585472,322263.75012082537,154172.62620376144,1.2957945750662263
800,400,1469175.646629599,1129301.6265743151,975924.3209956071,1.5054196468131795
400,400,3148539.8002012386,2149794.873850128,2050458.341820619,1.5355297574129811
1200,900,2218778.042236438,1861426.6245565093,1500525.5238719955,1.4786673115103333
800,900,3405728.1019170047,2563826.8893460953,2250788.2858079933,1.5131268113448566
4000,100,92690.96539152223,93495.5075772326,67742.26274582943,1.3682885931829725
4300,600,388473.8816141477,386103.77432727575,282820.6894753388,1.373569530343789
4000,100,118291.63919030898,130870.20058790444,96621.71431835281,1.224275930362375
400,400,2926519.818115408,2014875.4408694,1911028.2708480156,1.5313848898827487
2000,900,1272631.1709014783,1280787.9090010454,900315.3143231972,1.4135394018685172
3100,200,173247.09195720992,251123.9830878919,114753.3996959917,1.5097338502927282
800,400,1542965.7392983125,1229750.310074312,1038097.7632348454,1.4863395278786016
1300,200,480534.4781285492,438969.96292616247,330346.13588998973,1.4546393189493048
4000,100,75542.70380877238,83505.9016585691,50459.111537190256,1.497107291575964
400,400,3006976.267373906,2065164.4402313926,1938985.5242137604,1.5507987191359798
400,400,3081012.104388012,2118300.9946358483,1998173.421784777,1.5419142656977387
4000,100,69463.70934434052,90280.19927804798,54138.05797390288,1.2830846163308134
800,400,1512605.1150604642,1188232.5553262974,1025229.1709103095,1.475382439340279
3100,200,189377.02448871674,220293.4558925216,124711.94386995098,1.518515537583138
4000,100,113363.06245523108,119923.36689918168,100419.32952364009,1.1288968268658262
3900,900,609237.52526995,732530.7770899883,461700.1611913832,1.3195523339170114
1200,300,759649.3505499344,658588.1965833753,497033.22378939163,1.5283673488833442
400,400,3203801.4233865235,2204518.9590763,2087288.4792998987,1.5349107012084484
3100,200,176004.09506661972,204854.16533600946,127382.15558806715,1.3817013399882154
800,400,1427394.7630796086,1107844.515869349,955514.1354240078,1.4938499705671069
3800,600,435099.0428530968,532393.3339129535,321880.04091687506,1.351742846849769
800,900,3483168.408945341,2747693.6154259453,2314438.753561577,1.504973248302753
1200,900,2224788.9275997696,2001345.400024201,1542959.1690410513,1.441897473529695
1300,200,452589.15954852244,462306.0673619701,312445.4495467209,1.4485381694792308
4300,600,389073.86991299654,389551.2787467155,284452.12918235466,1.3678008705063047
800,400,1440583.4032405696,1178623.2305588461,969492.7621068802,1.4859145519662527
3100,200,219044.9254386335,252516.59760709901,139779.29979442974,1.5670769975295193
2300,300,389322.5993629142,441877.6241969059,273121.53602151095,1.425455513446773
800,400,1499304.8692134891,1168636.5816076228,999086.7108923885,1.5006754197283874
3100,200,184522.04169381654,212984.2108938831,129389.39423645819,1.4260986596521492
2300,300,357191.1235835747,456061.824594348,259321.6819770739,1.3774055484305907
2000,900,1302121.1521295602,1461528.6667079176,925775.5014246308,1.406519345268685
3300,400,331788.13512090413,394542.99235112785,239554.35117822498,1.3850223696168997
1200,300,781948.907086427,698887.4102655234,526735.4895559824,1.4845191231477104
800,400,1561358.565873946,1261714.18268693,1043644.2396499494,1.496063990539194
3100,200,200996.92749642854,268132.4473882198,137226.72683510883,1.4647068550862237
1300,200,440688.20684327837,533011.8718861595,316054.13421005325,1.3943440668628997
2300,300,382921.132440549,452352.57460633403,274818.51629007777,1.393360016675027
3800,600,432437.0187396458,567837.5105444008,304762.5027768529,1.4189311834608345
800,900,3423184.7922234777,2684335.6886450658,2272217.0103120096,1.5065395500024987
4300,600,393579.1609869337,393069.2452467147,277514.5116622374,1.418229117567583
1400,700,1475065.1994217087,1381305.438188223,1018029.6069443697,1.4489413562824933
2300,300,390429.9692888055,450517.35419202835,258786.04698783005,1.5086979141003158
1200,900,2203877.865339169,1936787.8981862387,1514811.3402080066,1.4548860355353181
4500,800,509274.0140435611,515414.1804496826,363033.78619450214,1.4028281482614073
3900,900,675127.785386027,788570.0199556537,474756.6673972465,1.4220501401007655
3200,500,448941.7194505268,558779.3835120295,319216.2073790099,1.4063876115083718
1300,200,391150.7588511458,418443.7115472695,273642.7223519802,1.4294213837999235
2300,300,384687.58090923016,424035.5559621394,263180.0535534393,1.4616897280595713
1200,300,734977.6261697911,665766.2591181393,496006.5900600076,1.481790042509057
3800,600,479218.1924598566,633584.9273335924,329922.1855316371,1.4525188467930512
800,900,3352990.489459472,2726521.512760121,2267709.32736105,1.4785803669826465
2000,900,1250826.7454618372,1397838.1127399988,908886.8041248039,1.3762184023194155
2300,300,343091.1465309977,393949.8319921284,237585.14725203265,1.4440765784362912
3200,500,441875.87850547937,556205.2015723862,312032.0418880632,1.4161234078133416
4300,600,436680.32242372737,443254.4219432421,314954.4837664354,1.3864870796618398
1300,200,471408.9899790394,391104.0111064763,297390.01999757544,1.5851540343649821
1200,900,2186754.487013748,2006180.7165777094,1511806.2182407002,1.4464515760217536
2300,300,367592.86536355986,426484.8431614433,260292.69812405587,1.412228879307112
2300,300,368559.30188001937,459484.475054523,263730.91147804697,1.397482380106582
1200,300,747776.5692514494,658356.2674221325,504428.43597742537,1.482423503350859
