P,n,Paper,Min Time,Time opt,mtsa
200,100,1829635.9785680983,1025215.9451056282,1014487.1393746038,1.803508302427575
3100,100,106819.1332609701,112908.64098245738,65450.783185458306,1.632052789319455
700,100,514074.2659280094,310818.5558317389,289853.46839274396,1.7735660324459257
200,100,1787047.0739341052,1020213.1882779836,990559.4667602922,1.8040785373328394
3100,100,103633.52090284466,136702.06579923135,82829.73232550794,1.2511632959959482
2000,300,498454.95951974345,476584.35735495086,314089.7664247376,1.5869824897309528
4400,200,123341.74257989415,132520.0406036576,91743.89160196893,1.3444136762261247
3100,100,99798.00628412451,149051.95137128013,65640.770350898,1.520366164970811
700,100,484974.85657614795,345569.4178505105,283016.9905029406,1.7135891937594077
200,100,1835119.1267956872,1039707.8625442223,1017431.9404389191,1.8036775275641717
3100,100,108519.51237176798,153325.10543398163,70216.21405692393,1.545505035116131
2000,300,459711.4737489245,484977.7014181392,298219.934273635,1.5415182585585012
2900,500,508282.74716289964,620189.9252384863,352238.57365959714,1.4430070559339232
200,100,1836493.4345726003,1039419.3832380221,1017785.9972724338,1.8044003744345292
3100,100,102660.1427669332,122240.3757938861,67362.52881288166,1.5239947872518351
4400,200,172429.54422070822,182294.24635598843,115155.9162563489,1.4973572337947654
1900,600,959371.4599193366,942413.2672467328,640067.87618103,1.4988589423412935
3100,100,113547.40924857993,118450.8750289202,67900.41305549568,1.6722638955933378
700,100,490585.7506572819,367206.29320385825,290694.84012540546,1.687631436614574
200,100,1882315.6065933648,1045505.9972378191,1044119.1965996657,1.8027784688983923
1900,700,1188323.1037224492,1164558.9296021112,750127.0788011146,1.5841623870207144
3100,100,130966.04648684413,162374.720031866,96621.71431835281,1.3554514884235271
2000,300,476540.22685985937,482632.5567373036,316041.2937335894,1.5078416533175072
4400,200,183024.75150239444,193044.82003682386,137320.72161632078,1.3328268985781506
700,100,476519.71443923336,362862.6455084623,290795.99922069535,1.6386735571199718
1100,300,963878.3887437799,734052.1820705252,571072.302590432,1.6878394983814595
200,100,1662942.3929576504,938071.1030329627,922385.8380523889,1.8028706907176084
3100,100,96230.23765929393,102700.78520874068,64152.27902003284,1.500028356424315
3100,100,88379.02253946444,136093.24727217713,60867.99215707249,1.4519786082543769
200,100,1837054.2646950746,1037835.8242406141,1018355.7449878906,1.8039415732042827
4400,200,171440.74836699973,180310.6083947684,153927.2635835206,1.1137776659946685
1900,600,963168.3196741462,1028357.063245359,643760.0818337501,1.4961603660335105
2000,300,475707.0142894684,501221.52866309875,297603.95403600455,1.598456632844054
2900,500,514740.8620068432,598422.6409072529,344311.2186351042,1.4949871922481788
3100,100,109118.7789455359,195144.2971806345,100708.92896554476,1.0835064980471432
700,100,529433.22402706,325215.490595172,298319.7704570473,1.7747171875867638
200,100,1792251.2371257646,994447.0011055405,994360.324810509,1.8024162794983865
4400,200,143078.82414202206,146787.68855338614,112828.85828240226,1.2681048653696945
200,100,1701255.853378593,949031.0021073675,943453.8784346236,1.8032210076885926
2000,300,488832.9879502307,482938.5725908635,302657.0615864552,1.6151382207568072
1900,700,1123393.5404196985,1106346.642886965,744212.3851130747,1.509506644731546
200,100,1923016.3326465923,1095932.9029771301,1066423.722234613,1.8032385181914858
4800,200,111223.17377971971,110926.8873885759,84098.56730180485,1.3225335145196073
700,100,464064.9336708286,316672.2261592058,263538.8108721111,1.7608978811702534
4400,200,142178.74116383778,146656.52656311035,89579.42667687622,1.587180744934812
1900,600,910002.8949286673,1068481.691097689,609525.0055537059,1.4929705699309264
1100,300,891454.1295825299,744865.0800848979,542218.0623157,1.6440878523583586
2900,500,485931.891362434,571385.3743755037,336882.0939676591,1.4424390612137545
2000,300,430560.45106943836,444623.29822712025,273222.91933983756,1.5758577359094195
4800,200,143488.84069229767,171485.41918181707,115155.9162563489,1.2460396769617705
700,100,488729.47193061543,375052.6557280746,290958.7842822544,1.679720628254024
4400,200,119478.12540249851,133626.43759728863,89746.51870977458,1.3312842338639457
700,100,496261.38610692037,307973.975716544,284102.94994585967,1.746766044497218
2000,300,439417.1298647776,464453.33557944465,299336.60284266423,1.4679699231294536
4800,200,182469.66027060637,181130.48698982768,137320.72161632078,1.328784600917212
4400,200,169594.97838107287,174329.6629321833,115640.3076979828,1.4665732196424381
700,100,453608.53710118175,316746.72299588483,269558.25098132103,1.6827848357445174
1900,700,1119133.340226311,1159189.9998740617,744576.6646253224,1.5030464872136018
1900,600,989318.8209645111,1108810.1052488359,659844.3710632742,1.4993214526787904
2000,300,452988.95028228057,457407.2686485654,303290.548199754,1.4935808351796438
4800,200,163293.82008809617,174313.87660016908,153927.2635835206,1.060850536068247
4400,200,132951.01880795055,144441.9557688377,91160.70957568646,1.4584245715811104
2900,500,515108.9188638291,675888.4556401188,359577.81155278,1.4325381108456403
700,100,497349.4780055403,389851.04771803244,304692.49206703226,1.6322997479574377
1100,300,967278.2473982341,726250.5768364514,574620.5340610717,1.6833339396385547
2500,500,601422.8123636018,708923.3563674066,408596.74544513266,1.4719226696443726
4800,200,140446.4143061211,139694.3734962655,112828.85828240226,1.2447738676446956
2000,300,456369.0293862784,478311.00439644925,302245.73071617936,1.5099271321546868
4400,200,163816.103947367,175296.88819955935,124828.15119872103,1.312333014422194
2000,300,477077.1547879996,481337.16749957594,309369.63199943135,1.5420943280847828
4800,200,134054.76557303325,135478.97181600437,89579.42667687622,1.4964905508558894
1900,600,1007628.9359529418,1000071.457094274,660124.7435460263,1.5264220070591645
4900,100,66295.53400673895,67402.52483326201,42511.79157511906,1.5594622468355306
2900,500,485679.56190366193,622837.0792967968,342394.6325129849,1.4184789006154852
1900,700,1105791.8210932396,1047934.5763594782,725268.892938894,1.52466462005893
4800,200,115186.12652472763,115406.57624732691,82267.6421506267,1.4001389065439522
900,700,2668164.343913097,1933862.5932883853,1583601.610802353,1.6848709458948048
4800,200,153934.1324030931,152224.62632932488,115640.3076979828,1.3311459945707
1900,600,996261.9829771572,934711.3822061921,647389.4494381137,1.5388912869090454
1100,300,909087.6387360384,686869.5755848737,541098.098247281,1.6800791606563485
1000,800,2756976.6057012295,1964212.355574446,1633652.0378752595,1.687615564258699
2900,500,479225.7959530428,555553.4224267371,339703.68078069907,1.4107171133727407
4900,100,85093.85384281976,86009.74266150629,82739.16147748545,1.0284592244263324
1700,700,1318927.740717441,1215599.861434062,838377.3233659515,1.5731910966080953
4800,200,124988.20248308193,128885.66679274857,83563.98377771258,1.4957185719575237
900,700,2651332.570592402,1876550.9032580385,1571115.0352387133,1.6875483405895622
1900,700,1137473.4129686567,1169342.8069435197,757775.2188273746,1.5010696902029195
4800,200,144934.41942499773,149649.09543250693,124828.15119872103,1.161071585481294
4900,600,332634.8882484527,340357.3887314662,248189.58464162383,1.3402451546416205
300,300,3732409.955066297,2163265.6567171398,2093931.776164917,1.7824888076832617
1900,600,978036.0310108204,935535.6808270859,638289.5827520536,1.5322763482899309
300,300,3592769.216154627,2052725.0837774447,1988132.8951575665,1.8071071732203734
900,700,2570978.9704041337,1886084.9061325137,1571884.0697645696,1.6356034263959456
2900,500,523223.00170131953,624056.053847513,356214.03935623437,1.4688444134512808
1100,300,919006.3882463397,709034.3018391882,550285.5665208277,1.6700535942760482
2800,500,519333.5872956731,576946.2126434342,364818.52271886845,1.4235395270647344
300,300,3798024.7621549377,2164790.634244888,2106941.9582239296,1.8026242950501234
4900,100,65097.51963126727,64983.50824478728,54290.25884700422,1.1990644549092881
300,300,3577235.9731732775,2056614.60442219,1984026.3602400303,1.8030183695444946
1700,700,1271891.3531952153,1199640.232463822,831766.7833616717,1.5291442007995732
300,300,3617904.659791054,2066034.7453917416,2017713.7439097015,1.7930713267486005
1900,700,1145434.5734106572,1106987.5200702709,754432.7758564614,1.5182725486844277
300,300,3289447.183560407,1889808.9003466228,1821486.1289322504,1.8059139355009366
1900,600,941863.2530815762,986740.2161989455,628666.225068538,1.498192865345825
300,300,3621442.351207021,2041184.6896542541,1995577.3522844282,1.8147341405039454
900,700,2598958.84776338,1821736.5758326806,1531123.218426554,1.697419787307633
300,300,3661864.0923742303,2057666.7616353785,2021936.98799836,1.811067364665669
2900,500,512067.93255907233,589801.3676378502,352959.43340602913,1.4507840961145575
300,300,3653274.1829718347,2049192.2546931051,2014971.5381078625,1.8130649063174376
300,300,3752405.9834747347,2100780.872271088,2062464.2133295424,1.8193799238906705
1100,300,820323.5709559463,635886.7417660427,496768.9442542501,1.651318143865488
4900,100,87890.21591786016,85855.39566128506,70156.3045836674,1.2527771586521288
1700,700,1288014.97803213,1213115.4746680409,832173.9192871251,1.5477713830968138
1900,600,987045.5701708109,958988.8766831844,638224.6376003628,1.5465488356606962
