P,n,Paper,Min Time,Time opt,mtsa
700,200,1019155.1030211636,613811.8634522819,576675.890069519,1.767292721216944
700,200,1065811.5079044637,702106.6725086498,613499.966652838,1.7372641659939578
3100,200,192821.00728996212,196596.63203230282,130217.13646731075,1.4807652243095304
900,500,1900531.458278285,1387541.9249863322,1134990.9595698132,1.674490393296726
700,200,973084.9757856667,696927.2814450328,580255.8348724816,1.6769930043004464
3000,300,318559.28916693956,378103.03678916703,209393.1776164917,1.5213451211404223
4400,200,122959.16616217051,136825.02581490736,91743.89160196893,1.3402436283783241
700,200,989480.5116425508,762194.0789826155,586957.6778186704,1.6857782920904774
3100,200,210892.8187739829,265208.99640583695,138532.2505345118,1.5223373471540065
1000,200,703455.2962167268,456754.2371323909,403673.1230486633,1.7426359498596697
700,200,872999.3474930057,610507.8095188049,508193.6272251061,1.717847884594404
3000,300,292241.55914611905,372750.91260821914,198813.28951575665,1.4699297006649945
4400,200,160161.1487262877,173748.50720906293,115155.9162563489,1.3908199763679752
100,400,14131523.358037028,7905293.588881423,7905293.588881425,1.7876025980758796
700,200,980413.6992935855,628199.4078457991,552295.7514240686,1.7751606757170137
900,500,1912411.0853736026,1312895.7155344358,1109447.260046447,1.7237512356320026
3100,200,212483.4407875479,276397.8253529788,137386.0010519413,1.5466163885737867
5000,500,306080.17896133824,303799.82578310487,218726.61253679788,1.3993732880119665
700,200,1002504.3618811644,607015.0870442257,564120.9747471545,1.777108823742103
4900,600,328795.6722949037,338560.1642517763,248189.58464162383,1.3247762704050292
4400,200,176862.33856372806,186697.8249316279,137320.72161632078,1.2879508386060483
700,200,1073674.1403249458,723349.6329850511,619022.6133753316,1.7344667498826016
3100,200,201626.28096945112,330571.4818714749,154172.62620376144,1.307795592085023
700,200,1002489.5765695523,626128.4677700711,573010.1744757434,1.749514443590372
3000,300,285719.51078720245,355590.81256862206,210694.19582239294,1.356086292135228
900,500,1850216.12348133,1259247.405454883,1085508.969451346,1.7044687566391032
700,200,1028769.4220698995,721629.1056945967,607718.3616983391,1.6928391289591525
3100,200,185750.08591239143,254327.88632606473,114753.3996959917,1.6186891752617907
4400,200,173022.56236277436,185629.5664239384,153927.2635835206,1.124054039126686
1000,200,724769.5379443219,542915.9351202378,429449.97665698663,1.6876692917443443
3100,200,196675.06080532842,237933.0463719936,124711.94386995098,1.5770346825033874
3000,300,318248.64117158833,401694.68149848864,198402.63602400303,1.6040545002289495
200,600,10961836.675358081,6124762.532992429,6080644.823719784,1.8027424710940885
900,500,1914343.453741853,1415672.6946571884,1158639.615003402,1.652233730793187
600,600,3576038.484536287,2236073.906095244,2026881.6079065946,1.7643055571606343
3100,900,806145.7641860022,933766.0403139708,580848.5898859337,1.3878759081507146
2900,200,208986.16621503836,211199.69134030255,139197.6286374701,1.5013629776648518
100,400,13614270.929474821,7612826.790810946,7612826.790810934,1.7883332044159908
4400,200,145324.3134290726,142402.11309310433,112828.85828240226,1.2880065937150282
5000,500,280859.5755607241,290690.51712414494,204121.41780085766,1.3759436838457233
3100,200,181823.22833958024,197352.65357131793,127382.15558806715,1.4273838238973324
200,600,11026479.036212886,6177834.807100561,6115720.777420626,1.8029729344287408
3000,300,296923.3366712223,394856.81177245645,201771.37439097016,1.4715830606172966
4400,200,149393.0829322363,152862.25876493318,89579.42667687622,1.6677164442134147
900,500,1842254.2911234875,1360569.1579161144,1103271.5936529515,1.669810318440042
4900,600,359927.403073785,368426.80072540074,249621.25622125002,1.4418940458931346
3100,200,213316.75445946978,268043.74250019167,139779.29979442974,1.5260968882602068
200,600,10439286.966869399,5869102.956302021,5790487.552760205,1.8028338497840666
4400,200,125374.41540568002,130045.97803364285,89746.51870977458,1.3969836068084176
1000,200,674941.7934069881,533027.6261852513,406179.08441073715,1.6616852499585435
1500,500,1080884.8436069116,968302.4667565301,680994.5757418879,1.5872150559046319
900,500,1832666.2574702392,1323915.3229683568,1094600.7491822524,1.6742782780291134
3000,300,283437.2413599093,350031.85816387547,182148.61289322504,1.5560768586585907
3100,200,183873.30821571517,215625.49713278218,129389.39423645819,1.421084852439204
200,600,11303236.815357268,6376944.85030725,6268521.525101105,1.8031742844138927
4400,200,162860.67697028056,178221.91823159793,115640.3076979828,1.408338322616911
5000,500,280235.0235393369,281478.6445995019,195391.6145012423,1.4342223654513853
100,400,14136579.92948986,7907794.9283316545,7907794.928331644,1.78767659728277
3100,200,211683.91095157023,255789.29634473968,137226.72683510883,1.5425851496547673
3000,300,288916.32965097565,366310.06708754343,199557.73522844282,1.447783165710114
900,500,1937703.545856062,1388102.416275444,1147800.7934811995,1.6881880173467583
200,600,11307927.397710972,6303811.040007992,6271185.063687249,1.8031563863724163
4400,200,132781.89548886352,155334.6899237349,91160.70957568646,1.4565693499634396
1000,200,659301.843313574,598079.2422171992,410870.37447306927,1.6046468284775015
5000,200,107196.71109685634,107796.67096066537,80734.62460973267,1.327766266518735
4900,600,365687.1339105993,349990.99157661025,277514.5116622374,1.3177225642011712
3000,300,290137.5841277704,332480.46400933806,202193.698799836,1.4349486944941614
900,500,1928111.0620900583,1359688.2783701085,1137313.7298638716,1.6953203073709835
200,600,11090394.376124589,6194555.121200033,6150199.769662079,1.8032575837343812
3100,900,850483.8816558102,1024575.2820545761,597274.5170481489,1.4239413492125412
4400,200,157734.754651308,160252.6494704024,124828.15119872103,1.2636152433292158
2900,200,219048.9275261539,290001.2703391383,148086.19884723678,1.4791987992893318
5000,200,153413.52721247525,159096.21303950966,115155.9162563489,1.3322244501182292
200,600,10934808.0376035,6095028.813532957,6063751.036144509,1.8033075521115285
5000,500,315896.77572612104,321099.1202639497,237834.46181356232,1.3282212061166792
900,500,1831549.698515337,1332526.1692433872,1090774.638378647,1.6791275063360434
100,400,13959725.876244273,7807394.567964859,7807394.567964857,1.7880133704941128
3000,300,291452.001647959,378985.0686691127,201497.15381078626,1.4464323497176732
5000,200,167433.34456353626,163323.69180436718,137320.72161632078,1.2192868096874065
600,600,3520495.319495989,2313972.959672544,2038573.5924735419,1.7269405100182473
900,700,2664297.2239850494,1909360.164710693,1583601.610802353,1.6824289681261106
200,600,10767193.655337619,6064231.262766743,5972329.13815111,1.8028466627127124
900,500,1839187.1605568782,1468803.8540816815,1118491.0422160325,1.6443467950471486
5000,200,167976.75633052908,168755.4711469646,153927.2635835206,1.091273582209725
3000,300,289319.594166025,362755.0135334421,206246.42133295425,1.402786008582236
1000,200,589864.0998362326,477797.8392320043,355735.5390575743,1.6581534175610315
200,600,10932102.45792481,6123144.025288041,6063134.0572034465,1.8030448205143463
4900,600,417724.10144103575,399430.33687453554,314954.4837664354,1.3262999035467373
500,400,2786688.9620276364,1702943.2452063288,1581058.717776285,1.7625461538500207
5000,200,129079.58201414507,131552.2865856174,112828.85828240226,1.1440298517518315
900,700,2651800.703320452,1860397.1235870144,1571115.0352387133,1.687846302684985
200,600,10506330.8295865,5854585.811677905,5825618.632914472,1.8034704108892785
3300,500,444664.5706989043,571280.1367342296,309542.98897358536,1.4365195999863185
5000,500,264109.77512292046,268460.1863520923,205105.55517118043,1.2876773371764372
100,400,14844862.285380512,8304782.105878763,8304782.105878763,1.7875077390497913
500,400,2702851.0604811436,1644993.6371482383,1522565.3581621868,1.7751954265816354
5000,200,121493.69244411326,123679.1031612935,89579.42667687622,1.3562678055794624
1000,200,677622.64729682,484665.02868271864,386607.02599684807,1.7527427121884342
500,400,2789181.5095953993,1691907.9732025173,1581558.9856663288,1.7635646440466368
1100,400,1203767.6850902701,913582.6368582365,718663.0535346749,1.6750098382957839
3100,900,807758.3450879474,1038409.4230517985,586378.5833063251,1.3775372567895665
5000,200,114783.55695274445,119117.30970089452,78976.93646460163,1.4533807221579398
900,700,2605226.492189884,1915774.146406026,1571884.0697645696,1.6573909884970617
500,400,2764078.9830803783,1685947.0044833173,1561478.9135929714,1.770167345212634
1100,400,1140282.8512785204,865472.9487532136,692075.162800994,1.6476286284621493
500,400,2912102.124083097,1806134.2033045613,1660956.4211757525,1.7532682296514965
100,400,14663271.410141941,8201833.367282479,8201833.367282476,1.787804110802161
3900,700,515611.9999813924,652140.7981819382,365446.52556977374,1.4109095692659634
2900,200,227948.64830696955,271119.40110024053,140061.75324508178,1.6274867551322323
5000,200,156219.9851376947,158449.46350949508,115640.3076979828,1.3509129147744368
4900,600,340253.63372404024,346899.2296634641,255966.73729335712,1.32928847443988
1000,200,692669.0789635516,453682.3322783403,394884.6823230082,1.7541047044133289
500,400,2886042.04008413,1746976.5913542928,1640366.6734564954,1.7593883652871418
5000,500,263301.750517267,267553.09603601944,197028.13485280544,1.3363662540579437
1100,400,1187191.7622264328,888376.062080725,718890.4480301494,1.651422362725069
1500,500,1081323.1136584692,897686.2339879093,665668.3560278681,1.6244171799165406
900,700,2602055.4240819262,1805735.5381123957,1531123.218426554,1.699442208678611
500,400,2720306.859256042,1614863.6402890515,1528822.6166784125,1.7793476035606413
5000,200,124322.41045862643,129681.24822059111,81435.57132645712,1.5266352090813669
1100,400,1189427.7807298352,882932.2693400041,709763.1425422597,1.6758094488669733
600,600,3303017.6075132773,2227034.951624322,1930162.517586735,1.711263988093091
500,400,2707984.3332453687,1707635.880051235,1551188.4193710084,1.745748162781817
100,400,13665258.325189665,7644113.083392061,7644113.083392062,1.7876839570674863
500,400,2820654.1165295495,1734567.247514741,1598538.7374278216,1.7645203400376837
5000,200,142367.2574064973,149801.6571302889,124828.15119872103,1.140506015985567
1100,400,1244180.0481898733,1002674.4203471616,754980.191443524,1.6479638304297732
4600,100,69338.05412307044,76617.72692427335,44108.13649454799,1.5720014408598062
500,400,2939070.4156713756,1808842.5131341445,1669830.783439919,1.7601007508178594
900,700,2651621.6151988544,1941624.0171931032,1599747.6841911243,1.6575248968337066
5000,500,270925.29247738817,283398.75191007816,206604.14282661592,1.311325556064726
3900,700,490022.3722216019,585902.490955223,362565.00813201076,1.3515434783579103
4600,100,86203.1174768936,89605.93182027484,82739.16147748545,1.0418659790303864
4900,600,334561.18398564955,336656.4667232804,251028.56202702367,1.3327614247721877
1100,400,1223629.872053484,943268.0370204018,745621.2152074978,1.6410877897471867
3100,900,827005.8385437794,1094596.2443057336,585215.3102867226,1.4131650761812657
1000,200,746101.785248776,547547.8352079492,433315.8293627322,1.7218429023145798
2800,100,107546.86579661886,123549.14142087268,72463.36709818599,1.484154961373733
100,400,13866190.458938142,7755942.096855039,7755942.096855042,1.7878151081814737
4600,100,68133.01917161049,69246.80799090184,54290.25884700422,1.2549768709634754
2800,100,109416.28847418852,154233.97814439196,82944.9888369952,1.3191428440507134
2800,100,103214.93070462585,170537.6645024668,72673.71003135137,1.4202512939011787
1100,400,1176511.9500679236,881542.7371283732,694919.3712174603,1.6930193613781983
4600,100,84683.83016999584,82968.24925317285,70156.3045836674,1.2070737002545955
2900,200,219750.85524605477,338169.50957489037,154293.44126561526,1.4242397696461702
2800,100,106106.6015530812,141602.4575275033,72698.99980517384,1.459533168784116
4600,100,65028.55023620688,67170.70197446147,45396.48680868112,1.4324577694803367
900,700,2675572.093015342,1867477.1145132561,1592691.4156969741,1.6799061429263062
2800,100,107729.25222143618,126545.39294033576,74579.94261426183,1.4444802241083414
1100,400,1160323.9567369693,937446.1384683682,705085.6451686402,1.6456496663741418
2800,100,115903.1527749634,136741.97639179588,68011.66382795967,1.70416581879468
5000,500,288752.48602184653,286425.254043977,204716.47137549688,1.4104995268905762
4600,100,94094.80859372662,89683.19016875337,67742.26274582943,1.3890118927200965
2800,100,140017.37188681343,164236.06168516123,96621.71431835281,1.4491294516414706
1000,200,689885.8724989635,487093.1752620989,401107.1221330204,1.7199541828882672
1100,400,1225137.2534741773,930437.8651448825,726608.5170126462,1.6861036236007327
4900,600,329490.8479103582,335903.2129381241,247500.04229161263,1.331275925691121
4600,100,117596.09099267583,128124.99782300391,96621.71431835281,1.2170772566217969
100,400,14299282.789840402,7992693.6871391,7992693.687139108,1.78904426336882
2800,100,109094.97325017465,113130.36398291007,71025.73748646492,1.5359921221650732
900,700,2686630.7972739707,1965647.4898031463,1610063.2358662942,1.6686492414867353
2800,100,99693.16485880794,147285.32388974042,67389.56274533026,1.479356161362186
3900,700,482702.618691434,569120.6970145764,362742.4776379776,1.330703318328157
4600,100,73901.05558904652,67017.71873361382,50459.111537190256,1.464573063966429
1100,400,1270427.8649031655,960225.7686837714,759013.9924726904,1.6737871468803995
2800,100,108588.39092490329,177609.05466379918,100921.3549899889,1.075970402257034
4600,100,69416.84521586547,71404.6111386314,54138.05797390288,1.2822189752230804
1500,500,1051069.117759795,922425.8207702468,651305.3816708076,1.613788473639608
1000,200,699945.237424537,549655.8556183771,425402.85318883735,1.6453703405553548
4600,100,107870.34938609044,108367.88928837504,100419.32952364009,1.074199060059411
100,400,14931729.407880062,8349153.917199597,8349153.917199595,1.7884122817666706
3900,300,229710.8017408559,288538.2205910694,161071.67508960902,1.4261402671392154
5000,500,279263.0639849452,292093.68137210124,208283.00259983508,1.340786624444247
600,600,3576608.2468701773,2407899.874989967,2089507.1750337016,1.7116994330553041
3100,900,793209.6391412737,981585.5079358896,574896.381218419,1.3797436634757865
900,700,2435318.0035372744,1800962.2602100605,1460274.203950173,1.66771281513398
2900,200,186432.1119291581,261845.6903143059,122667.42726123251,1.5198175757948549
1300,400,1020769.8348088902,810898.4271089224,608099.5068370326,1.6786230268765059
3900,300,223999.33522543986,261697.85301639457,152933.29962750513,1.464686472933155
4900,600,359474.682771135,352919.4733033603,258690.3915727318,1.3895942581619516
1300,100,258875.4499420365,203143.59417283576,156074.9445191698,1.6586611690913675
1300,400,926158.7870485573,758735.7465964078,585602.0608316103,1.5815497399946377
900,700,2550084.4531080825,1770961.5136480199,1506018.9701073212,1.6932618404709467
3900,700,490142.6712600907,532810.1068466835,353336.12732920476,1.3871852701986025
2200,800,1121620.0833020683,1192499.6789818106,742569.1081251181,1.510458852959828
5000,500,325319.3350505997,325839.93706670776,288145.1780149138,1.1290119005002466
3900,300,228935.2984879319,263320.95778346783,162072.45832491765,1.4125490589460288
2700,100,114947.4902706622,123713.82369861045,75147.1955092299,1.5296311391493491
3300,500,431084.86748184933,554702.2886494686,302576.5254672128,1.4247135226905159
1300,400,999624.3179734314,807080.0604049166,608291.9175639726,1.6433299360225402
1300,100,244655.91027492392,244529.20121510015,152393.764116968,1.6054194323013193
900,700,2633817.5138746724,1809156.0973189767,1528853.3729478228,1.72274042787788
2200,400,552164.7894657733,558263.1541235693,359331.52676733746,1.5366444309332559
3900,300,251434.31908081757,275822.654559132,152617.41232615616,1.6474812097028708
1300,400,976164.9926419148,816388.476503546,600568.8129203736,1.6254007395008363
3800,1000,719175.5719331475,836337.7761321614,538664.362304769,1.3351088771791584
2900,200,202532.86441834035,236309.98196482737,133312.76758512002,1.5192308140255464
3100,900,788763.1579479345,952171.8213636971,569751.2900059599,1.384399073391626
2700,100,117126.42833063447,156617.873233629,82989.09935373723,1.4113471436939982
3900,700,500439.50613633,594851.8512411827,369172.542505644,1.3555707657447984
4800,300,202681.85932341902,203514.7141057247,142348.1066563424,1.4238465413012813
1300,400,1027555.9844336561,908161.1829794327,638829.3927599048,1.6084982877734444
2200,400,510286.05078902893,573740.3707623176,346037.581400497,1.4746550034356933
600,600,3673519.436179609,2290555.6727158907,2090395.0212290832,1.7573326566859602
1300,100,240847.60360639545,251598.46922047826,156527.99083675677,1.53868712119084
3900,300,226704.0876003284,257521.7091591655,155208.7495315155,1.460639869109284
2200,800,1114941.1926895373,1142190.0784229676,746656.6704896288,1.4932448028066254
1300,400,1031314.6576562861,835786.0197539495,630910.259021729,1.6346455663209734
2200,400,537958.7931656183,515927.9959238817,359445.2240150747,1.496636364107197
4800,300,199249.11145856944,201562.45778779613,148288.0517849619,1.3436626151613895
3900,300,223113.27699854845,268740.99420314434,144863.04739585196,1.5401669439472052
2700,100,103361.16999548432,175410.64251941314,75365.32892140141,1.3714684388000191
1300,100,267051.07949362893,254984.9796513882,156582.46111883596,1.7054980333394711
1300,400,957942.5828020785,773369.2570187963,588008.6987224664,1.6291299514502877
4900,600,327288.5887906682,325112.60989294393,237780.35236385604,1.3764324324401913
4800,300,189213.48046349868,191896.2990249372,143441.4983667211,1.3190986054799665
3900,300,224887.1031017365,286550.6545135681,153505.95017572524,1.4650057723775396
1300,100,274472.38927958725,211013.9377442196,160633.72255379474,1.7086847326698105
1500,500,1070695.5602533233,1028459.1007104515,695183.7690020413,1.5401619082539013
2200,400,538698.4247625151,592416.9756713844,354881.5712711298,1.5179667482675483
100,500,18267278.12928421,10214918.636128327,10214918.63612832,1.7882940412933053
1300,400,952518.2988179156,830553.002550776,596610.9305273109,1.5965485211208552
3900,700,491096.93156978255,598999.3297558542,367544.17285314784,1.3361575773532945
2700,100,126993.56357559496,167908.8069814755,75391.55535351361,1.6844534242610827
100,500,17854796.33342241,9985025.340418026,9985025.340418022,1.7881573380839233
3900,300,212613.6941106517,273496.37266132777,155533.6144614123,1.3669951337972726
3100,900,810131.8189399708,976726.7329622243,581053.6105039878,1.394246252488282
2900,200,194682.40002348868,206213.30124469262,136167.13183552006,1.4297312236748203
1300,100,257160.44482632086,205088.1794782355,141905.51354652137,1.8121948781223012
1300,400,1016150.0292512948,857824.297258171,614822.5913183929,1.652753239064161
