P,n,Paper,Min Time,Time opt,mtsa
100,200,4541417.4638145,4036731.2304866333,4036731.2304866333,1.125023491659866
100,200,5018974.552630427,4294499.766569868,4294499.766569867,1.168698294432373
4200,200,118055.70262549582,143304.8651438825,96112.64834491984,1.2283055836920531
100,200,4620230.609344588,4061790.8441073745,4061790.8441073727,1.1374860958307023
100,200,4729639.930172853,4108703.744730693,4108703.7447306924,1.151127027894989
4900,200,100203.18552942392,108125.11342553861,82382.2700099313,1.216319792078372
100,200,3992636.3593665017,3557355.390575743,3557355.390575743,1.1223608329783183
4200,200,164107.45257248517,166264.25619392763,115155.9162563489,1.4250891999952928
100,200,4630059.344240387,3866070.259968482,3866070.2599684806,1.1976138644407708
100,200,4607875.014224485,3948846.8232300812,3948846.823230082,1.1668913028273227
1800,500,648108.3634329663,859830.2871618911,567495.4797849066,1.1420502656313911
2600,400,355983.78784440877,520472.17195481184,304049.7534185163,1.17080768473575
100,200,4928071.131455802,4333158.29362732,4333158.293627322,1.137293123748423
4900,200,142511.51991880502,163816.8107165436,115155.9162563489,1.2375527419846997
100,200,4524078.545216547,4011071.2213302054,4011071.221330204,1.1278978346627844
2900,500,423315.80860366253,596296.2038902782,352238.57365959714,1.2017871983911517
100,200,4805851.782205541,4254028.531888374,4254028.531888373,1.1297178065874918
4200,200,168202.93341170452,190461.67302981543,137320.72161632078,1.2248911266405211
600,900,3376728.643983789,3247017.560602899,3001051.047743991,1.1251820079909036
300,1000,7661275.039461238,7013061.66009742,6823081.922527074,1.122846702773242
1500,300,486037.36712997203,567568.6363737058,418786.3552329834,1.1605854896097914
4900,200,164169.53686949314,172744.8626646207,137320.72161632078,1.1955190370189646
4200,200,161290.07412039544,178004.4656560377,153927.2635835206,1.047833050269745
2600,400,358926.3799411914,493619.51817342016,292801.0304158052,1.2258371476066254
1800,500,622359.6370225006,791900.6561542165,554723.6300232235,1.1219273947216664
1500,300,455037.618736168,569777.4463212101,397626.5790315133,1.1443843111405907
4900,200,169331.19685075924,175776.6846641595,153927.2635835206,1.100072806523196
2900,500,402875.6342685495,611724.9147940571,344311.2186351042,1.170091511585369
4200,200,134594.94400818148,149486.63650340325,112828.85828240226,1.1929123989830717
1500,300,490045.96909794444,589286.2530901551,421388.3916447859,1.1629318197047873
2600,400,351212.66666693694,520809.8881422139,304145.9587819863,1.154750397057514
4900,200,128256.15729458038,132832.31374562703,112828.85828240226,1.136731854305968
1800,500,622814.8321723085,770128.2643223699,542754.484725673,1.1475074821115494
1500,300,461676.65893376945,565648.5497807548,396805.27204800607,1.1634841859609042
4200,200,132920.73642105688,159336.93496770118,92049.29190401144,1.444016935618212
600,900,3489921.2697601644,3449195.382289397,3085918.3380821026,1.1309182186360607
300,1000,7326690.522495881,6856214.380432122,6551182.864199796,1.118376738120683
4900,200,121737.60521262731,129684.14198992048,89579.42667687622,1.358990671504848
4200,200,122980.52706650597,139243.381387192,94020.16245785909,1.308022916059385
1500,300,468623.373405299,590720.0028229039,403542.7487819403,1.1612731856037533
2900,500,398316.6321150856,583592.9346938193,336882.0939676591,1.1823621357367966
4600,1000,537752.6540903549,594073.6330698504,444983.60364307003,1.2084774577934714
4400,300,197502.33530666656,230013.1417910205,142768.075647608,1.3833788429995946
2600,400,349939.38970575354,497487.12868938595,300284.4064601868,1.165359846123579
4900,200,110254.43331721313,113843.36082007451,80588.71067816493,1.3681126350006982
1800,500,672452.4355524498,936252.7476754888,579319.807501701,1.1607620296160428
1500,300,416952.553910821,536873.1727486013,364297.2257864501,1.144539470512568
4200,200,165708.752366658,172225.54423853382,115640.3076979828,1.432967065423578
1900,300,381117.97814388364,488276.04472892324,330620.80676288164,1.1527344025181638
2600,400,369826.629058924,565545.5172562966,319414.6963799524,1.1578259649612528
4900,200,147512.72170746056,157492.92989671705,115640.3076979828,1.2756168211928212
1500,300,467866.6751110595,558186.8812932756,399115.47045688564,1.172258931921309
600,900,3406922.357883254,3369082.1540940087,3029622.680416013,1.1245368540135936
4200,200,120912.1089060989,153146.41233346667,95501.69574595724,1.2660729001894957
1800,500,644615.6208216794,832260.5551242252,551635.7968264758,1.168552919390131
300,1000,7397861.83889506,6835640.731964252,6578713.000766746,1.1245150591054578
2900,500,423322.1931963883,713360.3831822716,359577.81155278,1.1772756260135693
1500,300,470295.1032292037,596043.2599906848,404387.397599672,1.1629816013573642
4900,200,108295.77216730606,124877.83600398294,81858.59635367764,1.32296150912977
4200,200,151393.05467888078,169928.63988966672,124828.15119872103,1.212811799462363
2600,400,372103.99315132044,483659.7982797568,315455.1295108645,1.1795781977877298
900,200,509012.25457671756,507084.325079909,448525.6922762926,1.1348564047545466
1500,300,468546.6109687429,553689.6522812827,402994.3076215725,1.1626630999679692
4900,200,141385.74651791895,154392.20474303685,124828.15119872103,1.132643119041625
900,200,546090.1673133873,599120.238332535,477166.6407299852,1.1444433049174616
1800,500,630101.6950283758,797563.5914830591,547300.3745911262,1.1512904508773785
900,200,533544.7386563194,588393.4253809443,451310.0937897079,1.1822131744851456
1500,300,483765.5628737682,547503.789035826,412492.8426659085,1.1727853500371783
600,900,3412579.030479362,3373929.5945464973,3023612.4364814004,1.1286430063935722
1600,100,154484.2736440926,189779.03677709444,126810.89242182547,1.218225585308666
900,200,545964.4659992305,646682.6873598224,456522.63830341026,1.1959198081133846
2900,500,405891.5123051344,614293.1083527089,342394.6325129849,1.1854494018382178
1600,100,147709.66498826985,206514.73594210733,123819.93334503651,1.192939303049552
2600,400,354397.74576267746,508562.3884885314,294004.3493612332,1.2054166767690941
900,200,461920.423579683,512000.8146306171,395261.7100639714,1.1686445001336536
1600,100,147764.01175202383,237966.18969298754,127178.99255486489,1.1618586433469236
300,1000,7236467.246980926,6674149.977075525,6441804.8466194365,1.1233602102644442
200,800,9137402.714048129,8251726.431243706,8168260.189376298,1.1186473621313269
900,200,518408.2831654096,505859.07107054314,429563.36221872,1.2068261140517207
1800,500,659068.9766218872,875655.8054501927,573900.3967405998,1.1484030684853894
1600,100,148432.91272208528,236454.38569514593,127223.24965905423,1.1667121624378474
900,200,510507.8482815415,495314.10977222177,438760.75813667575,1.163522121826848
1600,100,154954.49385038708,175090.14117259407,130514.89957495821,1.187255204999737
2600,400,339961.57712828106,569554.5672228141,298305.46526365547,1.1396424696001064
1600,100,160855.74395225232,176694.03231574225,115298.22975654861,1.3951276120361784
900,200,570799.7985853895,589631.9185169605,481462.03262525797,1.18555516303747
4600,1000,529779.8030261807,581960.220777716,427251.0563608562,1.2399730676820813
1900,300,357208.7268181083,497993.8534328357,313915.7202880368,1.1379128337069182
1600,100,167699.7145876423,206682.06067021945,127294.46812348631,1.3174155724108882
900,200,516107.25192079035,504983.96401465044,445674.58014780044,1.1580360983335243
600,900,3360650.6707040654,3280972.479955684,2970297.969628498,1.1314187011090977
1600,100,146033.01636997017,162005.49724323652,124295.04060131362,1.1748901296744643
200,800,9225568.303354297,8296000.03193243,8213223.37538592,1.1232579319591207
2900,500,391355.39878255717,553338.8161409446,339703.68078069907,1.1520493327689394
900,200,553871.4505360588,587358.102873056,472669.83687648596,1.1717935170058074
1600,100,143312.19498777803,198578.10230320066,117931.73480432795,1.2152131504345398
1800,500,659835.8036162007,845906.6974269687,568656.8649319358,1.160340873920828
4400,300,203525.63378238239,220568.45974018733,148288.0517849619,1.3725019064753956
2600,400,353741.64503157174,518789.27059444843,307411.29565919645,1.1507112784292033
1600,100,161057.18868157553,252552.4714653486,133302.96527932663,1.2082040961661427
1000,800,1882800.2286379298,2049254.5237193822,1633652.0378752595,1.1525099500911555
300,1000,7542999.980430949,6988287.140262385,6725235.670999009,1.121596379582407
200,800,9191572.020846007,8247703.0713529475,8185967.258587394,1.1228449528922433
2600,400,373307.4908199801,543519.7445336712,321121.30450767674,1.1625123764127452
1800,500,629939.129824112,846125.9439116822,545387.3191893235,1.15503076008527
2900,500,427035.1506364444,599901.3102369972,356214.03935623437,1.198816170772497
600,900,3333410.295856994,3272182.9848640813,2943714.9983641263,1.1323821421942777
1900,300,406467.0724713116,492921.32451158745,332675.0460353573,1.2218141315838627
200,800,8734850.038051216,7845776.706170322,7776793.95244139,1.123194222640946
1800,500,645747.5100123346,945845.8779511295,559245.5211080163,1.1546762300982483
2900,500,415807.77643328236,606674.581466014,352959.43340602913,1.1780610945024814
300,1000,7570270.085410009,6900381.906228233,6717312.075242484,1.1269790655270002
2100,900,976361.0319556396,1251649.6015204159,857443.1564982831,1.1386889318039528
2000,900,1025101.3842338995,1326768.8270124749,900315.3143231972,1.1386026294626665
600,900,3366804.8521275674,3297823.924641179,3002110.3209372703,1.1214793902298827
4600,1000,510093.83561593434,584887.8846485647,429046.50005000515,1.1889010528147488
200,800,8815278.17702417,7921286.837322142,7853549.234770103,1.1224578739503146
2900,800,676620.2154458715,948027.5939514482,563328.2889225034,1.201111729609861
4400,300,187024.54582503656,217971.4819303571,143655.13351526792,1.3018994953296206
2900,500,413730.32589587074,654715.9659463349,338516.2670830284,1.2221874282762148
1900,300,370621.39481493493,492978.12794593914,313267.32003789954,1.1830834916648714
200,800,9100138.36279343,8133271.926653147,8035705.186190534,1.1324629453096586
2900,1000,813733.847118573,1133121.9038407307,705836.0609510767,1.152865222020691
300,1000,7511298.400601379,6879916.497953894,6698570.204418707,1.1213286076551914
600,900,3293735.8746470935,3196900.429688136,2921610.164118676,1.1273700766442507
3100,900,666004.6885670826,918880.0978499004,580848.5898859337,1.1466063620777178
1600,1000,1474299.4183215674,1738172.0762783631,1279327.8604738263,1.1524015569984767
2900,500,420460.1352210297,722590.1980439456,347117.90965325147,1.2112890851441298
200,800,9003591.105574813,8101809.261705082,8002932.060086483,1.1250365538499294
4300,800,482534.76536730176,539615.4210960867,379919.0785756418,1.2700987988715318
2100,900,1023784.9071046747,1394331.1872542491,881690.9537377435,1.1611607250415281
1900,100,129633.7693146349,173543.82185289697,106788.11993416882,1.213934372049528
2000,900,1075889.7367564612,1422343.6292582552,925775.5014246308,1.1621497167518766
1900,100,125886.773698539,182549.88687453963,104269.41755371496,1.2073221146908943
1900,100,121526.06211118602,225342.23491831383,107098.09899357043,1.1347172662558815
1900,100,130369.39589766251,196274.3438377758,107135.3681339404,1.2168660841737622
200,800,9254969.219729315,8292075.205594413,8196768.335666549,1.1290997672165777
300,1000,7612850.462932615,6890667.702793252,6782454.996429795,1.1224328752553359
600,900,3365859.7764381184,3256660.7017381573,2967885.135475751,1.1340936804478359
1900,100,127715.6134578574,144411.51743015205,109907.28385259639,1.1620304767893717
1900,100,136958.46391497174,166500.525415072,97093.24611077778,1.4105869295863283
1900,100,151399.6120097691,202413.3200503131,107195.34157767268,1.4123711887243389
4600,1000,534469.7362432157,584403.5100919137,420117.70738822414,1.272190452446987
1900,100,127232.50694484697,149322.28341386828,104669.50787479042,1.2155642032543734
1900,100,126409.04294716002,160707.58093310476,99310.93457206564,1.272861276473342
1900,300,383196.9784443059,506363.0052504192,318586.3806173213,1.2028040172394983
200,800,9005371.791151915,8039867.65169709,7977869.7401856305,1.1287940370586167
2900,1000,780903.2831337324,1257193.5180441567,677708.5721585995,1.152270039386462
1900,100,135345.19444873804,224212.46822656196,112255.12865627505,1.2056927471275252
1600,1000,1394900.191958336,1831196.368994954,1228346.7870374618,1.1355915175408804
4400,300,199984.12242142463,219024.71884468413,135274.52456182026,1.4783576070158886
2100,900,988180.3273170749,1381659.0918304431,865606.4801188608,1.1416045859330706
600,900,3421489.461299829,3398608.166919361,3034061.7686817944,1.1276927505620165
2000,900,1037279.1576793129,1416431.3156127124,908886.8041248039,1.1412633047061809
300,1000,7728183.065770479,7099634.166281992,6871351.057400264,1.124696293525482
