P,n,Paper,Min Time,Time opt,mtsa
1400,400,862032.8035010995,742039.7808317652,564842.4948808318,1.5261472203555926
800,400,1559318.9384125795,1135890.1935244668,975924.3209956071,1.5977867390596554
600,700,3830440.913829775,2635951.6782794446,2356672.5528580695,1.6253598359196673
2900,700,685295.2330721073,887164.3546664277,491462.56886969577,1.3943996480712726
2200,100,119713.46215529954,155920.6519904022,85768.5344031476,1.3957736714095723
800,400,1647912.5751734732,1251547.3713479447,1038097.7632348454,1.5874348578098916
1800,800,1362367.3447057337,1302006.476164558,907584.4654862554,1.5010915198684234
2600,300,337227.0690198867,405434.09963486943,243108.68748737648,1.3871452826522186
3400,1000,784146.9648412821,1023901.9303907994,580474.6765382423,1.3508719614052307
4100,500,338643.26149381633,378427.4410261779,251956.27173977552,1.3440556932973375
3800,600,440590.0271878444,523251.12287631084,323694.72471905686,1.3611282283646853
1900,1000,1502658.3824769612,1614159.800514058,1017127.0810451743,1.477355593494637
4300,700,455442.7889923988,460699.0330692897,328838.03063135856,1.3850064365060306
4200,400,251243.63664001244,275435.6573169623,188221.2759257482,1.3348312267266005
3100,700,631406.9407279202,784492.3097957061,456130.17152091675,1.3842691848744888
800,400,1624783.9737534348,1195280.6658524028,1025229.1709103095,1.5848007644093618
2200,100,134103.66566368,200744.29719023086,101520.01014978602,1.320957961546881
800,400,1527168.1452111525,1119248.7936250328,955514.1354240078,1.5982685013168059
800,400,1543895.190949174,1151309.0152321176,969492.7621068802,1.5924772739860535
4200,400,257440.9418484717,277254.52265987673,181257.78073359368,1.4203028460711948
4100,500,351518.4035290806,386297.9125098907,249654.2333847523,1.408021000738815
800,400,1606625.8577384332,1149246.8619360318,999086.7108923885,1.6080945129411122
3800,600,421121.98681177676,495438.97253914067,319144.7913760268,1.3195326954767597
800,400,1658952.1134443828,1259061.2720979524,1043644.2396499494,1.5895762659513313
3100,700,631250.2263508632,807372.977180133,456353.4396090686,1.3832485340564509
1400,400,843915.2982270425,758953.5260206526,557671.0405689183,1.5132851391496085
4200,400,257491.30193026122,272837.3752085695,188280.83162694392,1.3675916964316879
4300,700,452709.55245681456,452425.08170461963,328998.9913460727,1.3760210953978618
100,1000,32762286.0876937,19653548.592599366,19653548.59259939,1.666990871054729
1900,1000,1549097.0429998825,1650289.2892627202,1061879.3164735278,1.458825893835461
600,700,3806670.067467714,2617571.6870760685,2357826.1046468546,1.614482959521674
4100,500,326558.1646813056,406192.1685259497,239438.33525384936,1.363850798307184
4200,400,264128.2307764041,282838.35269506375,185890.3468563061,1.420881908303588
3800,600,430324.42981111485,522748.67110503727,314333.112534269,1.3690076312408872
3400,1000,766590.1250636444,974286.7744410586,568394.5452899503,1.3486936695928182
2600,300,329541.9458198402,420924.93978214083,228926.11848923427,1.4395122233959408
3100,700,646440.5924317446,761875.9693486148,444519.64405932213,1.454245275930878
4100,500,377209.3176113034,402288.0965019376,288145.1780149138,1.3090946730740705
4200,400,275304.7477247973,286328.4829186213,197732.90728282768,1.3923061745661514
300,300,3445325.0048828414,2168837.22858285,2093931.776164917,1.6453855106936823
4300,700,454677.10234437336,452586.1917852336,320467.6503683485,1.4187925109500545
3300,900,748811.4709339368,891319.5849967066,545645.6450443619,1.3723402316773867
300,300,3307207.2251421134,2048190.116670409,1988132.8951575665,1.6634739222902932
300,300,3482897.3474308597,2164790.634244888,2106941.9582239296,1.653058041696985
3800,600,434852.1546898963,548255.7084173867,319112.3188001814,1.362693099172357
300,300,3310311.0377952484,2056614.60442219,1984026.3602400303,1.6684813791459718
1900,1000,1534553.0364687012,1550699.2610825393,1060628.2224067082,1.4468340593338105
300,300,3317592.8810376446,2084905.2558107679,2017713.7439097015,1.6442336734095797
4200,400,270758.58423796797,299151.9213142696,195281.74684005897,1.3865022646470209
1400,400,906011.1967605235,838989.6668911945,593198.7218484831,1.527331673839884
300,300,3019327.7067084196,1885224.033082898,1821486.1289322504,1.6576177324382593
3100,700,638535.3804263056,843688.7236525762,464442.87605548766,1.374841586223445
300,300,3334740.083011442,2041184.6896542548,1995577.3522844282,1.6710653080894173
300,300,3371986.165195078,2057666.7616353787,2021936.98799836,1.667700915117644
300,300,3360942.230397018,2048834.9276284243,2014971.5381078625,1.6679849649653489
300,300,3445984.307179501,2102335.6966841407,2062464.2133295424,1.670809260547833
3800,600,431662.2996595409,464334.008745339,306611.50699549855,1.4078476828525495
3400,1000,834311.1387462064,1059914.7950770902,593403.147441089,1.4059769354847143
4200,400,265088.8682010323,272784.6777921073,182002.69246171578,1.4565106956139875
2200,800,1098989.4020702837,1144371.341976428,742569.1081251181,1.4799826575671542
1700,200,375651.4365079184,303496.42770068574,237454.7782639196,1.5819914817228897
4300,700,450105.27732486196,465416.56627648853,334830.9106446539,1.3442763586500093
2600,300,354916.7664549294,418914.50852243364,232813.12429727326,1.5244706136143127
1700,200,386888.8945187747,379880.220058377,252617.6333276392,1.5315197495219537
3300,900,778199.6627837481,1002322.2732506663,561076.0614694732,1.3869771252504026
3100,700,633658.3768392374,824594.7414366212,462394.28197654086,1.3703854081642504
600,700,3755931.311939594,2523777.9034941173,2296684.8276398308,1.6353708034895436
700,600,2820457.089155392,1956603.8525079782,1737327.092491367,1.6234462130621539
1700,200,362948.2028212197,385860.5092533342,238928.87318278657,1.519063803325081
4200,400,249206.22738301277,250651.6426394594,184665.28802035813,1.3495022808809602
2900,700,687488.8866935043,814787.7396846185,487587.4247292558,1.4099807579640686
1700,200,369480.6270084937,453756.17621153593,241688.45557239366,1.5287475197499538
4700,500,310914.08894412883,313648.15670803585,218726.61253679788,1.4214735250463482
1900,1000,1545502.1618097431,1577139.368126844,1057668.979645059,1.461234272303604
1700,200,312921.13761216175,350497.372227681,209256.19944563194,1.495397213755971
700,600,2777822.5804667296,2025340.8666723222,1747348.7935487502,1.5897355987096056
1700,200,363773.4727413065,333852.07140689425,227415.89764520474,1.599595615381452
100,1000,32905891.840121534,19736139.002300248,19736139.002300236,1.6672912486219502
1700,200,357419.2673208114,301014.8754438738,232285.10724882834,1.5387093540092387
4200,400,272837.57132852054,284434.78232122766,190302.23064616925,1.4337066381308479
700,600,2616863.8401801344,1966399.0281449978,1654425.0150743444,1.58173614176315
1400,400,894793.9800094094,769278.7491724971,585845.240520177,1.527355550784904
1800,800,1366867.068636101,1347126.7926906948,912580.3750428797,1.497804583592843
1700,200,384606.9720921449,412427.3484767014,254891.66433101892,1.5089036869902077
3100,700,638156.6774837766,807450.7295161501,467437.71363860153,1.3652229139071266
4300,700,434109.76528753876,457720.3607416563,333354.0172389015,1.3022484891082913
1700,200,349832.36244815117,320331.09549417533,235945.36596060023,1.482683760386159
700,600,2823094.199101381,2141786.2693161196,1791006.1500288872,1.5762615885243316
1700,200,375653.52320338023,387798.88448451774,250236.97246402196,1.5011911289703208
3300,900,755567.0743671812,980717.1304435788,550840.487348366,1.3716621993498106
4200,400,277406.4581707158,301560.57424998586,198789.37898094274,1.3954792735546993
3400,1000,817644.1863190084,983035.231357602,592704.0066390428,1.3795152001004682
2600,300,296931.8822550653,390767.5270760272,210171.47641525965,1.412807709778768
700,600,2924214.7063523396,1992695.4523964124,1791767.1610535,1.632028295815511
1900,1000,1543254.1074157285,1569072.1745917925,1070913.9468047046,1.441062666165054
700,600,2871347.585363718,1952539.9677929662,1757199.9341891657,1.6340471732880297
3200,500,445207.75394547556,557272.0866822186,319216.2073790099,1.3946903185178003
4300,700,451688.4250295681,469192.3833924233,336989.979599922,1.3403615904716728
3100,700,571956.42743893,750112.5124792779,423950.5753403728,1.3491111009337098
1800,700,1184718.7898527188,1234920.4906227095,791800.8054011764,1.4962333730545592
600,700,3917957.8666815297,2673539.626013491,2399621.5262866863,1.6327399232596504
700,600,2781032.580711189,1942928.485709452,1732500.2960412884,1.6052133365089551
1400,400,836405.1680908393,734899.7783656495,546008.0773851473,1.53185493536362
3200,500,448041.42321574624,549394.2595999793,312032.0418880632,1.4358827398132221
700,600,2715316.411994783,1959498.5674641922,1706379.75375746,1.5912732239207819
3300,900,769606.9684383667,961635.8730525248,549747.7157238909,1.3999275420816835
1800,700,1146057.73062387,1117757.634347102,785557.5176193566,1.4589100160316897
2600,300,331687.58416477573,407770.7230122065,230258.92526358788,1.440498272912018
3400,1000,788675.1901623423,1009738.7475082402,591050.3121545918,1.334362192090444
700,600,2793843.5075387163,2016110.716663569,1732324.0163438418,1.6127719070911835
4300,700,407669.4601807679,422559.7461410584,305638.78687329206,1.3338276347424924
1900,1000,1565507.6073586622,1644242.9254202351,1084950.1669579365,1.442930426701669
3100,700,617313.7745916699,731814.0758188645,437231.3139021255,1.4118699987024625
3200,500,434829.0364313606,527308.8895159726,305299.39765819104,1.4242708625261984
700,600,2685578.211065635,1860860.1204222518,1664462.4665469923,1.6134807873661439
1800,700,1151708.3939872037,1171123.5643091814,785942.0348822848,1.4653859227159187
3200,500,445836.80367790925,684269.4677328563,325867.3917197068,1.368154086621203
3100,700,625970.0541195959,742462.5569030478,443860.6566622711,1.4102850629446302
3300,900,736234.7075766054,907292.30656785,540054.1762960906,1.3632608354702487
1400,400,820438.1226268105,773874.33732793,553995.8640610744,1.480946295541951
4300,700,433340.6139128579,441771.3127890272,315213.27281316026,1.3747537026136476
4700,500,308690.16282267356,326408.5713737763,212447.34766846854,1.4530196126731376
100,1000,32225965.018894732,19325414.539858293,19325414.53985831,1.667543273259638
1800,700,1112104.0294950218,1109139.0936960657,765561.609213277,1.4526643135068726
2500,800,948760.7380119322,1095867.8558408082,653460.8151501039,1.4519015004656342
1900,1000,1489063.0694463183,1406888.6289218494,1006750.9020889185,1.4790779589634784
3400,1000,820640.5831235287,961044.640815709,598451.9114496878,1.3712723903506499
3200,500,433796.3065903987,535361.5180391052,310295.1357148926,1.3980119462426324
2600,300,327036.55425714434,390040.9226688127,233300.42169211846,1.4017829538633557
600,700,3876537.1135269105,2614115.4542879937,2389037.123545461,1.6226357787918837
2900,700,680320.2221482118,865310.3241380808,487826.0906165906,1.3945958103395355
1500,800,1678415.2109047798,1555705.9114757339,1089101.3585835064,1.5411010166103727
4700,200,112454.02616406562,116445.4304915421,85887.8985209922,1.3093116504251212
1800,700,1162685.6881620402,1194858.9034704843,799873.8420955621,1.4535863369602882
4700,200,159728.58184952594,160789.52262883305,115155.9162563489,1.387063618111932
2200,800,1070958.5240400808,1201269.34902614,746656.6704896288,1.4343386543882175
3200,500,427110.9775663047,542733.3505565771,307856.4607075085,1.3873705186655114
4300,700,445946.0571872536,456072.78607968386,319992.56643093965,1.3936138022240496
4700,200,165199.4402962572,173467.5109812478,137320.72161632078,1.2030190225611441
1800,800,1331777.383625064,1338884.155864761,909551.9176208215,1.4642126060364835
1500,800,1654186.8976401123,1467471.8101759157,1095096.4500514558,1.5105399141439884
2500,800,931800.5235998109,1053496.4063435756,657057.8700308733,1.4181407241283452
4700,200,168564.52873484223,176181.16141972845,153927.2635835206,1.0950920896698686
3300,900,727269.6003118559,902605.2775367372,535220.9087934775,1.3588213546277639
1800,700,1178105.105574872,1203541.1988470207,796345.7078484871,1.4793890316277296
3200,500,445670.44722227036,567859.3840359256,322818.9731665874,1.3805584066221743
1400,400,896119.5328369116,784190.7815296696,570906.6919385077,1.5696427200636711
4700,200,135437.19893806873,139975.4757535362,112828.85828240226,1.200377288220709
2000,500,729335.6364764652,851151.1217979358,510745.9318064159,1.4279812937460648
4700,200,133104.92995258953,140079.70728137338,89579.42667687622,1.4858872722273055
3400,1000,808434.0047363782,1082430.8475817533,606295.6815353174,1.3333989163326838
2600,300,352212.84068880585,389224.92749045754,232496.7159355226,1.514915336638491
2000,500,746507.7926026338,750974.3562864464,499251.2670209011,1.4952546781846854
1500,800,1632485.5544970655,1499300.6254046308,1091462.301144986,1.4956866149060075
4700,200,124788.7974420214,120191.76215525647,84018.01751553366,1.4852623417227124
1800,700,1182084.197853734,1198955.314190849,805031.6179331471,1.4683699019035283
3200,500,458759.2063151519,596912.9759552906,319869.48652421386,1.4342074678649417
2500,800,918925.0154779644,1107062.2630757273,654877.3806869915,1.4032016413728885
600,700,3906802.5706529985,2721194.877577988,2415094.8537994414,1.6176600950090196
4700,200,159323.54350550548,156139.91239313394,115640.3076979828,1.3777509475468532
2000,500,716184.6379696114,742395.9974795835,488479.0362531057,1.4661522497733557
1400,400,922966.179828477,830960.923821244,596368.1369428282,1.547645024363464
4700,200,127875.85921985745,123579.6670560289,85341.94087936604,1.4983940827009625
3300,900,756710.3246913165,927609.0339577956,545838.2401704128,1.3863270635913463
3200,500,427586.41135875025,566205.0325505619,306780.3670439945,1.393786751997175
100,1000,33638670.828738846,20175707.012997027,20175707.012997027,1.6672858506058343
2600,300,345518.85913918435,366636.53389232216,237976.63999956258,1.451902418404678
1800,700,1062827.8199116285,1107921.4603343061,730137.1019750865,1.4556551324903004
4700,500,307062.390946069,310390.6779396821,207863.41968217265,1.4772314985271269
2000,500,752165.0706702014,931918.2226847733,521387.8267515309,1.44262108180874
4700,200,155093.33686213475,150966.73538304452,124828.15119872103,1.2424548098548127
1500,800,1553774.4296731981,1473644.6506928527,1036905.8603255186,1.4984720302240528
2500,800,874494.9110143782,1095227.3539164055,622143.5161953112,1.405616048789369
1400,300,694381.6557261333,612829.7924083357,448699.6663210537,1.5475421709569295
3200,500,482077.2056881512,697502.0831135546,314575.60562325915,1.532468497463515
1400,300,652821.3563804036,615309.1094614144,426028.47753376426,1.532342063515379
2000,500,726676.9432156078,787775.1906769164,496472.21714382817,1.463680983794284
3400,1000,755648.1233450569,902459.5850785798,562596.0923438073,1.3431449909240993
1800,700,1088513.2466998512,1110806.671196128,753009.4850536606,1.4455505120526897
2000,200,309569.97979016515,268838.4942297372,201836.56152433166,1.533765624286292
1400,300,687374.0258174218,615096.9829852242,451487.5624765563,1.5224650310341918
3800,100,83925.77544439303,93001.74267868082,53394.05996708441,1.5718185786233594
3800,100,93909.77675699948,101417.05734916177,82739.16147748545,1.135010013155061
1400,300,671166.8114381994,595701.758421282,425148.5057657208,1.5786644015821794
1500,800,1557714.5225571748,1427889.5226931036,1047139.8979693472,1.4875896960644446
3800,100,77089.85468524242,129097.03711794423,54290.25884700422,1.4199573979282345
600,700,3518253.999307786,2433875.0947351595,2190411.3059252594,1.6062070122586534
3300,900,716334.5498387368,860699.9086530264,531201.8480215775,1.3485166749827255
3800,100,96323.76912719036,109464.59390212828,70156.3045836674,1.3729880685536398
2500,800,882521.647326879,1072044.9593319683,628283.9387816082,1.404654158497666
1400,300,663635.7570829656,597384.1995134762,432367.2308377932,1.5348891168210086
2000,200,323045.3798613355,340620.17521758477,214724.98832849332,1.5044610428253005
2900,700,670770.943191385,766360.8103973671,475176.1712358271,1.4116258006937923
3800,100,78158.75363614707,86710.06912820064,54953.641926298194,1.422267039934691
1800,700,1135108.5564923226,1094306.764229341,764426.6864739114,1.4849148735613404
1400,300,599416.225411512,556742.2971406842,390318.45619976794,1.5357106892857924
3800,100,97383.68679136451,109671.75267413782,67742.26274582943,1.4375617649022208
1400,300,662498.3980845505,570066.1450990273,427623.7183466632,1.549255501182188
3800,100,120875.80366121716,137317.9772585751,96621.71431835281,1.2510211034235128
2000,500,737045.5688929018,806520.3179500103,516510.3570665398,1.426971519175077
1500,800,1602945.420795309,1545135.713640581,1071427.358158738,1.4960840868857332
3800,100,83538.11811701157,96409.11224212285,52334.75393739521,1.5962264428899962
1400,300,662508.2777898997,604508.6594457119,433272.21171393426,1.5290809331370585
2500,1000,1147712.3632329863,1338391.2021475597,818769.8307032489,1.4017521410714482
3800,100,72605.04573620133,112787.43643480416,54138.05797390288,1.3411091652234812
1800,800,1252210.9390924536,1289290.259988677,864088.2169379322,1.4491702520026384
3800,100,105358.34958014284,140927.95861725602,100419.32952364009,1.049183957709457
1400,300,657947.2647911229,555201.5300735667,431779.61530882766,1.523803443848386
2000,200,303397.6013988206,345316.87023164605,203089.54220536858,1.4939105091488083
2000,500,762001.4948933325,803500.2604440743,511791.17843874224,1.4888914209460893
3000,700,668727.6407822227,839559.6841755405,475080.4832407059,1.407609161758394
2500,800,900204.3586361323,1159733.849775772,642856.4148952428,1.4003194769127814
1400,300,667883.580199629,586862.7658110328,441956.6171420448,1.5111971498889702
1500,200,425855.47814720374,341433.8186818208,269115.4153657755,1.5824269210605817
2000,500,710893.8717211764,802232.9635379019,490848.5872703912,1.4482956458619083
2200,800,1080078.3185188205,1206174.2861907587,744178.8416897631,1.4513692919115386
1500,800,1594841.383308314,1530995.9065689773,1067057.608011531,1.4946160088585205
3300,900,755967.8896439616,948347.020685419,539615.4791774093,1.4009381102194478
200,1000,17067659.78634327,10313243.519546814,10234622.88379061,1.6676393434461259
1500,200,443910.3759355309,421409.69472193206,286299.9844379911,1.5505078591147328
2000,200,316373.59731471865,431483.9882925618,205435.18723653464,1.540016593897575
1500,200,422444.76247632934,433099.7734219293,270786.05627382477,1.560068373864657
100,1000,33601687.891393855,20151936.22572746,20151936.225727454,1.6674173397043333
2000,500,707527.5583215443,896435.0762527315,503320.96899721463,1.4057184220462307
1500,200,391804.4245359964,470071.8648077299,273913.5829820462,1.4303942881199778
1500,200,366273.21906067897,400472.1146789321,237157.02603838284,1.5444333451938261
3000,700,629200.0892761501,810818.4470996509,471334.51057161397,1.3349332059582983
2500,800,896363.4017387574,1060813.9818763193,640234.5648069186,1.4000546846593356
2500,1000,1084841.6468951257,1378803.2491901543,786141.9437039755,1.3799564513550833
200,1000,16399797.15600573,9984623.61500614,9826774.296299694,1.6688891656116627
4700,500,320195.41880579165,337988.63056021597,237834.46181356232,1.3462953028934546
1500,200,395699.459533012,349660.92934648815,257738.01733123203,1.5352778128361204
600,700,3673359.3025826057,2511169.5917455135,2259028.455160982,1.6260792528710473
1500,800,1618078.2965645348,1576556.336236803,1092902.44475554,1.4805331476099552
1500,200,426944.44543413125,343860.8533288492,263256.45488200546,1.6217814891775117
1500,200,442378.79188942676,436835.97191881074,288877.21957515477,1.5313730606380915
2000,200,263926.78421712137,339607.9901019117,177867.76952878715,1.4838370375719248
1500,200,410754.2426521742,356397.41436633246,267404.74808868027,1.536076848253848
1500,200,426782.43825725315,427715.20861290954,283601.9021258916,1.50486451274859
2000,900,1308836.942252413,1310344.3225132267,900315.3143231972,1.453753947567045
200,1000,16463955.501515636,9995221.916034518,9868069.501150118,1.6684069259541363
3300,900,748651.9460653926,922269.291919842,551647.5943057808,1.3571199327127152
3000,700,654430.9215857988,823561.0381249721,471565.2209293709,1.3877845365610981
1500,800,1607916.7791361723,1493028.1111372192,1063715.965358084,1.511603502721604
2500,800,910585.9058153343,1157509.3667843759,655741.466853324,1.3886355398338928
1500,600,1215869.7070394475,1104013.5578551528,810752.6431626378,1.499680225890479
2000,200,294490.624124101,302236.63510593446,193303.51299842403,1.5234623497323712
2500,1000,1104490.294475733,1371736.0827672686,789445.5600920095,1.399070880007236
200,1000,16112700.123281952,9792699.852244735,9662707.269929156,1.6675140489276237
1500,800,1649234.1949967842,1411990.451811355,1077381.0639859764,1.5307807517009147
4700,600,344750.011423657,359850.74739202985,258750.843562544,1.332362850211639
1500,600,1205630.2132968924,1174389.686908039,815429.4369894167,1.4785218175935682
2900,700,682346.9270793201,858766.7583108753,496473.4192317282,1.374387632141965
3000,700,650145.6098956185,771047.5949706731,459336.96552796615,1.415400149971242
2000,900,1336009.604681567,1429502.6819213314,925775.5014246308,1.4431248208941012
2500,800,899872.256165537,1036621.5846986575,638229.5792148504,1.4099507222347156
200,1000,16831657.41910703,10218956.63949864,10087853.506498514,1.6685073200422877
2000,200,299488.9974045372,285541.47674118716,197442.3411615041,1.5168428192388628
1500,600,1140321.4756172842,1188504.2396525347,772065.0070346941,1.476975986772111
600,700,3756080.6502496884,2502226.0943016843,2293280.059421734,1.6378639123547822
4700,600,367893.77529847814,373999.8103905695,260243.43733704792,1.4136524596468865
