P,n,Paper,Min Time,Time opt,mtsa
1700,100,185772.35337697517,176424.44287271542,119351.4281617181,1.556515546049926
1800,100,172072.4212050323,153542.63645567343,112720.79326384487,1.5265366417557356
1700,100,168734.0265860849,202832.48051378506,116536.407854152,1.4479082519624202
1700,100,163770.28146523036,220005.53708887918,119697.87534575518,1.3681970627479323
1800,300,526599.5166167368,506957.4498727125,348988.6293608195,1.5089302983344057
1700,100,192153.29063533718,216209.41730361938,119739.52909087457,1.604760700950354
1700,100,186215.562401641,161486.29030445626,122837.55254113715,1.515949793441864
2400,500,632734.7171586162,733958.0211749435,425621.6098386799,1.4866132323460661
1800,300,489416.34092693304,502812.4017976169,331355.48252626107,1.4770129565855157
1700,100,184074.78014155594,170378.40086199544,108515.98094733986,1.6962919058980162
3500,500,403802.8057904227,543619.0473748092,291854.8181750948,1.3835742315830677
100,400,13179072.323622022,7905293.588881423,7905293.588881425,1.667119908381141
1700,100,194384.71491882228,209251.7158852127,119806.55823386947,1.6224880990185184
1800,100,158884.79544841056,192599.304926294,110062.16297336579,1.44359143193342
100,1000,34131029.09622762,20469245.767581183,20469245.76758122,1.6674297374592892
3400,100,86746.84050298764,112160.09268289445,59675.71408085905,1.4536372432083162
2400,600,736457.6428034073,815918.5976217864,506720.40197664866,1.4533806808065834
1700,100,172024.98648595935,166750.4684140906,116983.56762476575,1.470505558846892
1800,300,505689.793576665,519532.14435541554,351156.99303732155,1.4400675583952258
1700,100,173326.32486509366,192828.95112102738,110994.57393348514,1.5615747574197778
1700,100,181970.54954333336,261494.00635836297,125461.61438054271,1.450408162223954
2300,800,1019872.7863474322,1111463.4119325269,710283.4947283737,1.4358672190988353
1800,300,513518.1963298853,487093.6892912368,330671.0600400051,1.5529577830843713
1800,100,170896.31849180965,212131.44152284478,113047.99338210211,1.5117147450302832
100,400,12692419.822055316,7612826.790810948,7612826.790810934,1.6672413770632095
1700,800,1459274.2215591643,1378888.5626832014,960971.7869854468,1.5185401291924339
2400,500,623561.755280587,669165.4650429254,416042.72251741757,1.498792603575662
3500,500,413331.5768507995,523448.5301793939,285286.43829765776,1.4488300927208604
100,1000,32762286.087693702,19653548.592599366,19653548.59259939,1.6669908710547292
3400,100,98396.44754795246,124681.91427661298,82739.16147748545,1.1892367023169261
1800,300,505740.18003372103,512459.32668481057,336285.62398495025,1.5039006843074396
2400,600,722831.2730384113,886587.1635266665,509643.39811838546,1.4183079300293502
1800,100,173270.52822601565,216854.22022072738,113087.33303027043,1.532183345234924
1800,300,458176.8469796586,468135.99363776826,303581.0214887084,1.50924074480295
100,400,13181882.588872153,7907794.928331653,7907794.928331644,1.6669479555728963
3600,600,465325.93432102504,541353.7420383386,337813.6013177658,1.3774635849647576
2400,500,605085.3483969137,674062.5836489336,407065.86354425474,1.4864556392140975
1800,300,506717.7014374254,491229.72285220766,332596.22538073803,1.5235221050911283
3400,100,84110.32155436723,156854.1844069131,59848.93767287759,1.4053770179530596
100,1000,32905891.84012153,19736139.00230024,19736139.002300236,1.6672912486219502
1800,100,178541.9248463291,169228.07783193822,116013.24406662953,1.538978814727288
3500,500,402565.885627256,502191.98557697237,279130.8778589175,1.442211942709996
1700,800,1432912.0237347058,1380461.0559957477,966261.5735748138,1.4829442284799303
2300,800,1021510.1104556303,1115934.7365489805,714193.3369900797,1.4302991326700367
1800,300,485512.18159555655,520585.64098933624,336989.4979997267,1.4407338640444822
2400,600,683965.6387694736,894194.3688932357,482540.62939668377,1.4174260095458278
1900,500,781413.2878571084,847818.9564469672,537627.2966383325,1.4534479419908868
5000,300,187866.5517255985,189841.88095835148,142348.1066563424,1.319768531794715
2400,500,605512.4272628125,848157.7080145094,434489.85562627576,1.3936169496754394
1800,300,506920.14142313163,488162.0325753573,335828.5896846437,1.5094609482151284
100,400,13013238.406893404,7807394.5679648565,7807394.567964857,1.6667837514308625
3400,100,100920.72227119468,130975.51695755104,70156.3045836674,1.438512516730953
1800,100,171014.76905173127,161717.95022653198,102487.31533915432,1.668643270494536
3500,500,405431.9238775057,604741.9846792092,297935.9010008748,1.3608025166336541
100,1000,32225965.01889473,19325414.539858293,19325414.53985831,1.667543273259638
3600,600,468276.48873480473,571916.2157230508,339762.265412257,1.3782474877444455
1800,300,507488.03742066916,477710.42284049734,343744.03555492376,1.4763544525257144
2400,500,584846.3353348059,740013.7881873345,413726.84761985677,1.4136049876854457
1700,800,1415035.4246500891,1416269.18404383,963054.9715985169,1.4693194743612163
3400,100,88090.98665763067,93701.51117834698,61418.776270568575,1.4342680204106122
100,400,13847182.46961355,8304782.105878763,8304782.105878763,1.6673745672160922
2400,600,748761.646151692,966958.4907697795,522376.7937584254,1.4333746351258454
2300,800,1010386.9440680209,1182022.2733469103,711823.2398771647,1.4194351736006507
1800,100,172221.0402836705,185191.03051291694,113150.63833198782,1.522050982853213
800,600,2443172.1160095753,1777285.414362706,1520161.205929946,1.6071796244234409
100,1000,33638670.82873885,20175707.01299702,20175707.012997027,1.6672858506058348
3500,500,382877.85210532264,494039.407580968,283698.4097964732,1.3495946360080104
2400,500,576271.5658248129,674296.4763814912,410475.2809433447,1.4039129579263312
100,400,13678103.235287221,8201833.367282477,8201833.367282476,1.6676885060661997
3600,600,452240.96095334576,607938.4772877066,321693.7529311225,1.4058120707434894
2400,600,729634.9196431714,835229.9117778542,522598.7553072708,1.3961665852307095
800,600,2414667.5046529025,1826611.481587732,1528930.1943551565,1.5793183453161612
1800,100,165929.83090086546,158297.54916342386,110484.480534501,1.5018383586376236
3400,100,103495.46238375634,115499.49082220804,67808.79477229004,1.526283762029783
