P,n,Paper,Min Time,Time opt,mtsa
4900,300,164198.33981598605,191171.07373174292,122178.20524190378,1.3439249618283844
1400,900,1578486.7769034188,1682437.5043733856,1286164.7347474247,1.2272819602796836
4200,500,330076.0087413112,368908.39869457815,248279.91750072903,1.3294510972291667
300,600,4962461.191705025,4138962.9354486926,3981552.758767407,1.2463632889901184
3800,800,534914.4248127189,727318.1061210234,429908.43101980514,1.2442519993009309
4800,600,333613.94185657165,361842.29662966175,254821.69905919273,1.3092053898403535
1000,300,681197.5597073579,682256.5874391188,546445.8386796751,1.2465966642792459
4200,300,183147.4977580457,208875.20338768006,144424.07057131143,1.268123083870663
1400,500,894854.5483588721,1127183.185988878,744839.752502187,1.20140546386351
4900,300,163033.4740894458,185302.87369864582,123792.0604896955,1.3169945911274072
1100,300,701206.0414221355,695172.7261593983,544248.3688048441,1.2883934644801354
3200,1000,720122.2378090007,1162028.4851366237,614173.3935187309,1.172506405207927
300,600,5052290.973081234,4169748.90212666,4042089.3714689645,1.249920649637973
1000,300,772380.8949842321,713335.3140586925,598673.2056853285,1.2901544409358567
4200,500,289084.6936802062,343250.58562631597,236415.34149706102,1.2227831402548803
4200,700,410914.067416927,464582.82245382236,336667.50755115284,1.2205337854128773
4900,300,170616.94979114446,173896.66439238226,123365.60437395076,1.3830187973137433
4200,300,192567.58965983873,215285.24063780557,143926.53843627588,1.3379574868681976
1400,500,863580.9686555082,1005458.1087515547,709246.0244911831,1.217604242864873
300,600,4889847.9753942285,3971386.417485461,3883745.7552763154,1.2590546043728685
1100,300,689817.4265082689,707506.1998007627,551437.3603631891,1.2509443068092803
3600,400,264539.67328674754,371570.85600231565,219660.97023143456,1.2043089539667826
4800,600,346427.9510943833,371972.547649525,277514.5116622374,1.2483237327640018
3100,600,456322.1369857486,701328.5787569719,394562.63080133067,1.1565264963359263
1000,300,769429.2119982576,762791.5951154556,606581.096399508,1.2684688272769618
3200,800,603805.4244065299,849737.254464172,511622.9536617121,1.1801765735588348
4900,300,168073.02304028717,195255.2434276452,126273.31918344137,1.3310256206706819
4200,300,186531.48758535995,219269.3333472069,147318.8723806816,1.2661750973992687
1400,500,870406.054906466,979717.2891176684,703671.9101885909,1.2369487005288997
4300,800,462213.5860474388,537951.7791685236,380742.66319011134,1.2139789698761645
1100,300,713058.6665133564,663256.6824511957,549537.6922112352,1.2975609801106525
4200,500,292082.2919588437,364626.44661614863,234557.30339619695,1.2452491895572306
1000,300,775106.97903559,717918.0595216582,604491.4614323587,1.2822463649014217
4300,600,333612.8441627393,416928.0553338393,282820.6894753388,1.1795913685863122
1400,500,910502.4956360346,1050601.2336768303,737871.9386664855,1.2339573412718943
1100,300,701984.0030138209,679892.5481857916,562490.2399989661,1.2479932149846922
1200,700,1472254.6591265178,1547132.8813939216,1187701.2081017648,1.239583364135445
4200,700,404905.407460012,464671.03359752934,336832.30066383636,1.202097918346951
1800,700,967137.6192057315,1210045.1110924128,791800.8054011764,1.2214405600607066
4800,600,396303.57270410226,420836.0999374107,314954.4837664354,1.25828839762762
3200,1000,708276.7628861888,1150238.490545249,616754.3438218824,1.1483936351338255
4200,500,292530.338055599,355810.10464466794,245957.31288882848,1.1893540981553223
1000,300,777601.4465113046,762160.8693936602,618739.2639988627,1.2567514165590983
1400,500,908814.6814558861,975766.4987969088,731130.2549124889,1.2430270466165634
3600,400,267538.09386725427,416139.70490177046,216872.07133235713,1.233621702525501
3200,800,579197.4518987829,890665.9262134158,486049.62202758685,1.1916426341051845
1400,500,860538.0390175248,976241.9963461584,701212.2675291302,1.2272147520319527
1400,900,1614740.3775624128,1787964.8713374613,1322536.4306066153,1.220942077808602
4300,800,427291.19266194216,504515.1367436431,361711.3466251809,1.181304365065212
1200,700,1443706.9283509427,1508748.5215162854,1178336.2764290348,1.2252079115531582
4300,600,351859.50736949244,412773.4600002738,284452.12918235466,1.2369726617301033
1800,700,924648.8427688774,1160186.8485767704,785557.5176193566,1.1770606505950565
4200,500,304527.87266927084,354893.28536933113,243710.08497082963,1.2495497373681548
4800,600,304857.17593855085,338060.2646764326,261299.3776536354,1.1666969078765024
1400,500,893553.8766253467,1111530.8377755438,719029.9557103066,1.242721349130209
4200,700,399291.5476710496,485283.9455749665,328097.83251997584,1.2169892882384075
3100,600,456871.56541611627,715332.6918051768,373579.84211356164,1.2229556146052318
1200,700,1459091.7885622168,1548457.4967894203,1178913.0523234273,1.2376585242538516
4300,600,370056.3084449945,397531.3056345784,277514.5116622374,1.3334665139795991
3800,800,494521.30818596407,706040.7889422148,432274.91449399566,1.143997237880046
3600,400,298157.65904376755,465125.7666340494,230688.39182996564,1.292469277186395
4200,500,295599.808903141,359860.99639499775,233737.42250971007,1.264666161409652
3200,800,585432.9392645812,858986.8248298959,490846.82717313146,1.1926998543235716
1800,700,952767.1373343505,1205580.1459364444,785942.0348822848,1.2122613310497536
1400,700,1240708.8702598414,1348111.3348051296,1018029.6069443697,1.2187355473716002
4800,600,309790.3906574804,336458.70833937934,256258.32373591998,1.2088988413766666
4300,800,428205.05969254096,531184.6960053586,365281.359756749,1.1722609113634888
3200,1000,717897.4797410467,1059848.934045174,603919.2043705722,1.1887310000172406
1200,700,1409749.2841325721,1465817.3193577288,1148342.4138199154,1.227638435336632
300,1000,8512251.844544347,7018714.541664439,6823081.922527074,1.2475669999564734
4200,500,343556.54509452666,368366.363519981,288145.1780149138,1.1923036417314083
4200,700,406838.6424317003,477791.2082947147,342803.0751838123,1.1867998623219815
4300,600,412137.79828800866,450770.27345563413,314954.4837664354,1.3085630449180798
1400,700,1225324.0629023844,1356865.3459742642,1010002.5226534584,1.2131891113333435
4800,600,310227.2826502238,331380.96029532695,252656.29317268787,1.2278628755080594
1800,700,914495.4198304672,1120242.2588610735,765561.609213277,1.194541900775616
1200,700,1483367.591603592,1565629.6139133375,1199810.7631433432,1.2363346264017236
3600,400,280949.72660790535,378904.50341578806,227828.70464673545,1.233162112050533
3200,800,596728.1321637629,910284.2689566431,502231.5741369084,1.1881533597111016
4300,800,454154.88767856633,536456.8681174335,373753.72959025746,1.21511800879272
1400,700,1234601.0937237274,1393118.129014596,1010496.901991509,1.221776228398671
4300,600,348992.2477241717,398035.71982593636,291683.0262180116,1.196477739034858
4200,700,416180.5106095634,486492.00038591074,341291.01764935156,1.2194300145254764
1200,700,1485622.2587990647,1527989.5275706449,1194518.5617727304,1.2436996011132053
4800,600,338741.33104928554,362755.76995688677,258690.3915727318,1.3094468990126644
3100,600,521361.53876832215,792178.5769361425,404420.74355491,1.2891562737002251
1800,700,953109.550293419,1246660.7029322397,799873.8420955621,1.1915748460987297
3200,1000,775363.8378676486,1125348.1531628917,630490.8441561571,1.2297781086819557
2600,900,814205.8957927355,1097448.4588196478,692550.2417870748,1.1756632900621582
1400,900,1585047.5135539414,1803387.783104988,1298409.7201782912,1.220760665082121
4300,600,332276.13001007703,408245.16615819564,286055.8032400967,1.1615780076700137
1400,700,1219599.7531359652,1342305.1402003272,984293.4975599275,1.2390610688370531
3200,800,601674.9540120654,872192.99726099,500183.2537554052,1.2029090328287775
1200,700,1491788.8863091874,1590785.271633043,1207547.4268997207,1.235387408459172
3600,400,278867.1970279372,375933.2142871066,212336.4745386684,1.3133268678111776
4200,700,410912.8461522985,494783.9578269651,345013.55054277735,1.1910049489530137
4800,600,330422.7276169283,365741.2525105643,252630.58571681028,1.3079284389868777
1800,700,953060.0063427945,1175782.749542161,796345.7078484871,1.1967917914917976
4300,800,469071.7937971932,515648.2282040014,372229.39814355737,1.2601685845788213
300,1000,8326415.304423885,6802906.47779957,6551182.864199796,1.2709789173990533
3800,800,513545.5331951704,732044.2939496704,430840.38203091547,1.1919623939947215
4700,1000,516949.01365678007,589055.364642613,435515.8673953451,1.1869808940566406
1400,700,1249710.5788239606,1448591.5924040307,1028409.225551437,1.2151880280477463
4300,600,329674.73201212543,381924.0034222445,282034.9319136981,1.168914537554536
1200,700,1337178.7113024706,1441847.7069851845,1095205.6529626297,1.2209384672963313
1800,700,971295.0149432245,1241424.7613815644,805031.6179331471,1.206530269502886
2600,900,850079.1626607482,1221133.5037479526,712135.0010958698,1.1937050718650297
4800,600,286732.8630091564,332434.1020258679,242734.1097047697,1.1812631663423863
3200,800,591513.9400888946,939393.1992313295,512298.02097915934,1.154628587005527
3100,600,480308.69400997105,678589.0469223006,404592.5847540161,1.1871416138335527
4200,700,357405.95500956837,440640.3765572197,312915.90084646567,1.1421789498160786
3600,400,255800.55260273418,375336.6104107453,215442.83602375118,1.1873244769881037
3200,1000,726560.1925474523,1049123.6250442797,629748.0070539829,1.153731626633271
4300,600,358657.2976176325,411897.9930266874,277782.75061167957,1.2911431571178074
1400,700,1235313.8253996158,1397940.1222767346,1023873.0529480547,1.2065107308398793
1900,400,509441.49509496253,626857.1602217618,416068.08362533816,1.2244185871120685
1200,700,1395761.4862655255,1472799.459979683,1129514.227580491,1.2357183753721785
4300,800,441054.7031234952,520905.5057068861,381245.0388682116,1.1568798493295502
1800,700,868711.7331070667,1100938.3161595087,730137.1019750865,1.1897926166977728
1900,400,476861.80094250495,588948.5171780832,400675.0942532071,1.1901458507953868
1400,700,1253343.642595164,1472658.9189358163,1035040.651628332,1.2109124802232614
4300,600,361461.2797988434,414229.8030123721,282006.235218765,1.2817492475598689
3200,800,582830.7344195517,790966.3434240252,498616.8587616019,1.1688949624910576
4200,700,383271.1463941488,446363.8762241516,322718.3507372831,1.187633568151692
1900,400,510108.7307403708,651565.7954941633,416199.7330700866,1.2256344495407696
1400,900,1566671.322964396,1856451.030309634,1295833.9013491715,1.209006278762455
1200,700,1433142.743305259,1443104.3596456791,1146640.029710867,1.2498628219587236
2600,900,804673.0722967356,1194613.6618240944,699143.6954806184,1.1509408974124729
300,1000,8223559.688431934,6845502.523181452,6578713.000766746,1.2500256034080652
3600,400,282179.65793249314,401431.4260255475,222019.26908719746,1.2709692230437344
1800,700,909871.2410690354,1107151.6697682564,753009.4850536606,1.2083131210547722
1900,400,499200.5859330613,594328.9929819364,410915.5035770977,1.2148497235743727
4300,800,426608.13350854744,510703.87071088894,371063.70884584327,1.1496897253451963
3200,1000,730644.6789840943,1077465.596293643,627990.9566642537,1.1634636951861759
1400,700,1134227.2890730784,1254707.8549736894,938747.7025393969,1.2082344233758353
3100,600,465532.3491294801,649933.5458611766,396787.0819136826,1.1732548017547417
4300,600,315982.90486479964,379251.632198828,270959.0061820685,1.166164983098874
1900,400,531811.3943643064,651213.6560791521,437093.7950462507,1.2166985676564757
3800,800,479184.4908777048,659355.1760906725,409304.9448653363,1.1707273437298915
4200,700,403430.5423768647,476869.336448612,327611.4370602477,1.231429970812264
3200,800,588035.9090136484,793824.6151564047,505022.3737434264,1.1643759555737951
1800,700,927234.9393093175,1093672.5947309537,764426.6864739114,1.212980859664117
1300,200,392780.8380020891,362073.24857817683,310517.78696051025,1.2649221864125955
3700,800,541002.4108590167,742149.291151973,441527.5778041242,1.2252969872224442
1900,400,520570.7256750547,637329.2996719053,431675.44038328825,1.2059308382539335
3600,400,275643.5278762177,412579.86081937805,231920.94214443318,1.188523663829183
1400,700,1178446.1121880612,1300181.3486789162,968155.0522118494,1.2172080386254045
1300,200,418426.64905142004,448138.45117353305,330346.13588998973,1.266630977608173
2600,900,815047.2352298399,1254321.044186979,697756.7161110924,1.1680965821045186
1300,500,980897.8796333423,1109225.954018898,785762.9720098707,1.2483381306761554
1300,200,385297.2371385271,462456.4080193158,312445.4495467209,1.2331664221626388
1900,400,493071.1950059282,632035.8480964676,402321.74123116117,1.2255643791385993
1300,200,404985.97412481747,527507.3909346503,316054.13421005325,1.2813816694315383
4300,800,446832.9611036456,492498.95364371,375830.6037160383,1.1889211700313094
1300,200,347564.1841474065,405066.48700562434,273642.7223519802,1.2701385995580867
1300,500,935852.3484729357,1015537.9760672644,768078.8723398478,1.2184326143772042
1300,200,406034.4837710471,393457.89547785826,297390.01999757544,1.3653265290286385
1300,200,394481.3144659013,382470.16008128115,303757.44794077554,1.2986720725373437
1400,700,1214556.368922182,1275440.104461688,982834.3111807432,1.2357691984349386
1900,400,495229.12528956844,674274.8294698423,408207.4787818443,1.2131799416497966
1400,900,1575737.0065469856,1707728.778880824,1272984.8441264993,1.2378285678870198
1300,200,415482.92732276913,450650.34130211954,333319.8687405632,1.2464991327779409
2000,1000,1226751.0214305155,1542211.667418306,1023462.2883790612,1.198628454960875
3200,1000,731908.4099018312,1018773.7325120979,635855.1559152934,1.1510615320060937
1300,200,389687.39595880924,361826.7164137023,308543.94010232337,1.2629883310285597
1300,500,956997.5908815176,988587.1868899886,751506.2096201626,1.2734393656776535
300,1000,8078256.644503858,6703663.798627627,6441804.8466194365,1.254036226934631
3100,600,465074.7245414093,705189.7718510397,391209.7442673877,1.188811708696948
3700,800,507692.7826717427,766741.985137895,443958.0202911307,1.1435603355894262
1300,200,409895.11816247535,450654.9529944579,327232.96399141336,1.2526094961913161
1900,400,509340.34344312694,626681.8739375027,420668.0887967952,1.2107891161888562
4200,1000,581727.928740986,685060.7961439138,487362.99446621956,1.1936235113175118
2600,900,796607.482753064,1167307.1795120367,685453.3776065765,1.1621614376379739
1300,500,966964.9277125986,1150539.9720217972,802135.1180792784,1.2054888333875806
900,700,1947455.3225262614,1933946.5372633191,1583601.610802353,1.2297634135011755
1900,400,529224.314505122,688451.0051036599,439429.1535368208,1.2043450240967617
4700,1000,510972.7317544129,572557.4733103776,418160.6083531784,1.221953291503836
3500,800,579864.6460344872,811538.5702805449,466757.72510721703,1.2423246897548161
1800,200,283073.88761579106,283043.84799292096,224262.8461381463,1.2622415727365603
1800,200,295257.13017303706,368690.85059774254,238583.3203649926,1.237543050877752
1300,500,922019.4028473584,1073321.784843255,763803.4109905049,1.2071422954915558
4900,500,289282.91032040014,305530.05710069236,218726.61253679788,1.3225775636777262
900,700,1942086.571712422,1912000.8954710194,1571115.0352387133,1.2361199072971405
1600,800,1258737.0503869532,1411532.703585526,1021032.5236720373,1.2328079872128228
1800,200,298885.8674789256,380501.99691890314,225655.04689485396,1.3245255162327223
3700,800,535713.4737451375,715272.419470212,442484.71668039967,1.2106937337048764
3800,800,489319.30251695716,669898.2444173719,413344.69656684756,1.183804477428012
1800,200,285055.6434516456,404961.5424974514,228261.31915170513,1.2488127402006046
1300,500,947543.4789969284,1020898.5700465963,757800.5186646363,1.250386421833874
2000,1000,1184728.0232280244,1542527.1330091013,982677.4296299694,1.2056123276120607
1800,200,255467.8689448813,355114.8683949236,197630.8550319857,1.292651741569073
3100,600,464866.3099982405,689999.7520267714,385311.55730007164,1.2064686386663805
4900,500,276787.1436142713,297482.5924424211,204121.41780085766,1.3559926567054656
900,700,2007208.0000239941,1907088.4847925766,1571884.0697645696,1.276944043541726
3200,1000,743027.3216489828,1146761.3696050919,644189.1616312747,1.15343033677782
1800,200,283493.1119742343,309356.16055102635,214781.68110936,1.3199129018358349
3500,800,542955.0026788004,771071.1173475649,469327.0500220524,1.1568798403017435
2600,900,802700.6493841243,1132468.1499794382,679318.8457763368,1.181625762887212
1300,500,960782.1632195258,1062017.814274183,794631.3185639074,1.209091739494856
1800,200,277612.1257234838,285817.394489656,219380.37906833788,1.265437350880894
4200,1000,564170.8035963873,671142.803924817,467941.6331571283,1.2056435324850578
1800,200,302927.47744772467,385825.4967455144,240731.01631262898,1.2583649672060675
300,1000,8327510.834444771,6959693.87887254,6725235.670999009,1.2382481807076582
1800,200,290536.9494507161,327975.7257933828,222837.29007390022,1.3038075869364791
1300,500,975738.454021491,1040221.3422138031,787371.0437519111,1.2392358872787448
4900,500,257346.79456404646,284089.22084013716,199379.1984706554,1.2907404410190901
1800,200,292663.01856141083,383626.3739985808,236334.91843824298,1.238340150898552
1400,900,1533076.948240413,1738236.0463203301,1261592.142156054,1.2151922138801474
900,700,1911599.23324315,1865491.9268156288,1531123.218426554,1.2484947065250496
400,100,700223.0917994102,528687.192820374,507243.5696873019,1.3804474490057577
400,100,662672.2605723338,549141.7709492273,495279.7333801461,1.3379757254547453
3700,800,481417.1799686706,719435.8963326057,420367.24067250756,1.1452300117356784
400,100,697786.4817581091,562520.79933606,508715.97021945956,1.3716622292338978
400,100,686857.6302833728,567716.7085926994,508892.9986362169,1.3497093340330553
1300,500,925445.9125752302,1081564.3125244803,755151.6727236788,1.2255099816402906
400,100,718061.14134802,532660.5420419835,522059.59829983284,1.3754390182394813
400,100,615324.4269128382,497381.5714119855,461192.91902619443,1.3342018091086294
400,100,665634.2666844453,565000.9679329498,509177.8724939453,1.307272571418273
2000,1000,1152083.0608237807,1581776.3106749558,986806.9501150118,1.1674857586780334
400,100,687085.7912749313,513482.65219668613,497180.1624052545,1.3819654186340677
400,100,611104.0183535629,505863.12873628864,471726.9392173118,1.2954613517886115
1300,500,951361.8908121753,1146763.7352184989,774339.9523034071,1.2286101059130246
400,100,711585.0077335022,610415.2189091557,533211.8611173065,1.3345258416465602
3500,800,565612.9757167613,761917.423218639,467769.55763356533,1.2091701276547013
4900,500,298097.93432938476,333804.3869871452,237834.46181356232,1.2533841061396005
900,700,1991897.0261445665,1970504.3956198592,1599747.6841911243,1.2451319953944635
2600,900,808276.0799480161,1162316.8022755214,692794.6894470624,1.166689197044975
3100,600,477191.7650726673,654681.1944162806,391169.9391744159,1.2199090913780462
1600,800,1259434.2117048036,1422297.2184451125,1026652.9219232397,1.2267380580240226
3200,1000,691804.0597960739,953114.4443121643,597758.3481152953,1.1573306537287191
4200,1000,545240.9587057293,657197.6022998617,469908.07148333895,1.1603140950198838
3800,500,342980.90211256436,454179.10609307926,268813.6483191662,1.2759058338635334
4900,500,255494.41933796334,276544.9367788911,205105.55517118043,1.24567283964946
3700,800,500822.2234460462,713280.7897646478,424516.17485243804,1.179748271358876
900,700,1992671.08726101,1929070.105914679,1592691.4156969741,1.251134443007594
3800,800,501314.01533648523,734713.4535031759,422931.851904765,1.1853304807351568
3500,800,508842.31131891214,770003.8473196677,444388.2258537937,1.1450400386762818
300,1000,8498710.949959865,6881817.16512318,6717312.075242484,1.2651951933695258
900,700,1985774.1016823985,1978754.556150921,1610063.2358662942,1.2333516208846003
4900,500,260865.2928481835,278196.8721963147,201049.11719674026,1.2975202104116133
2000,1000,1153871.9394520666,1523263.5783293366,966270.7269929155,1.19414974211521
1700,1000,1459729.9765332446,1708956.8484820698,1204073.2804459543,1.2123265255023368
3800,500,335940.59846983006,459964.65052149334,262763.8247478427,1.2784887675927628
2600,900,789463.1978331341,1071897.7559644873,674217.7301812329,1.170932122507254
4700,1000,512806.99447755533,550901.7389430419,419917.85111277096,1.2212078936835637
5000,800,425259.40478158544,465558.1473092202,326730.40757505194,1.3015605371345818
1400,900,1576198.6016009334,1717276.2711450853,1286618.7089731158,1.225070481727208
3700,800,524054.3620872282,766680.3679737955,434362.44249678566,1.2064909642621928
900,700,1799939.8260117902,1795730.6614187162,1460274.203950173,1.2326040007710821
4900,500,263888.1338251163,297296.7103823259,210820.55390471013,1.25171919406109
3100,600,443625.81539695925,585567.6148804246,375846.363413837,1.180338187570786
3800,500,323766.1140651183,429560.1072717445,257094.22960689774,1.2593285915446768
3500,800,514797.7280506853,773186.3543005466,448774.2419868631,1.1471195979776285
4200,1000,563243.690572835,647981.7724564859,460128.917615674,1.2240997446791386
900,700,1874647.5887684906,1783977.7775127254,1506018.9701073212,1.2447702359518755
1700,1000,1395330.495340184,1777919.9643308644,1156091.0936823168,1.206938192816498
4900,500,259030.94818371208,287115.58215303277,208894.35854642538,1.240009304158131
1600,800,1237823.3964806844,1444793.1549948188,1023245.9073234242,1.20970275827298
3800,500,344372.0037049198,507302.8527204236,274414.6456587005,1.2549330334694595
2000,1000,1214488.2343092207,1616429.9670130769,1008785.3506498515,1.2039114500689934
3700,300,218597.33239056877,281637.8363378481,169778.25212147977,1.2875461353799187
5000,800,390166.89903040807,442692.42522906815,328528.93501543667,1.187618067833432
300,1000,8403298.618541002,6883256.702429563,6698570.204418707,1.2544913857882347
3700,800,508478.89879459323,728545.189919764,432590.9221668369,1.1754266507665843
2600,900,823181.6646722408,1106093.1076246279,684896.5697251733,1.201906537512017
900,700,1917443.5066045183,1759130.6039905008,1528853.3729478228,1.2541709627179254
300,100,904801.892254839,692134.7208722326,676324.7595830691,1.3378216299705161
300,100,835512.2264264149,708320.1813862087,660372.9778401948,1.265212621447697
300,100,904242.6557646112,718528.3526304455,678287.9602926127,1.3331250275687068
300,100,882374.0166193922,720735.0506386234,678523.9981816225,1.3004315528766377
3500,800,547018.3857722078,880461.5847751471,459183.15349660197,1.1912858335650063
4900,500,272094.98697906185,311271.61660182814,208283.00259983508,1.3063715405612137
300,100,901013.2984692837,701526.0408838555,696079.4643997771,1.294411550046544
300,100,802540.6474979869,641781.8182384024,614923.8920349259,1.305105652737274
300,100,954562.3844980553,718406.2090666877,678903.829991927,1.4060347612259105
3800,500,318196.8680325487,448341.4323154558,261301.16691780428,1.2177399427100213
300,100,889367.9407154557,671845.7604286298,662906.8832070059,1.34161820196055
300,100,814917.7146138067,651030.5507982329,628969.2522897491,1.2956399881983358
300,100,924732.0086117031,767908.3212922727,710949.1481564087,1.300700635213733
3800,800,512234.2642152633,697538.1268197568,421206.9505308675,1.2161106638189842
3700,300,216842.09522879095,299858.9809923012,161199.96447223512,1.3451745844903058
1700,1000,1374154.0779529116,1791615.0697063743,1160949.3530764845,1.1836468785752283
4900,500,333627.2448302327,333568.7093759809,288145.1780149138,1.1578442753359726
3800,500,309063.52552522946,420038.8752407992,259247.54585895455,1.1921560318005002
4200,1000,599602.5887006343,687485.1927878173,480373.97649992927,1.2481995654082285
5000,800,413515.61220570985,446304.3253220247,327438.69034349575,1.2628795081360609
3700,800,517253.6727423287,761497.2750157916,443068.55868467834,1.16743484186258
2600,900,819715.0730916655,1159656.0664732251,700168.1004650295,1.170740387268767
2000,1000,1201995.733569939,1553174.1909597707,1007596.8112863727,1.192933244831712
