P,n,Paper,Min Time,Time opt,mtsa
2200,900,979576.0223772051,1214652.1307641717,818468.4675665429,1.19684027081662
4800,400,217187.99954096723,230260.10839888238,158600.55814189446,1.369402491929799
3000,100,118034.2553419575,199405.55270832023,100775.01706203852,1.1712650494446848
1300,300,551980.7621677817,635688.3339657348,458799.8988825153,1.2030969568917171
100,800,18303489.46331508,16336520.378752595,16336520.378752597,1.120403184947557
900,600,1586078.3540077358,1614672.7758593033,1351254.405271063,1.1737821892166684
1700,500,750149.8915771274,901408.4648964765,600877.5668310776,1.2484238603436066
3000,400,319130.940396336,451282.4019429777,263593.1642777215,1.2106950545200785
4800,200,130329.38958395286,141530.40711844957,112828.85828240226,1.1551068721953037
5000,500,283033.986047514,302528.61824733776,204121.41780085766,1.386596218548923
4700,500,294096.91582700465,316180.6899434076,212447.34766846854,1.384328489174424
4800,200,125686.09526002574,138687.12589736024,89579.42667687622,1.4030687616855444
100,800,18449025.335349865,16426446.750771863,16426446.75077184,1.1231294031670598
4800,400,236950.62349626241,240812.62155699826,164745.72767357592,1.4382808394628108
3400,500,383196.2482539678,542480.5714817946,300438.7834155387,1.275455332023385
2700,700,646939.1871734088,863083.2008972836,523705.0117462377,1.235312194199288
4800,200,113139.74020777624,119566.05585285285,82267.6421506267,1.3752641652306592
1300,300,565431.7829563849,652579.7676552662,486217.37497475295,1.1629197393156614
3000,400,318616.1557365142,489068.1384445277,260246.48559882856,1.2242861032431493
5000,500,272334.7253774936,289902.64445648185,195391.6145012423,1.3937892169664328
2400,600,615549.6536996961,826944.4500829764,506720.40197664866,1.2147717978169401
2200,900,1020574.7904114516,1346880.7164487168,841614.0922042098,1.212639854613816
100,800,18358853.424294926,16371934.517174784,16371934.517174788,1.1213612786586573
4800,200,162859.32820163312,162768.2734317834,115640.3076979828,1.40832665913491
4700,500,282578.3396557086,309216.09259021323,207863.41968217265,1.3594423688774895
4800,400,232433.7484373586,242453.14255125952,162654.05349926784,1.4290067996270677
700,600,2024176.121971301,2044039.1085412204,1747348.7935487502,1.1584270578630913
3000,400,354993.4531457757,520614.9770230088,276826.0701959588,1.2823700198990797
4800,200,114011.52170719589,130655.98713402695,83563.98377771258,1.3643619721443199
900,600,1582380.007036106,1655621.9770255163,1359049.061649028,1.1643288323352323
3400,500,368343.48772485805,542022.3836703656,293677.2158946477,1.254246049026138
2400,700,740584.1292452696,983255.9684521556,593850.6040508824,1.2470882814523747
1300,300,560850.8584381748,634091.844205711,457852.23697846854,1.2249603980083863
100,800,17439741.75533937,15553587.90488279,15553587.90488278,1.1212680869514657
2700,700,635869.2508420473,901728.4526441891,523961.35658818984,1.2135804346002792
4800,400,234532.75268043985,238844.7186270633,176977.28425804104,1.3252138751235458
4800,200,158802.48083640792,158812.19326146273,124828.15119872103,1.2721688121744368
1700,500,683992.2180241842,839437.5886308029,587354.4317892954,1.1645306155952462
5000,500,313002.93727023585,298969.0045305351,237834.46181356232,1.3160537580781622
2400,200,195762.04512012278,220231.50481748703,168197.1346036097,1.1638845428697422
4700,500,320800.18408828106,333763.9801346606,237834.46181356232,1.348838102107151
3000,400,335789.4559270528,482415.7163403681,273394.44557608257,1.2282234016111584
100,800,17637143.426286627,15707098.469540237,15707098.469540207,1.122877243081479
2400,200,225041.84319392397,306697.5075783941,178937.49027374445,1.2576561951866407
3400,500,370748.54213067587,525000.4851999136,287340.6095606504,1.2902754772378253
1300,300,543395.1270500711,635033.0555980765,465626.2485945465,1.167019962234224
4800,400,225738.29072419048,235122.35937497666,170871.5284850516,1.3210994992880796
1100,1000,2189391.921745584,2341241.7123626545,1860840.5243255657,1.1765607493630315
2400,200,230205.57718841886,328352.8972874721,169241.28517114048,1.3602211597225224
2200,900,1002700.4730803639,1396919.1658168335,826260.731022549,1.2135400309288085
100,800,17991506.20492574,16071410.372381102,16071410.372381069,1.1194727648697453
2700,700,644484.6140030469,872544.4135046469,510374.4061421846,1.2627682858836393
2400,200,233404.72393322643,388876.91712299385,171195.98936377885,1.3633772893899905
5000,500,268453.230718536,280104.5322032221,205105.55517118043,1.308854021503639
3000,400,322076.97500415886,460458.861501585,254803.76944640206,1.2640196638531587
700,600,1931701.7218736112,1948923.3811514275,1654425.0150743444,1.1675970226954087
4700,500,278691.27427249827,275933.7150084939,211264.77325269283,1.319156383630303
2400,200,201169.91102838048,314338.84881316626,148223.14127398928,1.3572098749177062
900,600,1520803.4707010952,1631537.7550949794,1286775.01172449,1.1818720886279634
4800,400,231218.86365633784,249735.2872775781,171534.09013886217,1.3479470084876948
3400,500,411613.0535988446,623898.5471314796,306698.7216185476,1.3420761959053182
100,800,17947405.680877283,16005864.120172972,16005864.120172966,1.121301889490446
1300,300,507767.86172779644,592146.1585587069,420342.9528305193,1.2079847141686864
2400,200,217928.82981216544,274942.399894368,161086.26083202002,1.3528703732183627
3000,400,319366.1453981034,504208.3820393618,258531.4032285014,1.2353089079698127
2400,200,202898.52499332937,245675.80093971873,164535.2843012534,1.2331611778895726
2400,600,606787.5437717547,902967.5476839308,509643.39811838546,1.1906119965686353
100,800,18419748.551183388,16393536.671333123,16393536.671333099,1.1235982155939217
5000,500,262643.6737989354,281853.86177692655,197028.13485280544,1.3330262401110866
2400,200,235947.78689343904,298862.9486131788,180548.26223447174,1.3068405310211286
4800,400,217583.29614494985,224093.73388149354,162289.93398920793,1.3407072810776968
4700,500,285967.608535127,311273.2290160529,209604.39877958025,1.3643206449872753
1700,500,686706.284169293,833090.9460423982,574681.2191213008,1.1949342719417222
2700,700,645387.592281102,889567.4351631752,533249.228063708,1.2102925954990722
3400,500,358694.47085541073,506627.7548217736,292042.4806728401,1.2282270374810211
2200,900,988817.9446461326,1373330.1229531283,824621.5735858364,1.1991172391310287
2400,200,208749.55117229777,284717.9814700799,167127.96755542516,1.2490402068885897
3000,400,324190.39270879776,462550.5159772554,266423.12290463696,1.2168252859375044
2400,200,230792.61419146173,340422.8022588109,177251.18882868224,1.3020652539291493
100,800,17926593.376128603,15955739.480371246,15955739.480371261,1.1235200598619628
4800,400,220395.8384543421,244881.75860656766,167923.72650942532,1.3124758664879415
1300,300,549009.983048926,603511.5495035959,460517.85052717576,1.1921578770952077
700,600,2088021.575581873,2138037.9428947777,1791006.1500288872,1.1658371890840216
3400,500,355058.9581960837,489728.81027904415,289747.2571364786,1.2254092125153115
4700,500,287147.1975859747,310721.1111458588,219791.64130491056,1.3064518554080213
3000,400,349245.84652288206,464105.1237040637,278305.13057331985,1.2549026523636897
100,800,18092473.91979105,16160715.959789654,16160715.959789645,1.1195341818275821
5000,500,279846.6451587775,276805.1230897731,206604.14282661592,1.354506455340672
2700,700,647545.7547232867,901916.9891398894,530897.138565658,1.2197198057476484
900,600,1670780.5816776843,1801131.1544158517,1393004.7833558011,1.1994076414100394
4800,400,236978.76879855976,250215.48932998962,184114.18593069012,1.2871293300982822
2400,700,714011.6901283305,988337.1556119383,589168.1382145174,1.2118980029913928
1300,300,555944.2763811627,609819.4217434244,466600.8433842369,1.191477221406034
4700,500,282572.1718753785,307965.3678043271,217783.4801866988,1.2974913048186136
3400,500,374361.1453791223,534376.3244772888,303829.62180384697,1.2321416955875706
2200,900,975070.0464385157,1216340.6364271224,810081.2644441358,1.2036694208791414
3500,700,511947.31598307594,729939.3862359531,407211.8427777479,1.2572014421066129
5000,500,271896.09154955996,282790.7813190236,204716.47137549688,1.328159330427498
1200,1000,2027738.0718454476,2219657.2307064915,1705770.4806317685,1.1887520008520909
500,1000,4626140.557690829,4389034.905590427,4093849.1535162446,1.1300222319421307
2700,700,658393.0037740084,938113.4686891503,536687.7452887647,1.2267710778820935
700,600,2049540.4369166458,2044181.0740087177,1791767.1610535,1.1438653869019364
4900,700,393851.43059406034,413677.5913969601,290865.60198410565,1.3540667164059583
1700,500,762961.8658623655,1004080.6537163667,613397.4432370953,1.2438295501134968
3400,500,381358.79053596826,547437.2778178974,301053.6343757307,1.2667470078106167
1300,300,549291.8411670476,580828.0548019495,464993.4318710452,1.1812894624270318
4700,500,282308.90948499704,289748.72698543215,208871.73926399625,1.3515897865348956
5000,500,292335.5301223517,295897.6680997786,208283.00259983508,1.4035496246614183
2400,600,596336.0131967816,869347.8948393221,482540.62939668377,1.2358254971034774
3500,700,485715.9985271953,717617.3705177738,404001.0090613834,1.2022643202195473
2200,900,962516.5827061149,1257845.7179184183,802831.3631902162,1.1989025676343241
3400,500,358021.4378656581,558606.4054430308,288734.4631002301,1.2399678030169055
900,600,1631529.3796737806,1652550.059507836,1393596.6808193887,1.1707328254502554
500,1000,4492793.87260406,4332116.749394761,3930709.7185198776,1.1429981337558137
2700,700,590782.5360440714,840059.9906063051,486758.067983391,1.2137087701322495
1300,300,563451.5409444554,616237.0848417579,475953.27999912517,1.1838379198594684
1200,1000,1915894.7923877342,2213442.6934522153,1637795.716049949,1.1698008326755838
4700,500,347552.7745019976,365189.80389447993,288145.1780149138,1.2061724471544306
1100,1000,2109914.4060626887,2391609.143576712,1786686.2356908533,1.1809093079215744
5000,500,333192.044707725,332255.3962745073,288145.1780149138,1.1563339251524094
4900,700,366508.93337100133,375030.80418047967,288572.1493295596,1.2700772899342936
700,600,2018750.409973741,1944349.8209486017,1757199.9341891657,1.1488450293536256
300,400,2938491.277728164,2678945.473475779,2635097.862960475,1.115135539758221
3400,500,407192.99451188877,593875.8583805298,296071.1582336557,1.375321381998773
3500,700,495613.06864649785,678182.4566186494,404198.76079660363,1.2261617716732554
300,400,2862494.493822666,2600891.075603099,2537608.9302703114,1.1280282236072312
2300,500,551407.9040065253,727446.0529804067,444126.8972229703,1.2415548516749604
1700,500,700693.8404877037,843396.6543300172,584084.9613456802,1.1996436937416894
300,400,2958162.8446344603,2716246.314260827,2635931.6427772148,1.1222456594199623
2700,700,595198.3411603682,793411.8993892366,502006.3233691071,1.185639131327715
500,1000,4497027.979629721,4324340.689566595,3947227.800460047,1.1392876740241833
300,400,2921698.9188940986,2662879.630493307,2602464.8559882855,1.122666041837704
2400,700,702910.9007130848,968748.3951811005,589456.5261617136,1.1924728449274065
2200,900,982063.430433591,1250401.8313091595,818757.3602556192,1.1994560026025134
900,600,1567155.2173496482,1567821.8285025347,1366711.0599249066,1.1466616926592772
300,400,3121727.969637982,2877216.9458322395,2768260.7019595876,1.1276856863330045
2300,500,513591.86696973816,695517.3443317921,434131.53653991397,1.1830328454438799
300,400,3060556.9091768973,2794293.1207186524,2733944.4557608254,1.1194656507113196
1200,1000,1933281.489068675,2228387.5964334286,1644678.2501916864,1.1754770204101332
300,400,2882595.797980167,2616867.883539898,2548037.694464021,1.1313002960054406
3500,700,492850.38357528957,677905.971748833,393717.399023971,1.2517871569736825
4900,700,361600.6367033086,388740.02659639093,288713.40056900255,1.2524553276386143
300,400,2895724.1764945253,2684606.927619591,2585314.032285014,1.120066707693207
700,600,1979407.442748837,1922180.002782407,1732500.2960412884,1.1425149232422782
2700,700,613722.5647218784,838915.3255642958,509617.7909826076,1.2042801008546888
2300,500,530426.8428116268,734647.1843484654,424764.3793505267,1.2487554714984814
300,400,3011620.402238428,2750655.958911501,2664231.2290463694,1.1303900237354407
500,1000,4410851.4137236755,4192464.6739303498,3865082.907971662,1.1412048638404046
2400,600,657812.8844282278,959530.0991128363,522376.7937584254,1.2592689650230426
300,400,3118124.1039403616,2862889.2867245395,2783051.3057331983,1.1203976360467736
5000,900,447925.07027825026,478800.7819540358,360126.1257292789,1.2438005417440148
1700,500,693436.3054205028,819763.5423685564,579494.5142729572,1.1966227260848168
2200,900,944390.6058184658,1181074.489629798,796802.7720323663,1.1852250506228215
2700,500,465205.12273349386,667713.0227684018,378330.3198566043,1.2296268586398706
2300,500,577243.2028048408,831831.9040602925,453380.7189143747,1.2731975108845743
3500,700,504148.53105382156,724398.0962767646,411363.6902205748,1.2255542796776624
4900,700,358849.6018316722,387376.09614008927,281226.71358855075,1.2760153445333353
1200,1000,1930770.0232034451,2111808.3539582225,1610451.2116548591,1.1989000407031483
900,600,1571972.5860395648,1616101.16427607,1347500.2302543353,1.1665842800953445
700,600,1973356.38504031,1985889.7654189346,1706379.75375746,1.1564579225081437
500,1000,4565033.621692268,4440931.800716581,4035141.402599406,1.1313193680775375
2300,500,518977.0373036808,692020.674217637,431714.9714294158,1.2021288851422938
2700,500,453083.7235358987,616588.8470751436,369815.7533488156,1.2251606899734842
2300,900,934184.0420703035,1204753.0397216778,782882.8820201715,1.193261551024989
2300,500,513297.0187693858,693580.7351659621,428322.0322887075,1.1983904167306563
2200,900,964814.4664126964,1265425.6711811712,809423.218766114,1.1919777491476722
500,1000,4558581.932947437,4343523.4762055995,4030387.245145491,1.1310530863847252
2700,500,457615.0379222945,586457.1987108934,361836.3231504487,1.2647017688492865
3500,700,497812.8555243775,701242.8501968771,409549.22117922193,1.2155141061946513
1200,1000,2004314.391493833,2220263.377843092,1681308.9177497523,1.1921154823685751
1700,500,729259.5978092024,882494.6820825716,607659.2436076939,1.200112736670577
5000,900,504781.43908842903,529368.8298980739,370310.2005698523,1.363131337758575
4900,700,390109.1135733044,408320.66724171414,293831.20730041055,1.3276639917095672
2400,600,626996.996004571,840176.3159731191,522598.7553072708,1.199767488225106
2300,500,544274.2348079559,742956.3102595689,449139.4409274259,1.2118157195994335
700,600,1997625.6151001232,1977768.1684455534,1732324.0163438418,1.153147792360585
2400,700,708637.5242916684,939586.4105140415,574171.2069099577,1.2341920245450377
1100,1000,2140701.108177692,2353657.515899607,1794194.454754567,1.1931265880935547
900,600,1561325.0682719182,1644325.9684180696,1327184.252922469,1.1764192235056055
2700,500,471263.80664621125,713418.194381668,386213.205001134,1.2202167107280226
4900,800,449898.77804411337,472511.895692784,333398.3750765836,1.3494330257031666
2300,500,540475.9681519818,699729.9613828126,445035.8073380367,1.2144550151701645
500,1000,4538604.271957715,4374829.090524374,4019142.122651224,1.1292470217410049
2300,900,1001901.1453922618,1300468.6890404252,805022.1751518529,1.2445634124342864
3500,700,507207.6673834715,759039.1610020278,414016.2606513328,1.2250911753696085
2700,500,452246.6397988672,652724.3397353322,367757.19788431714,1.2297424561656773
2200,900,1005220.2641949398,1326393.6469799276,827471.3914586712,1.214809689580847
4900,700,371950.5529478859,394439.19723152305,292535.1579851585,1.2714729932282411
2300,500,533478.6119878467,732602.5047204221,426824.8584959923,1.249877089791985
1200,1000,1962325.6251697426,2156037.7691794266,1679328.018810621,1.1685183616239272
900,600,1581440.4648094203,1637917.2898418172,1347363.1238229882,1.1737299595392403
700,600,1910164.0332306318,1859326.8130939624,1664462.4665469923,1.1476161653517842
5000,900,473092.66968797887,481605.23304310313,363554.72164992156,1.3012970029406876
2700,500,437746.9125300054,625566.1145826068,364866.91639408417,1.1997440514919289
2300,500,542592.1433524181,832877.1320323213,437670.4078236649,1.2397277349649503
500,1000,4600887.622998821,4355055.923249535,4069472.997857877,1.1305856127858998
1700,500,726486.1200042847,822029.623412799,602107.2687514614,1.2065725788541586
3500,700,460902.03686712903,655363.0850858623,375499.0810157588,1.227438521607956
800,1000,2939895.8135775966,2929831.029344854,2558655.7209476526,1.1490001525053726
2300,900,957371.717243083,1271734.7228447087,790336.3514128729,1.2113471884870326
2700,500,476434.5845931846,667330.08342119,382600.2644937332,1.2452541955861307
1200,1000,1974351.1516323618,2201689.844333091,1674642.5511046767,1.1789687001145304
4900,700,386303.55530907516,392036.83849562577,295725.90046523773,1.306289218162292
1700,600,853673.7254848816,1036798.1717508837,715369.979261151,1.1933317726955406
2400,600,614328.3577651813,798105.5498212093,512516.64747183997,1.1986505429541885
500,1000,4667588.128643948,4483004.9620760055,4122810.6344401585,1.1321374039479175
2700,500,468515.6370984906,634186.2334145209,379104.57662129053,1.2358480113167243
2400,700,716087.3895808248,951417.6917283157,599905.3815716716,1.1936672208286778
1700,600,855902.3541419086,1105325.8674099029,719496.5620494854,1.1895850505579504
900,600,1512796.282694629,1528729.7783138156,1294581.9184254385,1.168559718904925
800,1000,2881203.729396024,2964177.194213609,2456693.5740749235,1.172797356496099
3500,700,482566.9166751705,638533.9705214526,387262.02088473976,1.2460992574812704
3800,300,215782.51667080636,284797.16055236186,165310.40338144082,1.3053172229754053
5000,900,471758.42915772734,485748.7078959007,362833.49237776804,1.3002064006443785
2700,500,447361.2804581591,705589.3443778564,363591.54612621566,1.230395165191393
2300,900,972577.4596330264,1351948.299469416,788768.4616908,1.2330328947841225
1200,1000,1989067.2905883465,2140335.0513803894,1695613.7491074488,1.1730662667929934
1700,600,823841.0638482827,1101345.9338010128,681233.8297364947,1.20933668864764
4900,700,345924.9211866336,372180.8831405106,268213.62929697055,1.2897365510222443
1700,500,688518.232177119,870758.8277439644,577468.9262004602,1.192303517883332
500,1000,4316342.751724014,4088874.2002501604,3825653.42793789,1.1282628792777543
2700,500,464065.9953024022,772206.5062815708,372830.34740534413,1.244710894732681
3900,100,72958.30277536929,98579.5604794929,52024.98150638994,1.4023705662712869
1100,300,690982.0665619762,727158.8261625563,571072.302590432,1.2099729989138388
3900,100,87042.4708513163,92825.04107101806,82739.16147748545,1.052010550952971
800,1000,2865820.7138067074,2985150.9303608607,2467017.3752875295,1.1616540452913096
1100,1000,2105596.650363211,2310753.3859795067,1756855.8672598463,1.1985027853464683
1700,600,890927.5367617002,1238061.4693167964,737473.12060013,1.208081368493396
3500,700,501468.85169768817,660648.6106748349,393133.72447229724,1.2755681349159476
1100,300,649896.8459154904,684249.4225519451,542218.0623157,1.1985894441434077
3900,100,69415.77119056198,132589.31977826796,54290.25884700422,1.2786045354136748
3800,300,223010.96454505908,276120.9794694436,156957.8601440184,1.4208333647033218
1100,300,660944.9846140072,707902.0034951225,574620.5340610717,1.1502286212134576
3900,100,90865.06022561442,104482.89178339436,70156.3045836674,1.2951802516515114
5000,200,97949.97712281415,106491.8405806874,80734.62460973267,1.2132338212545073
3900,100,71538.26028066922,80686.40958419429,53544.57418459824,1.336050596537319
1100,300,639264.2378977006,704468.6348701403,541098.098247281,1.1814202266990002
2300,900,947149.9667481369,1217013.4842358062,774860.3399030864,1.2223492647289176
4900,700,373241.89143784065,382571.00173477974,276615.72920338553,1.3493155017349334
3900,100,92071.99390441117,97752.02326327037,67742.26274582943,1.3591514391815853
2400,600,596818.4173405926,822647.44885249,505312.58634537575,1.18108757523145
5000,200,152372.29746914955,152743.35882327138,115155.9162563489,1.3231825374039243
1100,300,656279.3789343832,709412.1718387357,550285.5665208277,1.19261601405194
1200,1000,2026230.4582586067,2234962.2287173267,1717837.764350066,1.1795237596404917
1700,600,889590.5909673426,1026887.6010602585,737786.4780808529,1.205756160347864
5000,900,441043.6496325458,471238.89137029345,356435.75635541975,1.2373720699130963
4900,800,425917.6777759471,450979.6633626583,335233.60715860885,1.2705100821661741
3900,100,116231.89193128332,134921.19016836223,96621.71431835281,1.2029582868745028
1100,300,591363.1723535528,649818.9427205513,496768.9442542501,1.190418964779104
3900,100,72063.5206734024,83228.92092731812,50992.837169769686,1.4132086911242534
5000,200,152935.73222047777,163667.89460162827,137320.72161632078,1.1137119760248997
1700,500,704224.4109234896,1034195.7132178735,592142.3164673113,1.1892823588843537
1100,300,644666.9698393518,683466.5745424093,544248.3688048441,1.1845087772243112
3900,100,75656.51357035064,92934.0735264445,54138.05797390288,1.3974737255411096
800,1000,2839310.620497558,2893245.158103459,2415676.817482289,1.175368575775296
3900,100,103709.11829632807,124108.04200753906,100419.32952364009,1.0327605132228406
1100,300,653667.4335706921,716188.0950399217,551437.3603631891,1.1853883696602854
5000,200,160373.99887466893,159885.02015531174,153927.2635835206,1.041881698804126
1700,600,842052.4576073041,1017924.7931171575,723552.9140778917,1.1637745370432655
3800,300,213276.8357806297,284339.09129816253,166337.52301767864,1.2821931691141166
2400,700,713636.8137188737,961047.5200011316,597259.2808863652,1.1948526151988763
1100,300,649718.1482078896,682784.3515130727,549537.6922112352,1.1822995172424795
5000,200,128510.3290125891,135194.19099653076,112828.85828240226,1.138984573352123
2300,900,930888.0067727648,1239356.9937826195,767925.6517471634,1.2122111100922779
1100,300,658468.0142074393,695094.154773688,562490.2399989661,1.1706301147707907
4900,700,362793.4505261181,378669.4920742168,280809.80319449806,1.2919543634124322
5000,200,122887.41947465403,125377.93612004687,89579.42667687622,1.371826367207325
100,900,20165311.54122974,18006306.28646395,18006306.286463946,1.1199027285450989
4600,100,65201.17297873972,66536.27015349171,44108.13649454799,1.478211916452171
1700,600,833794.7467164601,1031427.8554431841,713382.4748405305,1.1687906223135724
4600,100,84858.33275649179,89401.69978638235,82739.16147748545,1.025612675317999
1200,1000,1889049.0729978234,2030552.6534757079,1594022.2616407876,1.185083244103099
800,1000,2959976.663483768,3032187.315661805,2521963.3766246284,1.1736794796145582
2600,300,295934.3337781865,396573.6556377121,241607.51263441352,1.2248556783330542
5000,200,112784.62434135917,118086.05884289471,78976.93646460163,1.4280703885229904
4300,300,189296.0782666546,214317.9118051197,146088.26345336632,1.2957651339806697
4600,100,68413.45697028324,69287.19481619028,54290.25884700422,1.2601423979775028
5000,900,482910.81962975534,487844.5698265503,353245.7998036952,1.367067407165541
4600,100,83555.54212175532,79381.38392472434,70156.3045836674,1.1909912105206195
100,900,20834680.772082683,18515510.028492626,18515510.028492615,1.1252555689808819
5000,200,152333.97022138053,160046.2056351536,115640.3076979828,1.317308586027204
1800,500,679019.2289715164,871472.8707794736,567495.4797849066,1.196519185014266
3500,800,601128.5175161627,826754.5491724773,466757.72510721703,1.2878812394119024
3800,300,234328.16240744333,283891.29139340465,156633.66001894977,1.496026858972037
1700,600,828984.4348997816,1058340.1773059852,702626.9574295424,1.1798357949892777
4600,100,57625.7532228037,70491.18417976987,45396.48680868112,1.269387947698719
4300,300,228132.53695661135,211126.6503616167,148288.0517849619,1.5384417976401428
4600,100,82988.79512365127,87480.83473327619,67742.26274582943,1.2250667716109098
5000,200,120850.85699666954,121228.8555187247,81435.57132645712,1.4840057609739763
1800,500,647327.9689517283,806494.8128696766,554723.6300232235,1.1669377937345629
2300,900,941410.4713670614,1233108.456233247,783159.2141575487,1.2020677971333644
4600,100,111630.59901958492,112212.13933064719,96621.71431835281,1.1553365597693732
2400,600,584434.2393192921,833960.9106882153,497694.09484592587,1.174284053943254
4600,100,64961.00226910543,67362.52238547483,50459.111537190256,1.287398852063155
4300,300,195771.58084162592,218982.37731330597,146995.95057376253,1.3318161492032925
2600,300,296009.2154997324,420124.51091564813,229399.94944125766,1.2903630372226014
100,900,20325367.726049144,18177736.082496073,18177736.082496077,1.1181462660590111
5000,200,151046.64504133648,146175.05294309466,124828.15119872103,1.2100367071917675
800,1000,2923638.893631915,2965720.515110407,2518992.0282159317,1.1606384065068174
1700,600,842389.5944629788,1063879.941444637,713309.8890827585,1.180958805360463
4600,100,68901.17048273051,72292.54017167601,54138.05797390288,1.2726937954801434
4600,100,105657.26398327091,103337.23517518438,100419.32952364009,1.0521606197181166
200,200,2267459.145256997,2023855.8499795941,2018365.6152433166,1.123413482736948
1800,500,657077.4580055381,804757.7127652236,542754.484725673,1.2106347833084197
200,200,2454291.3281743038,2171884.4002980134,2147249.8832849334,1.1429928799994382
4300,300,215695.075839922,227866.97781916198,138420.44373767654,1.5582602541622408
200,200,2289275.2733009723,2066379.007018429,2030895.4220536863,1.1272245968165149
200,200,2306022.9237898854,2112330.106996849,2054351.8723653462,1.1225063022600745
100,900,20304667.864722542,18141674.618888363,18141674.6188884,1.1192278712562795
200,200,2055499.822005987,1813924.7796369677,1778677.6952878714,1.1556336639580522
1100,1000,2181845.5208423357,2368104.3400755883,1834155.1829997299,1.1895642969936513
200,200,2159212.670561213,1946463.6966316872,1933035.1299842403,1.1170064304929712
1700,600,811203.3361444417,992375.9251215159,685366.897989938,1.1836044876453182
200,200,2236385.5156144975,1980843.8038623426,1974423.4116150409,1.1326777744117087
5000,900,473570.2174256024,490862.28927251423,360253.2385124724,1.3145481200419709
3800,300,207671.6571023248,255068.16407149148,159293.19030866065,1.3037070618017113
4300,300,198828.25700047374,219398.04681325922,140770.7263192815,1.4124261641551255
1800,500,704410.3686785187,940045.7440150542,579319.807501701,1.2159266083379177
2400,700,732912.765030046,1040504.0825096435,603773.7134498603,1.21388650864296
200,200,2507209.6018793625,2201380.398699734,2166579.146813661,1.1572204069104326
2600,300,300135.83251162566,439232.7782483887,243108.68748737648,1.2345746900846986
200,200,2258915.135053792,2014076.91055772,2005535.610665102,1.1263400774542522
200,200,2412956.7733520167,2159492.198363988,2127014.2659441866,1.1344337515671996
2300,900,899990.4591984457,1187455.539236299,762159.1732483503,1.1808431765803638
800,1000,2912424.436277862,2939038.05817808,2511963.826657015,1.1594213281939614
100,900,19926741.03493165,17821787.817770995,17821787.817770988,1.1181112264764879
4300,300,208216.30535382978,210252.83408624234,144863.04739585196,1.4373320808643426
2200,300,344440.21240849677,449647.5588416948,285536.151295216,1.2062928313843517
1800,500,672392.9736730373,868721.931251954,551635.7968264758,1.218907434110095
4800,800,466194.715390618,496688.8635967804,340344.17455734574,1.3697743350446778
2200,300,328110.7459574725,442938.0984396726,271109.03115785,1.2102538397787048
4300,300,182640.7544752017,208861.88995619476,139226.32690356477,1.31182627982212
4900,800,446532.5943988573,464147.8916993928,334121.1125954038,1.3364393256393097
100,900,19787093.06511527,17662289.990184747,17662289.990184758,1.1203016752703812
2600,300,295997.71676380833,429767.59331585333,228926.11848923427,1.292983599762245
2400,600,627108.9802210643,817633.1613915745,505261.17143362056,1.2411580696805071
