P,n,Paper,Min Time,Time opt,mtsa
2700,800,719618.7886426232,1019587.8212338842,606367.9450805477,1.186769179474076
1000,900,2130470.311790167,2275776.5155621115,1814167.4618888402,1.1743515174569412
2000,400,471965.0765608733,626566.8531871333,399634.6843569554,1.1809912778724483
2900,500,422121.29561206326,588610.9488214344,344311.2186351042,1.2259876320191037
1800,600,826666.4823245138,1089976.7087963102,679524.530824514,1.2165366294009465
900,400,1106999.9267265808,1163106.913848161,922753.5673198625,1.199670167563656
2000,600,773683.4017554957,1087701.1079195125,626852.1525101105,1.2342358539528457
700,600,1897020.4863804386,1844191.9458200017,1664462.4665469923,1.1397195938673816
4000,800,523470.72421201743,608192.9970946412,408413.0094688149,1.2817190248000363
2000,400,514999.9840221853,636020.1146952155,417457.6958599797,1.2336578990627172
3000,500,407305.0132864026,607596.4358759169,330981.4780958854,1.2305976021063216
3500,200,162874.91921510038,216769.9064937561,110459.15028481373,1.4745262732434121
1700,400,555462.4007633649,679048.3340959718,465017.26993420144,1.194498434094633
1900,800,983543.2024749651,1273369.265909402,826689.3931336951,1.1897372951002687
2000,600,759727.1335484078,947549.3429968365,627118.506368725,1.211457046527843
1000,900,2101314.835181345,2195454.0265418985,1782178.781777099,1.1790707288558446
2700,800,693174.4539878193,988421.611508126,576058.8112919548,1.2033050105304415
900,400,1062593.8774362477,1068941.1320379707,911314.8185869418,1.1660008767155512
3000,500,405078.4411788138,566444.3739307083,328380.22475467576,1.2335652717255958
3500,200,145464.4670252277,188827.67614825268,112824.19494943091,1.2893020605236893
2000,600,722701.2779051545,928472.4148487375,615019.976966208,1.1750858589506648
2600,800,764113.691682225,1060043.1423853138,628327.7068750999,1.2161069507541498
1500,800,1309189.3769414034,1514267.9775002522,1095096.4500514558,1.195501434489983
2900,500,429175.927110242,560487.6523401923,336882.0939676591,1.2739647930098748
1000,900,2077884.3863209088,2187810.122216107,1766228.9990184759,1.1764524234828129
1900,800,1031535.7015315662,1281724.094769816,845863.70380953,1.219505810316511
3000,500,417893.6622870313,622935.7856470244,344340.2380443599,1.2136068228924086
900,400,980164.0925739241,1017658.7473349004,849345.8981546736,1.1540222831516251
4500,1000,562329.4292954319,606270.0710793991,454872.1281684716,1.2362362837213916
3900,1000,639135.8100626605,808459.6284298309,524852.4555790056,1.2177437740242254
4400,1000,582928.8565183631,640774.2283455454,465210.1310813914,1.2530441999690158
2700,800,705233.0447095096,987202.4879214821,581744.3877607484,1.2122730524725713
1700,400,540116.6149938937,662915.2517661403,447813.3406359373,1.2061199745118736
2000,600,718998.6098803879,925208.7587275158,606375.1036144509,1.1857324049002282
1800,600,792330.299014286,1020477.574985299,643387.505862245,1.2314978015503009
3500,200,178095.5161688324,218286.37625614906,123804.52267506633,1.4385218917749605
3000,500,429375.7130343201,615100.6638808894,341194.11895916145,1.2584499238854505
2600,800,751173.4463371729,1047092.8719810834,631786.4134912244,1.188967395145807
1000,900,2113310.895838565,2207569.2899682475,1801266.1925623622,1.1732363070848006
900,400,1005956.7197801379,1062644.604113205,861771.3440950047,1.1673127990076653
1900,800,1023486.4317815481,1322233.8269990487,842413.901061735,1.2149448513273566
2000,600,700845.7915414365,953991.9947464587,597232.913815111,1.1734882243251608
3500,200,151680.06008722863,196053.36954485925,114602.03489514868,1.3235372323537122
1700,400,545450.3575873738,669739.098424602,465164.40754892025,1.172596932902718
2700,800,741786.337938095,1029803.411530772,595237.4211992989,1.2462024589171925
3000,500,423284.4388140364,616313.3188054609,327232.39151359414,1.2935285436021757
3900,1000,637847.5960415921,854563.4806414492,503937.1433999843,1.2657284829971753
1000,900,2043236.8575822918,2133055.752281777,1752966.0984712057,1.1655883472956132
2000,600,733424.3060792986,915211.0785469789,606313.4057203446,1.2096455383630136
2900,500,447365.60937712714,733939.1457071975,359577.81155278,1.2441413096243326
900,400,1032870.451174327,1063984.4222980577,888077.0763487899,1.163041450659706
1900,800,1025258.0854299541,1338932.9542415324,862817.7195438473,1.18826730398164
2600,800,749237.9549156756,1035448.5816129253,629689.7891221072,1.189852476344326
3000,500,453653.24144895497,712494.142576473,335547.31266480975,1.351979957300762
3500,200,174454.5489323088,231181.47495200267,124934.25083644566,1.3963708731938635
1800,600,863770.238789267,1138145.868497152,696502.3916779006,1.2401540168561545
2000,600,690589.6080300708,837326.6315476224,582561.8632914473,1.1854356619368658
2700,800,726444.073568199,981996.4666161952,592809.7822286284,1.225425246589524
1700,400,556364.8054538002,666073.3889523445,459258.50399793277,1.2114414879866973
1000,900,2098610.3580268356,2236222.8575077546,1780731.0812854506,1.1785105455181466
900,400,1091869.8826560972,1122283.5694792091,927683.7685777327,1.1769850024756652
3200,200,150700.38763781413,204486.82957838118,126147.85095270729,1.1946330159386669
1500,800,1309337.2523810505,1531163.878816291,1091462.301144986,1.1996174774039428
1900,800,1014477.5936796742,1247832.7953302155,839775.7621248032,1.2080339055188256
2600,800,711552.7943477381,988962.8135301131,598214.9194185684,1.1894601275396606
3200,200,181001.5936688965,266214.8672593131,134203.11770530834,1.3487137762801547
4000,800,513643.0876776612,621305.8745471953,410661.16876929585,1.2507710169359092
3200,200,201999.33284641948,300771.9084523389,137362.30372257222,1.4705587149615176
3900,1000,619364.1417302946,899651.8989046656,506054.84621282655,1.223907144384533
2700,800,744707.3815659011,1119744.6394850828,607168.0248641889,1.2265260209189655
3200,200,191154.9441210928,299805.8154248584,154125.95210631838,1.24025150540015
1000,900,2143980.2662501545,2211584.4958837293,1820437.0612090765,1.1777283114782287
3000,200,154738.45823442403,210169.6657554087,134557.70768288776,1.1499784062842113
4700,900,475780.0677976136,512789.6073613475,383112.8997119988,1.2418795299121392
3200,200,161637.59531306964,264411.48195782717,112828.85828240226,1.4325908971665984
1900,800,1009334.2803121659,1228145.528786514,850563.9978836656,1.1866647105021435
400,100,573654.662545428,528687.192820374,507243.5696873019,1.1309254504676447
2900,500,426798.73893023777,595158.3219312562,342394.6325129849,1.2465111844708954
400,100,573034.3044697989,545238.654175011,495279.7333801461,1.1569912230387454
1700,400,575020.9500538443,720638.1367696451,488516.59446345665,1.1770755723976916
400,100,593334.8158556349,555355.5179522905,508715.97021945956,1.1663380954988907
400,100,578372.6289783086,567716.7085926993,508892.9986362169,1.1365309220765274
2600,800,731515.73058899,972689.4957896409,604119.1719053925,1.210879847235751
4100,300,214587.6942653329,255698.4125735326,153214.52020718905,1.4005702199448855
3200,200,171613.75057672785,216254.39118353216,120814.69562401502,1.4204708267511061
400,100,585025.6853688556,532660.5420419835,522059.59829983284,1.120610917362848
400,100,555230.1650309813,497381.57141198555,461192.91902619443,1.2039000212825164
400,100,586145.8577840637,550194.8264093266,509177.8724939453,1.151161292444093
400,100,558763.9348933367,513482.6521966862,497180.1624052545,1.1238661096013016
3200,200,150826.69692960742,189656.8475821433,123401.46322594005,1.2222439911709437
400,100,533189.526537727,505863.1287362887,471726.9392173118,1.130292722782366
400,100,607539.1507601581,590036.8991119392,533211.8611173065,1.1393954168369476
1800,600,836603.8263117154,1049021.1887090073,696798.3404096944,1.2006398089579549
4100,300,232507.08929849626,242954.01720683498,148288.0517849619,1.5679421672871094
3200,200,193048.6551727432,261826.75491758468,135411.1966758538,1.4256476562633256
3000,200,197017.10704951797,259615.86123200256,143149.99221899555,1.3762984125637585
2700,800,712734.9850534326,1008516.2796076353,590953.3140878244,1.2060766359413455
1200,400,792583.1402110468,856904.1891037507,658774.4657401188,1.2031175788220585
1700,700,999911.8322586811,1244571.7589378438,838377.3233659515,1.1926751885943123
3200,200,161809.0983056594,207382.41483133187,125345.97566656888,1.2908998270202594
4100,300,197222.4470372296,233839.86806920334,154166.4847480924,1.2792822471076677
1200,400,759571.7217242381,798774.3562070571,634402.2325675779,1.1973030401391707
1700,400,587726.179167862,692489.181404007,482460.78631073394,1.2181843495759899
3200,200,175182.62498757493,263336.1569615188,132938.39162151166,1.3177730138810213
2600,800,752168.3540742034,1084190.2726892978,618131.1681685026,1.2168426263034875
3000,200,189023.5248657479,270275.7830018947,137411.27820326833,1.3756041522743943
1200,400,781361.3506234436,837626.9618432196,658982.9106943037,1.1857080630515928
3900,1000,630904.9205567626,848139.1599237643,495523.44973995665,1.2732090093573818
4700,900,528961.5658499857,560957.0589730989,393947.0218828216,1.3427225907734461
4100,300,210840.28751074217,235890.609339074,145172.66050536808,1.452341555061229
1500,400,620237.1040196479,715619.8914492355,527019.572592095,1.1768767922016092
4500,1000,572725.8030428345,611663.969687515,436745.5242799864,1.311348992040671
1200,400,766576.7416191734,849423.2533982929,650616.2139970714,1.1782318441000674
2700,800,706861.3849964358,922923.2888861409,598545.0355477646,1.1809660811062352
1500,400,605518.8184049397,727413.737902606,507521.7860540623,1.1930893117176227
4100,300,204553.99630205586,235206.50442968652,147637.59101778304,1.3855143184869307
1200,400,846214.1877315425,921713.7774108463,692065.1754898969,1.2227377098298973
600,500,1941502.0438391399,1882475.6799078672,1702486.4393547198,1.1403920753548042
3000,200,200447.62052186928,312165.59821561095,154226.969212619,1.2996924049355465
1200,400,799556.8092701284,868696.7233095474,683486.1139402064,1.1698215851976712
1500,400,626605.1807909966,742710.0187371931,527186.328555443,1.1885838969078995
1500,800,1257291.2241771542,1484387.2608010045,1036905.8603255186,1.2125413427429654
2900,500,417711.7641047539,604904.8987480951,339703.68078069907,1.2296356729040394
4400,1000,576071.9055533853,621681.5705802396,446671.55892271333,1.289699095556388
4100,300,195519.29248279918,240425.97347672624,144863.04739585196,1.3496836908899497
1700,400,532254.3789186295,673344.2694913392,449653.71078776836,1.1836984020128498
2600,800,758164.4204558396,1075595.7176260082,615610.1584681909,1.2315658051231047
600,500,1899065.6342340366,1845150.743385261,1664170.8900696703,1.1411482111398623
1200,400,762134.8307896068,831409.488476068,637009.4236160052,1.1964263047527979
1500,400,619384.7115964314,731233.0020253737,520492.9711976571,1.1899963032569372
1800,600,809198.3363184872,1003245.7138827323,683355.5299624533,1.184154222565446
600,500,1861929.918617647,1785482.8763184724,1628263.454177019,1.1435065460943672
4100,300,200131.60087092943,251097.08736969056,146017.85504520207,1.3705967726273998
1200,400,782727.9647677096,859951.1019035336,646328.5080712535,1.2110373517385047
3000,200,162429.91466056043,252435.65809991208,118578.51301919142,1.3698090027007832
1500,400,665812.936281734,802140.2730540655,553652.1403919176,1.2025835135585685
4700,900,477596.32832408074,509394.02853362524,386760.3421807676,1.2348637547250316
600,500,1998740.3486858488,2002301.5871231812,1737959.422505103,1.1500500660739563
1200,400,783404.6747407307,897426.0878319864,666057.8072615924,1.176181205594743
3900,1000,675835.7075374027,815679.2277962428,517325.82084607764,1.3064024262931335
4100,300,199220.43084234238,229477.91612116754,147946.60887792878,1.3465697683325732
1500,400,657057.0940920183,733146.2007756063,546788.8911521651,1.2016650387821555
600,500,1876905.6948426857,1845205.0812840275,1654907.390479427,1.1341454546885223
1200,400,843268.4434729079,914452.6823641332,695762.8264332996,1.2120056022477785
2600,800,761861.6231029339,1100956.1280778986,630520.6412051192,1.2083056022508345
3000,200,185171.76590345034,241436.0871424227,128869.00866561601,1.4368991258707235
600,500,1861490.1729415248,1826893.509585132,1641901.1237733788,1.1337407265204202
1700,400,548999.1207799118,705156.6695341348,456231.8880502966,1.2033335134158536
1500,400,608711.6179377043,699824.7217013716,509607.5388928041,1.1944713754828238
4100,300,207653.59468586106,237033.48711159357,147436.9418127704,1.4084231002943586
1700,700,986179.3333205667,1144984.3329280226,831766.7833616717,1.1856440447583403
1500,400,631349.1822461033,745870.5754634948,517062.8064570028,1.2210299684330594
600,500,1963143.0827183137,1926469.1786304852,1721701.1902217993,1.1402344924123624
4000,800,525195.7255291091,656165.8433567861,409298.3629293697,1.2831610704969745
4100,300,196654.2055639461,233607.76311063112,150912.01560947872,1.3031050229481815
4000,500,340428.3204684868,428801.11920178717,255372.96590320792,1.3330632679322711
2200,100,115539.90763187945,133793.3012054474,92226.10357950944,1.2527896457456955
3000,200,168640.2181832985,221603.89267442972,131628.22744100273,1.2811858175244741
600,500,1960525.7233002656,1857989.905770917,1705970.5947958075,1.1492142533294523
1500,400,624873.5809197892,715204.6940044627,532846.2458092739,1.1727089865684357
2900,500,452072.50216437306,627748.3363285824,356214.03935623437,1.269103550722982
2200,100,114606.15837594011,175480.17645902507,90050.86061457201,1.272682543995527
2200,100,113306.89395779086,203166.4186963762,92493.81276717446,1.2250213345946406
600,500,1870455.9825344195,1849592.3530943012,1636161.9575679705,1.1431973307304548
2200,100,125919.72071185692,198646.39913791948,92525.99975203944,1.360911755066785
1500,400,663315.1990880129,754710.3511753497,556610.2611466397,1.1917049422005923
4700,900,484735.167026902,513782.7682537378,385993.0769976256,1.2558131114612812
2200,100,116626.45008172869,137010.07048242405,94919.92696360598,1.2286824675544197
2600,800,739632.769362051,989949.7246183731,613682.287706587,1.2052372769730049
2200,100,129349.99098812106,149336.68196051745,83853.25800476263,1.5425756144236442
1700,400,546089.3217994564,677568.9527508443,470158.45218465343,1.1615005946654369
600,500,1960331.360474573,1993089.5456990404,1677736.5633240486,1.1684381227232885
2200,100,142624.96631798474,204514.12747346802,96748.51380656994,1.4741825037554164
4000,500,338940.61315757356,413182.57091562974,249625.63351045054,1.357795705477434
1800,600,815138.2549740041,957449.4192740939,673750.1151271677,1.2098524908157529
1500,800,1240270.076590827,1472199.292000531,1047139.8979693472,1.1844358896036766
3000,200,200085.10566433484,252385.32550084134,144438.60978757738,1.3852605335830601
2200,100,112997.64089437002,144999.18346637167,90396.39316459172,1.250023777924706
3900,1000,654890.8077765207,799765.2502599101,516716.3134801911,1.267408809614885
2200,100,112179.65294293634,166593.007357105,85768.5344031476,1.307934823925585
2200,100,122754.72004564283,209101.4139968916,101520.01014978602,1.2091677282589552
1600,400,586694.7238954911,694531.2197416503,494080.84930508904,1.1874468009044692
4000,500,322434.17774095293,379441.96738307265,244239.51812655284,1.3201556415366145
3000,200,170534.0380441386,241358.56208796374,133702.37404434013,1.2754750187725454
2600,800,722458.4996993587,1001902.529472246,621565.998453448,1.162319852593203
1600,400,571542.1671197193,676454.6531978074,475801.6744256834,1.201219326959283
1700,400,590324.2372353661,703899.8070225212,491126.7010117409,1.201979521820488
1600,400,595016.5121410544,694323.7354983476,494237.18302072777,1.2039088368551583
4700,900,476099.6829258706,500142.3693135863,379186.97484619124,1.2555802664872384
1700,700,976148.3961005034,1217514.2035609363,832173.9192871251,1.1730100805570942
4600,1000,549603.2882848227,588996.7079382414,444983.60364307003,1.2351090776946247
3000,200,200559.87841950252,263574.33898423053,141800.9510629458,1.414376116070431
2900,500,428691.54243936576,611567.4621863065,352959.43340602913,1.2145632100055468
4000,500,346810.89923238364,435443.68094223447,260693.91337576546,1.3303375393060626
1900,1000,1282273.8707167604,1583778.4336493746,1077328.724609538,1.1902345509087784
1600,400,595722.6048429155,703543.804468497,487962.16049780353,1.2208377064221092
1700,100,141684.0371878284,164176.9062919541,119351.4281617181,1.1871163954221828
3900,600,397277.02030589257,495807.94877552567,311827.93967793765,1.2740263772265195
1800,600,783569.3309852335,1001671.311847078,663592.1264612345,1.1807996203387863
1600,400,609743.9016762879,784128.4301232728,519048.8816174227,1.1747330998503416
1700,100,137563.772590567,206073.11231853295,116536.407854152,1.1804360124325373
3900,1000,618917.2043363496,791731.2145459242,515274.6311091313,1.2011404539830093
4000,500,327214.02331336314,404285.6801841296,248236.10857191408,1.3181564325826882
1700,100,149512.55301445772,230917.33650313824,119697.87534575518,1.2490827642728066
1600,400,618129.9929374255,712951.4907223713,512614.58545515477,1.2058377004403469
2200,500,577691.2894054746,772073.9510042515,464314.4834603781,1.2441810668927182
3900,600,408007.7114751911,514223.50729078177,313626.70653439104,1.300934209282495
1700,100,154162.65251806346,224049.0461661817,119739.52909087457,1.2874833706842455
1600,400,555906.757825013,692174.0332297969,477757.0677120039,1.1635762093217603
4700,900,475928.1133212951,510971.5594825931,375793.4040464842,1.2664621257227406
1500,800,1263313.822889066,1572334.1574633825,1071427.358158738,1.1790942365519652
1900,1000,1230723.9482205177,1600579.3258488495,1034397.2943473362,1.1897981123365717
1700,100,144313.45252876068,168760.08996657075,122837.55254113715,1.1748317150851035
4000,500,309976.35121381824,395647.49443363276,246285.16856600682,1.2586074631235522
1600,400,596544.7115669079,745726.543765672,484746.3810534401,1.2306326253958002
4500,1000,546802.9445546599,586743.1641360347,438580.86671778304,1.2467551278439954
1700,100,149756.4749417869,172247.56039850131,108515.98094733986,1.380040742703695
4600,1000,573501.471595277,586561.6494586872,427251.0563608562,1.342305567317071
1600,400,582582.8929827053,733703.1319069719,499543.35544619424,1.1662308919359756
2900,500,418301.6750686156,613815.6138720834,338516.2670830284,1.2356915036110159
4000,800,493584.60700792476,578368.7243455583,388839.6976220695,1.2693781268384317
3900,600,402538.49417314434,529024.6633402961,296948.07962872845,1.3555854433422658
1700,100,164890.59521635214,217944.8112308374,119806.55823386947,1.3763069204815648
4400,1000,558306.7887968335,613321.3690584913,448548.61368864175,1.2446962754061257
1600,400,621893.214456333,780466.3635577059,521822.1198249747,1.1917724274795467
4000,500,335807.2432974723,424815.86434063653,258255.1785332699,1.3002923898937875
1700,700,973192.6182424981,1177386.6801503655,810594.6450493521,1.2005909787169227
1700,100,145467.08005103527,157803.83389948367,116983.56762476575,1.243483020774616
3900,1000,637755.6405498434,776579.8406995693,521727.30741767655,1.2223926780954915
1800,600,836464.6725810814,1019943.6312192444,673681.5619114941,1.241632129885979
2500,500,530272.5262453426,684919.5329403928,408596.74544513266,1.2977894027708274
1700,100,135612.78474840894,190281.03479359142,110994.57393348514,1.2217965252038048
3900,600,444677.6033612867,567556.7433952903,321462.6423128772,1.3832948057724397
2200,500,542605.9490846948,714957.5836329246,453864.78820081917,1.195523343495444
4700,900,493807.2582513703,511735.92279699136,383248.12607709836,1.2884792505209293
1900,1000,1243614.6291290575,1622165.2977241494,1038744.1580158019,1.1972289995879226
4000,500,326357.24458328076,401215.45667078346,255895.58921937112,1.2753531453154712
1700,100,156305.5550112874,225685.2346966952,125461.61438054271,1.2458436453494905
2500,500,487354.68078390433,639674.4878169921,399401.01361672085,1.220213930782827
3900,600,400397.4496163113,494801.268342386,321599.2340352436,1.2450199106271265
4600,1000,551174.1053594055,573435.5715981025,429046.50005000515,1.284648879072936
4000,500,325901.48113491683,459243.86414535413,245424.2936351956,1.3279104375027535
1500,800,1272807.8762116528,1506002.5217227505,1067057.608011531,1.1928202063837385
2500,500,475246.61249783996,692781.2200615378,390783.2290024846,1.2161387112516497
2900,500,435153.6941258154,731311.693514211,347117.90965325147,1.2536192516269358
3900,1000,639534.5237267244,817637.2072150729,528565.4659538665,1.2099438289495503
1900,1000,1196785.0687236008,1603701.2176449436,1017127.0810451743,1.1766327836771533
3900,600,389534.849817443,527448.3896156182,315394.85998267075,1.2350703807882153
2500,500,526007.3511360291,800135.9971803428,417110.26140122476,1.261075067702673
4000,500,367527.0100521836,434684.606931033,288145.1780149138,1.2754924881413812
2200,500,543704.0713684916,720197.8441016227,444071.851139187,1.224360584832648
1800,600,777182.3898625859,903993.1516813873,647290.9592127192,1.2006693107653625
4700,900,450543.1851215044,483327.8515470856,372971.5103130225,1.2079828422910335
1700,700,1025202.0055712018,1297726.5203925539,846925.2445717716,1.2104988157361773
2500,500,480406.1975607661,662596.7141993502,397177.77371506253,1.2095495502359406
400,900,5066699.22951502,4670338.706870727,4501576.5716159865,1.1255388304316156
3900,600,399465.46731444454,486630.1905128279,310961.5915971543,1.2846135281940079
4600,1000,564109.4763531773,593281.0004464713,420117.70738822414,1.342741489903192
2500,500,475747.39398651716,657341.3313405573,394056.2697056109,1.2073082718413175
1900,1000,1304861.7662827764,1707274.1980830429,1061879.3164735278,1.2288230367045727
400,900,5202314.787699807,4920500.748974284,4628877.507123154,1.1238825783776345
2200,500,574838.4707632149,840448.0353433609,473988.93341048266,1.2127677045687368
3900,600,388979.86669353914,503407.2677009493,306273.2891359544,1.2700417584272958
3900,1000,585470.1660482989,733081.542325503,490468.3881971654,1.193696026364381
4000,800,485494.46124969865,624235.7059238043,392677.46173850517,1.2363695616760477
4700,900,490311.31200278335,511475.1371062454,378878.9534649895,1.2941107113992565
2500,500,508912.112609192,703013.1677389368,413208.28565323184,1.2316115873733366
400,900,5109447.6690043295,4814128.319225283,4544434.020624019,1.1243309168569964
3900,600,409004.5760134362,520231.26907652325,310929.9516514588,1.3154235345969998
2500,500,487356.78291244875,686593.8645155407,409432.94275099377,1.1903213738442298
4600,1000,588846.9466898345,636529.38878157,438602.3263695006,1.3425531769609453
1900,1000,1266323.7937070502,1603525.3440192582,1060628.2224067082,1.193937486250923
1500,800,1298546.6215278201,1593559.7748286556,1092902.44475554,1.1881633422627018
400,900,5111107.59041431,4825426.189480084,4535418.6547221,1.1269318181008108
2500,500,471417.27956726734,692334.507124696,392678.8698163129,1.200516034355978
2200,500,550449.2280522666,745906.9885780191,451338.37922166195,1.2195932218339651
1700,700,1010628.3472176997,1208296.9076482311,843189.5730160451,1.1985778519565118
3900,600,362163.0026572572,450433.7876834207,298749.6734827935,1.2122624216963906
4700,900,482266.6645369868,516571.78841755417,387327.03429980355,1.2451149076356414
4500,1000,548733.6470640294,588606.2515029511,429453.6564412958,1.2777482245957743
4000,1000,634570.8314967012,747841.7765954754,511731.1441895306,1.2400473152786542
400,900,5026731.228688122,4673068.6992675,4455446.954442747,1.128221540978222
2500,500,489544.90408649883,792821.1221601346,402656.77519777167,1.2157870778308661
3300,800,624305.5773748195,861817.3904615934,495046.07208341203,1.2611060112999506
1100,700,1547743.2189021881,1625805.6610302276,1295674.045201925,1.1945467493415594
2600,1000,939509.3814343857,1296607.0813021432,787278.6833685086,1.1933631651431633
1500,1000,1626081.2838304443,1862015.5691123498,1364616.3845054149,1.191603224388804
1900,1000,1282506.9880149863,1568540.7930008834,1057668.979645059,1.2125788055591649
400,900,4958534.37135001,4631101.270274454,4415572.497546189,1.1229652268433037
2500,600,593789.342086785,779651.8741045978,486451.5858975827,1.2206545508349955
4400,1000,577481.1198431869,621690.3719485058,439213.9668149616,1.3148059111846881
