P,n,Paper,Min Time,Time opt,mtsa
2600,600,579344.8943929028,842481.8927302193,470440.0598015866,1.231495665223
2900,400,346243.758333514,469198.2289355508,275610.12714272784,1.256280971686529
600,600,2546276.95266227,2249516.5292618675,2021044.6857344822,1.2598815704744843
2400,400,444861.54216822964,611962.8561515886,347881.4132166498,1.278773528182673
4100,300,208483.0212920603,250202.24964378081,145172.66050536808,1.436103881862461
2600,300,284721.5247632899,423642.97886163194,229399.94944125766,1.241157748538207
100,800,20212435.220460467,16071410.372381102,16071410.372381069,1.257664060099903
4300,200,133909.2986661191,155292.68112346952,89908.61069694141,1.4893934810926241
4600,500,273582.0645234328,303868.6840422035,214161.01614435375,1.277459686402621
2600,1000,904399.314383561,1347108.53211904,759082.2693192399,1.1914378071228622
600,600,2442409.9083775943,2156131.8125445955,1941872.8776381577,1.2577599370707648
2600,300,306928.4572051553,436494.66245989373,243108.68748737648,1.2625153809902112
5000,400,212638.69577936002,215435.05124288535,162289.93398920793,1.3102395851211586
2900,400,358311.03261327016,539303.6939441707,287901.85921377916,1.2445596342856864
1400,500,903290.1092866242,1138496.406561605,744839.752502187,1.2127308004871449
100,800,20145038.54628576,16005864.12017297,16005864.120172966,1.2586036214624607
2300,400,429939.5609134146,572071.4509546736,343708.416907888,1.2508845863633187
2600,600,540194.3648709622,823653.0118847194,445422.1194430927,1.2127695084976076
3100,600,477760.69737209904,716017.1510583927,394562.63080133067,1.210861495934875
2600,300,313459.9080820403,407235.5769523924,228926.11848923427,1.369262319872782
1800,700,990518.534862677,1201785.208541747,791800.8054011764,1.2509693449488442
4300,200,123920.65319231382,135382.35748141917,91833.64705186237,1.3494035919354326
100,800,20739968.59917139,16393536.671333123,16393536.671333099,1.2651308265554906
4100,300,200081.99220808104,259082.81583132237,147637.59101778304,1.3552239021834287
5000,400,216369.99532352874,230508.33562355136,167923.72650942532,1.2885016300027394
2600,300,298845.966896571,399710.97466910264,232813.12429727326,1.2836302412014455
4600,500,280194.8795974322,306421.33746977145,224569.72046371296,1.2476966129666063
2800,600,526053.3457703383,704281.1352850233,434331.7731228417,1.2111785927794765
3500,1000,685507.5518229438,1023948.7581774855,563889.6857800067,1.2156766990243986
4900,600,309049.0050717213,346873.71914492827,248189.58464162383,1.2452134343911978
2600,600,600891.4022612347,858321.6051966121,482193.9634693158,1.2461611877882253
2600,300,285199.36791231035,357261.43097742903,210171.47641525965,1.3569841768100328
100,800,20090738.213288773,15955739.480371244,15955739.480371261,1.2591543148472928
4300,200,165307.5748882102,175605.21794286353,115640.3076979828,1.4294978816550985
5000,400,228614.5537493356,250334.05684977307,184114.18593069012,1.241699832056383
2400,800,833447.9741913044,1125707.8282529921,684435.2812821597,1.2177162647577104
1800,700,948556.9474579775,1165406.4990329624,785557.5176193566,1.2074952198695685
2300,400,410666.3269624381,556850.6083385976,330992.4691656928,1.2407119956462245
2600,300,280387.9807700975,391856.36866600777,230258.92526358788,1.2177073286046334
1400,500,870431.7817161704,988317.4609898131,709246.0244911831,1.2272635329054158
4600,500,286594.792131505,313894.8326647095,222517.90366901836,1.2879628443641866
2800,600,534880.8282163582,784260.9819104371,436837.19838718756,1.2244397459537555
100,800,20352745.023337733,16160715.959789658,16160715.959789645,1.2593962466748692
4100,300,224279.57374337202,232397.74645855816,144863.04739585196,1.5482179739772208
2600,1000,889750.3166059771,1300316.023934083,743285.174609935,1.1970510740684486
2600,300,301233.9620241365,413265.41170470533,233300.42169211846,1.291184815866593
3000,200,167459.93206310133,194547.13599540104,134557.70768288776,1.244521290878069
2600,600,585870.309085206,805039.6753646098,482398.8510528653,1.2144935830724053
4300,200,127231.45983025695,151200.18665210353,93280.7260774466,1.3639630090853136
4900,600,345368.2033662971,360869.18595719384,249621.25622125002,1.3835688858972108
3000,200,181760.86387621702,253878.87500006548,143149.99221899555,1.2697231837648533
3800,600,392904.8790657785,508911.1749449461,320033.938090515,1.2276975417358815
2600,300,292853.3516841258,387624.95444501855,232496.7159355226,1.2596021002091988
1800,700,949348.62659988,1103172.282258153,785942.0348822848,1.207911759983762
3000,200,201014.02359896206,279968.31884263427,137411.27820326833,1.462864083846219
2800,600,520417.182057352,835249.4925112053,413606.2537685861,1.2582430205432216
4600,500,291714.4498458275,305484.3614249331,213412.42924799616,1.3669046872000148
2600,300,289043.5867765219,408143.2663232055,237976.63999956258,1.2145880653540329
3100,600,467512.1836317006,711433.351089355,373579.84211356164,1.2514384635603149
3000,200,180905.25568836898,321424.0487539525,154226.969212619,1.1729806830280831
2600,600,575207.9016588322,740845.1685619368,473092.2899740061,1.215847127186192
1400,500,876495.4550851736,968546.115582158,703671.9101885909,1.2456024496562104
2300,400,419078.24881205347,557205.6906312543,343817.170797028,1.2188985437828983
3500,1000,697763.2391682065,964080.4298505888,552154.7011388089,1.263709677250022
4300,200,143176.0971724915,164088.8086059787,124828.15119872103,1.1469856422415594
3000,200,158743.18806157022,258173.01673828575,118578.51301919142,1.3387179854066675
4100,300,205602.3320357677,235165.27377499966,146017.85504520207,1.4080629521103452
3800,600,396986.02729500993,541689.7700880255,321880.04091687506,1.2333353325176533
4900,600,342979.37996175396,354936.6474368445,277514.5116622374,1.2358970992450073
1800,700,947449.2504965527,1115170.2313940867,765561.609213277,1.237587202772865
3000,200,178939.8920310776,226012.5467099283,128869.00866561601,1.38854092138928
4600,500,346164.67024771636,364619.44553529046,288145.1780149138,1.2013550691096402
2800,600,564671.5200241283,868824.8560377618,447751.5375072218,1.2611269258121098
3000,200,171643.25331891412,207354.47657585025,131628.22744100273,1.3040003398651447
2600,1000,975650.7538328724,1345780.9769544646,775988.7312691165,1.2573001572293607
2600,600,560211.860536622,757245.923425144,466442.38739573146,1.201031200582841
3000,200,197939.89402580666,276709.4285353942,144438.60978757738,1.3704084684622235
3400,300,238930.4016718112,335848.7348066742,184758.68613219858,1.2932025371778824
1800,700,975065.298266532,1211423.1882560167,799873.8420955621,1.2190238597026648
3000,200,166190.35428451758,229160.1879427912,133702.37404434013,1.2429873102283386
2000,900,1093032.0463073284,1338029.3085294017,900315.3143231972,1.2140547082985076
3800,600,404488.3554310322,551436.6573381478,304762.5027768529,1.3272248119290402
1400,500,908446.1541216559,1031501.2350993281,737871.9386664855,1.2311704870677689
3400,300,233492.77270139536,352559.786417285,175423.49074919705,1.3310234091466118
4100,300,191159.42904086973,241570.8913445926,147946.60887792878,1.2920838841165734
4900,600,385546.1943183396,407512.8925495991,314954.4837664354,1.2241330547440428
3000,200,200611.61677709798,290832.4603227624,141800.9510629458,1.41474098215354
2300,400,409317.608028575,542322.1136927531,339451.93773760245,1.20581903510882
2800,600,553081.1174746633,731760.6932003435,447941.790263375,1.2347164955282914
3300,100,88493.10912568835,108593.63280398115,61484.06905300629,1.4392851756346376
2600,600,556613.0710536438,755809.0736956503,459409.9337039316,1.2115825762974364
2400,800,845279.4315413549,1086592.4573369077,682163.9382156162,1.2391147995193228
3300,100,91894.97034418126,118808.83562822701,82764.5367230505,1.110318186781898
3400,300,238723.34129099865,308711.9961086306,185906.64337269965,1.2841033378910176
3300,100,80204.18892304585,158801.0518703588,61662.54184478297,1.300695471246319
3500,1000,720660.0659892395,1043271.8335773726,576448.7717999151,1.2501719168193144
3300,100,93297.00574780027,169360.5458320098,70156.3045836674,1.3298449270020432
1800,700,972463.095807747,1157617.080570992,796345.7078484871,1.2211569500827497
3300,100,79570.05845109219,105389.76310399821,63279.95130907065,1.2574291984274408
3300,100,104312.73784594581,121037.15397907264,67837.48332561705,1.5376858446420998
3100,600,497064.4572486429,793616.2759681378,404420.74355491,1.229077551461339
3400,300,237763.04313116038,325528.77660373296,175061.14943294384,1.3581713812648883
3800,600,438782.28970779886,613029.7285470231,329922.1855316371,1.3299569078713043
2800,600,536911.1173109625,689129.2198374982,439299.9835472914,1.2221969893453526
3300,100,120769.17778822908,154373.51211629814,96621.71431835281,1.2499175639785722
4100,300,200456.01494890943,235234.64096416096,147436.9418127704,1.3596050791901784
2600,1000,940622.0788015194,1288660.2133082869,775074.4702202866,1.2135892935993386
4900,600,311261.9178479065,334971.49257370736,255966.73729335712,1.216024867681057
2300,400,443870.5045824535,656490.6753230903,361077.482864294,1.2292943361114437
2600,600,592200.8440849655,777151.6042880557,466394.9274771882,1.269741176835442
1400,500,925505.1328575596,989032.9127330958,731130.2549124889,1.2658553337644822
3300,100,83825.77894137651,100355.58646804877,60264.26210972782,1.3909699713695725
2000,900,1134130.5886867691,1442260.9626203156,925775.5014246308,1.225060057153717
3400,300,227225.4013994769,350204.00359405245,178033.5656390913,1.2763065244680152
3300,100,85102.87219840474,119762.95704746716,57179.022935431734,1.4883582794778683
3300,100,106664.14525425919,164349.46966081279,100588.76879010165,1.0603981591308171
1800,700,973887.4217618515,1243729.7051238394,805031.6179331471,1.209750524162303
1100,200,471074.45699781046,422970.5387850569,366975.56640787574,1.283667088817117
1100,200,489439.32554845256,511223.21013967704,390409.0696881697,1.2536576722958332
3400,300,214077.87354523785,330042.4257426727,160719.3643175515,1.3319980106582545
2800,600,526246.4257637232,733414.1368034732,433125.0740103221,1.2149987551890886
3800,600,399769.39352110156,552768.1233188245,330062.37177301315,1.2111934825337394
1100,200,461441.6660590494,499179.17594616103,369253.71310067014,1.249660192132573
1100,200,469327.29681561014,571845.700805284,373518.5222482448,1.2565034097658208
4900,600,305546.5648041113,330455.80777367554,251028.56202702367,1.2171784849375773
2600,600,542785.1475889877,709682.3490459761,448124.5102241902,1.2112373574867399
1100,200,417319.22595231223,457301.6413947011,323395.9445977948,1.2904281359227592
3400,300,231215.93361125668,343045.24096443807,176080.3546133319,1.3131273736868667
1100,200,462063.5565237164,439785.58193839213,351460.9327244073,1.3146939346628221
4100,300,189624.814245126,227126.96971616626,150912.01560947872,1.2565256217624579
1100,200,458376.9265389481,433583.9931424503,358986.0748390983,1.2768654793765968
3500,1000,710600.4364532749,1001562.5984341073,575769.6064493558,1.2341749694559097
2300,400,431644.58284324984,565497.8674760783,356601.450751412,1.210439783499789
1400,500,864660.9117692086,979090.2562195526,701212.2675291302,1.2330943878321243
1800,700,897539.2037082794,1109594.6764134397,730137.1019750865,1.2292748872511137
1100,200,490538.7607294686,524257.43127269443,393923.4812388474,1.2452640781574544
2000,900,1120676.964221137,1392796.136443104,908886.8041248039,1.233021493034298
3400,300,228045.59023784052,308329.22774156934,178406.2048233847,1.2782379988610648
2800,600,530519.8057709378,728840.8300172765,426594.938439365,1.2436148626417527
1100,200,468302.7765168668,449842.0823862361,364642.83830274583,1.2842780039136734
2100,600,703912.6731811293,893956.2607047618,579109.0308304556,1.215509749816373
3800,600,397439.98456881556,507050.2612653838,323694.72471905686,1.2278234837276516
1100,200,481544.049610432,513486.5145828641,386729.8665353067,1.2451690217891904
2600,1000,927201.4588663407,1274386.0185744474,772911.9466636969,1.1996210730971881
4900,600,315067.6402493219,329155.18357483775,247500.04229161263,1.2730003491397344
3400,300,242130.1248331886,295516.80070288887,177791.60630363494,1.3618760180369565
3100,600,496567.1717366972,668896.3251312298,404592.5847540161,1.2273264277411307
1800,700,921770.1437145177,1063647.4985352347,753009.4850536606,1.2241149175548978
3400,300,228568.41308736507,331369.94538156554,181982.13647025375,1.255993678944011
2800,600,553698.4622406951,741895.5334069674,433081.00408596045,1.27851015633739
2100,600,701889.1270871216,955607.6294341985,582449.5978495834,1.205064145770744
4000,500,350245.0454674992,436028.64154889283,255372.96590320792,1.3715040048532385
2400,800,779494.2122280597,1059063.1770443735,648066.1627034491,1.2028003575689712
1400,500,900977.4610050865,1143354.5007161135,719029.9557103066,1.253045792946192
3800,600,390942.8376546453,519087.98800898093,319144.7913760268,1.2249701333650271
2300,400,411113.9797919268,540969.5426055535,332352.7427561766,1.236980854686467
4500,1000,556382.9090982588,616269.4500759325,454872.1281684716,1.2231633345804616
2000,900,1100271.0516559954,1443850.6022982786,907083.7309444201,1.2129762822561443
4900,600,327288.80324496335,351999.0969710636,258690.3915727318,1.2651757232078904
1800,700,950779.6892049321,1081041.2556715761,764426.6864739114,1.243781393334939
2100,600,678707.3375457533,973631.7988140502,551475.0050247815,1.230712781833611
300,300,2642034.3347338745,2168837.2285828516,2093931.776164917,1.2617576010870897
2800,600,504910.939859379,673564.8599176939,416115.6166367481,1.213390989601204
3500,1000,703876.5231765786,921069.1457157804,574163.1603787463,1.2259172509644591
300,300,2524076.643726736,2060911.0062749714,1988132.8951575665,1.2695713902599524
4000,500,340788.928629782,399883.2235728863,249625.63351045054,1.3652000551278116
300,300,2677287.374606306,2164790.634244887,2106941.9582239296,1.2706982098658075
400,1000,6473087.584030237,5352713.265573974,5117311.441895305,1.2649391496939635
300,300,2500621.8588515385,2056614.6044221895,1984026.3602400303,1.2603773361907398
3800,600,402383.48491119506,537771.5984398208,314333.112534269,1.2801180304137596
2600,1000,964025.39091691,1218113.0782436559,782590.9611265148,1.2318381361435942
300,300,2563687.994517002,2093232.00589851,2017713.7439097015,1.2705905395427262
2300,400,403659.32976248086,585846.4944158432,337214.87377630617,1.1970389242980162
300,300,2301905.4603907373,1885224.0330828975,1821486.1289322504,1.2637512983643235
300,300,2528878.7531116237,2041184.6896542546,1995577.3522844282,1.2672416582683208
4900,600,325399.03952642257,351582.7633749155,247474.8594776917,1.314877156464272
3900,500,336670.1531168942,463682.0038916916,261920.99066995684,1.2853882090768654
300,300,2539083.381878161,2070685.076111613,2021936.98799836,1.2557678092588611
2100,600,745162.150138799,1044659.4028508328,597002.050009629,1.2481735198845303
2700,700,653442.1789073598,933712.0996854265,527867.2036007843,1.2378912242510627
300,300,2544595.4460007306,2048834.927628425,2014971.5381078625,1.2628443617571918
4000,500,322111.352755714,391866.9139230261,244239.51812655284,1.3188338857957123
300,300,2622975.3160558525,2100780.8722710884,2062464.2133295424,1.2717676743692188
3100,600,487379.11158001807,646957.4771267179,396787.0819136826,1.2283139592887324
2000,900,1083553.7179936126,1367840.3036230246,891089.3908885495,1.2159876765148638
400,1000,6245031.239244932,5279569.124044687,4913387.148149847,1.2710236443705685
3800,600,414835.6758829277,558303.6718904219,319112.3188001814,1.2999676021366178
3900,500,337248.0464946718,399635.9886677282,256026.29077994928,1.3172399032431064
2100,600,740559.4297386548,915363.0636163887,597255.7203511666,1.2399369390773358
4000,500,355589.643972175,462151.45986661006,260693.91337576546,1.3640120682818797
4900,600,290303.25592971075,313226.8289532308,237780.35236385604,1.2208883242189967
2300,400,424614.1514338703,535154.0955183943,347508.42117996124,1.221881616543557
3500,1000,696814.4029702357,923654.0004697848,581353.2854082682,1.1986074912793903
2600,1000,942238.1770982735,1364078.5219746649,792848.1989307997,1.1884219178008282
2400,800,796830.6092560741,1071669.4681732552,654462.436230842,1.2175345216834048
3900,500,321953.54629326076,401572.44241729233,250502.06987338755,1.2852330779381873
2100,600,723243.2815504306,899883.7925161262,585733.3113963886,1.2347654939177322
3800,600,372249.0991055122,461747.90793886763,306611.50699549855,1.2140741316371315
400,1000,6253456.943091962,5253656.955143387,4934034.750575059,1.2674124239524507
2000,900,1079185.9328727361,1343320.3917407629,883114.4995092379,1.2220226635079126
4000,500,309551.2731086947,393809.22344524774,248236.10857191408,1.2470034069157896
4400,600,339720.6655806596,384578.43889665,276392.94653271744,1.2291220519277826
4800,900,458106.4742337061,484687.6330693437,375131.3809679989,1.221189421827617
900,700,1963455.8561094387,1913355.792739301,1583601.610802353,1.2398673016723112
2300,400,458619.4903340595,619358.9237025899,363006.6920521563,1.2633912827925653
2100,600,715214.1307181858,852450.8208198518,577500.0986804295,1.2384658155945405
3900,500,350800.6418286867,443026.8993710488,267378.3726930928,1.312000811042968
2700,700,628446.781892586,847855.824375877,523705.0117462377,1.2000014660869833
2700,900,806049.9636888674,1050714.8265588584,666900.2328319979,1.2086514953908007
400,1000,6106264.765386247,5127056.462304601,4831353.634964578,1.2638828011253656
4000,500,313564.68450351415,394450.12725276354,246285.16856600682,1.2731772941474377
900,700,1977933.8382599938,1838316.6756763554,1571115.0352387133,1.2589363565981462
3100,600,467068.9589567295,656333.542022021,391209.7442673877,1.1939093179578186
2100,600,689975.2789952321,933184.6830206371,568793.2512524867,1.2130510998080615
4400,600,362098.28204807715,386233.8128677424,277987.3080645739,1.3025712740955966
2000,900,1094034.5291895529,1404498.3706134106,900633.0962811811,1.2147394246413425
3900,500,321490.0525532127,429307.84350237227,254601.13699683495,1.2627204117992972
2600,1000,886765.5996814735,1154110.9209150744,735702.582295748,1.205331639470852
3500,1000,697604.0344258809,1012240.0833827351,588972.9477771654,1.184441555522539
1800,100,142831.40285227157,164005.91381235453,112720.79326384487,1.2671256004910023
900,700,1983567.06338556,1924946.323972919,1571884.0697645696,1.261904170631776
1800,100,139293.32562029173,181041.5407688078,110062.16297336579,1.2655877538405242
400,1000,6385654.382529073,5391809.878788857,5043926.753249257,1.2660085474904024
4000,500,323515.24033916043,418720.97644735826,258255.1785332699,1.2526960434115104
1800,100,138578.77660579994,204183.58587344823,113047.99338210211,1.2258402158223527
2100,600,707929.931657464,948236.3109348823,577441.3387812807,1.2259772276636551
1800,100,144510.45585602554,195457.31578826325,113087.33303027043,1.2778659818367455
4800,900,520598.8063185806,542072.6743527513,385739.7922602628,1.3496113617630792
1800,100,148992.26424703115,153891.0758282963,116013.24406662953,1.284269442215243
3900,500,327119.7717145281,390627.6774045092,252600.1728882121,1.2950100863917244
1800,100,146877.95226596514,161850.83973952415,102487.31533915432,1.4331329860667332
4400,600,370995.6397954495,402806.05209431186,277514.5116622374,1.3368513148133596
2800,500,444744.82100368873,660175.263051254,364818.52271886845,1.2190850883588824
1800,100,159575.17509110857,219333.27998024205,113150.63833198782,1.4102896584896816
900,700,1927196.0557085983,1838804.2137116452,1531123.218426554,1.2586812299071954
1800,100,145007.8035996316,158861.9241881046,110484.480534501,1.3124721490123674
1800,100,134192.19683939518,164205.14677257344,104828.20871495818,1.280115328539874
2400,800,809768.6576291518,1092420.688627003,669642.0988492112,1.2092558980696553
4000,500,324815.82546942774,395654.79894995596,255895.58921937112,1.2693295201386747
400,1000,6362218.188057057,5278807.255170024,5037984.056431863,1.2628500044446505
1800,100,145524.64578799254,232870.81208432565,118491.52469273478,1.2281439213931837
2100,600,668603.8680440352,797268.508808646,554820.8221823308,1.2050807059009618
2000,900,1076079.832990912,1277410.1841641853,876483.0492356028,1.2277246364654528
900,700,2000547.300977567,1918846.2932383334,1599747.6841911243,1.2505392698781106
3900,500,325444.47182376403,459364.8471556358,264877.10618796916,1.2286621388592696
4500,1000,541567.3374705273,598558.4976485977,436745.5242799864,1.2400066110885712
4400,600,420188.5130185962,435046.94447141327,314954.4837664354,1.3341245629962215
4000,500,312699.61846567196,425740.8123810686,245424.2936351956,1.2741184413083246
4700,600,329610.1706406412,363156.19070652686,258750.843562544,1.2738515790035265
3100,600,489517.4210521354,724043.3601618728,385311.55730007164,1.2704457257452848
3500,1000,659592.1958599284,875302.2275101169,546521.9182768414,1.2068906548882659
2700,700,650458.022544965,879328.3249367481,523961.35658818984,1.2414236553253981
900,700,2013298.6334634298,1889812.4801904524,1592691.4156969741,1.2640858195260596
400,1000,6309888.030300089,5275824.276887815,5023927.65331403,1.2559671368153116
3900,500,328655.16950650484,450362.98292745964,262457.01458397036,1.252224750127054
5000,600,311751.52978011244,333223.09870456805,243225.79294879135,1.2817371299340299
4800,900,478235.1496329586,517135.2873030236,378702.83505200164,1.2628243186172337
