P,n,Paper,Min Time,Time opt,mtsa
100,400,8883725.743179101,7905293.588881426,7905293.588881425,1.1237692368154188
600,200,766570.2345335502,711622.8128942039,672788.5384144388,1.1393925293973153
100,400,8508110.07574945,7612826.790810947,7612826.790810934,1.117601951225157
5000,200,96666.39589051536,113493.93782020352,80734.62460973267,1.1973350511976257
1300,100,183099.43856493218,199857.52438758052,156074.9445191698,1.1731507522172664
100,400,8871230.70112982,7907794.928331653,7907794.928331644,1.121833682022586
100,400,8761989.5280982,7807394.56796486,7807394.567964857,1.12226805649739
600,200,825790.6359783155,786788.3033787782,715749.9610949778,1.1537417825562908
2600,500,497723.8321910687,668391.8042638394,392881.4860049353,1.266854891158746
100,400,9321426.081136793,8304782.105878761,8304782.105878763,1.1224166946581742
5000,200,146242.92876380376,144519.02530628935,115155.9162563489,1.269955843503967
1300,100,179007.5658693916,234505.16482564862,152393.764116968,1.174638390925212
100,400,9214491.716079578,8201833.367282478,8201833.367282476,1.123467315592712
200,600,6834883.270035453,6124762.532992427,6080644.823719784,1.1240392208690575
600,200,794111.60016955,774430.5619767125,676965.1406845619,1.1730465166441615
5000,200,172793.29809413623,170849.97716030944,137320.72161632078,1.2583191819871669
100,400,8567891.617228273,7644113.083392064,7644113.083392062,1.1208483605303083
1300,100,178388.87227587297,244889.3935061848,156527.99083675677,1.139661164257292
100,400,8654602.108149013,7755942.096855039,7755942.096855042,1.115867292467071
4800,700,397499.4514498082,420903.48387104284,296925.3020254412,1.338718690318111
2600,500,459377.4937758575,617088.9671731486,384039.4361699239,1.196172711733175
2400,300,313922.015065744,422127.3385345425,261741.47202061463,1.1993590952259168
100,400,8981713.298238747,7992693.687139102,7992693.687139108,1.1237404622037563
2000,900,1067283.8246313736,1298056.6030391012,900315.3143231972,1.185455592781617
4200,700,429674.067112081,512781.6193545111,339343.20231478993,1.2661932349936866
600,200,808420.2036856356,830462.4186302297,684783.9574551154,1.1805478134884957
5000,200,167115.82562091167,172911.28110942023,153927.2635835206,1.0856804813543313
100,400,9357507.723844795,8349153.917199597,8349153.917199595,1.1207731725448191
1300,100,190207.17573611534,249050.85762277993,156582.46111883596,1.2147412575905319
400,300,1778856.6168934943,1659145.222796901,1570448.832123688,1.132705873955779
1000,600,1437996.4124956967,1526049.618919481,1216128.9647439567,1.182437434008861
400,300,1692002.5976043646,1571735.706743832,1491099.671368175,1.1347347397990162
900,600,1587511.7470713598,1622566.4727244254,1351254.405271063,1.1748429761847128
5000,200,131288.99696554954,133849.09279782017,112828.85828240226,1.163611853954446
2600,500,468156.8299885713,653760.8510981562,375753.1048100813,1.2459160656175923
1300,100,191486.18235274678,206557.58175226316,160633.72255379474,1.192067140750099
600,200,694309.7268099125,685644.3854696348,592892.5650959571,1.1710548718004945
400,300,1773109.2381543058,1659886.266290611,1580206.468667947,1.1220744081936131
200,600,6838701.589688034,6177834.807100561,6115720.777420626,1.1182167791140283
400,300,1683443.6606944355,1586345.779987926,1488019.7701800228,1.1313315148297862
1700,500,717940.7948323699,889288.6604865082,600877.5668310776,1.1948204334181807
400,300,1712400.379061509,1608460.9790950848,1513285.307932276,1.13157801115594
