P,n,Paper,Min Time,Time opt,mtsa
3200,400,304992.37718959694,441024.1870735754,247040.42465254452,1.2345848968587236
500,700,2927062.8938416396,3069640.0054221605,2850482.8994442355,1.0268656214048275
3100,500,419223.5390914725,580517.4444813962,329513.50439123606,1.2722499488024699
600,300,1087198.6184220752,1152492.7065576632,1046965.8880824585,1.038427928548182
2200,600,660523.1123735438,864142.1260886145,552785.8930654349,1.1948986409741027
3200,100,83405.77345531437,118496.57179546126,63405.446210912734,1.3154354781744186
500,700,2908121.7609904204,3035299.23531442,2828007.063429684,1.0283290302194568
3900,600,409129.17452383705,505170.66766134655,311827.93967793765,1.3120350118286197
3200,400,314491.8499388409,414989.30746174284,237900.8372128417,1.321945116390977
4500,800,507073.38676934567,526953.010168424,363033.78619450214,1.3967663783713828
3100,500,430635.24647179066,556911.3374071061,322097.5916263878,1.336971333120986
500,700,2895540.713548804,3079749.8527625804,2829391.3255762253,1.0233793704584526
2200,600,684404.3257872844,900666.0666042308,555974.6161291478,1.2309992325770203
3200,400,321736.2531900778,458077.08627561835,247118.59151036388,1.301950821359325
600,300,1025521.6550158601,1124127.9936048507,994066.4475787833,1.0316429626145127
3200,100,95442.4835707266,131158.08250164823,82796.11584299082,1.1527410748557037
500,700,2831670.6053447537,2971535.1326940865,2756021.793167797,1.0274485536959435
3900,600,416082.55994458654,481575.5475989988,313626.70653439104,1.3266808957130716
3100,500,402019.10608983185,554138.0795409455,315147.7653245843,1.2756527265099753
3200,400,310042.5852657737,459576.1196405203,243981.08024890177,1.2707648681179626
2200,600,667304.599175129,952000.5289094254,526407.9593418369,1.267656742898519
500,700,2950062.1377459904,3149669.40478297,2879545.8315440235,1.02448869034467
600,300,1095976.105881024,1176106.0671409024,1053470.9791119648,1.0403476959611069
3100,500,448965.16187933343,685570.1340984656,336379.24306550383,1.334699364288377
1800,500,674744.9535209287,878819.794560539,567495.4797849066,1.1889873621137423
4500,800,477074.9457907874,496500.00075386127,365032.1500171519,1.3069395278426048
3200,400,335226.3319698893,488073.0602289229,259524.44080871134,1.2916946508979315
3200,100,88618.03053012372,158303.4979151246,63589.496277432445,1.3935954161909876
3900,600,400315.6681840838,484640.62919820356,296948.07962872845,1.3480998721547381
500,700,2925873.115172004,3095204.558344986,2866844.548254553,1.0205900829026078
2200,600,734081.9392260723,1021919.4037555865,569865.5931910096,1.2881668028341906
3800,400,260877.78668924712,366054.69807138725,208034.04181266908,1.2540148930248776
600,300,1037977.021347786,1123353.070538785,992013.1801200152,1.0463339017554283
2800,500,456550.02838164306,654698.8285975106,364818.52271886845,1.2514442111632131
3200,400,327040.7975912037,431808.0166889629,256307.29272757738,1.2759714876267965
3100,500,404515.24801335944,605704.8161998225,320304.65622182464,1.262907797797405
500,700,2984357.4125232315,3156997.702635448,2898113.8245593295,1.0297585233654567
3200,100,102493.69236519739,129819.83644326165,70162.59082707834,1.4608025609801354
3900,600,471782.05555165064,597576.2237262063,321462.6423128772,1.4676108307865794
2200,600,669146.307166141,889834.2633834825,570107.7330624772,1.1737190505584851
600,300,1036622.3660433182,1137048.0278022536,1008856.8719548507,1.0275217375827224
100,1000,20639503.30051012,20469245.76758118,20469245.76758122,1.0083177238117171
500,700,2700726.139064794,2846004.5011736797,2628493.5671103117,1.0274805968172456
3200,400,310113.6505724217,434342.8007302184,238878.53385600194,1.2982064380860647
3100,500,403083.86968032474,538425.0861086339,317787.3142787185,1.2684076788754257
3200,100,80919.77915429596,100845.01785061217,65257.449787479105,1.2400082966438872
4500,800,480221.37810363126,514337.9640090479,363820.7670483286,1.319939436112069
3400,500,387300.48848100577,539860.5414080267,300438.7834155387,1.2891161523088985
2200,600,659038.9279447066,826265.9952881284,559109.06996928,1.1787305256573948
500,700,2782292.6604773,2941535.3854819126,2710834.1461931784,1.0263603416625362
3200,400,320689.55427567346,446382.413458435,242373.19052672005,1.3231230466486745
