P,n,Paper,Min Time,Time opt,mtsa
2800,100,98586.32287256877,114163.5097258011,72463.36709818599,1.3604987847029912
1700,400,561007.7998964932,647449.827351919,465017.26993420144,1.206423580732548
1700,400,541960.060498112,654606.563170267,447813.3406359373,1.2102365233882435
4800,600,301521.9727427033,356660.59537778376,253360.20098832433,1.1900920964165103
2800,100,107508.25067856893,173512.54585533278,82944.9888369952,1.2961391903957675
3500,700,500255.55723436427,704580.3270044344,407211.8427777479,1.2284897065417586
1600,900,1368896.69501424,1497800.6715354607,1125394.1429039966,1.216370907602116
1700,400,577740.5530066626,660754.0870942784,465164.40754892025,1.2420136700719153
3200,900,653824.8413241804,887383.7286830301,562697.0714519983,1.1619481857921057
3400,900,622584.9986538036,838422.4575518945,529597.2437195278,1.1755820220686828
1700,400,562571.6472105061,670787.2602186389,459258.50399793277,1.224956407585734
2500,400,384616.5984615404,510116.17635040823,316211.743555257,1.2163261052141472
4800,600,322592.8728835058,371273.66051492427,254821.69905919273,1.2659552701929457
2800,100,87568.43764740342,173486.6297532062,72673.71003135137,1.2049534502865822
1700,400,592724.7141081365,753088.1279591509,488516.59446345665,1.213315414104065
3500,700,480822.10484744294,717130.3268954533,404001.0090613834,1.190150752258115
4800,400,203810.6308805092,228589.18836361996,164693.6164350297,1.2375138471800506
1600,900,1420598.877894741,1627559.5371026709,1157219.3767807884,1.2275968639987995
3400,400,268889.8563996088,436216.38340534177,232508.63496710072,1.1564725604176203
1700,400,591931.4897156351,658238.3038343614,482460.78631073394,1.2269007275016033
4800,600,340847.6667988336,367413.8547577629,277514.5116622374,1.2282156517050138
3700,400,253645.70084263245,397990.9919262211,213656.58348328175,1.1871653880606015
2800,100,99948.87076899855,168025.37762883632,72698.99980517384,1.3748314424799748
3200,900,695470.1157406404,1026426.957375074,578609.6883903942,1.201967629811617
1700,400,559663.2761473221,658457.4300430577,449653.71078776836,1.2446539697555774
3400,900,655602.7146909533,946398.783706884,544573.8243674298,1.2038821650168243
3500,700,478257.8617101794,680124.0114346892,404198.76079660363,1.183224463052827
3000,500,415922.8735501122,571707.442183745,340497.2878709439,1.2215159661058923
2800,100,95058.18513586583,126948.25706852933,74579.94261426183,1.2745810978632741
1600,900,1363531.366558433,1671378.0593213944,1136108.5051560048,1.2001770608795854
1700,400,556039.1425911974,707186.3050685461,456231.8880502966,1.2187643107706179
4800,600,391790.30919092684,422528.7878699248,314954.4837664354,1.2439585063391938
1700,400,584714.0391565715,662162.1237647244,470158.45218465343,1.243653148081504
2800,100,117899.38875446677,127722.19201008552,68011.66382795967,1.7335171957078075
2500,400,358515.21395487635,518746.74981551676,304513.07163243735,1.1773393241641275
3500,700,468919.90930782317,692023.5324900779,393717.399023971,1.1910063168919633
1700,400,594623.4174356784,721507.46067322,491126.7010117409,1.210733230774727
3200,900,656323.7806754597,1020087.4116096479,568054.2525780024,1.1553892567424033
3400,900,612482.812711892,922167.1825798032,534639.2965440023,1.1456000646998512
3700,100,80117.65125674917,95013.40007487996,54837.142668897504,1.461010682859489
4800,600,308270.25648308045,349171.5010518775,261299.3776536354,1.1797588622339052
2800,100,126036.76876133421,166234.06346053965,96621.71431835281,1.3044352364320881
4800,400,206729.13712638768,234196.47769776473,158600.55814189446,1.3034578159645203
3700,100,95458.98938739765,119875.55962907996,82739.16147748545,1.1537340683996835
1600,900,1353206.0212999657,1663107.8475975906,1133854.663680525,1.1934563261462627
3400,400,271043.6005786227,412526.35201218736,223906.67031796864,1.2105204377954224
3700,100,69956.83391207231,151776.8597782396,54996.32110480643,1.2720275194181743
3700,100,90071.82039772609,116655.94557714676,70156.3045836674,1.283873501209114
3700,100,67321.80715106319,97938.24307213057,56438.87549187383,1.1928268691454758
2800,100,94046.90583925314,104905.85814572271,71025.73748646492,1.3241243127841549
3700,100,98849.18389324057,109299.22972735387,67742.26274582943,1.459195189037677
400,1000,6453250.970591637,5389088.056993359,5117311.441895305,1.2610627756128008
3500,700,477618.8961085233,690162.1406684292,411363.6902205748,1.1610623578673709
3700,100,120008.573415011,160196.43534357293,96621.71431835281,1.242045582213562
3700,400,248908.6624324628,377407.5190841079,205752.07542732256,1.2097504334549682
4800,600,300576.83745515376,334042.754787923,256258.32373591998,1.1729446797010388
3700,100,76542.41631212669,92220.46062293877,53749.206746514,1.4240659713008879
3700,100,74058.98157354286,111772.41347628036,54138.05797390288,1.36796524192358
2800,100,90466.42710597411,140066.14068060397,67389.56274533026,1.3424397402288082
1700,800,1193461.4553506025,1389489.0323467695,960971.7869854468,1.2419318355791402
3200,900,666926.8354062266,1035953.4505605937,566927.3318402625,1.1763885738959925
3700,100,107116.76990830335,139392.02199086995,100431.59248451471,1.0665644869150055
1600,900,1365196.5765839212,1600565.0100871208,1113861.7386106867,1.2256427609109932
3400,900,611389.1949663777,1008450.3629355037,533578.6652614236,1.1458276628561064
2500,400,381126.639148636,550631.9895809691,316311.79713326576,1.2049080767862193
4800,600,302841.3563976253,324192.4641381692,252656.29317268787,1.1986297772153114
3500,700,480782.35522623925,734466.124987421,409549.22117922193,1.1739305811445926
2800,100,117668.30674509003,192709.66508724017,100921.3549899889,1.1659406154105083
3600,800,550316.8824861941,755221.8922628528,453792.2327431277,1.2127067031526406
4000,400,233955.26216709928,330594.86916026054,197632.33972203563,1.183790378113981
3000,500,404505.8589906156,601463.1722563189,332834.17801393406,1.2153375035110758
2500,900,852361.1473398554,1110838.441649306,720252.2514585578,1.1834203164429802
4000,400,242313.51756186178,334019.85977125884,190320.66977027335,1.2731855024172962
4800,600,334150.5000324814,363358.73860349733,258690.3915727318,1.2917004686605598
3200,900,657584.229001938,923554.1470441129,556930.8693053434,1.1807286419984926
1600,900,1352519.3739583741,1528818.738196045,1103893.1243865474,1.2252267398712104
3500,700,491777.22581207077,721568.4833590242,414016.2606513328,1.1878210412277141
