P,n,Paper,Min Time,Time opt,mtsa
4900,500,301926.03978165955,311865.4048684662,218726.61253679788,1.3803809069226292
600,700,2598226.5092639476,2542749.918563816,2296684.8276398308,1.1312943238859612
600,400,1448595.431700354,1398163.8021800707,1268804.4651351557,1.1417010827953278
4400,700,417598.3336865522,449329.8118782432,321364.43902610044,1.2994540869303708
1000,900,2159764.7271780157,2300971.4760806495,1814167.4618888402,1.1904990980983383
3900,500,341020.74082602066,452240.06188355037,261920.99066995684,1.3019985147190298
500,500,2220666.9397387234,2104275.6966804266,1953916.1450124227,1.1365211068075824
600,400,1509532.03453107,1458709.6318604662,1317965.8213886074,1.145349909712096
600,700,2741245.548197729,2673899.5742120943,2399621.5262866863,1.1423657931755977
1500,200,288746.5479485894,392781.73230058287,237157.02603838284,1.217533179480236
600,400,1486874.117651326,1447905.6492138216,1301232.4279941428,1.142666049249442
3300,800,601609.8589928999,818380.4170897729,497771.1136597526,1.2086074151022863
1900,1000,1249353.349735433,1647481.113923646,1038744.1580158019,1.2027536714352594
4900,600,324966.2022015907,353735.43749538355,248189.58464162383,1.3093466539735312
600,400,1582128.3859739362,1579907.9883835788,1384130.3509797938,1.1430486910817208
600,700,2714073.066384313,2618482.7142606736,2389037.123545461,1.1360531151380693
600,400,1555697.6862660095,1492059.2234990087,1366972.2278804127,1.1380609309658243
1000,900,2082017.1296049624,2182047.8344082427,1782178.781777099,1.1682425752644634
3500,700,513002.70841010666,717667.3603107628,407211.8427777479,1.2597931948902046
1500,200,327395.6653548314,357929.72268263216,257738.01733123203,1.2702653211383979
600,400,1460848.1800799088,1407246.6528123592,1274018.8472320104,1.1466456585425027
4400,700,417185.5563231753,452855.9883057222,321521.7415427529,1.2975345129738356
500,500,2400228.8679095535,2308650.672286273,2085551.3070061237,1.1508845933669019
600,700,2770046.5583773167,2715008.189211533,2415094.8537994414,1.1469721588862083
600,400,1490951.3438759684,1465681.597390409,1292657.016142507,1.1534005735915958
1900,900,1135705.8653453393,1356703.0864283547,947700.3308665234,1.1983807838358718
1500,200,308425.6984454595,331071.02828856994,263256.45488200546,1.1715788643575686
3000,800,691617.8433507379,962371.3152689395,544550.6792917532,1.2700706649567703
600,400,1522446.5597799914,1469808.4152330032,1332115.6145231847,1.1428786985016564
3300,800,620971.8900566227,863985.7991962682,496119.2277931754,1.251658583802151
3600,800,577069.7009711661,807369.0046363783,453792.2327431277,1.2716605956052591
600,700,2504027.443318471,2436987.1131493077,2190411.3059252594,1.143176825532653
1900,1000,1196437.9419308205,1552541.5723367676,1017127.0810451743,1.1762915020425873
600,400,1588842.8661027774,1560413.4807467277,1391525.6528665992,1.141799192008927
1000,900,2088091.6720866028,2197783.2588926484,1766228.9990184759,1.1822315641103116
4400,700,409096.3760024241,429800.21925626503,313184.29467815877,1.3062480557105476
600,700,2582573.4762607217,2484999.282240924,2259028.455160982,1.1432230835165302
4900,500,287384.36166941264,288965.299027103,204121.41780085766,1.407908904247309
1500,200,346958.76839318377,434675.92646556697,288877.21957515477,1.201059636697723
500,500,2258803.714987598,2143690.1526267836,1985888.8685753127,1.1374270487794595
1000,900,2135088.556300914,2213348.493890657,1801266.1925623622,1.185326502610743
600,700,2611756.6851719497,2499328.5179724107,2293280.059421734,1.1388738477194633
3300,800,579162.8613599523,893789.3858048634,471320.84560250846,1.2288080757802786
3900,500,334697.94845217065,416877.93457097706,256026.29077994928,1.3072796056708038
1500,200,318800.58857235115,349573.16950240714,267404.74808868027,1.1922024229226713
1100,1000,2199563.0083907777,2329805.151541796,1860840.5243255657,1.1820266055243918
1900,1000,1301837.2743199642,1648080.037745142,1061879.3164735278,1.225974792166901
2600,300,307673.6140802231,407584.03650801384,241607.51263441352,1.2734439038150978
4400,700,428871.2890846758,438260.9313513681,327221.1172209118,1.310646735537971
2600,300,291952.95071975485,401195.974513512,229399.94944125766,1.2726809723840637
500,500,2226231.791045843,2148947.4551287284,1970281.3485280545,1.1299055298417164
1500,200,336986.99089225376,421647.943719516,283601.9021258916,1.1882395300108544
1000,900,2032756.612321459,2112634.882712548,1752966.0984712057,1.1596097688907183
4200,1000,610874.1884911578,690035.6561362846,487362.99446621956,1.2534275179431975
2600,300,307539.63619487145,431844.01706311636,243108.68748737648,1.2650293964128312
1700,100,148305.63172280908,179079.9856029469,119351.4281617181,1.2425962052323227
1100,1000,2109616.1607153895,2365537.11041884,1786686.2356908533,1.1807423813838638
3300,800,591697.6131705947,801165.9278720873,475972.6808951578,1.243133559803882
1700,100,136297.8789825412,204788.623078892,116536.407854152,1.1695733676047502
4900,600,337571.3948667649,351689.6012138772,249621.25622125002,1.3523343323276962
2600,300,289068.07997778157,426744.5430110335,228926.11848923427,1.2627134111452452
1900,1000,1270388.6950812272,1547055.5926869877,1060628.2224067082,1.197770027464048
4400,700,396941.01313721103,443522.1704386018,325777.7895743811,1.2184409921124537
500,500,2329555.892678874,2226762.7985818535,2066041.4282661593,1.1275455858762031
2600,300,289456.642710788,422385.4216087907,232813.12429727326,1.2433003662679603
1000,900,2116323.5117720347,2228486.9170965273,1780731.0812854506,1.1884576700061478
1700,100,148141.21685143464,216291.13577169413,119697.87534575518,1.2376261184546427
2600,300,273062.1977970552,399070.5875844763,210171.47641525965,1.2992352837524688
1700,100,151004.9096130594,211047.8123912565,119739.52909087457,1.2611116041591948
1100,1000,2112362.117742757,2397838.844789274,1794194.454754567,1.177331761418086
2600,300,285654.86390094634,396423.3669708835,230258.92526358788,1.2405810700885718
3500,700,501051.7693031118,707382.7513516225,404001.0090613834,1.2402240540616638
4900,500,276935.1182620886,294723.0969496557,199379.1984706554,1.3889870176343793
500,500,2334059.570524211,2210310.8992660968,2047164.713754969,1.140142537061911
1000,900,2164831.6336510666,2307308.418974569,1820437.0612090765,1.1891823561388353
3300,800,600138.948103612,889037.517061853,487012.43552669906,1.2322867021959467
400,100,570161.0799483209,528687.1928203738,507243.5696873019,1.1240380638039542
400,100,576309.0042811586,545238.654175011,495279.7333801461,1.1636030417558383
1700,100,144833.57043927963,157935.94742189185,122837.55254113715,1.1790659081291628
400,100,576754.1721847696,555355.5179522904,508715.97021945956,1.1337449695867785
4400,700,411454.1485416237,476250.4822149999,329331.11642719654,1.249363112132715
2600,300,293083.5595225997,381817.08655753144,233300.42169211846,1.2562495918218946
400,100,577010.3150039776,567716.7085926994,508892.9986362169,1.13385390750179
400,100,600029.4244770488,532660.5420419835,522059.59829983284,1.1493504313130851
400,100,529397.9342244565,497381.5714119855,461192.91902619443,1.147888253233108
400,100,593795.0996800942,551071.0175278506,509177.8724939453,1.1661840228282014
3900,500,335533.47955344245,426290.5448930308,250502.06987338755,1.3394439404154734
400,100,559135.6189867678,513482.65219668625,497180.1624052545,1.1246136939209033
1900,1000,1271207.0684972808,1536642.2136850085,1057668.979645059,1.2018950096502619
400,100,534625.585633117,505863.1287362887,471726.9392173118,1.1333369820264378
400,100,621621.78323406,590036.8991119394,533211.8611173065,1.16580636809447
2600,300,301009.31431575184,379196.299137186,232496.7159355226,1.2946820048814347
1700,100,155690.16155803358,174201.84256749917,108515.98094733986,1.4347210447610126
3600,800,555911.965924863,773564.6382188001,456290.18752143986,1.2183298723660196
1900,900,1169341.877991999,1454924.297662615,974500.5278154009,1.1999397071783904
1700,100,159196.1614661312,234162.0301206435,119806.55823386947,1.3287766864596084
3000,800,644361.8380588226,909355.932680828,547548.2250257279,1.1768129428755716
2600,300,293485.73510538647,372058.29901653243,237976.63999956258,1.2332543862537344
800,600,1762402.7171409675,1772425.6147810062,1520161.205929946,1.1593525148951767
1100,1000,2116580.1192741184,2289832.4616235895,1756855.8672598463,1.2047545610985897
1700,100,145856.1100398183,169303.23445980228,116983.56762476575,1.2468085304738146
600,300,1202070.1967296398,1165197.6850854796,1046965.8880824585,1.1481464777532133
500,500,2219112.0364342374,2148810.6964347675,1963394.3490815647,1.1302426522070272
3300,800,615822.6181100284,849857.6244011438,485026.18545978685,1.2696688066980373
4400,700,364273.81202501844,402147.47261012584,298692.4508079899,1.2195614955772234
600,300,1135726.0760020835,1114596.0484036712,994066.4475787833,1.142505190441078
800,600,1784342.5870937377,1817231.0173985749,1528930.1943551565,1.1670530111064386
600,300,1204870.97438752,1164043.888120039,1053470.9791119648,1.1437153925238448
1700,100,134383.67579181498,174859.34928002392,110994.57393348514,1.210722930224914
600,300,1142208.2119963812,1129524.675687756,992013.1801200152,1.151404270514022
1900,1000,1265487.9293850558,1584621.7441453603,1070913.9468047046,1.181689652246012
800,600,1698112.5013788072,1764803.4140641126,1447621.8881900513,1.1730359393100516
600,300,1159511.8469639022,1118424.8298234174,1008856.8719548507,1.1493323574404852
1700,100,153634.94758855735,222749.4513121334,125461.61438054271,1.2245573942844459
600,300,1045419.185427785,1022981.6624847669,910743.0644661252,1.1478749893534534
600,300,1129627.856486866,1084344.8233739347,997788.6761422141,1.1321313655857335
1100,1000,2187530.681625614,2387039.676856562,1834155.1829997299,1.1926639042875011
600,300,1149628.404145852,1123830.530313233,1010968.49399918,1.1371555206415607
4400,700,380004.70995700103,420949.025035553,308049.33479467937,1.233583932944641
500,500,2332838.655277789,2296651.134024382,2013283.8759888585,1.1587231602557666
800,600,1844372.3968448392,1927324.5199845082,1567130.3812752762,1.1769106252307822
3300,800,617592.7200720533,845415.6759555797,496773.83852524543,1.2432070132869284
600,300,1135673.427861138,1091290.3519921321,1007485.7690539312,1.1272352054437256
4900,600,349184.6380681948,361345.34622298926,277514.5116622374,1.2582572204122682
600,300,1171971.246385069,1127486.1416117481,1031232.1066647712,1.1364766853269133
1000,300,738957.3207327398,779396.3933322557,628179.5328494752,1.1763473371708997
800,600,1801964.3550997006,1814037.0844321789,1567796.2659218123,1.1493613004877297
4900,500,319768.4280963574,316353.1344246503,237834.46181356232,1.344499975562931
4100,100,72189.10893189008,87932.33443703988,49487.17753046848,1.4587437096699316
500,200,914394.664712239,839423.4962179606,807346.2460973266,1.1325929477375778
4100,100,86931.78935124092,91485.07458625104,82739.16147748545,1.0506728349536918
4100,100,66913.04647925007,75066.30392004951,54290.25884700422,1.2325055709868362
1900,1000,1294562.4741603844,1649452.086603725,1084950.1669579365,1.1931999400398032
4100,100,85957.2421642283,95121.05862668078,70156.3045836674,1.2252247702373908
800,600,1756977.8924641178,1761694.305817303,1537549.9424155199,1.142712730165937
500,200,981905.0659459012,928432.711343512,858899.9533139733,1.1432123871439577
3900,500,343972.04531165515,461804.59370351845,267378.3726930928,1.286461735282081
4100,100,71086.97756107806,75359.45721791708,50932.64373656906,1.3957056289626377
4400,700,405141.46820375515,433534.5485256887,312720.00810296374,1.2955406040740491
500,200,940613.5464476454,922020.1968869542,812358.1688214743,1.1578803322827875
1000,300,713508.423831338,729395.0452918435,596439.86854727,1.1962788898891152
4100,100,84651.1566995959,99409.60640561364,67742.26274582943,1.249606276324265
3300,800,592321.0500114262,806380.1363436931,483507.2569809473,1.2250510027707129
2400,100,109469.58073842997,137323.21248412592,84540.59494788364,1.2948759209219451
4100,100,112591.48321074291,128437.54289504827,96621.71431835281,1.1652813656335295
800,600,1744084.2076250557,1741738.6361977458,1515937.7590361272,1.1504985592112897
2400,100,109929.84187355485,165409.40468671327,83145.65632235991,1.3221357162345475
3500,700,492517.3614952371,675623.1272373919,404198.76079660363,1.2185028982389092
4100,100,67552.20529050785,80313.72851643711,50459.111537190256,1.338751381714665
2400,100,99773.62742787594,210670.7446460304,84785.99503657658,1.1767701421070038
500,200,953352.3273748426,973363.7437996704,821740.7489461385,1.160161922841836
4100,100,75348.67846468861,89636.11093357019,54138.05797390288,1.3917876127180302
2400,100,113007.27179348691,167232.61095023042,84815.49977270281,1.3323893875097745
2400,100,105640.27695263659,139540.67307197556,87009.93304997214,1.2141174375110086
4100,100,106075.59060016628,113733.87588650169,100419.32952364009,1.0563264174672131
800,600,1728206.9538291378,1785087.6545195254,1493082.2845377775,1.1574760291018718
2400,100,116752.89675680442,146217.95283180467,76865.48650436573,1.518924839565976
500,200,819423.0473364865,790338.0004087749,711471.0781151486,1.151730650116274
1000,300,746320.6045993209,772881.9286361918,632082.5874671788,1.1807327387231246
2400,100,132839.09142738223,178548.1977028552,96624.49385290666,1.3747972810041909
2400,100,109192.69174881848,139066.53024748288,82863.36040087574,1.3177439488401979
2400,100,101871.8600747613,155713.17006814055,78621.15653621864,1.2957308765590556
1100,1000,2148958.056536197,2309155.1407646295,1826882.7830232836,1.176297722276366
500,200,897408.1613401524,820693.1149840546,773214.0519936961,1.1606206056734583
2400,100,113674.97024071058,209695.9639096539,101287.19980986493,1.1223034149833326
800,600,1753375.126690439,1769591.3065515023,1515783.5143008616,1.1567450827562034
1900,1000,1207219.4614086777,1417396.1658164894,1006750.9020889185,1.199124290729519
200,500,5735465.827517348,5163874.915286068,5107459.31806416,1.1229586904847275
3300,800,583653.8244269714,789774.3958625356,489718.6654481711,1.1918145368072393
100,600,13590789.876956576,12161289.647439554,12161289.647439567,1.117545118236533
500,200,892583.9602646664,818822.0153604494,789769.3646460164,1.13018306384261
1000,300,705355.3154685922,752110.4001188582,595207.9080720091,1.1850570294896978
800,600,1672533.3254327974,1656547.2362772564,1456404.658228618,1.1483987750128801
200,500,5590905.808768561,5048181.901705073,4992512.670209011,1.1198581111531758
3000,800,676174.5502192855,955424.1827660463,545731.150572493,1.239025020854962
4500,700,409121.7842235056,462200.2075086087,316720.3221604706,1.2917446579768839
1900,900,1146728.5317007962,1444652.0478037037,956722.9517103198,1.1986004199552296
100,600,13705988.512192944,12231441.554841256,12231441.554841252,1.1205538162235718
500,200,995989.1430457025,952926.3636964047,866631.6587254644,1.1492646651179133
200,500,5498090.426718263,4925259.018864899,4884790.362531057,1.1255529958647856
200,800,9168221.273312239,8251726.4312437065,8168260.189376298,1.1224203270650581
100,600,12993027.409747962,11580975.10552039,11580975.10552041,1.121928619253698
200,500,5850266.159734899,5285778.545828539,5213878.267515309,1.1220565305838763
500,200,905454.7425345908,845908.7500555838,802214.2442660409,1.1286944217289565
3600,400,272989.1268421283,385343.7451766373,219591.4885800396,1.243168069069424
3600,800,574930.0609417395,753404.3904244774,454775.95881041075,1.2642050438321855
200,500,5590150.041046035,4999904.7549205385,4964722.171438281,1.1259743945403025
100,600,14053498.455689121,12537043.050202204,12537043.05020221,1.120957980236213
1100,1000,2144461.979350298,2299600.1644677687,1849760.4535717624,1.1593187513602028
500,200,974489.2839964541,950618.8883946873,850805.7063776747,1.1453722943929996
200,800,9197017.286036782,8296000.03193243,8213223.37538592,1.1197817063638107
200,500,5524537.19815454,4962861.119628382,4925703.371320136,1.121573262068745
4900,500,274494.6189917173,286440.82989182754,205105.55517118043,1.33830904171574
100,600,14078380.626619779,12542370.1273745,12542370.127374498,1.1224657288571673
3900,500,324782.0760203501,442491.1683001076,254601.13699683495,1.2756505326383818
1000,300,716559.4647074108,759207.717267705,605314.1231729104,1.1837811762120785
200,500,5797030.5179787055,5210324.77249269,5165103.570665399,1.1223454551622667
3600,400,283583.1057761197,390710.05974364944,211467.41085585929,1.341025099935687
4200,1000,603283.1448091475,676723.9672906403,467941.6331571283,1.2892273353385793
2600,100,101007.50071001289,120480.20131805055,78037.4722595849,1.2943461363538298
100,600,13810614.485670583,12300399.53932416,12300399.539324159,1.1227777147822144
4500,700,379913.6069410218,429269.9659313577,314223.0070477426,1.209057256852291
200,500,5717148.678458985,5162644.296603687,5117911.784387422,1.1170862100240924
200,800,9162864.503908122,8247703.07135295,8185967.258587394,1.1193380347686983
100,600,13603034.745039273,12127502.072289027,12127502.072289018,1.1216683092655826
200,500,5512439.6857851045,4958987.305507324,4908485.872703912,1.1230427933876268
4900,600,390410.1710917818,406328.73334599275,314954.4837664354,1.2395764823634103
2600,100,104230.57672267665,147364.40929080427,83036.60298715172,1.255236521884262
3600,400,281867.4011887676,378967.2385286518,219660.97023143456,1.2831929172114298
200,500,5671112.487505937,5156835.516338654,5033209.689972146,1.1267387684651224
100,600,13396862.738503836,11944658.276302205,11944658.27630222,1.1215777319542692
1000,300,661555.5418701475,693834.3460371579,546445.8386796751,1.2106516237155376
200,800,8700583.55144768,7845776.706170322,7776793.95244139,1.1187879741517754
2600,100,98154.91585015232,169335.19038010485,78263.99541837838,1.2541516098870547
100,600,13600386.511388455,12126268.114406899,12126268.114406893,1.1215640610180968
1100,1000,2231790.7013314115,2416266.596416068,1874004.8338364356,1.1909204613749698
3600,400,289209.30935543735,408260.9405523744,216872.07133235713,1.333547964837866
100,600,13030431.921109928,11651237.265828965,11651237.265828945,1.1183732357185723
1000,300,707377.9626097076,756296.3416156812,598673.2056853285,1.181576118476757
200,800,8786596.74661352,7921286.837322138,7853549.234770103,1.1188058397485463
4500,700,405346.9633767823,440612.3398738032,314376.8139529139,1.2893665988913976
2600,100,106677.82554842594,169156.67235755362,78291.23055941798,1.3625769423494292
3600,400,294802.1539382127,445132.2959855798,230688.39182996564,1.2779236597024077
200,800,8992928.250532508,8133271.926653144,8035705.186190534,1.119121227342558
1200,1000,2014544.165085485,2209671.7556444495,1705770.4806317685,1.1810171344619327
2600,100,101223.64879126532,119396.3099297204,80316.86127689737,1.2603038413352647
3500,700,484322.0071845067,703811.1346505247,393717.399023971,1.2301259949017882
1100,1000,2039031.782627424,2114885.0131766098,1738933.3763354046,1.1725761379797317
1000,300,717629.0783986173,770712.2058354734,606581.096399508,1.183071946452434
200,800,8937173.56459935,8101809.261705082,8002932.060086483,1.1167374029291424
3600,400,289378.0976580879,371678.331899316,227828.70464673545,1.2701564454171355
4500,700,401682.4364114801,442632.94004636665,306224.6436853108,1.3117247246249253
2600,100,105805.15002279376,132439.0051655113,70952.75677326068,1.4912056251867523
200,800,9177411.630373517,8292075.205594411,8196768.335666549,1.1196377955980408
                                                                                      1000,300,709783.0136131942,749935.0671373332,604491.4614323587,1.1741820338228506
3600,400,279888.40211637266,375071.29091465834,212336.4745386684,1.318136239779202
2600,100,131840.9764619555,177911.1583926692,96621.71431835281,1.3645066990589811
4900,500,268508.02968400886,292405.1323753471,201049.11719674026,1.3355344874320212
1200,1000,1921462.895537048,2245168.194147678,1637795.716049949,1.173200587049556
3900,500,314918.8328326983,401955.1335705241,252600.1728882121,1.246708698699368
3900,1000,649011.4351024547,857556.0352618261,524852.4555790056,1.2365597763784484
3000,800,628608.4247846936,916097.6516863954,518452.9301627593,1.2124696152982546
2600,100,103870.73363699834,124849.39784094931,76489.25575465453,1.3579780926379008
2100,900,1025084.9398710947,1248506.6477854645,857443.1564982831,1.1955135825649885
200,800,8895044.322915144,8039867.65169709,7977869.7401856305,1.1149648480858967
3600,400,281638.60397378105,395362.6050169103,215442.83602375118,1.3072544400721322
1900,900,1134586.514951626,1500279.5037492816,954824.9799414949,1.188266476879507
4500,700,417153.55254941364,438231.6851820075,319949.53683822486,1.3038104592110653
1000,300,722957.8461420604,747033.0363249676,618739.2639988627,1.1684369947199427
2600,100,92985.21328507642,160317.0923915818,72573.37526420182,1.2812579399341113
200,800,9072719.657369087,8134611.31085553,8080357.979894822,1.1228115981919877
800,100,292564.20192909637,281528.7031784609,253621.78484365094,1.1535452370917272
3600,400,292256.0726631156,405999.6809798583,222019.26908719746,1.316354539246469
800,100,307388.2998769019,337800.932148105,247639.86669007305,1.2412714640232196
2300,100,112159.87331252059,137189.1346725627,88216.27298909597,1.271419314284386
2600,100,111965.51474096054,189505.1985465722,101090.2064453163,1.1075802362865599
800,100,304059.1701881214,344552.56328432745,254357.98510972978,1.1953985641809144
4900,600,308499.942295372,335422.7716263693,255966.73729335712,1.2052344986599095
1200,1000,1922744.8621639386,2198525.806030588,1644678.2501916864,1.1690705230277372
800,100,312464.3395565583,322847.5453816449,254446.49931810846,1.228015871288982
800,100,295544.06561485206,293803.724258263,261029.79914991642,1.1322234724822096
800,100,292974.9888243955,288847.27300855186,230596.45951309722,1.2705094841569127
3600,800,523536.47814393765,705185.3559560355,432044.1084689661,1.2117662708078416
800,100,309457.36314231576,342672.97149823187,254588.93624697262,1.2155177192857909
800,100,280964.889536468,277743.44819887145,248590.08120262725,1.1302337091537127
800,100,274353.10038771236,290643.25975002174,235863.4696086559,1.163186062016803
2100,900,1081163.8188597574,1407116.0237667642,881690.9537377435,1.2262389834855292
3600,400,290954.24101400975,393286.08548581967,231920.94214443318,1.2545406133820052
2300,100,111763.98074545886,162895.99313915565,86135.60580524278,1.2975352027843539
800,100,329531.0450804584,366327.92009579146,266605.93055865326,1.2360229361363049
3900,1000,633174.1179411157,861131.8648567953,503937.1433999843,1.256454552385621
4500,700,403762.7235801012,432248.3213090233,318538.2831393948,1.2675485018653518
2300,100,104784.75391912732,191380.96300645347,88472.34264686253,1.1843786519520096
1200,1000,1912713.852811869,2117765.563046659,1610451.2116548591,1.1876881702280273
2300,100,126265.83290085437,176298.05099837057,88503.13019760294,1.4266821141685926
4400,500,318605.3650781911,330452.6458009937,232157.24173018904,1.3723688423575917
3900,500,343525.0318097098,435135.2479204768,264877.10618796916,1.296922322784395
2300,100,112132.46432597892,128506.21343376407,90792.97361736224,1.2350346051947785
4300,800,491748.01295392954,535127.0159234912,379919.0785756418,1.2943493514396451
2100,900,1037077.4251185256,1439144.9049741249,865606.4801188608,1.1980934165096815
4900,500,270730.61448924546,299953.09300412977,210820.55390471013,1.2841756151139532
4500,700,411653.0182838878,447489.5396915293,322012.6471732588,1.2783753119559866
4400,500,316824.28897801094,337451.1179716471,226932.39410040958,1.3961175099480392
2300,100,126793.9603412986,147262.98787668426,80207.4641784686,1.5808249474035359
1200,1000,1989155.4358101403,2224330.2754077697,1681308.9177497523,1.1830993191140666
3500,700,501358.9618928932,724706.4713745444,411363.6902205748,1.218773007467097
3900,1000,618694.4414316056,902636.8043331956,506054.84621282655,1.2225837694505692
2300,100,141369.3242362943,185818.1504395683,96672.95443360659,1.462346165631924
4400,500,309372.99312440015,327428.40977577073,222035.9255695935,1.393346560160294
2100,900,1044046.9403935324,1403970.7782878035,863889.2675661144,1.2085425523747815
4300,800,477901.7056559826,521588.8277095395,382010.3895528334,1.2510175605836162
4500,700,374301.69269465544,397739.43905547773,292054.8407900346,1.2816144107803031
2300,100,107703.84495643196,129089.98448328451,86466.11520091382,1.2456191041562337
4900,600,310652.08955460665,325716.9281923883,251028.56202702367,1.237516906626603
1200,1000,1992206.9255215838,2129530.4540045345,1679328.018810621,1.1863119671715823
2300,100,105636.97015743642,174367.8058549967,82039.46768996728,1.2876359773157684
4400,500,318736.06347174966,354634.45728266594,237834.46181356232,1.340159289958601
3000,800,633744.4854801712,905160.1771600777,523569.9489846736,1.2104294501797748
4200,1000,596624.1391268198,666174.9032252961,469908.07148333895,1.2696613983315537
2300,100,118923.7752127899,232098.39988888626,101398.54388547938,1.1728351380183892
1900,900,1123342.3329035018,1419192.9207223128,937988.8325142625,1.1976073637171165
3900,500,322192.02388508146,435795.00938964466,262457.01458397036,1.2275992104680422
2100,900,1021478.7919008721,1356028.7419535064,848656.5627509995,1.2036421289074266
4500,700,387630.3576947022,416505.04227066296,301203.79402146424,1.2869371680858677
3900,1000,639989.9703050967,840595.7406384831,495523.44973995665,1.2915432572181074
4400,500,301856.1534087742,314682.14909779327,225669.18961083097,1.3376046323794952
1700,900,1268749.8941274898,1459583.4565014883,1059194.4874390557,1.197844125109735
4300,800,488028.24480548396,535625.3601790007,380742.66319011134,1.281779774077493
700,400,1310187.0462604777,1283064.5198820296,1129327.6555544892,1.1601478453276595
