P,n,Paper,Min Time,Time opt,mtsa
2800,1000,894224.2432914417,1221419.5491332477,731044.4916993293,1.2232145285888105
2700,300,276831.0370945625,406586.61786892463,220903.65501750738,1.253175449146021
800,800,2557071.4813131443,2473314.7521201707,2049192.0839166373,1.2478437240621156
4600,900,485886.4192464065,533357.9634855429,383962.8258735817,1.265451722158079
600,600,2504870.7499014377,2199783.905964584,1990776.3793837035,1.2582381305312078
3100,800,601708.9834814366,919600.7468269326,501728.6420929929,1.1992717437285807
2700,300,289734.0956709546,413198.3697352574,234104.66202488105,1.2376263384287545
4100,1000,614120.6740590115,707906.0271599884,499249.8967702737,1.2300867321793254
1000,200,492182.1364015684,456837.7599227848,394884.6823230082,1.246394601852327
800,800,2511401.8532848447,2316035.5333467918,1994467.4350464076,1.2591841857906338
600,800,3323011.619223827,2876970.912827059,2617849.744923368,1.2693668250700543
2700,300,296376.02454553265,397093.03642087535,220447.37336000337,1.3444298293431394
1100,900,2010925.0544281404,2077698.395399518,1618846.437532228,1.242196299664839
1000,200,544953.2364924495,560770.1047906791,433315.8293627322,1.2576351925428155
1400,1000,1721103.0941079296,2020843.5440030645,1403824.8994713847,1.226009807032214
2700,300,282635.64792064263,422287.5862021211,224190.41598996683,1.260694604952655
3800,900,599022.5740585749,763957.5737405833,474017.41909535846,1.2637142643445114
1000,200,509814.7571357238,462170.60861653683,401107.1221330204,1.271018959784644
2400,900,879000.9518485983,1078426.8470324662,730402.541029669,1.2034472807411731
800,800,2556028.2811567034,2328263.2860026928,2020089.4949737056,1.265304476616752
4400,700,403021.7381891566,457225.1877025598,321521.7415427529,1.2534820701559513
3600,600,462295.6063463052,643526.4236492207,348251.1958389503,1.3274774411976322
2700,300,258583.87493135518,392567.5393352455,202387.34765913893,1.2776681839166277
600,600,2538513.2408219404,2222238.972820521,2021044.6857344822,1.2560401354507416
2900,200,167970.52832168742,210481.9571544966,139197.6286374701,1.206705386908237
3100,800,617538.3887246535,867940.3076422765,506680.5957916196,1.218792260555851
1000,200,522542.03523446916,533269.6845561123,425402.85318883735,1.2283463341100618
1100,900,2078977.7283952546,2109785.534568087,1654942.7829173424,1.256223326785003
2800,1000,862042.5139804697,1359067.0748876536,701912.4497356924,1.2281339564572118
1700,200,298071.16562990047,301024.3579114822,237454.7782639196,1.255275500493861
2700,300,282469.7906031244,376179.3812123752,221730.81692049204,1.2739311320194706
4600,900,486900.78470356704,520461.1204170078,391579.60707877437,1.243427328445163
2900,200,193158.5367004254,288109.3096654557,148086.19884723678,1.3043655533334642
1700,200,322778.0603562696,406007.51930320647,252617.6333276392,1.2777336882799228
2900,200,218298.76370571757,286778.9271505623,140061.75324508178,1.5585893982330472
1700,200,313218.30126883835,393149.65685998456,238928.87318278657,1.310926959544226
2700,300,275652.52056869696,379529.4136016832,224659.66533315112,1.2269782391063735
1700,200,291320.0975341954,452540.8157498338,241688.45557239366,1.2053537966646297
2900,200,191814.93629570978,321999.84200326,154293.44126561526,1.2431826960518788
1700,200,271410.32933244336,351807.5529907977,209256.19944563194,1.2970240788634797
600,600,2452235.0129814614,2114550.3470806056,1941872.8776381577,1.2628195394355792
2700,300,292878.257438826,385413.03956150095,223885.72645642917,1.3081595779882091
2400,900,902430.2638956557,1221028.8130881537,741971.2838689378,1.216260364134337
1700,200,304021.1229248189,328554.2265493327,227415.89764520474,1.3368507921953954
3800,900,555477.831022865,689132.9454039948,461306.86801873834,1.2041395208542645
2900,200,162845.83565139043,277631.4097378702,122667.42726123251,1.3275393418384327
4600,600,401129.85722246615,430079.157041864,314954.4837664354,1.273612150001766
3100,800,649348.5987223944,906485.4776797387,518432.59265745385,1.2525227154293543
1700,200,293409.52918811847,311298.237719547,232285.10724882834,1.2631439555606656
600,800,3354321.7688623006,3016319.6277145976,2678568.395396845,1.2522815451069857
1700,200,316064.5601747997,385734.9785627771,254891.66433101892,1.2399956703344275
2900,200,182307.95409396468,232930.0531545671,133312.76758512002,1.3675205863351483
2700,300,279401.66506056255,352166.2750441872,229162.69036994915,1.2192284206888566
1700,200,293808.88663943415,334213.53978691855,235945.36596060023,1.24524118303089
2900,200,184465.56207706177,216244.10280528155,136167.13183552006,1.3546996223720322
1700,200,298193.8793973425,387608.19404405623,250236.97246402196,1.1916459684638152
2800,1000,842851.1689662678,1325050.6891691275,704862.1072250084,1.195767456253979
2900,200,192552.58133834187,251900.1007458132,149419.2515043904,1.2886731756428593
4600,900,461133.614875722,495607.71339368983,381079.58662417514,1.2100716780993495
2900,200,178640.58473554635,227504.55842114947,138312.80073552427,1.2915694265864452
2500,600,580834.614501257,814832.325773821,486451.5858975827,1.194023478060046
2900,200,194000.49800036784,297886.2309289672,146690.63903063358,1.3225145059178212
2400,900,920998.0173216873,1269422.1985705362,758515.4421704486,1.2142112950084498
3600,600,425447.86518821155,575346.8704307256,348399.1702048472,1.2211506271328438
3100,800,626551.2120813096,919459.5748273163,516318.19742493436,1.21349821719658
3900,100,79536.59392260038,97309.01359209981,52024.98150638994,1.528815419431362
1800,700,980292.7259005223,1203011.6768047905,791800.8054011764,1.2380547218613196
3800,900,582747.8004828098,748949.6288904301,468613.4424435397,1.2435575843580744
3900,100,90721.24295933585,93797.50422659818,82739.16147748545,1.0964728351038757
3900,100,77417.90552473011,135211.89817260276,54290.25884700422,1.4259999338537341
2500,600,600026.9880948757,870955.0574740211,489257.66219365003,1.2264028434518064
3700,800,561928.5118085176,758375.5463205782,441527.5778041242,1.2726917639056448
3900,100,86552.05332476307,106685.00884403092,70156.3045836674,1.2337031409848895
3900,100,67307.82131683028,88093.8153932049,53544.57418459824,1.2570427973669636
3400,600,433106.50293674984,593367.6998227816,357684.9896305755,1.2108601576601556
600,800,3325712.7503086952,2997177.6382436487,2667644.0200288277,1.2466853618170375
3900,100,95042.26967345359,102811.07120359222,67742.26274582943,1.4029981553768647
2800,1000,838687.9178164344,1285351.1101008374,690193.3764235111,1.2151491834975323
4400,700,396167.46168641595,428461.24900985404,313184.29467815877,1.264965927150128
4600,900,496442.6889220741,531125.6509823779,387115.45245335886,1.2824150670706884
3900,100,116116.45163258287,134444.60167770946,96621.71431835281,1.2017635212929267
1400,1000,1728350.3447035197,2052550.8342541163,1409724.2144500169,1.22602018677661
3900,100,74941.20171820838,86284.36734099055,50992.837169769686,1.4696417355384201
2500,600,563623.0627583143,889856.8659751373,463239.0042208164,1.2167003590432701
3100,800,636532.3340205932,929244.053864491,528823.7635913902,1.203675738203828
3900,100,67438.88253135011,125778.38583004431,54138.05797390288,1.2456834444238627
3900,100,105457.98259684004,146877.1837469532,100419.32952364009,1.0501761274159254
3800,900,586777.0389553461,826872.5116937165,479062.3845287044,1.2248447340164477
4600,600,330066.7987292559,350395.1595412533,272660.2201603152,1.2105425519541777
3400,600,451138.03241508844,626252.5540822981,359748.2810247427,1.254038048854666
200,400,5010929.125205909,3975616.416267133,3952646.7944407123,1.2677401715361063
3700,800,538512.6619231919,676297.0748432057,443958.0202911307,1.212981041698618
200,400,4771723.735488307,3831634.55859818,3806413.395405467,1.2536010253768068
2500,600,631340.7931761421,947346.7680698225,501481.72200808837,1.2589507562669637
200,400,4978715.5027017975,3991934.3177280133,3953897.464165822,1.2591918601389902
4300,700,423664.8406397493,489904.0255279373,331451.4999353762,1.2782106604506303
200,400,4924882.588237075,3924999.4225352122,3903697.2839824287,1.2615943885927716
200,400,5242604.590973795,4207359.12509334,4152391.0529393815,1.2625507867961225
4100,1000,593401.9647754893,708797.7179328809,479354.8437219363,1.2379179485661136
3100,800,611231.0009856198,859358.1718830516,514701.2735603633,1.18754514974779
200,400,5154875.917338666,4124116.3931453093,4100916.683641238,1.257005766028294
3400,600,450274.4834710687,642461.5051858955,340616.91486824735,1.3219381182089491
2700,600,533952.5165597996,766755.7701393692,450418.13509035436,1.1854596317545876
2800,1000,901355.7426899349,1250705.9541550127,720560.9647498939,1.2509083710950049
4600,900,488762.7916546222,538011.5379433411,395747.1872193645,1.235037941997295
200,400,4836540.2413968565,3857239.7238730984,3822056.541696031,1.2654287524617964
1800,700,954508.6048837347,1142686.3501423919,785557.5176193566,1.215071568249244
3600,600,417839.21499028854,541326.6104971822,341677.76498122665,1.2229043204296497
200,400,4880041.134536921,3915981.6343225464,3877971.048427521,1.2584006104211969
2500,600,612320.999853158,806130.1344599741,501694.80509497994,1.2205049636446494
600,800,3457347.364304,3076922.6031984775,2732256.1118888496,1.265381875901042
200,400,5067263.136234325,4036545.7679688516,3996346.843569554,1.2679738107286564
200,400,5276962.1994406795,4206109.503038373,4174576.9585997975,1.2640711266730689
3700,800,558496.4869333317,731989.7086572489,442484.71668039967,1.262182547508699
2700,600,548931.9836289984,823468.2457607689,453016.3538830093,1.2117266383958385
3400,600,468779.92008533084,732969.9646677417,368736.560300065,1.2713139150179578
2500,600,603913.6239221205,767989.1865429563,492015.9815729664,1.227426844939913
3100,800,621376.7698763394,799192.8448607594,521313.4180577305,1.1919447080250059
800,500,1604554.6846380003,1495435.2914258225,1276864.8295160397,1.2566362919136573
2700,600,523537.68539162003,824737.2148736847,428925.00390816334,1.2205809421726184
3400,600,442305.1573311508,605512.9858198727,368893.23904042644,1.1990058654414082
2800,1000,851856.5867497995,1213262.707044011,719712.0080616948,1.183607578042212
2500,600,590940.6806167578,765125.2596265781,485100.08289156074,1.218183013068783
800,500,1543713.2817114121,1444223.1197286767,1248128.1675522528,1.2368227252965867
4600,1000,551275.067754513,601048.1008432725,444983.60364307003,1.2388660239191676
3700,800,515249.3257752191,724901.763560405,420367.24067250756,1.2257123674787747
4900,800,446877.1748768054,477600.91487171786,333398.3750765836,1.3403699846292143
800,500,1541283.2642760233,1423232.4218585843,1221197.5906327642,1.2621080127396964
4600,600,330205.8882825066,372392.2767002346,267399.9899853078,1.2348762178362447
4400,700,403122.64950466045,438268.7091494132,327221.1172209118,1.2319579278023993
3400,600,441700.16924958845,610718.2301476506,361776.45703894587,1.2209201584448008
800,500,1650810.6192677587,1605704.5148608217,1303469.5668788273,1.2664742324752878
600,800,3348519.345713329,2949101.540273345,2659289.91339521,1.2591779966698535
2500,600,579593.911992308,846778.956933847,477786.3310520888,1.213081819892248
1400,1000,1690375.2787924318,1874371.2475854056,1380386.7528470221,1.2245664306079902
800,500,1577666.3488089046,1440486.4038465393,1241180.5428595704,1.2711014186333447
1800,700,958979.6631778175,1187384.9240305624,785942.0348822848,1.2201658908871689
2700,600,560307.2664597047,737842.4118594849,464532.22693979624,1.2061752316967258
3700,800,518798.52113527735,721298.7831135392,424516.17485243804,1.222093648883018
800,500,1548487.146890917,1444423.755834146,1231425.842830034,1.257474947360387
3600,600,407173.56429298763,583889.2560895485,336875.05756358383,1.20867827745346
2500,600,592800.1380702676,786602.7720322304,485050.72457627574,1.2221405062081254
4300,700,407392.47134992166,456738.7109376429,328838.03063135856,1.238884901991844
3400,600,422778.22946013825,609360.4071574159,356691.2374202653,1.1852778681019494
2800,1000,865561.1500026301,1184746.3775372496,717703.9504734329,1.206014192107572
800,500,1625320.1433989804,1536269.9836952623,1291275.8926663497,1.2586931674553796
4900,800,413563.6320249359,448206.16221267683,335233.60715860885,1.233658031872881
4600,1000,538715.7862180971,592767.4963534462,427251.0563608562,1.2608881316915874
800,500,1618567.4799169258,1504736.285991698,1279477.9460968554,1.265021788655669
2700,600,557877.2192692326,752699.9331352735,455570.35330830223,1.2245687525932911
2500,600,569695.5375645909,727604.4897918038,466049.49063315784,1.222392790925752
3400,600,439881.1378540356,638193.6476651292,351313.4787147712,1.2521043583732572
800,500,1538640.739588011,1450822.3365998783,1227121.468175978,1.2538618054454567
3700,800,549801.8051695321,783851.0077844409,434362.44249678566,1.2657673670153944
800,500,1557238.916330959,1605300.5273934277,1258302.4224930366,1.237571261482314
1500,600,1017754.4789380266,1157015.5468387834,810752.6431626378,1.2553205808468317
4200,100,72156.64244474839,79343.0304847066,48308.91139879065,1.4936507645368868
600,800,3396115.910318293,2941095.7271804293,2693452.659964941,1.260878262609783
2700,600,543644.7069774161,734284.2629735256,449166.7434181118,1.210340513726232
4200,100,87819.72167954502,90890.35641969278,82739.16147748545,1.0614045406230286
4200,100,70469.83714029346,79744.71370602908,54290.25884700422,1.2980199143806816
3400,600,444804.2383130053,615305.66033175,356654.9445413792,1.2471556755927689
4200,100,84341.3116229034,100452.87382670853,70156.3045836674,1.2021914797738409
4900,800,426917.55740631843,456589.62970889633,334121.1125954038,1.2777329576394783
2800,1000,872387.6967331256,1160895.9474360768,726691.6067603353,1.2004923252414021
1800,700,930046.3796941958,1115469.2924707194,765561.609213277,1.2148550404061538
4200,100,65582.50075182601,77600.10610306887,49719.961742841224,1.3190376350454192
1500,600,1003946.8222104541,1167487.757181176,815429.4369894167,1.2311878584087517
4200,100,90122.80372748578,91624.07563878052,67742.26274582943,1.330377818432618
4600,600,334338.5340432472,363764.724931985,263641.34939758736,1.2681566636159343
4200,100,114695.3519901199,122487.67125278083,96621.71431835281,1.1870556509918402
2700,600,546893.9006076021,769767.448150432,442394.7509741563,1.2362124537041588
4200,100,66793.15165669417,82799.9446981178,50459.111537190256,1.3237084368293943
3600,600,407970.80255079595,594389.9780497061,331796.06323061726,1.2295830112584334
4100,1000,591869.0826071014,720075.9746774816,481369.24395854236,1.2295531757281855
4600,1000,533947.6100814904,589987.721468704,429046.50005000515,1.2444982304231804
3700,800,549039.214981116,741748.8559617562,432590.9221668369,1.2691880177027122
4400,700,408284.66347681195,443460.3167876227,325777.7895743811,1.253261199943138
4200,100,69230.7178467925,76102.80846507206,54138.05797390288,1.278780961817378
1500,600,934938.008762347,1167344.0480006817,772065.0070346941,1.2109576269402584
4200,100,103969.84917010626,111516.3995039194,100419.32952364009,1.0353569344000682
3400,600,421344.82750297827,536493.1290839681,342683.448994969,1.229545309931686
2700,600,575745.6496221075,768485.0623602789,449121.04127432936,1.2819387129770081
1500,600,1010861.7264258828,1223573.8702521077,835802.8700134807,1.2094499345396823
4300,700,406650.23190886714,461599.29894792754,328998.9913460727,1.2360227313922474
4900,800,405414.03164005023,429301.6097502091,317420.16132413835,1.277215757023246
1600,700,1099287.033207907,1266273.5196462367,890775.9060763236,1.2340780949610888
1400,1000,1794191.9450675312,1977898.3112079985,1441121.9294997877,1.244996629598367
2800,1000,877412.425396795,1245984.8088241217,736216.1847214568,1.1917863850395505
3100,700,581598.480687115,800183.1116447765,459755.30636197346,1.26501744001452
3700,800,544948.2806551645,747729.8948660428,443068.55868467834,1.2299412133258403
1500,600,1036356.2644928403,1116197.8164279421,836158.0084916332,1.2394263452219394
3100,600,468582.7646557984,683439.3760188329,392299.6660464377,1.1944510923961145
2700,600,526094.5778098218,702980.1332536455,431527.3061418128,1.2191455101961297
2100,100,123866.5107084388,155930.45504548994,96617.8227975813,1.2820254806190854
2100,100,122586.67752373357,171186.04923736767,94338.99683431353,1.2994274015763716
1800,700,985704.4561491035,1243258.1410885998,799873.8420955621,1.2323249045958173
2100,100,116667.95795397703,202537.58573012892,96898.28004180182,1.2040250652916296
1600,700,1076922.5307635397,1249446.6601217345,883752.2073217762,1.218579735180712
1500,600,1016320.8673225003,1129659.7435247235,820026.635954944,1.2393754333832903
2100,100,126773.3362523764,215493.39632504308,96931.99974023178,1.3078584635839192
4600,1000,545290.7175413476,586094.5439608747,420117.70738822414,1.2979474750809612
2100,100,125014.00695306408,144386.78864743235,99439.92348568245,1.2571812464343242
