P,n,Paper,Min Time,Time opt,mtsa
2300,100,119416.24053045327,158660.50711221376,88216.27298909597,1.3536758750306057
500,300,1671851.6369263032,1352671.7685093905,1256359.0656989503,1.3307116433280177
2300,100,114746.62356860771,162363.91352886715,86135.60580524278,1.3321624953570996
500,300,1597276.1886969353,1276837.3550212295,1192879.73709454,1.339008568112131
2300,100,112044.87180573652,186615.36422257082,88472.34264686253,1.2664395273556142
500,300,1680572.8924275385,1359378.6848340617,1264165.1749343576,1.329393441418605
2300,100,115215.06156366273,174238.63232165482,88503.13019760294,1.301819057771397
500,300,1600293.7137378652,1304506.7205721878,1190415.8161440182,1.3443148957156155
2300,100,123502.95104079202,143639.8900259445,90792.97361736224,1.3602699209002962
4500,500,302119.3623650803,333439.58959654707,226998.1919139626,1.3309329022302974
500,300,1603789.1376666152,1324990.17109911,1210628.2463458208,1.3247577383953475
1100,200,497592.30474409426,423902.3572020831,366975.56640787574,1.3559276156032805
2100,600,714528.2453843965,876753.2086101084,579109.0308304556,1.2338406195457645
2300,100,128207.85721440738,141045.5861428455,80207.4641784686,1.5984529435955452
500,300,1479190.7269967422,1209466.5625042634,1092891.6773593503,1.3534650850034555
2300,100,138348.14047855616,193850.8307664287,96672.95443360659,1.4310945733387244
2300,100,112687.0760380506,131788.53651823875,86466.11520091382,1.303251288394412
500,300,1623404.498608287,1275206.2245801745,1197346.411370657,1.355835273060118
2300,100,111153.02879246528,142011.2771683098,82039.46768996728,1.3548726231686452
2300,100,112694.30369003938,198505.7805496825,101398.54388547938,1.1113996253961749
500,300,1642586.7997066719,1293402.0690486487,1213162.192799016,1.353971306933729
1800,1000,1431875.5195592542,1631150.1907853486,1137180.320421179,1.2591455320198721
4500,500,297384.30652864306,328944.2151850325,221889.45200928938,1.340236337670495
1500,400,681521.0736980606,730086.5498095683,527019.572592095,1.2931608409647195
2100,600,706247.1115475975,945662.2442592514,582449.5978495834,1.2125463115694082
1900,1000,1357094.5808849637,1590477.8531949078,1077328.724609538,1.2596847646263427
500,300,1627243.5837848524,1270774.070679082,1208982.9228647174,1.3459607683531667
1800,300,454780.64688568807,498080.25759478624,348988.6293608195,1.3031388664972523
1100,200,522924.2811009512,504728.3538278239,390409.0696881697,1.339426569978574
4000,300,214658.76449888787,257047.0075253973,157044.8832123688,1.3668625179504188
500,300,1667000.3269710422,1323964.0701829698,1237478.5279977254,1.347094344875862
1700,600,895259.5693428924,1073355.512826611,715369.979261151,1.2514637115014737
4500,500,298182.87502312515,328361.3609270556,217101.7938902692,1.3734703416307887
2100,600,673889.334474326,946028.1791403852,551475.0050247815,1.2219762062362984
1100,200,481400.07704204577,508162.4740903061,369253.71310067014,1.3037108631885335
200,800,10831217.874283224,8251726.431243705,8168260.189376298,1.3260128378831992
1800,300,422881.4418005032,521150.2543074796,331355.48252626107,1.2762168248324919
1700,600,883838.0921425651,1055331.289198317,719496.5620494854,1.2284118351100288
1800,1000,1361591.4425357268,1676793.503674687,1091863.810699966,1.247034134836693
1100,200,480655.84891745576,564422.133653935,373518.5222482448,1.2868327011585419
1900,1000,1285698.6418665885,1679485.4226332807,1034397.2943473362,1.242944706925025
4500,500,324464.4221489266,357907.79057493364,237834.46181356232,1.36424477628172
2100,600,751691.6307233752,1044125.5668544235,597002.050009629,1.259110635736094
2900,800,704535.179887236,969599.8421487832,563328.2889225034,1.2506653646576558
1500,400,652407.8978259445,708979.0047557607,507521.7860540623,1.2854776203763765
1700,600,844653.8680056663,1113152.0305755567,681233.8297364947,1.239888319011379
1100,200,419818.45360646944,463544.8986292177,323395.9445977948,1.298156209499147
4000,300,215491.46154531068,272022.7986588597,149109.9671368175,1.4451848235442513
4500,500,275233.07282747125,301733.65745049895,220654.31873059028,1.2473495846846276
2100,600,744381.7086759828,885940.2822932639,597255.7203511666,1.2463366750816736
1800,300,443716.2606150712,504592.56758863025,351156.99303732155,1.2635837229871494
1600,700,1127564.4960588592,1284791.3050931673,890775.9060763236,1.2658228499079398
1700,600,918493.8486860901,1179202.2935370605,737473.12060013,1.2454607809144986
2900,800,682676.9410683035,927997.4719361634,566429.198302477,1.2052290791403544
1100,200,508637.2391280808,445674.0775271377,351460.9327244073,1.4472084711814068
1800,1000,1347750.087914178,1681754.3155143163,1096452.1667944575,1.2291918687656067
1900,1000,1265561.5741395152,1652923.8182986472,1038744.1580158019,1.2183573446583589
4500,500,275055.4735513186,307126.75125046365,218920.1498364505,1.2564191727294418
2100,600,749435.1644508422,874951.8667898778,585733.3113963886,1.2794818902551202
3600,600,396705.1932568508,563858.6643490084,337813.6013177658,1.1743316187073487
1700,600,940960.1310122729,1049952.0776271622,737786.4780808529,1.2753827278861494
2000,800,1031433.5697555809,1241311.2418542032,816826.0189376298,1.2627334901709808
1100,200,495645.6183214026,423296.04736886994,358986.0748390983,1.3806820182191095
1500,400,684741.1811198975,724462.0127444781,527186.328555443,1.298859898351641
4500,500,287445.83672087203,318780.06148002524,229560.15869623993,1.2521590782711907
2100,600,716432.8570595984,885230.9167136892,577500.0986804295,1.2405761638770731
1700,600,908406.385155611,978811.4420085911,723552.9140778917,1.2554802385300317
1100,200,504463.0337579263,516928.0809627436,393923.4812388474,1.2806117375167476
1800,300,426251.03939689905,533709.6107999064,330671.0600400051,1.289048516508613
4000,300,196804.5687810484,242865.29449100743,158020.6468667947,1.2454357875584894
2900,800,684695.667116622,951634.9251148957,564549.4661094755,1.212817845414184
1800,1000,1336521.00144725,1670644.9633894213,1073634.1411032395,1.244857023710027
200,800,10860633.944651276,8296000.031932431,8213223.37538592,1.3223351476351344
2100,600,705161.9616460621,923709.6970736281,568793.2512524867,1.2397509289944817
1700,600,900069.165094286,1046287.2066440757,713382.4748405305,1.2616922854678865
1100,1000,2410795.666242169,2329915.168549128,1860840.5243255657,1.295541253926597
5000,700,369594.87806271744,399652.40028478147,285048.28994442354,1.2966044389698956
4500,500,292285.67392760003,319924.32202219,227462.7459727743,1.2849826140874276
1900,1000,1261350.8294280623,1583357.4406320674,1017127.0810451743,1.2401113419691174
1100,200,491703.67670197785,446335.7890843576,364642.83830274583,1.3484528559251159
2100,600,727464.8621782035,910883.2118698744,577441.3387812807,1.259807383575196
1700,600,885708.312062701,1028495.9938514909,702626.9574295424,1.2605669376861581
4500,500,293130.1914208442,329231.56146752683,218154.9276757294,1.3436789832983271
2900,800,632693.6251694495,969439.4415483898,536330.617409751,1.1796709056534769
1100,200,508809.90821877075,535679.1727365999,386729.8665353067,1.3156726496900097
1800,300,437184.4259390059,512789.1672714794,336285.62398495025,1.3000389988677339
1500,400,664904.2675937857,690554.598387682,520492.9711976571,1.2774510020064966
1800,1000,1391594.0202019939,1691674.2893508023,1120872.6118331682,1.2415273649394156
2100,600,702631.1453725591,813430.2013510689,554820.8221823308,1.2664109155255414
1700,600,915712.124839966,1038488.9158225302,713309.8890827585,1.2837507776844024
300,400,3534048.160897609,2678945.47347578,2635097.862960475,1.3411449383239158
1900,1000,1339723.0664719823,1660192.3352513306,1061879.3164735278,1.2616528504587188
4500,500,335476.4944622706,363549.24679766886,288145.1780149138,1.164262045866709
4000,300,204103.9814024732,256344.67375831094,148801.97701800228,1.371648317399576
300,400,3373218.7844824144,2600891.0756030986,2537608.9302703114,1.3292902402117146
300,400,3535665.558412955,2716246.314260828,2635931.6427772148,1.34133431270918
1600,700,1107933.3742626521,1226096.7523416514,883752.2073217762,1.2536697109026298
300,400,3469125.4296910577,2662879.6304933066,2602464.8559882855,1.3330152842250997
1700,600,859101.9395814262,979311.7124967317,685366.897989938,1.2534920231791509
300,400,3744150.1918565007,2861377.2813592856,2768260.7019595876,1.352528029316785
2900,800,658796.9541482608,950435.9985416023,541624.0851565589,1.2163361493753229
1800,300,379031.88831798785,490591.9661354319,303581.0214887084,1.2485361781157516
3800,200,129294.99251695938,161807.5437733677,106229.76922333245,1.2171257968671259
300,400,3629292.3454392566,2801303.6095102485,2733944.4557608254,1.3274930797484934
1500,400,695756.1933274553,826171.8153108432,553652.1403919176,1.2566666731116503
300,400,3439897.8484738152,2598790.2267029905,2548037.694464021,1.350018430240451
3800,200,161015.9673481724,213401.71216208662,115182.92901775395,1.3979152008137756
