P,n,Paper,Min Time,Time opt,mtsa
100,900,30022568.9941726,18006306.28646395,18006306.286463946,1.667336349640001
100,1000,34131029.0962276,20469245.767581183,20469245.76758122,1.6674297374592881
4600,500,331938.01008249127,334505.2300606439,222063.44861148516,1.494789044113419
3200,600,522821.28598202026,667623.6230000745,380040.3014824865,1.3756995874978633
2300,700,908050.3464778502,973151.2163040321,619670.1955313554,1.4653768295233471
100,900,30874532.580101088,18515510.028492626,18515510.028492615,1.6674956581044635
3900,700,508054.5460398345,598497.1295293991,365446.52556977374,1.3902295151054405
4000,200,133358.03842744778,149288.01024411377,100918.28076216583,1.321445801695064
100,1000,32762286.087693702,19653548.59259937,19653548.59259939,1.6669908710547292
3200,600,530468.4416922962,677520.0101314809,382232.5485887891,1.387815987023599
4600,500,310751.66955122375,318664.100745089,217065.76826995699,1.4316014543792688
100,900,30305549.95597823,18177736.082496077,18177736.082496077,1.6671795551680615
2300,700,859776.7594865635,1000554.513232155,614784.1442238443,1.39850184420748
3000,300,300792.9016420396,376855.8228001851,209393.1776164917,1.436498099250151
100,800,27236520.164655857,16336520.378752599,16336520.378752597,1.6672167348488656
100,1000,32905891.840121537,19736139.002300244,19736139.002300236,1.6672912486219504
700,700,3237328.501856813,2288942.4199974723,2036059.2138887395,1.589997225902742
100,900,30250640.77362745,18141674.618888352,18141674.6188884,1.667466835841696
3900,700,480548.0447344116,564583.5517587409,362565.00813201076,1.3254120887458696
3200,600,502982.73211489647,728582.0889291712,361905.4720475128,1.389817980007946
4600,500,309441.6249840048,316484.38608580595,212382.18967526336,1.4570036473263002
2300,700,857144.320866482,979520.3730128711,615085.0707774403,1.393537839868377
4000,200,168645.48037749808,187848.44417154157,115155.9162563489,1.4644968826619027
100,900,29722919.02617082,17821787.817771003,17821787.817770988,1.6677854842673316
100,1000,32225965.01889474,19325414.53985828,19325414.53985831,1.6675432732596385
4600,500,326652.0849099594,334872.83117741894,237834.46181356232,1.3734430343657302
3200,600,559273.1047726647,739376.0069173316,391782.59531881905,1.4275088057894654
3900,700,497074.2273304907,575529.2690775346,362742.4776379776,1.3703226337517005
100,900,29448741.798182853,17662289.990184747,17662289.990184758,1.6673229697025715
2300,700,833391.7326295765,945642.2831493582,599135.172427782,1.3909911669057138
100,1000,33638670.82873886,20175707.012997024,20175707.012997027,1.667285850605835
4600,500,296468.78189347684,299408.8881247644,215857.4857147079,1.373446841150139
3000,300,289260.54112722696,398141.11917866365,198813.28951575665,1.4549356425406463
100,900,30042950.88047199,18012661.925623603,18012661.92562362,1.6678795729649971
3200,600,552594.3320521011,670107.585375243,391949.06648045307,1.4098626053996728
3700,600,454412.72183470655,540654.8935324897,328683.5039848532,1.3825236628110407
1600,700,1321267.7597973817,1265166.755914646,890775.9060763236,1.483277388605269
100,1000,33601687.89139386,20151936.225727454,20151936.225727454,1.6674173397043337
4000,200,188832.71455676976,219861.49482504328,137320.72161632078,1.375121775753374
2300,700,891480.9439457587,1024534.7095092459,625988.2242487008,1.4241177539972054
3900,700,505427.24092732527,550137.9478486439,353336.12732920476,1.430443144174772
100,900,29225594.082373936,17529660.98471203,17529660.984712057,1.667208174069203
4600,500,291537.5484020812,316253.9068507651,214161.01614435375,1.361300733675882
100,800,27389498.40319456,16426446.750771865,16426446.75077184,1.6674025015122393
3200,600,517459.1770535609,603342.0762379239,384387.48560387996,1.3461915292081448
100,1000,33507065.269932516,20095710.613256082,20095710.613256123,1.6673739941213923
1300,900,2108831.02117453,1784544.500517737,1385100.4835741497,1.5225112157443244
100,900,29686177.107147146,17807310.8128545,17807310.81285451,1.667078056823587
2300,700,867919.7288198578,991945.6317799862,623227.0757075116,1.3926219874747283
4600,500,302282.7094723807,307103.2652318808,224569.72046371296,1.3460528376140761
700,700,3203511.627876003,2344340.248585486,2020005.0453069168,1.5858928844354772
100,1000,33929078.06635557,20347364.989289403,20347364.989289388,1.667492477980094
3200,600,507406.2653556679,653396.359693053,378984.4397590318,1.3388577791697465
3000,300,287784.66687346424,358955.63670002023,210694.19582239294,1.3658879673935376
3900,700,495568.18673767854,617458.9252521528,369172.542505644,1.3423755281857186
100,900,30351741.016616598,18204370.612090774,18204370.612090766,1.6672776918998744
4000,200,177063.55305572963,224315.31848599567,153927.2635835206,1.150306637911843
3600,200,155645.09561048858,168236.25429325708,112131.42306907315,1.3880595764365795
4600,500,314309.9804900013,307257.66369721736,222517.90366901836,1.4125154664296946
2300,700,874635.370722441,1023522.5481841351,630024.7444694195,1.3882555858326207
100,1000,34381044.38923062,20614053.172200806,20614053.17220079,1.6678449454858002
3600,200,193502.10782833115,232578.87694857488,119291.6601824963,1.6220925044743721
3200,600,513261.7010123032,680930.5570082131,373270.5711344444,1.3750392897366583
3600,200,204360.02681863995,267852.191754911,137320.72161632078,1.488195112967943
3900,700,491900.6956950682,617426.7413130353,367544.17285314784,1.338344427763808
3600,200,175859.92999593378,277479.22015140066,153969.03390395865,1.1421772647195412
4600,500,310942.98489406495,302445.21011758974,213412.42924799616,1.4570050394428213
100,1000,31891694.2078918,19128267.139689445,19128267.139689453,1.6672547479075808
2300,700,799827.7802109772,971098.5053611522,571411.6450239808,1.3997400773612347
3600,200,167856.29320614622,231095.11304923936,112828.85828240226,1.4877070969380402
100,800,27293579.99554101,16371934.51717478,16371934.517174788,1.6670955999065962
3200,600,537549.3208168468,640728.5473565215,378945.8785752154,1.4185385069708598
3600,200,163246.20628439912,209418.52193595155,107390.84055468,1.52011293925276
4000,200,149017.87323770736,158376.85743676318,112828.85828240226,1.3207425432306217
3000,300,301531.0093541679,368903.6280126053,198402.63602400303,1.5197933626128246
3600,200,149585.92390864965,174209.17752791243,109690.18953416894,1.363712876638371
4600,500,346396.2488861783,352650.3780841221,288145.1780149138,1.2021587564732719
2300,700,850279.8000557508,935152.5923834266,589311.7709115605,1.442835256354237
3900,900,613819.6576038578,742179.5338536907,461700.1611913832,1.3294768102743162
2600,1000,1120887.0653859116,1207673.4432889684,787278.6833685086,1.423748780533472
3700,200,154408.43256302044,166184.5573101147,109100.8440672063,1.4152817412476166
1600,700,1322664.6816004429,1240974.9309245895,883752.2073217762,1.4966465380706626
3600,200,189936.38114201586,237297.88584211245,120365.50815631449,1.5779967538154875
3900,700,496174.99679304427,601622.3672748382,371553.05443068326,1.3354082031523453
3300,700,600987.6837929001,739970.646891911,431891.3484006417,1.391525174140319
3200,600,499614.9116361288,615821.4105695398,364101.1645571545,1.372187074006741
3700,200,191286.40762623696,247360.1470684651,116067.56125864504,1.648060884125705
3600,200,165500.77400585395,198356.5536915998,111418.64503695011,1.48539567996872
700,700,3237365.1604694976,2355411.858020526,2020993.803983018,1.601867929574662
2500,300,374621.4646712534,406386.1847357334,251271.81313979006,1.490901267396993
3700,200,195621.00161199053,254590.94315592502,137320.72161632078,1.4245555900773876
3600,200,182297.76443609025,238747.96381777077,124905.70748891056,1.4594830620712436
2300,700,858900.0867273685,938889.8195551982,598246.972023061,1.4356948332272712
4300,900,557902.497204677,564983.7328224618,418751.3089875336,1.3323003062452181
2500,300,347098.1459646517,439948.6556645943,238575.94741890798,1.454874851047717
