P,n,Paper,Min Time,Time opt,mtsa
1400,300,561738.4918410281,607310.9460592554,448699.6663210537,1.2519253612261276
1500,100,174573.9154033579,179332.66297017966,135264.95191661385,1.2906071597243953
700,600,2182888.0489832168,1953376.1113472583,1737327.092491367,1.2564634825632663
2000,400,497103.4630302902,576035.3231542447,395264.67944407125,1.2576470625441474
1400,300,531661.4463414651,590582.8492955484,426028.47753376426,1.2479481405074127
1100,600,1377040.2129827528,1391598.329098166,1105571.7861308698,1.2455457259830511
1500,100,167639.08254827248,219847.9244789698,132074.59556803893,1.2692757591062416
1400,300,553507.8881618574,622201.1710490856,451487.5624765563,1.2259648640721936
2000,400,471017.71790284535,592353.4585723098,380641.3395405467,1.237431852439852
700,600,2204451.3315698537,2068353.9451939126,1747348.7935487502,1.2615977644009806
1100,900,2038464.9822113377,1984072.228785408,1636936.9351330858,1.2452923130148608
1400,300,532334.4227160885,619799.9488045821,425148.5057657208,1.2521140624905143
1100,600,1359916.470766059,1442609.3688459483,1111949.2322582956,1.2230023020063228
2900,700,622124.5737395958,831061.2920976593,491462.56886969577,1.2658635939872427
1500,100,164094.78128790524,237108.28908648473,135657.59205852254,1.2096247530113533
1400,300,561063.4580422415,612678.6270023831,432367.2308377932,1.2976549054262856
2000,400,495337.10941344337,597291.5538925114,395389.7464165822,1.252781878899704
700,600,2079127.1393815975,1941419.297058386,1654425.0150743444,1.256706783587994
4900,200,96050.37718639817,113660.75183872832,82382.2700099313,1.1659107860807814
1400,300,486464.66496307566,562009.2960324141,390318.45619976794,1.2463276005429254
1100,600,1312693.4499486443,1420027.822769603,1052815.9186836737,1.2468404273274032
2500,400,385021.9168059582,505616.5560442105,316211.743555257,1.2176078993052226
1500,100,166560.0396465105,225407.63877143775,135704.79963632452,1.2273702926711139
2000,400,490228.9862056398,607177.6539535666,390369.72839824285,1.255806868573384
1400,300,544222.0456366385,568661.991569565,427623.7183466632,1.2726657158793333
700,600,2230146.1095897905,2149429.245818654,1791006.1500288872,1.2451917652844577
3400,400,275694.156368359,403561.5459620293,232508.63496710072,1.1857372798535801
1500,100,171557.9845672184,179518.52061967587,139215.89287995544,1.23231608847383
1100,900,2110036.1726954193,2162040.0272732717,1683228.1844084195,1.253565138844799
1400,300,545181.8104582584,603691.242212886,433272.21171393426,1.258289351864116
2900,700,584209.7369797163,842672.2245437612,487587.4247292558,1.1981640775582192
1100,600,1399392.2543462645,1558162.3081839578,1139731.1863820192,1.2278265884682138
2000,400,500119.80706009676,671467.8417379135,415239.10529393813,1.2044140368380611
700,600,2253027.036885503,2031084.738360573,1791767.1610535,1.2574329331724095
1400,300,541537.8200352492,585271.5155756198,431779.61530882766,1.2541995982091876
1500,100,175117.67069470722,185646.23656874534,122984.77840698518,1.4238971111953562
2000,400,506522.74239570415,610706.4532472072,410091.66836412385,1.23514516746036
1400,300,545084.4396278445,590736.5564855982,441956.6171420448,1.23334376833791
1100,600,1417507.6980639144,1427488.7423728383,1140215.4661249544,1.243192835193986
700,600,2207797.474513429,1926830.6504882192,1757199.9341891657,1.256429295014847
3500,100,80077.67752020754,100142.4635272364,57970.693678548785,1.3813475816633038
4900,200,144659.19896673952,157550.05106967824,115155.9162563489,1.2562029261676255
3500,100,91792.11606304983,122282.9047339782,82739.16147748545,1.1094155950326838
1500,100,185789.04338495075,222930.41264577146,135780.76599838538,1.3683016296075399
3500,100,73624.69798513819,146495.40767616633,58138.96802508109,1.2663571522868546
2000,400,473691.5003458908,594497.511118001,382205.65416960313,1.2393628801098033
3500,100,94074.08041747549,120984.7547242007,70156.3045836674,1.34092126111466
700,600,2207771.918567518,1967202.8846948727,1732500.2960412884,1.2743270079735114
1100,600,1407228.0591269846,1362372.1862939042,1118218.13993856,1.2584557599864226
2900,700,593330.8586992617,898750.0894131861,487826.0906165906,1.216275369669789
1100,900,2058517.9472374388,2154513.298425886,1652521.462045098,1.2456830331812423
4100,500,346626.443674788,391508.6294958649,249144.35697873944,1.3912674879662923
1500,100,175887.8707049042,182732.98820078073,132581.37664140118,1.3266408537952963
3500,100,74612.23120005251,96582.31846898964,59663.95409140947,1.2505411740854655
2500,400,378487.40465692,503481.3615389163,304513.07163243735,1.2429266258683747
3500,100,94154.36995852533,112870.08031344341,67781.74556486742,1.3890815170644903
2000,400,478049.460775442,609925.4919988504,387797.1048427521,1.232730865717232
3500,100,121987.08416129512,149210.54607605495,96621.71431835281,1.26252245700555
700,600,2120234.5302920397,1980779.8796895002,1706379.75375746,1.2425338062194353
1100,600,1381622.0604523874,1392172.2525309077,1102500.1883899109,1.2531717227822932
3500,100,78031.98378012546,98525.8828751353,56820.58998917194,1.3733047086451529
1500,100,159491.0328413312,208699.72028686546,125793.85045794981,1.267876229725917
2000,400,500635.9581031724,596863.938475247,399634.6843569554,1.2527340035781336
3500,100,76133.460406455,137978.9723757175,54138.05797390288,1.406283550901566
700,600,2187026.0180461616,1949618.114958613,1732324.0163438418,1.2624809200890672
3500,100,105153.01466948165,146394.73425329258,100482.34120613769,1.0464825302364538
4900,200,157775.3988436671,162417.7494944578,137320.72161632078,1.1489555034854642
1100,600,1324897.7323599262,1377962.851197316,1085878.0251183838,1.2201165340052667
3100,600,481976.6112090836,661064.7766553191,392299.6660464377,1.2285929683968442
1100,900,2034468.2972033552,2147945.1785099795,1649243.147171673,1.2335769293280463
2000,400,507860.72273070615,643780.5877640394,417457.6958599797,1.2165561391424167
3400,400,268399.9868529597,401514.78389423277,223906.67031796864,1.1987136715123596
2900,700,581232.1489173581,834158.9504780554,475176.1712358271,1.2231929631608065
1500,100,171773.63351319166,277268.73922544735,142189.82963128173,1.2080585085348572
700,600,2114588.3133951197,1844639.8312743513,1664462.4665469923,1.2704331613929
1100,600,1363706.234650663,1395429.1420541052,1102388.0104006266,1.2370474114237409
400,900,5646920.680162166,4685086.762669879,4501576.5716159865,1.2544317730299146
1100,600,1317474.8076528104,1312128.5324638486,1059203.3878026314,1.2438355303847504
2500,400,375453.3939848074,532198.6213022288,316311.79713326576,1.1869724663687602
1100,900,2028944.2245170053,2078341.684061421,1620162.5288882717,1.2523090667386516
2600,600,562616.0710106244,790792.518920043,467741.9095169065,1.2028344254884193
2900,700,592638.8534705313,880875.0363584764,496473.4192317282,1.193697045025321
400,900,5860553.386162106,4907235.4204863245,4628877.507123154,1.2660852176674768
4900,200,159442.13262832584,163133.45678929237,153927.2635835206,1.03582775991995
2300,900,937565.5049026788,1243782.2554526653,782882.8820201715,1.1975807958444056
2700,1000,933798.8941759104,1229895.439554865,758120.2136141193,1.2317293186581764
2800,800,722251.2721921812,1003672.304468908,583447.1563840213,1.2379034918404845
900,900,2492222.1725690146,2305009.73731658,2000700.6984959939,1.2456746651023398
2600,600,573282.5452779203,813047.184122541,470440.0598015866,1.218609115728173
3000,800,671181.0790441094,901252.7401990605,544550.6792917532,1.2325410738942657
1100,900,1988843.6474435737,2097300.563939707,1605662.7263804325,1.238643467751741
