P,n,Paper,Min Time,Time opt,mtsa
900,700,1564484.501075119,1738479.2465085066,1460274.203950173,1.071363512991634
1200,900,1644786.5689912962,1918599.57440494,1485148.984814249,1.107489272665135
3700,900,625330.3634326953,843648.3478902874,491290.1643917859,1.2728330602890254
5000,900,470975.09506029094,470321.5586981308,363554.72164992156,1.295472364993262
3900,500,344833.07714524993,431171.37713117216,261920.99066995684,1.3165538060283588
2900,700,631112.2597938707,830120.9464784105,496473.4192317282,1.2711904310415862
3900,800,545463.4489377096,703601.7018489409,419793.19274807145,1.2993623011535016
900,700,1591699.6512671534,1764131.16354877,1506018.9701073212,1.056892165942456
1400,900,1461009.1268745062,1751591.4628049133,1298409.7201782912,1.1252296591509556
1200,900,1643844.9840947236,1903092.7888685958,1471857.4991820632,1.1168506360216508
3800,900,616996.4483885893,829275.097777387,478361.4758551599,1.2898121599060495
900,700,1630236.0843732075,1781073.9195795783,1528853.3729478228,1.066312906927043
3900,500,338126.1989544973,424391.72503806185,256026.29077994928,1.3206698340410346
2900,700,620967.2953209922,853549.3056804792,494283.5428025092,1.256297735102015
2200,1000,1082511.0792656557,1447266.406883767,878427.9336299232,1.2323277047809726
2400,900,900413.639725039,1121990.571826991,750262.7619359978,1.200131054620901
3700,900,638335.612822597,872131.0118443958,490315.53024022706,1.3018874040352106
3900,800,516248.95649905613,629470.6198898331,398809.9462790456,1.2944736241303243
2000,500,607092.6804000607,787659.202839998,510745.9318064159,1.1886392873515093
1400,900,1459917.1767932796,1856502.843001361,1295833.9013491715,1.1266236940346066
3900,500,340664.70207768056,395627.515188354,250502.06987338755,1.3599276934113333
5000,900,495616.6321934994,497952.5567410863,362833.49237776804,1.3659616397195296
1200,900,1647540.6836239262,1938926.3663899605,1501055.1604686351,1.097588367844895
3800,800,575611.0817878835,755464.5615974993,429908.43101980514,1.3389155463233195
2400,1000,1036669.9983665005,1330530.4305608156,852885.2403158842,1.2154859169359615
1700,1000,1417941.2316164626,1707444.2905996968,1204073.2804459543,1.1776203779651166
2000,500,575905.6419326767,754908.0094426528,499251.2670209011,1.1535386687532763
2900,700,645974.4032509201,909624.4951401867,499674.79733781546,1.292789643769437
3800,900,616502.9062867776,784308.4010026015,477412.48997074744,1.2913422234188985
1400,900,1415247.8018565925,1712069.7668697392,1272984.8441264993,1.1117554214305763
3900,500,370948.6190017775,491923.66746893345,267378.3726930928,1.3873546138586408
2000,500,558752.2414062708,726599.354978115,488479.0362531057,1.143861250816817
2200,1000,1118130.805338146,1524732.869747778,917077.5914998649,1.219232500828487
3900,800,516882.1188671795,623023.693575722,402746.11460359505,1.2833944267244475
1200,900,1577918.6470318441,1833299.5628989853,1460805.082059338,1.080170562391122
3700,900,608755.4516121481,794132.353814337,481669.9410208375,1.2638435571087727
2000,500,643371.9901385197,896812.596338593,521387.8267515309,1.233960512939096
3000,1000,847827.7911667349,1069509.303923778,682308.1922527074,1.2425877349758154
2900,700,595539.1967726325,787828.0619569292,453188.546053502,1.314109109682408
3900,500,346211.75907097163,413742.45691562584,254601.13699683495,1.3598201608788398
5000,900,462847.07804013457,466925.4076134004,356435.75635541975,1.2985427802552076
1400,900,1418761.0904560464,1723829.2819216999,1261592.142156054,1.124579840859972
2000,500,606893.3141895044,833919.0506197549,496472.21714382817,1.2224114325690196
1200,900,1665282.129323264,1955831.3796685396,1483942.5677378755,1.1222011993778322
3900,500,339661.25705830223,421616.3194419215,252600.1728882121,1.3446596380938303
3800,900,584612.7987823068,787924.984750585,468994.41625713126,1.2465240065071193
3900,800,546969.538443507,692177.9249841033,412087.4454456685,1.327314249653893
2000,500,581180.458885083,697481.3218098461,492570.33713201364,1.1798933372013447
2200,1000,1096357.7375480086,1432822.1003939307,915997.1011694297,1.196900881179992
2900,700,597510.9916048014,787165.9411669616,467385.1976195135,1.2784123131157012
3700,900,609613.6528061174,762733.6635949115,477359.18892391236,1.2770544004407665
2000,500,620041.0529707645,825089.8024743401,516510.3570665398,1.2004426329265014
3900,500,340699.7276156729,438392.556947159,264877.10618796916,1.2862558509450661
1400,900,1447247.3379130387,1707857.9301756877,1286618.7089731158,1.124845556666998
1200,900,1709028.9930499466,1994238.4131941372,1517030.8843408972,1.1265617666000693
5000,900,483392.3667376294,478524.9451308992,353245.7998036952,1.368430614054743
4300,200,112582.42176179119,130829.30949903814,93877.47047643333,1.1992485650756162
2900,700,580897.04004038,752525.755068834,474471.7364320829,1.2243027254027619
1500,100,156619.85831690187,182273.01532430045,135264.95191661385,1.1578746460018157
1500,100,158443.8289480498,222614.39343327188,132074.59556803893,1.1996540914367337
2000,500,594633.6987379616,772014.6400614406,511791.17843874224,1.1618678159946734
3900,800,550658.0752441073,657775.1009373976,410406.77231212734,1.3417373016089373
1500,100,166221.71189381927,245203.97032663898,135657.59205852254,1.225303422915773
4300,200,155553.67741134815,167085.1790791445,115155.9162563489,1.3508092546897
3900,500,348717.3609926642,429028.0900271213,262457.01458397036,1.328664663603783
1500,100,158520.95543432486,242431.37886071706,135704.79963632452,1.168130794630296
1500,100,153422.91430738848,177437.23905656565,139215.89287995544,1.1020502841560167
3800,900,598012.2436723777,730994.5024965327,464797.10500486207,1.2866092263335462
4600,1000,568033.8511544392,593996.108297679,444983.60364307003,1.276527599003558
2200,1000,1109658.791237669,1461053.6165980725,913441.3915116418,1.2148111543328575
1500,100,160916.27889912607,187738.45372823914,122984.77840698518,1.3084243512365146
4300,200,187923.13036473683,197348.5919183595,137320.72161632078,1.3684979816068916
1500,100,170906.7304800277,239164.23124224646,135780.76599838538,1.2586961726380306
1400,900,1370758.3716195577,1608611.03706838,1252118.641765147,1.0947511888227788
2000,500,599736.1275650008,799165.3141102314,490848.5872703912,1.2218352932421241
1500,100,145034.61481558287,180992.40451610088,132581.37664140118,1.0939290154443375
4300,200,174584.1958769942,180441.66074147742,153927.2635835206,1.1341993082483741
1500,100,152624.30288163997,200220.01556955915,125793.85045794981,1.2132890624304327
1500,100,175950.19335150812,255447.50492847885,142189.82963128173,1.237431634933186
3700,900,629461.204561321,762759.0697848682,486828.7006925303,1.2929829397196408
1600,100,139619.0288777885,175889.98601351288,126810.89242182547,1.1010018635730272
4300,200,142003.46949810666,142728.04131318338,112828.85828240226,1.2585740178517317
3900,500,344139.3526370568,443256.8307097936,251717.22424122624,1.3671664848300582
1600,100,152719.60702876886,206254.7592878003,123819.93334503651,1.2334008176470306
1600,100,158410.74151273965,218574.77963643314,127178.99255486489,1.2455731747080905
2000,500,642542.8932299286,914334.718730302,503320.96899721463,1.2766066442852382
1600,100,160423.67277641466,215877.33071810848,127223.24965905423,1.2609619169950013
4300,200,136456.3750223929,148795.50788527806,89908.61069694141,1.5177230964267918
3900,800,544864.0713671263,709053.1995069295,420347.09413674613,1.2962241894073203
1600,100,144184.98655376874,180479.92986985666,130514.89957495821,1.104739665918062
5000,900,483254.96381472563,495776.37726249744,360253.2385124724,1.3414312826447907
1600,100,150661.95069588444,186440.98945347776,115298.22975654861,1.3067152116212546
4300,200,120881.78733917938,131969.19211821796,91833.64705186237,1.3163126067607038
1600,100,170226.03224963546,213251.27281172387,127294.46812348631,1.3372618210282472
1600,100,136112.7682475044,176484.86203469828,124295.04060131362,1.0950780303785177
1400,900,1432592.0508873875,1767110.4578545364,1271950.7723467506,1.1262952010668255
1600,100,140728.29319530635,193081.71804850642,117931.73480432795,1.1933030021885322
3900,500,390075.41746900947,466913.844409726,288145.1780149138,1.353746122549446
2800,500,461627.7455011511,655498.3163399247,364818.52271886845,1.2653626851531452
4300,200,168278.8269602599,185551.6046272021,115640.3076979828,1.455191795232445
2200,1000,1097888.9173203427,1427645.9480514529,924880.2267858812,1.1870606436637712
1600,100,165328.32630611386,237837.77536808536,133302.96527932663,1.2402449259825572
3800,900,605329.407236187,721334.1784794668,474017.41909535846,1.2770193306217137
4000,200,118944.80156542196,152237.60127074955,100918.28076216583,1.178624929666997
4300,200,129223.83880263277,140394.24347511973,93280.7260774466,1.385321965604602
800,400,1046395.4498273312,1159188.9279635244,988161.6986101781,1.0589313988783995
800,400,1006547.0699250824,1119136.9104631473,951603.3488513668,1.057738049303878
4300,200,161243.8219083082,167319.9962637825,124828.15119872103,1.2917264283728356
3700,900,595639.5304459829,697787.8525895247,473774.621208434,1.2572212688951425
4000,200,170477.66007541856,193975.0121856484,115155.9162563489,1.4804073087822756
2400,900,958586.5905363954,1226876.885414084,771479.5845205256,1.2425300808603468
2800,500,446430.2555198802,591406.6176949579,356608.0478720722,1.251879362184306
800,300,834878.4659802245,897598.8564645023,785224.416061844,1.0632354889923212
800,400,1055648.070668181,1152496.0612203528,988474.3660414555,1.0679569515755234
3900,800,524395.3703571293,601764.0002920642,409121.52513772465,1.281759423879248
800,300,795745.3622403509,904257.4405502382,745549.8356840875,1.0673268561721376
4000,200,177323.79777879408,220658.87731954295,137320.72161632078,1.2913112871212793
1400,900,1471899.7544753728,1774150.0685523788,1300312.186577912,1.1319587478058137
800,400,1025301.2286620673,1134771.9405965654,975924.3209956071,1.0505950170563303
800,300,843380.0167483626,930237.7694454043,790103.2343339735,1.0674301535536674
4000,200,170235.8523519019,218477.03572141915,153927.2635835206,1.1059499687625662
800,400,1118922.1777047573,1269917.94157335,1038097.7632348454,1.0778581915233616
2100,300,356170.2786909467,467222.9168736988,299133.11088070244,1.1906748726087741
800,300,795130.147897774,892255.1837528107,744009.8850900114,1.068709117757996
2200,1000,1129820.831315497,1496178.9049567375,937002.4169182178,1.205782195345296
4000,200,148071.30856509053,166921.77447432268,112828.85828240226,1.312353158750211
800,400,1090412.6050799591,1186641.034113473,1025229.1709103095,1.063579379146784
800,300,812205.8765661729,888292.6876307204,756642.653966138,1.0734339021317207
5000,900,426132.39431822515,449399.9805089674,350593.2196942411,1.2154610254295937
2100,300,338972.3807704993,453923.8645472664,284018.98502250947,1.1934849381411408
1700,1000,1357278.7155974156,1729544.537452673,1156091.0936823168,1.1740240219949167
800,300,740426.2117684353,809014.4962460427,683057.2983495939,1.0839884348757511
800,400,1015605.6869811056,1113713.049673167,955514.1354240078,1.0628892334810225
4000,200,149805.17972172104,164442.36620732778,96651.75649921202,1.5499478245172127
3800,800,552852.8569875183,678454.4662169702,432274.91449399566,1.2789380980727658
2400,1000,1001360.59475429,1462494.5470797499,818897.8580249745,1.222815012814151
800,300,785847.8238927377,848015.0116048434,748341.5071066606,1.0501192522797367
800,400,1027449.1669689484,1163772.2058451362,969492.7621068802,1.059780131556752
3800,900,566909.1252440253,707366.6308352745,461306.86801873834,1.2289197593758725
800,300,806269.4993470208,874078.0655479152,758226.370499385,1.0633625137780336
2100,300,372419.21871575783,499688.4083611282,300991.7083177042,1.2373072361271165
4000,200,136878.31891906555,160546.71919771325,98721.17058075205,1.386514342504698
2800,500,483755.03950955113,738514.5523695983,372419.8762510935,1.2989506477989188
800,400,1053662.5973271583,1141706.5336663628,999086.7108923885,1.0546257755605841
800,300,790683.6833281168,872066.5293497379,755614.3267904484,1.0464117146727872
3700,900,633940.9861409848,780001.9002017843,481278.6706176894,1.317201498515119
3900,800,525790.8144398418,589924.0393764558,414377.33230229863,1.2688696351186126
4000,200,179805.2476349583,174338.74267886038,115640.3076979828,1.554866561792232
2100,300,345750.5846759851,463828.9471508494,283432.33717714716,1.2198699277559448
800,300,811701.7893371945,893627.0757412589,773424.0799985784,1.0494912303980586
800,400,1096063.3097441029,1237682.7529067162,1043644.2396499494,1.050226952923858
1200,300,583316.9595953287,687969.2349961258,523482.94404122926,1.1142998377219084
2100,300,348281.6384250062,464664.920623543,288244.82055852877,1.2082841167801204
4000,200,140891.97215246057,173390.78542565607,100276.7805332551,1.4050308695913518
1200,300,556623.7037965378,659961.904968478,497033.22378939163,1.1198923475433435
2500,300,306650.5306588158,396999.40219810465,251271.81313979006,1.2203936718051893
2800,500,454866.5206673102,667703.3300794739,354623.01224559156,1.2826762645405982
2100,300,323990.63505321596,450208.63677337737,260212.3041331786,1.245101134369861
4000,200,167604.7870386208,210729.34088790053,124828.15119872103,1.3426842056789035
1200,300,578049.8739789034,684239.0101980673,526735.4895559824,1.0974196450407718
2200,1000,1013769.072146564,1318528.707475507,869466.6881677023,1.1659665470139653
5000,400,205713.0114972077,215362.36150198526,158105.8717776285,1.3011092452438284
2500,300,296551.17260783055,445713.8239657679,238575.94741890798,1.2430053231104883
1200,300,552919.0197271823,673758.2218530931,496006.5900600076,1.114741277248533
2100,300,344406.33093624294,440200.04464526405,285082.47889777547,1.2080936445755397
1200,300,568135.4282755516,686695.3385094056,504428.43597742537,1.1262954023888085
2800,500,446584.23325991264,600192.3746056712,351835.95509429544,1.2692967469462402
5000,900,477175.45678699564,493228.0888809189,356146.21625709016,1.3398302017689794
2500,300,307881.2338608251,424843.6355229522,252833.03498687153,1.2177254996634912
1000,700,1541957.748827756,1749836.3701733907,1425241.4497221177,1.0818922991107187
2100,300,347782.245924698,453009.93581201514,288848.14114262286,1.2040314490131188
1200,300,508584.8875916639,632432.5454694484,455371.5322330626,1.1168570092593455
3800,900,614819.978761131,721752.3565778709,468613.4424435397,1.3119981696538865
5000,400,234127.2771848822,232426.64633233228,152256.53581621867,1.5377157764017806
2500,300,305735.0366806172,390707.9274553719,238083.16322880363,1.2841522791210502
1200,300,555438.9653905196,654144.906717303,498894.33807110705,1.113339885832405
3700,900,626033.9675250101,801385.7310296397,492010.01654299366,1.2724008586729758
2100,300,344837.55047318595,440376.4796768666,287853.07687255176,1.197963746713273
1200,1000,1862708.5054926758,2186461.9775704276,1705770.4806317685,1.0920041861685765
2800,500,469612.4938800827,645225.2359382138,368935.96933324274,1.272883461942697
1200,300,560935.633123738,654714.3143242224,505484.24699959,1.109699533572592
2500,300,303831.1493615744,441309.6459287244,242125.6492691642,1.2548490846742715
1000,700,1523001.6441247535,1762473.522802486,1414003.531714842,1.077084752594446
2100,300,347401.65926638903,419308.8326121215,294637.7447613632,1.1790806352653869
5000,400,235378.56384117872,238113.3305411154,158155.89856663288,1.4882692708549916
1200,300,547201.1159674606,624095.6892095624,503742.8845269656,1.086270660639314
2100,100,121051.30748301707,160842.31888050598,96617.8227975813,1.2528879659876524
2500,300,292588.50415050704,388279.49009459396,218578.33547187003,1.338597915108388
2100,100,121408.8055973711,166619.3429996997,94338.99683431353,1.286941876333495
1200,300,555295.7501591878,648998.8464522485,515616.0533323856,1.0769558988133816
2100,100,123356.7589866203,205872.55081772045,96898.28004180182,1.2730541649800629
2100,100,128948.05311211305,211987.28396346592,96931.99974023178,1.3302939530565874
2800,500,451307.5382154087,604836.3707464719,365565.12745624443,1.234547565725965
1000,700,1542549.7273733767,1748774.0881143885,1414695.6627881126,1.0903756673242968
400,1000,5191823.102261135,5367520.053668302,5117311.441895305,1.0145607046223148
2500,300,300542.53810004966,380011.6625095082,239469.2822741314,1.2550358661701124
2100,100,114202.32037360857,130650.06605803463,99439.92348568245,1.148455432893124
5000,400,222874.67998271293,225015.5944055244,156147.89135929712,1.4273307057978588
2100,100,126480.18751448323,158819.79826091597,87846.2702907037,1.43979006844492
5000,900,478133.4884169188,503667.3842063344,364087.41224181536,1.3132381739672934
2100,100,146240.6953139703,195147.7951771507,96986.26142741814,1.507849598093982
1200,1000,1840585.4821984703,2162624.5146946087,1637795.716049949,1.1238187181473471
2500,300,295932.53147922683,423096.8064435555,242632.4385598032,1.2196742250780552
2100,100,113833.42528791072,153416.79071605782,94700.98331528656,1.2020300244288573
3800,900,619083.9917477936,779389.1777351546,479062.3845287044,1.2922826165048227
2800,500,447449.17309588805,657318.0265345847,350606.1337645651,1.2762160441732426
2100,100,108649.26820980168,182786.92929766537,89852.75032710702,1.2091924600445323
1000,700,1487214.281757579,1694804.630437426,1378010.8965838985,1.0792471129541839
2100,100,139307.25330298344,213965.35443061835,101653.04462974092,1.3704188970472402
2500,300,295786.1129118227,378723.4974349749,241796.5845729435,1.2232849088180233
5000,400,234098.23103098312,239797.60286476018,176977.28425804104,1.3227586354509606
4900,300,196012.10116145317,196124.51820918973,142348.1066563424,1.3769912769873836
400,1000,5027787.574161859,5231265.438334936,4913387.148149847,1.0232834137759916
3000,1000,848108.8383367743,1224827.1302384841,655118.2864199795,1.2945888642056214
3800,400,257482.5965387524,361466.70958993305,208034.04181266908,1.2376945344868646
2500,300,293618.8040586865,374368.527234644,247495.7055995451,1.1863591869095693
5000,800,455550.7576899923,468244.31134627387,326730.40757505194,1.3942710783211985
1000,700,1554704.1550211583,1781371.8756504336,1439772.9157720117,1.0798259489327315
2800,500,492721.1112107542,736612.9731887731,359514.9778551533,1.3705162275861256
4900,300,190886.59619374364,214670.89795610623,148288.0517849619,1.2872688925103386
5000,400,231754.40083917294,235937.56927282235,164036.66734564953,1.4128207100844845
1200,1000,1832962.6409085726,2273633.6538482704,1644678.2501916864,1.1144809878132345
                                                                                     4900,300,189495.58183307134,195130.40757568492,143441.4983667211,1.3210652704464145
3800,400,266435.77528962557,367865.1957797237,200337.54712660355,1.3299342989422307
3600,400,295120.06109398324,389682.2278710572,219591.4885800396,1.3439503643895288
1000,700,1551141.479844333,1722811.961785037,1433422.2741272766,1.0821245824359247
2700,500,466526.02974155784,615452.7415144859,378330.3198566043,1.233118270611728
3300,800,647909.3728967098,850600.7676935334,495046.07208341203,1.3087860088859393
400,1000,5035110.808710739,5257986.226077871,4934034.750575059,1.0204854775544294
5000,400,227697.91914282631,233933.59821040565,171534.09013886217,1.3274207999033765
4900,300,195278.9963942056,203000.90582999276,130823.99861272547,1.4926848167382838
3800,400,267166.3843478077,375634.4578331917,208099.8665350433,1.2838373651855168
3600,400,269255.5447781122,379947.9334990531,211467.41085585929,1.2732720549628451
1000,700,1593280.4721596774,1822190.5915812105,1449056.9122796648,1.0995292584147847
4900,300,185632.84830619258,193486.3869398472,131967.49793690105,1.4066558145623937
2700,500,464289.3173420889,626886.6560868588,369815.7533488156,1.2554611671833364
5000,800,441197.5066366374,442494.04335909546,328528.93501543667,1.3429487013553516
5000,400,225281.82213692655,221110.80768476718,162289.93398920793,1.3881441479414707
1200,1000,1788030.6274609996,2146737.362191263,1610451.2116548591,1.1102668708750663
3800,400,276249.80565295764,366803.52702261554,205457.75178854886,1.344557716845193
400,1000,4921204.47538728,5132599.3312380845,4831353.634964578,1.0185974464324967
3600,400,284354.6733722419,378514.5451018703,219660.97023143456,1.2945161494672728
4900,300,172555.51434282766,181774.55817006293,144863.04739585196,1.1911630843392615
1000,700,1419030.4225316287,1614464.06117977,1314246.7835551559,1.079729043500509
2400,900,914528.6271994377,1205306.5869764818,757405.6701040033,1.2074488788469977
2700,500,443183.990899795,586661.3928930709,361836.3231504487,1.2248189652190409
5000,400,224562.00074711695,229169.30150811575,167923.72650942532,1.337285715455538
3300,800,616276.6044668378,808003.8510590553,497771.1136597526,1.2380722536022626
3800,400,289456.23019041284,360822.2093270872,218546.89752312534,1.3244581985419597
3600,400,282843.0586736849,392185.6566627792,216872.07133235713,1.304193098429106
4900,300,178703.62669872856,178155.80863281962,122178.20524190378,1.462647338327721
400,1000,5135431.427175693,5372024.286212738,5043926.753249257,1.0181415548644694
1000,700,1454158.0693608965,1635232.5235366803,1355417.0730965892,1.0728491607669686
5000,400,246125.45524335545,250427.88843968566,184114.18593069012,1.3368087526727002
2700,500,493839.25126233516,751776.9079831915,386213.205001134,1.2786700321675566
1200,1000,1870679.1178288616,2296709.1852448946,1681308.9177497523,1.112632603134325
4900,300,181026.39822429442,188083.52239970455,123792.0604896955,1.462342556608169
3800,400,284798.87896863994,351498.7426485756,215837.72019164413,1.3195046663565786
3600,400,311534.9225282232,413284.6395119049,230688.39182996564,1.3504577324282854
5000,800,455197.3688008767,449570.10117894545,327438.69034349575,1.3901758778822295
1000,700,1461510.3828193378,1656450.030458505,1375968.0356530405,1.0621688476401987
4900,300,180704.92809495865,183030.81635721968,123365.60437395076,1.4647918195026115
3800,400,273644.87738787034,338982.15397984337,201160.87061558058,1.3603285596770311
1500,600,916770.789888042,1115886.185117635,810752.6431626378,1.1307650953956085
2700,500,443173.05544049735,680269.3175298574,367757.19788431714,1.2050696981324707
400,1000,5099503.987995559,5292046.134309726,5037984.056431863,1.0122112199789826
3300,800,633100.3748583125,849223.1064203472,496119.2277931754,1.2761052976609133
3600,400,292175.7534509527,364286.3088083848,227828.70464673545,1.2824360912027828
4900,300,172492.31280033203,180169.3719765912,126273.31918344137,1.3660234316779685
1000,600,1296294.3592292024,1484239.590976665,1216128.9647439567,1.065918497798565
3800,800,551743.6943765976,673731.3584133058,430840.38203091547,1.2806220525934977
3800,400,274885.8701101791,338564.65536672494,204103.73939092216,1.3467948746577698
1700,1000,1335524.0915203248,1792057.9373357245,1160949.3530764845,1.150372398228417
1200,1000,1858384.9948660047,2124152.380637855,1679328.018810621,1.1066241818451885
2400,1000,1015844.6374518817,1436205.5890998477,822339.1250958432,1.235311085719636
1500,600,939629.5019528681,1131425.109335175,815429.4369894167,1.15231246178946
3600,400,282667.2768116857,375114.3326115821,212336.4745386684,1.3312233681275019
2700,500,450373.4907716181,611213.344301013,364866.91639408417,1.2343500343154716
4600,1000,570924.9635406174,582357.2862451696,427251.0563608562,1.3362751362243892
1000,600,1335822.84646148,1505982.411701478,1223144.1554841253,1.0921221676710346
400,1000,5122712.930831718,5341033.301645254,5023927.65331403,1.019662957815988
5000,800,411117.37938633945,421650.0503790254,311071.7580976556,1.3216158930675932
3800,400,285562.65455861203,341494.76561543107,210334.0443983976,1.357662547569915
1500,600,923390.8485926859,1176961.285259404,772065.0070346941,1.1960014249825879
3600,400,282348.04695745336,384063.20068931096,215442.83602375118,1.3105473923780242
1000,600,1283687.0448497436,1536928.1139740571,1158097.510552041,1.1084446975780449
2700,500,482593.3272546743,678390.3595928592,382600.2644937332,1.261351264075195
800,1000,2685773.5710291215,2986752.771887407,2558655.7209476526,1.0496814983902516
3300,800,591475.6545537192,857148.6466944771,471320.84560250846,1.2549320915301592
3800,400,286940.849983007,372677.17534113507,219714.5767684104,1.3059709292090178
400,1000,5159418.098348355,5315829.227646122,5086841.247322347,1.0142675675330366
1500,600,996895.0022585283,1293469.7559237636,835802.8700134807,1.1927393863130062
3600,400,295601.33146088454,383466.3497885942,222019.26908719746,1.3314219647520231
700,500,1526508.6638976478,1678302.166298778,1459274.090875474,1.0460739853071996
1200,1000,1853799.1855181044,2157070.600681731,1674642.5511046767,1.1069820149352154
1000,600,1400791.1314561216,1674896.242193174,1253704.305020221,1.1173217846081562
2700,500,470636.6737818096,637401.643837784,379104.57662129053,1.2414428703981482
700,500,1493186.4011766457,1629371.6400828725,1426432.1914882888,1.046798025231545
