P,n,Paper,Min Time,Time opt,mtsa
3600,800,642601.0353562052,779706.1802100108,444607.33667147125,1.4453226079601003
2500,200,248359.45750260065,342196.14220419445,173326.33174509287,1.4329009043349357
2100,800,1019871.238707617,1227414.0109320937,740647.0430896562,1.3770003515482347
2400,1000,1137106.6135251631,1357466.710028879,839664.0094053105,1.3542400302836792
3700,600,429103.1116792475,496723.91323060053,314898.3044818634,1.3626720295788757
3400,200,199991.26877413582,236921.58448509173,127445.83216550946,1.569225649642384
1900,300,423308.89328034746,514277.30202860717,318586.3806173213,1.3287099481782823
700,500,1856504.8742854977,1601083.066732971,1407343.8203771817,1.3191551683425422
1200,800,1777334.0812683394,1763816.157046997,1333822.0100144139,1.3325121852271224
4200,100,76062.99028980128,76179.54486781363,48308.91139879065,1.5745126124225894
1900,300,392854.62036501995,471291.6294098556,287603.0729893027,1.3659611362345634
4300,700,401372.9620958635,415432.54367957736,305638.78687329206,1.3132265253436557
1300,400,829025.0508537126,815386.1023237519,630910.259021729,1.3140142183441028
4200,100,89504.79951916206,90109.52324676802,82739.16147748545,1.081770686587362
2300,200,268643.10721652285,312144.4423879973,184957.76225601623,1.452456517313777
4200,100,74727.46917936612,85602.98350873934,54290.25884700422,1.3764434129878835
1900,300,440433.63247820665,474383.67257257306,315091.160887015,1.3977974857763047
4200,100,90715.47633582629,95747.43873225257,70156.3045836674,1.293048099870202
4200,100,66305.86323900425,74749.15874950377,49719.961742841224,1.3335863688300422
2100,800,1022358.3520989041,1156901.0892088527,747957.0699781051,1.3668676895170353
3600,800,635117.5810539683,816475.585316886,455376.01864814165,1.3947102066099548
2400,900,1016690.3698360008,1178326.8719405094,750262.7619359978,1.3551123971720338
1200,800,1800178.7278748245,1819737.6306434127,1366128.0559444248,1.3177232690901248
1900,300,427218.7946686224,496877.077835861,319253.20863132,1.3381816787375918
4200,100,88876.17670349806,95543.52849084788,67742.26274582943,1.311975317933556
2500,200,239235.766520472,281939.1991733688,160442.84885320815,1.4910964759753975
4200,100,119095.507528871,131309.48603099003,96621.71431835281,1.2325956786118564
3400,200,159946.28782398422,183852.53556190262,117972.68298030012,1.355790881272855
1900,300,423801.05442389095,484888.8904108995,318153.400753873,1.3320651403369663
4200,100,73248.10517498468,83532.87932949181,50459.111537190256,1.4516328754817271
2400,1000,1128263.8557517398,1345718.2002120244,837321.2755523383,1.3474682761494163
1900,300,433825.6061612404,450788.3978891847,325652.24420992774,1.332174471002816
4200,100,75402.4158368274,75650.275221917,54138.05797390288,1.3927802115320602
4300,700,429074.27994868386,429040.77753094776,315213.27281316026,1.3612189490606053
1000,800,2201132.0228424966,1998424.4545648124,1637193.4517174787,1.3444544507146818
4200,100,105928.07400968233,104746.70782241119,100419.32952364009,1.054857411537939
700,500,1944530.6241130424,1699503.7924472513,1475743.877332971,1.317661319135732
1300,400,790415.7524796685,790109.3115891509,588008.6987224664,1.3442245908894896
1200,800,1750507.1121489306,1696888.6709413182,1329644.956697605,1.316522206421635
300,600,5132927.34006241,4153571.0770513476,4053763.2158131893,1.2662129154558277
2100,500,662442.2532734205,871951.9596374254,496559.83500145806,1.3340633023036899
2500,200,237261.60205483998,316143.73784248694,170161.14127553493,1.3943348068561203
2100,800,1076660.194561583,1276257.539354543,765305.25582767,1.4068375806424924
2400,900,1083518.1396911067,1303232.2773283399,771479.5845205256,1.4044676766975148
3600,800,591174.0028215774,718391.6723750242,443214.9855658683,1.3338312603911722
1200,800,1759017.0617278086,1686527.2098139303,1346726.3299824705,1.3061429204779151
3400,200,198827.17133241062,242222.72825390752,125118.48623201098,1.5891110683973542
5000,100,65768.98453804228,65768.98453804228,42511.79157511906,1.5470762840429193
5000,100,83261.99082876662,83261.99082876662,82739.16147748545,1.0063190071296944
4300,700,458906.42237186787,460248.2462734978,319992.56643093965,1.4341158842854196
2100,800,1073586.499884768,1205062.6389925845,762184.0057225222,1.4085660310688988
2400,1000,1142967.88550496,1350712.7065920187,847806.8745537244,1.3481465175740701
1300,100,220857.09701775154,201379.76524969866,156074.9445191698,1.4150708026721412
5000,100,61660.54392998183,61660.54392998183,54290.25884700422,1.1357570444404745
3900,900,609403.3063827138,691357.0597957912,461700.1611913832,1.319911400529282
300,600,5200636.084985859,4233676.354549435,4077147.1849470837,1.2755576016943222
1300,100,208621.8766798884,243030.26655137335,152393.764116968,1.3689659671360515
1300,100,217104.24403784896,259870.0909561091,156527.99083675677,1.3869994936833199
5000,100,84082.23307314121,84082.23307314121,70156.3045836674,1.1984986035412675
1300,100,211417.11283008225,254820.5882509858,156582.46111883596,1.3501966396455496
700,500,1921056.293063476,1667801.9639646292,1462260.5098249777,1.313757897553708
2300,100,128525.31140098949,165988.61317959402,86135.60580524278,1.4921275609483968
3100,1000,900601.5393764596,1066607.256442781,660298.2505671362,1.3639314334134987
5000,100,60663.56545053249,60663.56545053249,43958.40781420668,1.3800218994948894
1300,400,772786.6032131892,835488.271517981,596610.9305273109,1.2952940746998491
1300,100,221595.54992356952,200905.47769228136,160633.72255379474,1.379508277593201
1300,100,215853.05834218572,209904.85959857242,141905.51354652137,1.5211040991118494
5000,100,81058.03347347504,81058.03347347504,67742.26274582943,1.1965651897044935
1300,100,220910.075081589,249725.21345706694,156670.1146135216,1.4100332767773636
2400,900,1020630.9712082638,1257949.3444187457,757405.6701040033,1.3475354245342732
1300,100,221803.1237813885,195447.76358552367,152978.51150930906,1.4498972541505697
5000,100,113488.18669334435,113488.18669334435,96621.71431835281,1.1745619242421974
1300,100,192095.69084123126,200435.65260343367,145146.75052840365,1.3234584318416431
3600,800,592524.446318927,693070.2226954595,448908.7766608235,1.319921723799607
1300,100,236489.1603939346,283924.3653197538,164065.1880360943,1.4414341227701946
5000,100,69458.06369522892,69458.06369522892,50459.111537190256,1.3765217337216833
2100,800,1047852.2100647727,1261068.7294982336,780644.6033968142,1.3422909804349632
5000,100,63388.4157467957,63388.4157467957,54138.05797390288,1.1708660805186608
2300,100,125010.04992947118,210546.21798065744,88472.34264686253,1.4129845123288862
5000,100,105515.76893611056,105515.76893611056,100419.32952364009,1.0507515777753793
300,600,4902821.021087612,3995464.650939965,3860325.03517347,1.2700539401256132
2400,1000,1152276.2743505149,1460643.5486784535,858918.882175033,1.3415426046201424
2200,600,731139.9226151814,865442.3018527589,552785.8930654349,1.322645768980639
400,700,4602682.691901281,3769109.9409109186,3563103.6243052944,1.291762232370852
3900,900,665681.1482439623,813766.8443947,474756.6673972465,1.402152289705417
2300,100,120819.36270215415,173583.17325101525,88503.13019760294,1.36514225465696
700,500,1906416.2465396137,1660620.5523633684,1402424.5350582604,1.359371715826703
4500,600,367141.94042023056,371193.67089720623,270250.88105421263,1.3585226401041093
2100,500,642207.1485064678,754935.1194639367,472830.68299412203,1.3582180082726387
3100,1000,876291.6020100935,1198563.729670436,633985.438470948,1.3821951559700516
2400,900,1037824.4032907126,1332995.5049368574,755903.1091203501,1.3729595642203885
1300,400,816619.4394268052,794773.9906758378,614822.5913183929,1.3282196375960909
1000,800,2072042.691420857,1969559.6982206115,1555358.790488278,1.332195956387899
2100,800,1032754.8642962863,1165119.7015593606,759797.1181129172,1.3592508311446418
2200,600,746835.3752706255,940213.6531698316,555974.6161291478,1.3432904193905544
2300,100,122541.10373301283,139125.57680869132,90792.97361736224,1.3496760690915341
300,600,5379782.316819245,4392884.464598546,4179014.350067403,1.2873328173023562
5000,800,457748.17746754485,457748.17746754485,326730.40757505194,1.400996561247203
4500,600,392283.62808394455,379280.02687020827,271809.8123298056,1.4432283541256405
2200,600,691035.9351610311,933980.2619278871,526407.9593418369,1.3127383864503628
2300,100,126559.72984565269,145124.99451384594,80207.4641784686,1.577904639449095
2400,1000,1062642.1545571901,1226874.9005499112,797011.1308203938,1.3332839573562445
2100,800,1020805.7958204122,1123582.3941656218,769557.902847126,1.3264834160545254
1900,200,296763.0248937492,301444.47084025166,212459.5384466649,1.3967978423724552
1000,200,525142.3525052374,441842.3624428324,403673.1230486633,1.3009098761374085
3900,900,613003.150913889,755815.1277300647,466095.7969870789,1.315187038536807
700,500,1915307.0811623204,1775708.3256675934,1438059.9114206133,1.3318687670461866
1000,200,576607.7961790579,531692.9555820122,429449.97665698663,1.3426657993268682
2400,900,994787.6798283714,1221388.1013347902,742574.4924071245,1.3396469849155124
1900,200,322929.00804980303,359203.5646095141,226026.3035036772,1.428723131087039
400,700,4538775.727727427,3712448.97212672,3535008.829287105,1.2839503228745115
2300,100,144174.38099175,187468.0176593906,96672.95443360659,1.491362106769651
1000,200,524689.4285387618,545750.4279920968,406179.08441073715,1.2917687017290738
2200,600,790456.4145790165,1033949.1534746763,569865.5931910096,1.3870927180438992
1900,200,290189.6093102263,376834.4222244835,213778.46547933534,1.3574314356666441
1300,400,847421.8724090243,857901.8343732898,642242.6090153535,1.3194731407002704
1000,200,545454.7032817387,618546.0719678047,410870.37447306927,1.3275590969080464
300,600,5287334.226025079,4280155.035267766,4180790.0424581664,1.2646734641848463
3100,1000,865288.2013042833,1200823.5354571266,636649.6452354915,1.359127752257241
4500,600,384068.34111116646,377466.8085480023,277514.5116622374,1.3839576849898776
1000,200,480269.43409158173,486923.63383760786,355735.5390575743,1.3500743708765408
1900,200,291636.44402815634,426928.1660178255,216247.5655121417,1.3486230161133619
1000,200,521915.74658561265,460475.03953953844,386607.02599684807,1.3499903299477742
1000,200,514324.8359536438,449784.34510174475,394884.6823230082,1.3024684394644
1900,200,299580.1704204485,333490.5268244874,187229.23108293384,1.6000715736943258
5000,800,448335.89680817886,448335.89680817886,328528.93501543667,1.3646770467481435
1000,200,568489.4615448539,567371.9019483161,433315.8293627322,1.3119517520994295
2300,100,123848.68559028344,132380.29531256988,86466.11520091382,1.4323378042659483
1900,200,310080.976719065,324567.0605919733,203477.38210360424,1.5239088173504296
1000,200,527658.1799144495,463964.9043136118,401107.1221330204,1.3155043897212588
2200,600,775642.7099291078,865326.276472049,570107.7330624772,1.3605195385836073
1000,200,562328.3473904079,562401.4720617823,425402.85318883735,1.321872533705807
1900,200,287890.7089055446,294564.9889148842,207834.04332789904,1.3851951503986306
2100,500,614994.2241166284,711583.6632572401,469114.6067923939,1.3109679707517472
2400,900,975746.0281629079,1205438.4706838932,735928.7495910316,1.3258702404344809
4500,600,414160.475876865,419656.9658374607,314954.4837664354,1.3149851715843452
1900,200,322797.19873006514,381651.2478844643,228060.9628224906,1.415398736965395
1100,500,1249052.4266972325,1252129.2040951073,928628.9669207562,1.3450500374104952
300,600,5185561.429675547,4192962.891966686,4100133.1797747198,1.2647299983461675
1900,200,307362.3835470464,313801.45799668756,211109.0116489581,1.4559415590374838
2300,100,126125.14401322695,155720.51767162856,82039.46768996728,1.5373715549918294
2200,600,769918.1812755322,851680.0234636101,559109.06996928,1.3770446995571632
 1 3 4 8 2 2 4 0 " ,   a l p h a = " 0 . 1 5 " ]  
     4 7 4   - >   4 8 8   [ s i 3800,1000,737928.2015962651,886535.0620006137,538664.362304769,1.369922076223701
3900,900,619165.0286323538,733567.7132074502,465171.1440740616,1.331047801481371
1900,200,304789.8598051851,369611.9400280733,223896.2385204407,1.3612995994006358
1100,500,1186619.402836571,1123704.314014054,907729.5764016383,1.3072388888555215
3100,1000,843173.4883675147,1159568.5001084632,623400.4690276874,1.3525390663927561
400,700,4575263.875627706,3757436.3291948657,3536739.1569702816,1.2936390478813449
1100,500,1203483.5915057287,1109693.1440465783,888143.702278374,1.3550550304172697
2200,600,748414.351867804,843333.6589150775,551250.0941949554,1.3576675264986338
5000,800,466964.7009496757,466964.7009496757,327438.69034349575,1.4261133907535846
2300,100,126044.34217477364,199530.51395442616,101398.54388547938,1.243058700301747
4500,600,375422.83526371873,372242.2962713515,278719.33616387774,1.346956549304432
1000,800,2074185.3793964044,1925577.8128696906,1570709.8469540207,1.3205401261211562
2400,900,1030979.4376783024,1228024.5881881248,750527.5802343176,1.3736729533062952
1100,500,1235110.007412206,1285013.0355117498,947977.8668209653,1.3028890764656094
300,600,5111502.457518385,4139617.8516628556,4042500.690763006,1.2644407134420572
1800,900,1333059.5111221143,1410598.0617531317,1000350.3492479969,1.332592638293402
1100,500,1206022.528003907,1155199.2393602533,902676.7584433239,1.336051379104638
2200,600,716018.1184281666,867792.7193163882,542939.0125591919,1.3187818555405528
2100,500,682984.2881861174,822345.2085385266,491914.62577765697,1.3884203729588294
5000,500,299512.9319537986,299512.9319537986,218726.61253679788,1.3693483773192412
300,600,5091898.349015589,4141998.852943291,3981552.758767407,1.2788725046536664
400,700,4402919.747501516,3594970.1694773943,3445027.2414597464,1.2780507783839428
1100,500,1196392.0246321717,1169565.2394912993,895582.4311491157,1.3358815258324008
3900,900,617230.8192573761,711044.594535606,456968.91840438434,1.3507063487218876
4500,600,363545.1881973793,365756.6853740684,273342.2119849813,1.3300001692287253
2200,600,752888.1711028042,839120.2911264632,551194.0052003133,1.3659222778179378
3100,1000,917846.9589763135,1185689.1980005938,650829.2584837751,1.410273043216595
1100,500,1271703.353262496,1193341.4964090448,939109.7401209815,1.3541584108143399
5000,800,432201.4866464279,432201.4866464279,311071.7580976556,1.3893948113114971
2400,900,988774.0384834087,1111551.8069392224,730402.541029669,1.3537384975270024
1800,900,1373725.4544696985,1507225.2122240148,1028639.4460273675,1.3354781014621422
1100,500,1236804.5787429044,1168552.8499988883,930529.4153431677,1.329140764762161
2200,600,710993.461362156,816220.5983506193,529601.6939013157,1.3425060182957804
4200,400,249764.48068029273,256464.91027699452,188221.2759257482,1.3269726254476293
4500,600,362943.794820039,362662.8723263863,269500.04605086707,1.3467299918439894
300,600,5131707.199845632,4159541.3929432333,4042089.3714689645,1.2695679704827212
1100,500,1176278.4176348988,1167469.1666753758,892451.9768552567,1.3180299311787784
1000,600,1652891.41027776,1517651.537841429,1216128.9647439567,1.3591415534007605
3900,900,620415.87740548,714085.855175875,452879.2305175579,1.369936697464484
1100,500,1259992.3363900469,1296970.6679475992,915129.0345403902,1.3768466400182122
400,700,4627957.333329923,3792628.612956404,3599432.289430029,1.285746462551949
5000,800,424109.7936672106,423031.6961667278,314141.9693908041,1.3500577286430724
1800,900,1352619.0438797663,1500616.8472181864,1009874.2268053377,1.3393935680076483
2400,900,1003063.4783340048,1242907.3292687912,741971.2838689378,1.3518898913494697
1000,600,1624404.106340893,1542926.931123917,1223144.1554841253,1.3280561404456432
1000,800,2131570.4502076716,2010620.04811851,1607141.037238107,1.326312004247495
4500,600,377393.9219417972,377705.90372799325,265436.8505844938,1.421784206340503
3100,1000,897685.853277336,1094739.1338869752,650062.4588944339,1.3809224652105538
3500,800,654003.049026497,786184.6419218918,466757.72510721703,1.4011617030575523
3000,400,348045.13472786645,463750.7718706542,263509.7862960475,1.3208053470046281
300,600,4908355.833162504,3971386.4174854616,3883745.7552763154,1.2638200702232352
1000,600,1564986.9678512977,1465334.83423499,1158097.510552041,1.3513430031511777
3000,400,357792.85446778144,444038.4086431058,253760.89302703115,1.4099605743020007
4500,600,395056.56925670296,401355.76191398373,269472.6247645976,1.4660360012517462
1800,100,153026.57916393946,161714.35936242476,112720.79326384487,1.3575718794468656
1000,600,1667112.5448031153,1680758.717654198,1253704.305020221,1.3297493979461341
2100,500,650303.244111555,745351.1325745725,487420.16994165926,1.3341738487953663
3000,400,348421.0518914322,463909.39520293946,263593.1642777215,1.3218136852909286
1800,900,1360429.5818284228,1546791.9528524275,1007870.8121604668,1.3498055161575846
3900,900,628988.2298978011,731405.6603047444,461863.1262980416,1.3618498513603208
5000,800,458112.9014485606,456861.8195186553,321428.2074476214,1.4252417517626008
2400,900,1027185.266264989,1203013.3353047352,758515.4421704486,1.3542048179345658
1800,100,151289.2692869726,190672.41524586725,110062.16297336579,1.3745801935909931
1000,600,1673856.5347536437,1513002.2418120601,1254237.01273745,1.3345615842577856
3000,400,361584.06147358136,488754.6465244605,260246.48559882856,1.389390756388408
3100,1000,856308.8503864469,1115820.4515143158,648248.7294598749,1.3209572367383258
400,700,4590220.052727359,3752146.3462732076,3583555.6853181915,1.280912159823124
4500,600,352834.35884284624,347943.4186697247,258916.38368508767,1.3627347710525273
1800,100,170448.32277829453,228857.58923204042,113047.99338210211,1.5077518643093413
1000,600,1632303.7174319013,1444144.821827219,1230039.953932416,1.3270330871883107
4500,400,234975.6628091094,233550.30233646752,175673.19086403167,1.3375726919594517
4200,400,256603.65392725784,273488.3469249993,181257.78073359368,1.4156835248049564
3000,400,393015.79505372484,514881.0026695151,276826.0701959588,1.41972103557847
1800,900,1322466.6437967196,1431990.8539274344,990099.3232094994,1.3356908875665328
