P,n,Paper,Min Time,Time opt,mtsa
2300,300,379029.0164854527,448595.70436432434,273121.53602151095,1.3877668601556215
600,700,2874944.523981514,2640194.50805331,2375402.4162035296,1.2102978865266856
2700,400,423558.37924662733,518116.3937590871,292788.6514400528,1.4466352338569006
2300,300,418342.4776574086,441728.88126562216,259321.6819770739,1.6132182795821657
400,900,5143513.092756732,4673073.054688466,4501576.5716159865,1.1426025995399878
3600,400,319124.2313018408,399623.7341342977,219591.4885800396,1.4532632087218726
3700,500,402924.8419842529,492665.36772022437,276078.8820575221,1.4594554968543447
1200,200,423610.8298641925,394113.5378718981,336394.2692072194,1.2592688658535012
600,700,2840952.2806732384,2612711.242393025,2356672.5528580695,1.2054930063270164
2300,300,393035.416106105,446643.9977655645,274818.51629007777,1.4301635181351695
2700,400,421665.103390375,478743.15924753976,281956.5478078124,1.4954967588757362
4200,200,148611.98834719384,148428.3226393759,96112.64834491984,1.546227170994908
400,900,5375651.978938265,4902687.042817222,4628877.507123154,1.1613294952536413
3600,400,319876.7675424597,386886.2341338518,211467.41085585929,1.5126527829883658
600,700,2859027.9205190702,2624670.6511700656,2357826.1046468546,1.2125694574695038
2300,300,364449.0674331938,454423.6824040917,258786.04698783005,1.4083026178391016
3700,500,403510.46866795706,497354.27623653517,269865.5497410276,1.4952277867818986
2700,400,430250.52942452306,520481.8067346747,292881.29364191275,1.4690270043349472
2300,300,394387.0596293261,452064.91035461257,263180.0535534393,1.4985446438829182
600,700,2745764.831394069,2518608.9061173596,2296684.8276398308,1.1955340142233324
400,900,5289461.242108585,4821888.806717713,4544434.020624019,1.1639427964194016
3600,400,313395.78156841465,407409.8817793239,219660.97023143456,1.42672492631814
1200,200,511058.5068417978,481193.94281658443,357874.9805474889,1.42803642227228
1900,300,460224.6143985978,503772.61726739915,330620.80676288164,1.3920013652639438
2300,300,355828.2811803416,412113.07549343596,237585.14725203265,1.4976873987954957
2700,400,421192.99322074576,506189.7997033785,289162.76177647617,1.4565948624682503
600,700,2928167.3465456213,2692908.7278596233,2399621.5262866863,1.2202621598735353
3700,500,414204.0941619594,431274.2020379209,264042.72229897603,1.5687010441172298
2300,300,387752.40638895234,406521.2315817398,260292.69812405587,1.4896783858460332
3600,400,324564.1800341575,418587.8718629715,216872.07133235713,1.4965697428912454
400,900,5297022.066743347,4833743.051161385,4535418.6547221,1.1679235082803867
2700,400,471057.12582285504,552076.7739076547,307584.5224399542,1.5314721367841695
1200,200,475840.2893643015,489765.94821873284,338482.57034228096,1.4058044078403251
600,700,2874391.8670663643,2641595.4764485382,2389037.123545461,1.2031591467279548
2300,300,405109.9165391721,434674.0691097134,263730.91147804697,1.5360729399097897
4100,300,221517.9151952161,263925.3076433286,153214.52020718905,1.445802361914926
3700,500,414976.65269075823,547751.8244522504,281831.25770353025,1.472429481641419
3600,400,344479.30768605636,428231.92736781883,230688.39182996564,1.4932667610772674
2300,300,408491.08434475533,409113.0232911114,262822.37453580817,1.5542477502770624
2700,400,436255.5067946382,505513.0699947212,303771.60619564727,1.4361299670439351
400,900,5152532.648131812,4691654.40786373,4455446.954442747,1.1564569617407219
600,700,2944040.3213674505,2711295.0869820914,2415094.8537994414,1.219016436035988
2300,300,382827.4869056145,420504.0421199898,269017.07130385336,1.4230601985597147
4200,200,171084.09171639977,167220.29421545702,115155.9162563489,1.4856734875483861
3100,400,376378.8378886809,464549.2400432018,255009.4706090782,1.475940626792086
3600,400,341171.29420890927,402340.0822393131,227828.70464673545,1.49749038312762
2700,400,384965.18088342313,447104.89682816115,283115.2993848912,1.3597470066782527
600,700,2670586.218825515,2458593.6027185894,2190411.3059252594,1.2192167797898683
1900,300,462584.81342708995,480184.611377649,313915.7202880368,1.473595565722673
3700,500,385779.46384863224,472469.64402013586,268363.3606182855,1.4375265794847345
400,900,5092984.223782467,4634471.289796255,4415572.497546189,1.153414246196326
1200,200,517470.29609013,562333.011709698,342391.9787275577,1.511338840393462
3000,500,511200.65181687404,630705.5010721936,340497.2878709439,1.5013354585386023
600,700,2693119.7008970995,2473663.9395501665,2259028.455160982,1.1921583788572434
3600,400,307643.75769821607,376976.0104481804,212336.4745386684,1.4488502663831848
2700,400,444130.6744032766,533854.6220133447,287257.1146983349,1.5461085267450507
3700,500,391916.67789453204,425693.4212446026,266254.2362875749,1.4719641022771637
400,900,5201557.026957818,4731403.082299121,4503165.481405905,1.1550890253613049
600,700,2730915.168860872,2500873.7443754794,2293280.059421734,1.1908336958851378
2700,400,406104.5960979189,496653.7493708601,296025.69211626326,1.371855912892934
3600,400,330764.718227026,399947.09789367876,215442.83602375118,1.5352783333698843
3000,500,473413.2034311193,571160.375918414,332834.17801393406,1.422369560289869
