P,n,Paper,Min Time,Time opt,mtsa
1100,100,217934.5713939786,228809.8935262187,184452.20715901887,1.1815232506602327
400,400,2242814.106287886,2066682.1598177755,1976323.3972203562,1.1348416506338697
1100,100,223451.3270191426,280664.9591521836,180101.72122914402,1.2406951221462494
1100,100,216771.40512025726,269317.3137388324,184987.62553434892,1.1718157065592836
400,400,2163240.8941990193,2005466.0758723195,1903206.6977027336,1.1366295089283576
1100,100,225415.8510339884,278152.4703372214,185051.99950407888,1.2181216719521035
1100,100,229499.51875081417,228904.37642160704,189839.85392721195,1.2089111638213146
1900,500,624770.0115637628,818539.8503138598,537627.2966383325,1.1620875938969522
1100,100,213012.61050656933,231575.48427312454,167706.51600952525,1.270151068515852
400,400,2242088.9642930967,2052761.1814696214,1976948.732082911,1.1341158867234935
3500,200,136095.95998001672,174921.69080460776,115335.1780139038,1.180003901009371
4700,400,215197.03507131594,226801.09150350618,168197.73593364735,1.2794288453217315
2700,600,530622.7286691722,745743.2306669548,450418.13509035436,1.1780669722872696
1100,100,221326.30649162212,287369.4833068727,185155.58999779826,1.1953530892275732
1400,600,991205.5670785258,1178310.6210602033,868663.5462456835,1.1410696021059734
2700,200,176131.0434670212,220916.3150311525,149508.5640920975,1.1780665845905938
1100,100,202802.13945085893,214580.95803990957,180792.78632918344,1.1217380049754937
400,400,2195091.803355373,2045761.3173915218,1951848.6419912141,1.1246219384695781
1100,100,211598.32153943242,232948.86171084107,171537.0688062952,1.2335428313653627
2600,300,286543.09407778276,411867.7050426538,241607.51263441352,1.1859858617532442
3300,600,440165.18911700166,620136.8678504515,368523.92871028994,1.194400566219491
1100,100,234319.8664294817,287729.69953274255,193895.2222244751,1.208487056778565
1900,500,627740.1756016584,783985.0926252612,525527.6494956854,1.1944950493167386
400,400,2335185.918079305,2210110.38594711,2076195.5264696907,1.1247427750940178
3000,300,262671.78969098977,365233.80116412655,209393.1776164917,1.2544429225486946
3800,700,452549.4454205922,620090.3310850672,375063.5394005573,1.2065940777498028
3500,200,171665.9514158871,237352.51229647925,122699.99333056761,1.3990705847342606
4700,400,211061.5417030051,236560.79887791802,161975.0381023603,1.3030498043138259
400,400,2311605.7608896503,2153466.5624785246,2050458.341820619,1.1273605094737775
1400,600,1005791.5939680933,1300925.3266757233,873674.3967743751,1.151220177312621
2200,900,939258.9832617777,1189193.3674973643,818468.4675665429,1.1475811475723277
2700,200,189022.80109810407,309735.0920281902,159055.54690999506,1.1884074763206254
400,400,2158476.865290415,2014875.4408694,1911028.2708480156,1.1294845284170467
2700,600,520408.5268099968,790485.3810585809,453016.3538830093,1.148763223113997
400,400,2195387.71600677,2043711.0914149072,1938985.5242137604,1.1322352274378005
1900,500,604907.7072507299,815506.2891085016,514188.4592137955,1.1764319023722274
3300,600,442332.0640127644,668360.3394576873,370649.7440860985,1.1933963831633314
400,400,2266466.8873336194,2112909.704488448,1998173.421784777,1.134269359517955
2600,300,281824.8072764348,409778.09926454496,229399.94944125766,1.2285303809476276
4700,400,222576.54164069195,249404.1210527684,168250.95592194988,1.322884261911375
1400,600,960596.6701113355,1276612.5774867353,827212.5075371722,1.1612453406577263
400,400,2408799.7016002936,2204518.9590762993,2087288.4792998987,1.1540329597412589
2700,200,209356.19545631568,292144.6029664537,150436.69792990264,1.391656413210207
3500,200,176804.83934751365,246690.30040641126,137320.72161632078,1.287532116540379
3800,700,427331.63701677276,664297.2888407629,372106.19255653734,1.148413129275844
1900,500,637605.6975669625,971675.1243422779,548829.291317401,1.1617559551831937
4100,200,115655.78442982564,143926.4436767354,98456.85928016178,1.1746848850898628
2700,600,501169.02086126583,806674.5206313827,428925.00390816334,1.168430416261232
3000,300,250630.96174450638,354705.7384784663,198813.28951575665,1.2606348516991013
2100,1000,1112759.3365298484,1483809.1757570505,974725.9889324391,1.1416124625430262
4700,400,212315.92842033395,245541.69726247896,166114.77804180546,1.2781278759370898
1400,600,1033763.5057422728,1341767.425120089,895503.0750144436,1.1543941440129608
4100,200,152922.11563523384,198369.15728081725,115155.9162563489,1.3279570916253536
3300,600,424524.8206218621,702963.1558220062,350938.63956122455,1.2096838956024953
2600,300,286114.3064359701,454580.0196546066,243108.68748737648,1.1768987336202321
2700,200,207257.60759281612,365221.3176641023,154441.1569389403,1.3419842981023336
1900,500,592984.6820901245,797704.1757113305,522602.33383560856,1.1346766818623806
2200,900,973021.0062788014,1336498.291799994,841614.0922042098,1.1561367796616064
3500,200,170601.3465671594,311213.520103007,154001.93236168398,1.1077870514409558
4100,200,174832.24523474075,192425.6585835685,137320.72161632078,1.2731672480081235
2700,600,552741.5858247344,871216.5615262538,464334.92778526706,1.1903941589342408
4100,200,173473.64020648104,200839.02726552126,153927.2635835206,1.1269845001327827
4700,400,234248.15681740516,249682.94855875577,176977.28425804104,1.3236057825130854
1400,600,1032377.7021783845,1178357.0888275984,895883.58052675,1.152356985459406
1900,500,593063.13171959,744364.6397223759,518495.0917179091,1.1438162890889048
3800,700,444608.5601174766,599141.4558211726,372288.3323126612,1.1942586472037975
4100,200,139994.430067144,165901.24992730585,112828.85828240226,1.2407679400313378
3300,600,493971.88955693424,729614.520726916,379910.395460673,1.3002326218474547
4100,200,135343.75301968225,167905.3096838705,94294.39658459708,1.4353318746597774
3500,200,153401.48260574602,229196.40564477307,112828.85828240226,1.359594388713865
2700,200,172965.2362994004,307363.78162045433,131753.90335465714,1.3127902240118834
4000,700,441180.3345027585,556456.0137241785,356310.36243052944,1.2381911418273062
4100,200,123788.8693641731,161030.09521854436,96313.33715195321,1.2852723519368023
1900,500,632215.8618588896,809950.8084010711,543695.1127016209,1.162813214776585
4700,400,219511.14574093383,252977.41212795035,174507.09292090376,1.2578923989091286
1400,600,996438.1283515368,1160828.203679987,878599.9670945829,1.1341203797749158
2700,600,539435.9293521233,753758.0734696463,464532.22693979624,1.1612454380307926
3000,300,250059.5692413727,354309.57768793695,210694.19582239294,1.1868365346531105
4100,200,163775.79746809546,168532.9403667677,115640.3076979828,1.4162518305972331
2600,300,280246.0030510387,386193.7120769673,228926.11848923427,1.2241766247577288
2200,900,946908.438702464,1312877.032090515,826260.731022549,1.146016509256837
3300,600,440026.7092136196,608990.5626482944,380071.82204165147,1.157746203993512
3800,700,438723.771651278,576380.9989077693,362634.446469447,1.2098237658408486
2100,1000,1075438.452097819,1577753.9288111918,935883.2663142566,1.1491160177841044
1900,500,642274.9731369223,829196.5751118624,538727.5562513076,1.1922073888444489
4100,200,126186.09071169198,166105.4166905879,97831.00539829765,1.289837410930745
3500,200,152397.26129214105,202708.0820724532,110459.15028481373,1.379670773305714
1400,600,1001876.018635014,1176612.8664202613,866250.1480206442,1.1565666348505346
4700,400,230904.6724440814,249873.41191952972,171534.09013886217,1.3461153538469053
2700,600,531416.0079747706,718321.8318062784,455570.35330830223,1.1664850535503144
4100,200,159532.19377425904,179960.04706339154,124828.15119872103,1.2780145523447726
2700,200,188267.07808328175,253395.03839830312,143187.78740624,1.314826365387899
4300,100,65145.6320930143,70808.81463384708,47185.44834300483,1.3806297148953983
4300,100,89118.85329681169,89873.65278677728,82739.16147748545,1.0771060729333382
1900,500,587947.3875051605,842564.3581076607,516682.723442517,1.137927321408826
3300,600,435770.68896400597,589075.0952496628,372739.37997952,1.1691028970106383
3000,300,252720.55679090394,378079.6241364087,198402.63602400303,1.273776205071839
4300,100,63549.024241867686,84306.74768005278,54290.25884700422,1.1705419276219637
1400,600,963660.2218791986,1155039.0260116307,853189.87687873,1.1294792026888647
4700,400,215682.45208821204,225856.5582311063,165020.04461393706,1.3070075977303195
4300,100,82451.31630692743,88833.56344365737,70156.3045836674,1.175251701129685
3500,200,139024.04918563814,183656.949900728,112824.19494943091,1.232218401806016
4300,100,61938.052138987565,74991.84299142307,48563.68356277515,1.2753985611269423
2200,900,933444.1394917947,1336804.4832596756,824621.5735858364,1.1319666734314837
2600,300,277925.438630703,408515.50244122447,232813.12429727326,1.193770494982177
2700,600,518464.74345467536,719738.2684340512,449166.7434181118,1.154281235314113
3800,700,443534.6182697512,601619.4146287148,378887.6094136873,1.1706231801987466
1900,500,613771.7145620636,936607.9191149176,529811.5463128575,1.1584717600692436
4300,100,86523.20995556876,84828.87293332009,67742.26274582943,1.2772412146934904
2700,200,178773.9904637234,229174.8404678251,146253.5860455586,1.2223562874419678
1400,600,1000470.8957243215,1179654.9085077515,866162.0081719209,1.1550620857128868
4700,400,223007.60394452148,250279.96947435103,170057.31249232145,1.3113673306732452
4300,100,106677.2646832513,127537.96120281421,96621.71431835281,1.1040713305061747
3300,600,420170.5771617574,634258.8136806022,367500.06279663695,1.1433211030341148
4300,100,68479.34899912785,74266.26085793396,50459.111537190256,1.3571255401248197
2100,1000,1074927.5045506523,1546359.7300772425,939816.1429666779,1.1437636101434416
3500,200,182006.03248314557,248684.20918924728,123804.52267506633,1.470108107123301
4300,100,67352.99564103001,78788.65782348857,54138.05797390288,1.244097002398892
3900,1000,613281.7948483271,803868.5179501497,524852.4555790056,1.1684841869926437
4400,1000,550494.7459954867,649293.9078186528,465210.1310813914,1.1833249304262772
4300,100,105524.25482244838,109404.88585217306,100419.32952364009,1.050836082286394
4700,400,236035.22673556005,255710.52132930863,184114.18593069012,1.2820045644088263
2700,600,530351.9495473969,808840.2868672985,442394.7509741563,1.1988206197735352
2700,200,192000.03799431457,282830.6986230404,160487.34420841932,1.1963562543908186
1400,600,959303.7839324526,1071411.5398646623,832231.2332734962,1.152688995051447
1200,200,387224.36340435984,390245.5043390808,336394.2692072194,1.1511027352425822
1200,200,419657.13078673795,474529.1835532276,357874.9805474889,1.1726361260145448
3300,600,433176.7963669901,617824.1309580046,361959.3417061279,1.1967553988941748
2600,300,257199.8596372537,398892.57067102555,210171.47641525965,1.223761968199123
3800,700,431892.7782628558,608491.3592035916,377216.3879282307,1.1449470173735607
