P,n,Paper,Min Time,Time opt,mtsa
300,100,766270.366922649,692134.7208722329,676324.7595830691,1.1329917411200918
2400,100,125265.93572465672,136494.58723056343,84540.59494788364,1.481725268220301
300,100,776572.5265986925,708320.1813862087,660372.9778401948,1.175960483935212
300,100,767905.4798208269,696899.6676971121,678287.9602926127,1.1321231169864099
300,100,790089.7753527694,720735.0506386234,678523.9981816225,1.1644242170802097
2400,100,120709.64061387461,158935.24456023693,83145.65632235991,1.451785288047727
3800,200,162485.80093393524,161332.30158675392,106229.76922333245,1.5295693676254984
300,100,777142.5674554025,701526.0408838554,696079.4643997771,1.1164566794475475
300,100,707578.6433716934,641781.8182384026,614923.8920349259,1.150676778926497
2400,100,124047.89954135554,185475.10893180015,84785.99503657658,1.4630706343405113
300,100,788903.7734171916,718406.2090666876,678903.829991927,1.1620258106756778
2100,400,534777.0421215702,594679.7077061048,376442.5518514964,1.4206073130981631
300,100,742833.4242764441,671845.7604286298,662906.8832070059,1.1205697860350614
2400,100,134366.05871324812,169942.77652573006,84815.49977270281,1.5842158458458173
300,100,716780.1906363254,651030.5507982327,628969.2522897491,1.1396108601921358
700,700,2503468.2316447794,2307950.754556065,2036059.2138887395,1.229565532558024
300,100,818347.2455770562,747530.0014950562,710949.1481564087,1.1510629806634496
3800,200,182441.57196115202,244694.02203012092,115182.92901775395,1.5839289165240018
2400,100,134797.06426502232,130012.18276419293,87009.93304997214,1.5492146648084966
2400,100,138747.65009110846,148314.31312701237,76865.48650436573,1.8050708634131654
1600,700,1237823.3957709256,1278774.5176506347,890775.9060763236,1.3896013434212333
4800,100,65989.33013981109,65989.33013981109,42511.79157511906,1.552259448374619
800,300,973802.0689756706,896909.5198999227,785224.416061844,1.2401576530943916
3800,200,188815.67793027242,239800.25105866362,137320.72161632078,1.3749977112546092
2400,100,157572.45371272412,180985.0077310028,96624.49385290666,1.6307713233934216
2100,400,533039.0205929166,561545.7857379263,362515.56146718736,1.4703893494546274
2400,100,132342.87334943662,128900.83430190443,82863.36040087574,1.597121727977109
700,700,2495129.0188034247,2304270.345771493,2020005.0453069168,1.235209300392771
1700,900,1447253.0004322964,1432701.3676737926,1059194.4874390557,1.3663713487893026
3800,200,193756.42662475797,246544.06744160168,153933.27205448702,1.2587040088134742
2400,100,113724.4062899412,143484.4490486719,78621.15653621864,1.4464860515954308
2400,100,161320.47263250867,187682.98520153953,101287.19980986493,1.5927034505380486
4000,700,519235.9294769543,587952.4129676841,356310.36243052944,1.4572574480715272
3100,600,589977.5509983847,717626.004123573,392299.6660464377,1.5038951140186474
3900,800,616708.6268151114,696491.0993187617,418885.1379167332,1.4722618947099095
2100,400,524327.06402466,574893.3821881886,376561.66325388785,1.392406915494063
3800,200,169923.32293094322,215267.1764475246,112828.85828240226,1.506027141616888
1600,700,1236772.9978607132,1259100.4023685427,883752.2073217762,1.3994567567856737
700,700,2485411.758929883,2297045.5268782973,2020993.803983018,1.2297968227470961
100,700,15865535.661956295,14252414.497221192,14252414.497221177,1.113182307815257
4800,100,89155.17031199511,89155.17031199511,82739.16147748545,1.0775450067409198
4800,200,109450.55950080852,109450.55950080852,84098.56730180485,1.301455696718624
800,300,942024.183452203,874080.1429043898,745549.8356840875,1.263529462906847
3800,200,171543.91547207284,181560.94065226437,101738.69105180212,1.6861226903806745
5000,200,109992.16164160092,109992.16164160092,80734.62460973267,1.362391442002707
2100,400,560073.4960811288,591643.3587765248,371780.6937126122,1.5064620233186923
700,700,2432352.606499578,2246691.507003074,1968586.995119855,1.2355829905050688
1700,900,1570391.3095051679,1609407.1642714988,1089147.6487348597,1.441853463420974
3800,200,150794.79023688193,174486.47262374935,103917.02166394952,1.4511076994154757
3100,600,585278.0814083515,675103.6324372977,394562.63080133067,1.4833591316534218
1600,700,1301952.321235381,1331702.6081743722,884184.7892425704,1.472488937918382
2100,400,593538.3503312306,644983.5774422878,395465.81456565537,1.5008588061729697
