P,n,Paper,Min Time,Time opt,mtsa
700,200,653466.0838112062,612347.6055854663,576675.890069519,1.1331600558719908
200,600,6809620.566235439,6124762.532992429,6080644.823719784,1.1198846115254122
700,200,711171.960463946,713534.0012596283,613499.966652838,1.1592045625429963
3400,200,144286.41695063194,189536.68714663642,118727.3891319598,1.215274908389205
2200,300,339867.4124780069,462870.71876072686,285536.151295216,1.1902780468824692
700,200,675861.3597204784,697626.7949596705,580255.8348724816,1.164764435103022
1100,300,678578.3462029138,725160.0862736123,571072.302590432,1.1882529464742473
700,200,719990.1313289142,759542.781001917,586957.6778186704,1.2266474373495488
200,600,6858658.753703882,6177834.807100559,6115720.777420626,1.1214800353584158
3400,200,181260.9740518791,247537.7944075506,126308.8166638196,1.4350619286879933
100,600,13670896.94120807,12161289.647439552,12161289.647439567,1.1241321716308545
2200,300,330165.8178298116,457584.023780762,271109.03115785,1.2178340810696804
700,200,626875.2983032675,626978.7170517807,508193.6272251061,1.2335363230078265
4500,500,310496.55475781107,343033.0357787867,226998.1919139626,1.367837127423007
700,200,646220.5414390636,624349.6361358494,552295.7514240686,1.1700624887531985
200,600,6525454.567814086,5869102.956302021,5790487.552760205,1.126926620316028
3400,200,193074.46614680634,279002.45847379905,137320.72161632078,1.4060111531183443
700,200,648757.9432152002,607742.834482094,564120.9747471545,1.1500333656375408
2200,300,338685.06236238225,470073.8268618316,287310.26703053585,1.1788129462369201
800,900,2572817.4994216794,2548956.491146907,2250788.2858079933,1.1430739690819403
2500,700,725507.4873925594,924246.2337157606,570096.5798888471,1.2726045252437983
700,200,731121.8970874923,725119.5359539797,619022.6133753316,1.181090773244808
1100,300,641638.6257439296,715473.3360816656,542218.0623157,1.183359003209198
700,200,655715.0436914868,629233.7583507304,573010.1744757434,1.14433403262239
200,600,7002566.168836782,6376944.850307253,6268521.525101105,1.117100123337909
1200,1000,2011908.459342834,2198297.355599642,1705770.4806317685,1.1794719642455536
3400,200,194329.8064375307,277887.8874066239,154040.8405168634,1.2615472999594335
1200,900,1778846.8240806279,1863996.3630747355,1500525.5238719955,1.1854825498005823
900,600,1573241.3385820605,1572931.2125799078,1351254.405271063,1.1642821162654908
700,200,716553.4008288156,701206.2585893647,607718.3616983391,1.1790879558523202
1800,900,1192436.8493753336,1359694.3487230006,1000350.3492479969,1.192019226335789
100,600,13765010.700911157,12231441.554841258,12231441.554841252,1.1253792645121958
2200,300,340232.9166761923,450069.964472933,270549.0491236405,1.2575646367202953
3400,200,159164.38945301398,255643.13252036567,112828.85828240226,1.4106709212162487
200,600,7023544.443567596,6303811.040007994,6271185.063687249,1.1199708463774765
4500,500,300452.3892352765,334812.5477990408,221889.45200928938,1.3540634154285895
2200,300,352485.1537844108,480046.3475365551,275142.78326041385,1.2810990337725663
3300,500,376840.96834994387,578807.547819434,309542.98897358536,1.2174107693393803
200,600,6888343.493334201,6194555.121200031,6150199.769662079,1.12001947112568
3400,200,160088.66972294188,199773.68723039838,113707.94882260237,1.4078933916282215
1100,300,677234.1316124933,729938.0673867101,574620.5340610717,1.1785762802909436
800,900,2675088.6791125224,2741265.075566372,2314438.753561577,1.1558260831037153
100,600,13059290.687458476,11580975.10552039,11580975.10552041,1.1276503548680787
4200,400,229927.19138406558,281888.0849564239,188221.2759257482,1.2215791772380187
2200,300,315588.0013453412,413274.1578584419,248384.47212712505,1.2705625220558108
2500,700,673203.4186237152,916041.4460825414,565601.4126859368,1.1902435240159608
3400,200,147959.55161491653,184350.42689769622,116142.55362441417,1.273947808082413
2500,600,591987.0513207136,746978.1620018204,486451.5858975827,1.2169495762428253
200,600,6767273.467850803,6095028.813532956,6063751.036144509,1.116020995504725
1200,900,1800578.9902818836,1985272.0585741354,1542959.1690410513,1.1669647690035394
3400,200,191501.84051834457,260878.48125467886,127445.83216550946,1.5026135987691445
900,600,1587587.6654979424,1664975.199304625,1359049.061649028,1.1681606722656597
200,600,6671149.215682437,6064231.262766745,5972329.13815111,1.1170096391820201
1200,1000,1931604.004138773,2230760.5304211215,1637795.716049949,1.1793925122709648
2200,300,338428.62660464883,418303.97069633653,272124.18440242205,1.2436550883848478
1100,300,635829.5069275171,708812.1857027394,541098.098247281,1.1750725219458154
4500,500,299083.7705610908,317901.6926111023,217101.7938902692,1.3776199873883037
1800,900,1241085.9155770387,1495017.9564368373,1028639.4460273675,1.2065315211954442
3400,200,153282.3362506712,194219.6172242745,117972.68298030012,1.2993036385912093
200,600,6839535.967221428,6123144.025288041,6063134.0572034465,1.1280529017984617
100,600,14057804.664233385,12537043.050202204,12537043.05020221,1.1213014590395498
800,900,2657841.158432611,2644949.853140757,2272217.0103120096,1.1697127283047886
2200,300,350122.7973143565,455945.5490760858,275718.68018159457,1.2698551911091323
1100,300,661376.0640656863,712502.0269370613,550285.5665208277,1.201877905406872
3400,200,169740.9938836154,247483.77728433142,125118.48623201098,1.3566420038751072
2500,600,589906.64968728,806916.4021525644,489257.66219365003,1.2057177542041082
200,600,6528893.933682774,5854585.811677906,5825618.632914472,1.1207211362575005
2200,300,332396.3031395662,424420.29468103487,274768.8461056176,1.2097306803544874
2500,700,676377.0231151022,928719.590016891,565878.265115245,1.1952694860569584
4500,500,335931.9277876572,364738.29731497815,237834.46181356232,1.4124611094038726
1200,900,1800906.1396326965,1980174.99760523,1514811.3402080066,1.1888649707265888
2200,300,345796.68213707383,431541.09171467595,281245.11999948305,1.229520647816785
100,600,14028954.350418737,12542370.127374498,12542370.127374498,1.1185249843488254
1200,1000,1942739.742835357,2188848.073433559,1644678.2501916864,1.1812278435669297
1100,300,609413.5131625708,659335.46282733,496768.9442542501,1.226754450356036
4200,400,240281.99173496178,283466.6263983704,181257.78073359368,1.3256368403192567
4100,400,240430.85005316004,320248.1786842133,192812.03875320547,1.2469701145627397
2500,600,581379.3833320799,883256.3643291614,463239.0042208164,1.2550311567783017
800,900,2644928.180940123,2684160.9868837353,2267709.32736105,1.1663435648598073
900,600,1529476.978866572,1603892.8379709134,1286775.01172449,1.18861258955971
1800,900,1209059.6396027177,1516654.2622867185,1009874.2268053377,1.1972378416146814
400,800,4608168.478668486,4328882.777188853,4084130.094688149,1.1283108940780082
1100,300,634166.6416103477,681652.6680270782,544248.3688048441,1.1652155118130383
2500,700,680969.4961136893,899539.0404984618,551204.3586335594,1.2354211018973413
3300,500,384802.7141803937,534690.9319654547,302576.5254672128,1.2717533641653604
4500,500,291931.22374522977,313294.40418628923,220654.31873059028,1.3230251980776575
100,600,13856162.181678392,12300399.53932416,12300399.539324159,1.1264806592160268
4100,400,246044.35446173762,299999.1191582258,185678.70221490084,1.3251081116291452
1200,900,1782858.7313723753,2059081.5213903857,1511806.2182407002,1.1792905134674607
2500,600,633844.9896818443,950990.0315493956,501481.72200808837,1.2639443510398192
3800,900,573331.6255950747,739805.2717437914,473850.1654332617,1.2099428625731359
800,900,2576553.312154423,2622021.245896073,2227723.4772213735,1.156585787464135
1100,300,657328.4146666845,695252.1230970912,551437.3603631891,1.1920273487341393
400,800,4618421.190814422,4332299.309792126,4106611.687692959,1.1246306059701963
1200,1000,1920752.4770732792,2133669.756842504,1610451.2116548591,1.1926797056457006
4500,500,294902.4542643827,312045.6291002542,218920.1498364505,1.347077710684451
4100,400,257925.82674756492,294604.8808333528,192873.04703247914,1.337282895230722
100,600,13620101.724790785,12127502.07228903,12127502.072289018,1.123075604819917
2500,700,691424.2144544857,921216.4885415296,575909.1663088046,1.200578589304379
4200,400,249202.858332993,265901.90678177984,188280.83162694392,1.3235699894653048
1800,900,1184108.9341751176,1529735.7953183237,1007870.8121604668,1.174861817495109
2500,600,609075.6371912045,825502.8281675369,501694.80509497994,1.2140361650264555
900,600,1667019.451306746,1791278.2388080338,1393004.7833558011,1.1967076288789427
