P,n,Paper,Min Time,Time opt,mtsa
1500,100,218714.48312257844,182563.07052654916,135264.95191661385,1.6169338769839532
1500,300,694023.9136762341,589674.1738549744,418786.3552329834,1.6572266622443508
4400,200,121989.50723783334,123504.73330621928,91743.89160196893,1.3296744350793954
100,600,21733786.523976266,12161289.647439558,12161289.647439567,1.7871284340762403
1500,100,203766.23408166715,224064.24106798484,132074.59556803893,1.5428117209467123
1500,300,626439.2335448472,563168.3786284513,397626.5790315133,1.5754460757393176
200,400,7125235.662371458,3975616.416267133,3952646.7944407123,1.8026492203636568
2200,100,149094.3216229872,139760.50434660105,92226.10357950944,1.6166173766026106
100,600,21863136.8972056,12231441.554841256,12231441.554841252,1.7874538172119283
1500,500,1072011.2759392995,958215.5673142914,680994.5757418879,1.5741847499613795
4400,200,161056.61334771142,170036.22865536663,115155.9162563489,1.3985960824555714
1500,100,210622.1666046982,233664.62507522755,135657.59205852254,1.5526013945009138
1500,300,655396.099967291,578487.538560328,421388.3916447859,1.5553254739863944
100,600,20699175.83391258,11580975.105520392,11580975.10552041,1.7873430903107386
2200,100,134242.826860947,147712.09428231462,90050.86061457201,1.490744518650651
4400,200,173112.18181186856,174127.16447666034,137320.72161632078,1.260641364058299
4100,600,403560.9405902495,440705.00700571726,296616.8206692578,1.3605463765665522
1500,100,213160.1982244186,234381.11518616742,135704.79963632452,1.570763884517474
1500,500,1083714.9181854415,887254.4786021629,665668.3560278681,1.6280102672329402
1500,300,641736.9103701372,555314.7216094051,396805.27204800607,1.6172590325173375
100,600,22411783.973049164,12537043.050202204,12537043.05020221,1.7876451315757176
200,400,6863087.073800989,3831634.5585981794,3806413.395405467,1.8030325035334
3000,700,692569.766199245,839163.599394553,475080.4832407059,1.457794606663194
3900,700,522395.1556385936,624333.5145573312,365446.52556977374,1.429470850281361
4400,200,172807.86632295715,182505.56374122083,153927.2635835206,1.1226592502191268
1500,300,642152.7793600025,585694.2831072366,403542.7487819403,1.5912881133369052
1500,100,232986.71803110116,179136.34112412896,139215.89287995544,1.6735640824571907
100,600,22430532.860491786,12542370.127374504,12542370.127374498,1.7883807153430882
2200,100,144544.86037902153,201259.62688077887,92493.81276717446,1.5627516701346287
4400,200,137419.21549257194,143772.4827058253,112828.85828240226,1.2179438628069943
1500,500,1041112.8868287903,883128.1540493697,651305.3816708076,1.5985018950066114
1500,300,585063.8180485697,523789.4063695483,364297.2257864501,1.606006789608473
200,400,7128380.7129888935,3991934.317728014,3953897.464165822,1.8028744492221707
100,600,21998344.41428039,12300399.53932416,12300399.539324159,1.788425192527452
1500,100,214733.14680694643,189511.2665205861,122984.77840698518,1.7460140156234993
4400,900,547984.6973931615,545299.4914399455,409234.23378327145,1.339049014368069
4000,900,601642.7708619989,671108.2684048373,450157.6571615986,1.3365156879826656
2200,100,140890.93952840852,185652.55678130174,92525.99975203944,1.5227172892590446
4700,300,198696.87005679368,220955.91053131677,142348.1066563424,1.3958518643067643
1500,300,644790.8914563382,556297.7662016205,399115.47045688564,1.6155497323073365
100,600,21686782.36536622,12127502.072289027,12127502.072289018,1.788231594280233
4400,200,136152.9347973715,141379.62694413407,89579.42667687622,1.5199129961893096
1500,100,223603.96193956575,236276.66371568374,135780.76599838538,1.6468014471374002
4100,600,417463.53608321,452317.0275093415,298327.8428010061,1.399344868932234
1500,300,631248.2671935197,583754.6149688001,404387.397599672,1.5609988613404595
2200,100,146324.97596784198,133712.84996180708,94919.92696360598,1.541562247766432
4400,200,117476.45235574024,148912.12443986742,89746.51870977458,1.3089806049819013
200,400,7038789.927911557,3924999.422535211,3903697.2839824287,1.8031085445054813
100,600,21351408.615943607,11944658.276302211,11944658.27630222,1.787527790418588
1500,500,1083977.6433954835,1062988.8616869259,695183.7690020413,1.5592677673582171
1500,100,210242.88112602566,172320.86706011975,132581.37664140118,1.5857648068829384
3000,700,653590.1194393161,813548.4337351169,471334.51057161397,1.3866799582459397
1500,300,646293.786350612,535822.6930353256,402994.3076215725,1.6037293185726762
3900,700,480273.56734268996,574708.0922993122,362565.00813201076,1.3246550454968926
4400,200,164722.70332503153,168940.5262299345,115640.3076979828,1.4244402025912708
100,600,21676144.061871227,12126268.1144069,12126268.114406893,1.7875362689794383
2200,100,135367.58398825335,152383.5686846443,83853.25800476263,1.6143389918202684
1500,100,193009.57912529688,191308.9225338843,125793.85045794981,1.534332389243589
1500,300,661900.0643298223,556859.3636267923,412492.8426659085,1.6046340587439403
4400,200,139842.82230149762,148101.9878286335,91160.70957568646,1.5340251622920145
1500,500,1034320.2536118425,950649.4127475709,661962.9561917708,1.562504735253191
100,600,20824260.14865511,11651237.265828965,11651237.265828945,1.7873003247242287
200,400,7485291.202936771,4207359.12509334,4152391.0529393815,1.802646019487521
2200,100,165785.82881367393,205356.67170384183,96748.51380656994,1.7135749407492793
4400,200,154850.9803716525,172500.8593605634,124828.15119872103,1.2405132887463535
4000,200,137587.98920857834,152452.86459187765,100918.28076216583,1.3633604156697043
1700,700,1333506.1225846799,1228360.0838358223,838377.3233659515,1.5905799040828836
4100,600,414126.8257463966,452071.6944339139,282462.8074517173,1.466128689587514
1500,100,214487.20755765284,279876.7683979316,142189.82963128173,1.5084567448589565
400,200,1818937.291507221,1032554.5466752511,1009182.8076216583,1.802386324628252
400,200,1899607.6987817883,1127302.0555669921,1073624.9416424667,1.7693401346243933
1500,500,1048480.934893366,922433.6056577129,656760.4495093515,1.596443475968534
3000,700,667369.6543572163,828322.0979774195,471565.2209293709,1.4152223801448924
400,200,1753246.8645507572,1097770.0401396526,1015447.7110268429,1.7265752293417804
4000,200,166040.8050086629,190169.15325509544,115155.9162563489,1.4418781978950956
