P,n,Paper,Min Time,Time opt,mtsa
100,200,4495532.198824329,4036731.2304866333,4036731.2304866333,1.1136565557975944
200,100,1204376.0619483904,1025215.9451056283,1014487.1393746038,1.187177259527259
100,200,4868897.624558858,4294499.766569869,4294499.766569867,1.1337519825848723
200,100,1271686.0837989822,1020213.1882779836,990559.4667602922,1.2838058960338223
100,200,4557811.884524889,4061790.8441073745,4061790.8441073727,1.1221188041075816
2400,200,201500.35744676026,228986.81765241528,168197.1346036097,1.1980011307662064
200,100,1304720.9259722778,1039707.8625442224,1017431.9404389191,1.2823667845629285
200,100,1258171.1296274723,1039419.3832380222,1017785.9972724338,1.2361843580077216
100,200,4788941.753701611,4108703.744730693,4108703.7447306924,1.1655602475216926
1400,200,347725.67345375044,372323.22403950937,288337.9450347595,1.2059657060115054
3900,100,76838.80276645598,77392.36875869331,52024.98150638994,1.4769597324511936
100,200,4217975.515435221,3557355.3905757433,3557355.390575743,1.1857054053720957
200,100,1323907.370229737,1045505.9972378191,1044119.1965996657,1.2679657404453863
100,200,4556429.0444598645,3866070.25996848,3866070.2599684806,1.1785686079323898
2400,200,216143.67028955507,292975.24290585815,178937.49027374445,1.2079283662629412
200,100,1293452.8411443706,938071.1030329627,922385.8380523889,1.4022904383218708
100,200,4533696.541786284,3948846.823230082,3948846.823230082,1.1481064586034782
100,200,4760516.653176144,4333158.293627318,4333158.293627322,1.098625143738074
200,100,1320114.8489685836,1037835.8242406141,1018355.7449878906,1.2963199308943667
200,100,1271110.869438163,994447.0011055405,994360.324810509,1.2783201800417703
100,200,4466487.908812947,4011071.221330206,4011071.221330204,1.113539915487143
200,100,1196109.3154132839,949031.0021073674,943453.8784346236,1.2677983977318166
3900,100,98516.51908299777,91318.19120676164,82739.16147748545,1.190687907923814
2400,200,227617.65114419465,320143.19381484843,169241.28517114048,1.3449298196596813
200,100,1325746.8719034863,1095932.9029771301,1066423.722234613,1.2431708375030148
100,200,4802603.097187749,4254028.531888374,4254028.531888373,1.1289541339902256
1400,200,373271.12161347235,417303.51174706256,306749.983326419,1.2168578383140995
4500,100,66504.75897650013,75571.77176939578,45088.317305537945,1.4749887099541799
3900,100,73890.2968062299,110874.86358908463,54290.25884700422,1.3610231075608001
