P,n,Paper,Min Time,Time opt,mtsa
3300,600,451375.8786021009,647914.547407477,367500.06279663695,1.2282334733963793
600,200,831902.3926996258,714336.7125238223,644345.0433280801,1.2910821636848495
600,200,835045.8011548211,688700.3389264479,658141.1372050137,1.2687944180196427
800,800,2515428.501853609,2312890.4301979775,1994467.4350464076,1.2612030949480404
600,200,915370.8563386321,826431.8983054841,722193.048937887,1.2674877689349784
3800,500,336384.5807746039,456462.9392911694,262763.8247478427,1.280178430563683
600,200,852571.6737862055,723718.1503942304,668511.8702217006,1.2753276520033436
4800,700,370078.4669638237,390869.03104625456,298629.6404431826,1.2392556425899557
4600,500,289918.019899276,324319.81651090505,213412.42924799616,1.358487042769081
600,200,910627.7231779046,798555.7877430615,709004.755314729,1.2843746340934974
3700,300,226327.26452798577,279008.34999881044,169778.25212147977,1.3330757131722857
3000,500,403788.73605558166,559653.3832924962,328380.22475467576,1.2296377967255538
3000,800,649596.8689799785,963573.5363737773,535713.679079369,1.2125821952060647
200,1000,12955974.536477324,10417912.07573059,10307026.586100396,1.2570040863142027
700,600,2206257.587238253,1916046.8876801801,1757199.9341891657,1.255552964868678
3800,300,236473.16245461322,292731.2463438832,165310.40338144082,1.4304796166335032
3400,600,444154.3325104317,663945.8599910245,340616.91486824735,1.3039702760569987
3300,600,455268.772718449,687315.5610510113,361959.3417061279,1.2577898130008158
2900,600,487847.9486089703,771760.0047993468,399343.9691558762,1.2216234281443432
800,800,2546995.038044342,2322821.7227169024,2020089.4949737056,1.2608327722022508
3800,500,337261.98955842014,426246.22146216704,257094.22960689774,1.311822478762361
4600,500,319604.96914034826,345584.6753470098,288145.1780149138,1.1091803490940464
3000,500,420988.68042003893,600749.8141769281,344340.2380443599,1.2225950786669455
2000,500,603055.110199607,803470.4183992812,496472.21714382817,1.2146804783335976
1800,300,433208.33695669216,524241.60858901957,348988.6293608195,1.241325076264298
3800,300,217749.5413432607,298862.1813410194,156957.8601440184,1.3873121176821743
4800,700,387789.7156240798,420805.9743713542,301886.85672493017,1.2845531595216868
200,1000,12031206.70800969,9613355.406745201,9564133.569844726,1.2579505106394093
1800,300,416999.85549288924,496627.33642253326,331355.48252626107,1.25846674487977
3700,300,223289.07361195577,301705.48119483894,161199.96447223512,1.3851682557313143
3800,500,354335.97356157575,486209.015736808,274414.6456587005,1.29124293898758
3300,600,458827.0657480309,646219.5866227512,367462.6701335422,1.2486358562116944
3800,300,220850.53729269237,302814.4767918389,166337.52301767864,1.3277252978524876
1800,300,433951.75118099054,513834.0441140716,351156.99303732155,1.2357770449836079
3000,500,430616.3361364801,596882.9601340912,341194.11895916145,1.2620860448887803
700,600,2210846.0809764015,1958634.8149407166,1732500.2960412884,1.2761014159871251
3000,800,661087.588858657,945538.9810432331,533528.8040057655,1.2390850951160888
1800,300,420896.3260623904,510069.86808031343,330671.0600400051,1.2728550421420906
2300,700,774723.2193521478,1036772.7267051019,619670.1955313554,1.2502186242600184
3800,300,232175.19932428715,294428.39711250435,156633.66001894977,1.4822816455683807
1400,700,1261799.1455978153,1424350.6506752123,1018029.6069443697,1.2394523076643353
4800,800,418792.30349266843,442131.57397922786,342217.64064107987,1.2237601273509469
1800,300,410593.87290113175,533891.01686354,336285.62398495025,1.2209676644384506
3800,500,335159.52180847916,442508.6525569727,261301.16691780428,1.2826560468974408
3700,300,222340.49633434828,286141.2712168319,170833.13174788616,1.3015068801904082
2100,800,972357.8349080828,1186557.560447987,779615.9293892756,1.2472267410823616
3800,300,214762.49327112111,292099.3655712061,159293.19030866065,1.348221432786789
3000,500,392639.2010906177,616860.231264336,327232.39151359414,1.1998787750640705
3300,600,433916.47595526295,588394.5111678685,353067.7959342105,1.2289891090381904
1800,300,370443.3108217218,469024.8494504093,303581.0214887084,1.2202452874199197
4800,700,338220.1571611043,357405.00900441065,273801.4132406574,1.2352754251995994
2900,600,564222.7294124566,837794.8399666111,432311.8293173176,1.3051290553474915
2000,500,601626.4663800951,769113.6994696067,492570.33713201364,1.2214021450886787
1800,300,410427.9121049106,481098.7707686787,332596.22538073803,1.2340125376801108
3800,300,202007.25891297127,269978.438954411,144870.0706401176,1.3944029848290223
700,600,2129342.7723540436,2001797.3713785012,1706379.75375746,1.2478715641493143
1400,700,1236628.5007070508,1365752.7026771395,1010002.5226534584,1.224381596056023
3800,500,319996.5317661769,441166.5427677287,259247.54585895455,1.2343281040749883
2800,300,283167.3160020539,400540.83024661563,224349.83316052685,1.2621686052221932
2300,700,741407.2432713691,975976.3047125837,614784.1442238443,1.2059635080657205
1800,300,416814.8905514497,502149.5274609175,336989.4979997267,1.2368779829209626
3800,300,206505.1015163386,278293.9693930178,157545.5804435075,1.3107641670112538
3000,500,429586.47827273514,723309.1176750256,335547.31266480975,1.2802560534939063
3400,600,476106.8430503544,762090.017417735,368736.560300065,1.2911842608254391
3000,800,657450.4472347966,959253.3869895565,546451.22237777,1.2031274161562606
2800,300,283917.06722489186,357696.97238288436,213014.23876688213,1.3328548780046772
3700,300,230143.81399551086,298552.9959151687,160867.0021816241,1.4306465022308987
1800,300,412652.43900657323,470637.52359577245,335828.5896846437,1.2287591100986075
3800,300,204791.70981724278,258643.98280746,159626.60431566,1.282942218154746
2800,300,279913.03379660286,375534.3490991096,225743.78123827814,1.2399590024637168
1400,700,1241190.0335060398,1452645.8386146293,1010496.901991509,1.2282967231862618
3800,500,328327.94150448893,441909.29751967447,271847.55635081045,1.20776491763197
1800,300,428563.9447252824,481897.2710149407,343744.03555492376,1.2467531081184564
3800,300,210827.61586590653,271585.34173085843,159076.7003769365,1.325320523787235
4100,500,323928.38133800426,400319.61304198403,249144.35697873944,1.3001634284080794
2100,200,244106.96086213074,262399.0453161643,192225.29668983968,1.2699002944238054
2300,700,735280.268295275,973274.3301463951,615085.0707774403,1.1954123148622569
700,600,2187076.17208435,1962600.4163190925,1732324.0163438418,1.2625098719697287
2800,300,289978.47272354254,398160.67696382076,212574.2528828604,1.3641279166735962
4800,700,352357.719099177,387514.4351265652,282378.55689512275,1.2478203832950565
2100,200,252297.65316404778,323519.75141883054,204499.98888427936,1.2337294223855226
3800,300,207590.38632104552,251170.49136328138,162826.12210496387,1.274920655465988
2000,500,624855.9106712219,801789.5180422305,516510.3570665398,1.2097645325449387
2800,300,272177.58305041597,398295.40278464096,216183.6154188966,1.2590111536576
3800,500,332312.5101499424,451880.7018602271,269363.7781256538,1.2336941234723997
2100,200,255737.13919954366,344729.34213804157,193418.61162416055,1.3221950930786162
3700,300,215660.27981188006,277731.37395382166,163598.41166835418,1.3182296674680767
1400,700,1233136.1145978107,1363044.113052597,984293.4975599275,1.2528134318216733
3000,800,655551.4238506998,901361.2282930209,531857.982679042,1.2325685525083159
2100,200,240974.6668021326,433066.08422501886,195652.55927289012,1.2316458711180394
2800,300,258973.6826451602,366865.05728185165,195159.22809988397,1.3269866107105912
3300,200,184503.62669442347,245682.87112863315,130136.35656272323,1.4177715710482202
4100,500,319055.196405347,361000.519570145,243537.2034248298,1.3100881176202985
2100,200,212991.540662491,335312.58096758765,169397.87574170204,1.2573448145669819
2300,700,742543.8160289926,930827.9500732892,599135.172427782,1.239359413703085
2900,600,528830.6085235539,764063.3871529591,432495.52163360344,1.2227423917040292
2100,200,247814.4573905251,299250.6706504362,184098.58380802287,1.3460964895251168
3300,200,186877.56612843391,267489.7080335541,137340.04259498307,1.3606925016001155
3800,500,325958.2252196917,478267.4865205528,258341.3617212585,1.2617345633231951
2800,300,269903.31237367884,369299.2312741402,213811.8591733316,1.2623402341535948
1400,700,1265470.0393262089,1422803.2260554603,1028409.225551437,1.230512142330947
700,600,2123246.538254806,1863343.7910110927,1664462.4665469923,1.2756349758126917
2100,200,236222.4857009192,281491.059957894,188040.32491571817,1.2562331287546797
4800,700,357703.52722551406,387667.31638831965,286660.00742771674,1.247831988965923
2100,800,900161.5367490344,1162518.9443313947,740647.0430896562,1.2153718092142154
3300,200,176079.31924846242,289865.45521397894,154082.1067420537,1.1427629266728154
3700,300,206685.6989261828,295717.72623478546,147688.0645080203,1.399474626569831
2800,300,257401.12110034516,392526.46274273156,216636.10585696713,1.1881727659483177
2100,200,269466.55869006226,357611.1953003815,206340.87112511057,1.3059291512183095
3400,600,456600.46790007484,634106.5594909138,368893.23904042644,1.2377577563844608
3300,200,155370.85754397226,246030.01958437156,112828.85828240226,1.3770489208983268
4100,500,315187.3171206096,349214.6267042635,238282.45670883206,1.3227466321859815
2100,200,241661.27258481592,291796.73517174815,191003.3914919145,1.2652197989638623
3000,800,652647.8167572601,855684.5424960508,538690.5319929882,1.2115449928972488
2800,300,279789.8903432034,369109.68571052694,215889.80765441383,1.2959847126784132
2000,500,617478.2396565799,771741.8175381181,511791.17843874224,1.2065042651579967
3800,500,359930.96307727805,500781.32873407577,288145.1780149138,1.249130613799995
2300,700,769031.5733846821,1054246.641758416,625988.2242487008,1.228508051102174
1400,700,1265229.8728364746,1415641.3806305933,1023873.0529480547,1.235729243184472
3300,200,162404.46236046017,207662.97997955282,117153.64424146911,1.386251903745505
400,900,5671446.979010483,4689219.54226782,4501576.5716159865,1.259880152827109
2100,200,255758.49833848904,375963.8152319004,202572.7872327797,1.2625511147486597
4800,800,447536.9030875756,474597.17708212737,341081.9691078081,1.3121095326681418
600,300,1307435.2511618508,1159494.3564998065,1046965.8880824585,1.2487849566488243
3300,200,149959.84887106478,184001.66755999252,119662.02494636612,1.2531949792616204
600,300,1251224.761740562,1107319.260802401,994066.4475787833,1.25869328432534
2800,300,263311.39597821975,353715.9587538151,220978.3085710224,1.191571234665286
1600,300,491526.4122139503,566509.3454586562,392612.208030922,1.2519386869784699
600,300,1317422.3342228467,1183623.523871799,1053470.9791119648,1.2505539880494692
3300,200,192107.91672710516,256383.63200473378,131307.82707961582,1.463034771039387
4100,500,336413.2475325713,402602.6913131847,254335.52524464924,1.3227143444037959
3700,300,209482.65170905195,314734.57380789216,161803.56910414284,1.294672626005061
600,300,1248589.601794473,1125151.6835584757,992013.1801200152,1.2586421499393956
1600,300,467975.75495458493,554046.6405754432,372774.91784204374,1.2553842347109865
3300,200,152227.58795126792,207308.51308721807,121547.61276758194,1.2524111702823064
1400,700,1287414.8197831442,1473269.7303973213,1035040.651628332,1.2438301990919638
400,900,5863587.3602669705,4906816.038665856,4628877.507123154,1.266740662556696
600,300,1270511.2146875833,1138122.5305553947,1008856.8719548507,1.2593572487896403
2300,700,748759.4485140687,1012793.3642195765,623227.0757075116,1.2014231693384756
1600,300,496497.18188202835,588684.5067451529,395051.61716698675,1.2567906579968788
3300,200,171739.97594115805,242658.02678067551,128909.95551176889,1.3322475774609897
2900,600,511615.1137946302,681734.0423897321,424151.7082525572,1.2062078351691885
600,300,1157551.4039251239,1012804.4526596818,910743.0644661252,1.2709966719358736
4100,500,318736.7164939412,362968.8472634719,242181.56933845277,1.316106412905853
600,300,1271501.1318538296,1065520.011354951,997788.6761422141,1.2743190640024897
1600,300,470552.41997331684,556650.4005904725,372004.9425450057,1.2649090540413686
2000,500,596488.0810763531,782131.8495686674,490848.5872703912,1.2152180866882456
1900,900,1171098.8808141965,1381491.6682049967,947700.3308665234,1.2357269937253375
1400,700,1152843.2426452646,1304319.843775603,938747.7025393969,1.228065048283708
600,300,1283377.6088292226,1117262.1072229207,1010968.49399918,1.2694536144765987
400,900,5738725.996435526,4810575.283801267,4544434.020624019,1.2628032380691296
600,300,1274825.878874525,1103268.5764131064,1007485.7690539312,1.2653537330573281
3700,300,207384.23566822577,261445.3601442637,163940.8368647319,1.264994370129629
1600,300,472736.87429906585,554368.688525179,378321.326983069,1.2495644326184714
600,300,1312718.5502434454,1140022.1379792453,1031232.1066647712,1.272961287531148
4400,500,309325.8465090525,333883.5023814719,232157.24173018904,1.3323980083660198
1600,300,422207.1549730682,498672.90173979645,341528.64917479694,1.2362276371051362
4100,500,314525.2554459507,363276.99101730465,240278.21323512858,1.309004471155137
4400,200,116352.3211988584,127854.85882068811,91743.89160196893,1.2682296245253382
2300,700,764444.4112987944,1059324.8588793066,630024.7444694195,1.21335617054625
1400,700,1190938.1650319758,1310691.083320385,968155.0522118494,1.230110985126975
3400,600,442120.38117975864,597407.220485312,361776.45703894587,1.222081682148166
1600,300,466031.0833319179,531406.3870261222,374170.7535533303,1.2455037677483651
4400,200,158558.2388040677,159647.99725578586,115155.9162563489,1.376900501152722
5000,900,438381.51183688553,463529.14796546544,360126.1257292789,1.2172999416499828
400,900,5737389.126310093,4815999.656120814,4535418.6547221,1.265018637328342
2100,800,905645.0873015994,1190605.4464004363,747957.0699781051,1.2108249572774414
1600,300,464846.4934847828,533701.903626351,379113.1852496925,1.226141721181827
4400,200,172142.23977361378,187540.36331102744,137320.72161632078,1.253578030667401
5000,700,392812.0497337616,408401.0017077949,285048.28994442354,1.378054398468235
1900,900,1204360.8868276365,1500622.2600419617,974500.5278154009,1.2358750482439738
4400,500,312701.5763686097,341788.15877510887,226932.39410040958,1.3779503697927333
4100,500,314938.30595940014,360321.4324556306,251956.27173977552,1.2499720835870816
3700,300,215523.5358373858,281258.00550242484,163376.07065739424,1.3191866775235814
1600,300,461856.37378052995,523700.98903367535,377807.1633952242,1.2224658993492452
2300,700,692080.9021292211,948729.6807525625,571411.6450239808,1.211177455265505
4400,200,161792.29953828175,179471.92239469706,153927.2635835206,1.0510957953234425
1400,700,1227960.2207008335,1305313.3994882638,982834.3111807432,1.249407155134424
400,900,5645788.751490755,4688739.965025269,4455446.954442747,1.2671655187951592
2000,500,640227.4519122372,947875.6128001189,503320.96899721463,1.2720063167401638
1600,300,475534.7334936792,529644.0752869549,386712.0399992892,1.229686909915071
4400,200,135834.13326610823,141044.14971555566,112828.85828240226,1.2038953095326506
2900,600,503256.06337553123,661738.5342192153,418189.7266306558,1.2034156540148722
                                                                                     3400,300,244220.75658192276,339028.43541794864,184758.68613219858,1.3218364001959717
4400,200,130481.58042694083,146034.07508814317,89579.42667687622,1.456602093442768
4400,500,298838.4170877179,331355.42748702515,222035.9255695935,1.3459011928862472
4100,500,315817.1142736713,391619.02422026196,249654.2333847523,1.265018061147606
2300,700,713393.8334118059,912481.9948969857,589311.7709115605,1.2105541898616967
400,900,5580048.97021685,4655021.60806703,4415572.497546189,1.2637203835556499
3400,300,226768.0513337863,342667.1539450556,175423.49074919705,1.2926891966709098
4400,200,115867.18777905333,125733.1555353179,89746.51870977458,1.2910493849209759
1900,900,1157814.7819874557,1494917.3985141069,956722.9517103198,1.2101881531300642
3700,300,213973.99728660288,283477.7331921179,167226.82810780074,1.27954347820714
4800,800,398822.39157546114,434309.7747425669,324033.08135172457,1.2308076382564033
5000,900,497524.4587880669,532706.4443233717,370310.2005698523,1.343534307244172
4400,200,161167.83857614026,165847.08107201647,115640.3076979828,1.3936994961744782
4400,500,315980.0722342728,349708.88204407087,237834.46181356232,1.3285714350427844
3400,300,233200.81152648697,302476.951426249,185906.64337269965,1.2543974077299298
4400,200,117317.59048606844,137869.6978027678,91160.70957568646,1.2869315194246613
4100,500,314722.99121113255,415785.0908300497,239438.33525384936,1.314421898554663
2900,800,706331.4355184006,974054.7430191461,563328.2889225034,1.253854012674251
400,900,5702423.101159023,4761596.1602855595,4503165.481405905,1.2663143570239628
3400,600,429774.7495517463,614692.4765034989,356691.2374202653,1.2048929282929697
3400,300,248858.38392863036,344210.50399214134,175061.14943294384,1.4215511821710853
2300,700,724927.8381579738,884126.7025597208,598246.972023061,1.2117534597902313
4400,200,150682.5065190642,170388.1063432657,124828.15119872103,1.2071195885869057
3400,300,232050.30139424055,341805.3928767787,178033.5656390913,1.303407593737979
4400,500,289374.360922889,312801.27575364517,225669.18961083097,1.2822945011763385
4100,500,353396.93577426276,392276.55684551393,288145.1780149138,1.2264544498328258
2100,800,932587.2765192132,1217484.33562358,765305.25582767,1.2185820878893996
1900,900,1166025.6752531999,1523328.5102157693,954824.9799414949,1.2211930979483234
400,900,5516319.609396579,4547969.095630261,4382415.246178014,1.2587395989477408
3400,300,211960.76965253,305047.8485843975,160719.3643175515,1.3188253360294224
2900,600,508332.823532624,751067.6272610794,411884.76814835245,1.2341627145326552
2900,800,684252.6990018545,959863.1728178769,566429.198302477,1.208010994229254
4400,500,296011.5053596702,321475.78338506405,223895.60778727892,1.3220960798878552
600,800,3420658.7965744743,3032900.2349952203,2722753.396458766,1.2563233971256484
3400,300,235197.430746196,311031.9469513441,176080.3546133319,1.3357391928400175
5000,900,457695.04210773663,475383.521397957,363554.72164992156,1.258944018195054
4400,800,486214.98988077766,552106.5855879982,371284.55406255904,1.3095481203315924
5000,700,359732.70673570945,367984.62732417387,282800.7063429684,1.2720360970366222
400,900,5630071.216209258,4724584.597335395,4451827.7032136265,1.2646651199337964
1100,1000,2298173.4174272465,2338861.190827349,1860840.5243255657,1.2350190074779168
3400,300,241761.20775901622,307249.1193542397,178406.2048233847,1.3551165891250843
1900,900,1149429.1906394977,1394245.6605113696,937988.8325142625,1.2254188438027274
3700,900,593326.6434279096,758820.6407745178,486656.9266611877,1.2191887363004403
600,800,3480701.647975129,3066018.681949152,2737741.125128639,1.2713772007247692
4400,500,304141.7240920788,334263.9267186881,234777.43503024537,1.2954470009134291
3400,300,224350.15357592472,320314.2745287303,177791.60630363494,1.2618714586152986
3300,700,535505.9912162923,780717.0811679674,431891.3484006417,1.2399090493462097
400,900,5727889.273850176,4808385.07681024,4551092.653022692,1.2585745249650966
3400,600,432004.8231142724,643922.7532869781,351313.4787147712,1.2296847382420355
2900,800,695150.8022324066,987797.0768542306,564549.4661094755,1.2313372768252788
3400,300,223866.58538389066,304287.2744439063,181982.13647025375,1.2301569248830266
600,800,3446531.410047042,3053670.638385249,2728655.7528624646,1.263087660080059
1000,400,986962.8818593088,960563.4350606495,790529.3588881425,1.2484835265921617
4400,800,465432.15977215307,485015.8140688997,373328.3352448144,1.2467099757293818
4400,500,296232.51383919804,334049.9867148147,232632.35383579193,1.2733934422909186
1000,400,960685.2415583988,942446.1297336941,761282.6790810934,1.2619297246037364
2900,600,519748.94061822316,697462.2894515819,418147.1763588584,1.242980868946892
1900,900,1138959.4903972181,1428901.225019477,929594.2100097241,1.2252222293696342
1000,400,984816.1978205005,978548.5725728907,790779.4928331644,1.2453739718162786
5000,900,473007.55851315235,494099.3753080411,362833.49237776804,1.3036491075103822
600,800,3295356.0517375763,2910350.3973053484,2592264.6508137966,1.2712267054612099
3700,900,638948.928698286,842848.880051574,500419.1899592599,1.2768273909525814
200,900,11325160.32020512,9047423.906899324,9003153.143231973,1.257910438713207
4800,800,399910.03733655054,432126.52626959205,327231.218115421,1.2221023398675068
1000,400,985220.2893410383,945250.9664452352,780739.4567964857,1.26190662040263
4400,500,302536.20723521034,329353.19685756264,223112.99421381418,1.3559775319284322
2100,800,968607.4648340328,1240283.1001153532,762184.0057225222,1.2708315282945735
2900,800,643482.7629366148,962797.3717126527,536330.617409751,1.1997874856452595
1000,400,1031192.9462752376,1074678.0158439854,830478.2105878763,1.2416857337476441
600,800,3321013.03173933,2923895.770183947,2617849.744923368,1.2686033788530309
200,900,11659378.969398959,9337281.176500868,9257755.014246307,1.259417531729551
1000,400,1031061.0394030105,974545.7495475345,820183.3367282477,1.2571104449841233
1900,900,1161509.766861209,1429034.9677204026,948034.8381907169,1.225176248879102
4400,800,458989.5838091433,510160.8339882259,372089.42084488156,1.2335464490415842
4400,500,340604.0154077701,364601.6449668773,288145.1780149138,1.1820569677905253
1000,400,960594.7008726889,948295.3863459588,764411.3083392063,1.2566463766211404
600,800,3375022.116597919,3024898.5715337666,2678568.395396845,1.2600096836795127
3400,600,451728.91416226374,619915.4296444302,356654.9445413792,1.2665712927186237
1100,1000,2209208.1621435313,2362371.1850289265,1786686.2356908533,1.2364835627052908
