P,n,Paper,Min Time,Time opt,mtsa
600,400,1678852.89589368,1447320.156298353,1317548.9314802375,1.274224323500096
3100,200,161902.43612489844,204031.03378547553,130217.13646731075,1.2433266505253082
4200,300,198558.40458424436,219686.5561610411,149566.55544035122,1.3275588516406773
600,400,1606430.8410213196,1402448.7996302226,1268804.4651351557,1.2660980357207359
1300,700,1354041.2233020081,1502067.1765050238,1096339.5767093212,1.2350564114142282
600,400,1671050.3911726256,1434178.231556698,1317965.8213886074,1.2679011580224506
3100,200,182247.4514430431,277627.08296826994,138532.2505345118,1.3155597396264112
4200,300,212859.4671880979,229189.21776310142,148288.0517849619,1.4354458408879325
600,400,1637102.0439294458,1412340.4111851356,1301232.4279941428,1.258116542986135
3100,200,200381.0296217768,290055.190445478,137386.0010519413,1.4585258184057563
4700,600,330768.4224628995,359993.2213705024,258750.843562544,1.2783278999550307
4700,200,103633.63041802234,113670.31824483775,85887.8985209922,1.2066150435930487
600,400,1766768.7001794407,1552857.815338177,1384130.3509797938,1.2764467587382835
4200,300,193873.47332517972,220473.84887651226,150495.8541588521,1.2882313231070237
3100,200,191213.63858261748,312905.87088742986,154172.62620376144,1.2402567387669778
4900,700,374850.42506602465,406453.86542438914,290865.60198410565,1.288740994153404
3700,300,234938.84961056357,284496.03457795596,169778.25212147977,1.38379825846281
600,400,1719640.4366016618,1485434.5570535052,1366972.2278804127,1.2579922265634367
1300,700,1346137.347472495,1423716.7237138527,1087695.024396032,1.2376055027188977
3300,900,656410.9968331124,864511.816757364,545645.6450443619,1.2029986911739121
3100,200,155964.82054810895,263138.6660989747,114753.3996959917,1.3591302825127258
600,400,1623686.5238981214,1412323.9649575113,1274018.8472320104,1.274460364087874
4200,300,207061.96794236073,228280.82878401436,141716.16858857358,1.4611033448377881
600,400,1651360.0093796768,1453544.598729451,1292657.016142507,1.2774927832810563
3100,200,172978.61895333757,235162.82802905486,124711.94386995098,1.3870252807038181
4700,200,156404.23399237794,160932.23753104635,115155.9162563489,1.3581953848051198
600,400,1706398.0931668384,1456316.49230415,1332115.6145231847,1.280968464420878
4700,600,344302.3240021921,379262.75561008224,260243.43733704792,1.3230009852516564
1300,700,1342151.782228775,1491758.0121246194,1088227.4329139327,1.2333375741456107
3100,200,165275.19685511332,199428.98619920044,127382.15558806715,1.2974752711014406
700,700,2568144.1210705643,2303066.2310892735,2036059.2138887395,1.2613307626577213
600,400,1772178.4470368652,1541338.0781962348,1391525.6528665992,1.27355068401801
4200,300,193014.64477110142,225897.37620489686,144122.41027926438,1.3392410271039674
3100,500,436268.0957825474,611907.8354211607,329513.50439123606,1.3239763772004927
3100,200,203749.2645220995,266995.6839773189,139779.29979442974,1.4576497723321618
400,400,2498130.0472637005,2071774.8953193133,1976323.3972203562,1.264028979658517
4900,700,365412.0334685569,379386.1635939684,288572.1493295596,1.2662761611524869
3700,300,229482.65527185728,322861.7604514473,161199.96447223512,1.4235899866552582
400,400,2424584.0490820976,1995155.9639243956,1903206.6977027336,1.273946782558454
4200,300,216436.4565951049,221054.26775242327,144863.04739585196,1.4940763741057568
4600,500,317000.3705814146,317717.60327154654,222063.44861148516,1.4275216050347301
3100,200,162445.3021318976,219993.19693246225,129389.39423645819,1.2554761778622285
4700,200,163843.65325297287,167055.18261257414,137320.72161632078,1.1931458801298624
400,400,2487391.3756549237,2088002.8090690337,1976948.732082911,1.2581972082979667
3100,200,187773.5267341582,265892.9107828202,137226.72683510883,1.3683451545105074
1300,700,1322303.8826748356,1380076.5135612555,1060008.3819876143,1.247446628860984
400,400,2456393.564472482,2050533.469370553,1951848.6419912141,1.258495926183368
4500,600,328521.23316643445,370602.73517252115,270250.88105421263,1.2156157711120754
