P,n,Paper,Min Time,Time opt,mtsa
100,300,7396937.015329202,6281795.328494755,6281795.328494752,1.1775195829408949
600,200,821475.3298090206,709754.6992002627,672788.5384144388,1.2210007794499473
200,200,2379814.557873,2023855.8499795937,2018365.6152433166,1.1790800139974196
100,300,7023213.212685816,5964398.6854727,5964398.6854727,1.177522426492387
500,100,494065.02414688695,427737.64144908666,405794.8557498415,1.2175241187667025
200,200,2543706.364670246,2171884.400298013,2147249.8832849334,1.1846345339084616
600,200,914418.8495383357,803081.0225401586,715749.9610949778,1.2775674456753412
100,300,7446258.04281999,6320825.874671789,6320825.874671788,1.178051443033406
4000,100,81159.82731218985,87075.65237703986,50724.356968730186,1.600016878720061
600,200,907384.2924233768,800745.9461174258,676965.1406845619,1.3403707781848413
200,200,2410183.978994216,2066379.0070184288,2030895.4220536863,1.1867592751560712
100,300,7010004.036084637,5952079.08072009,5952079.080720092,1.1777404065062516
1800,100,153193.87247895866,162741.1028867385,112720.79326384487,1.3590560183548275
1800,300,473833.52485598886,518688.21612113324,348988.6293608195,1.3577334187759227
600,200,965856.2181972383,864290.3990995594,684783.9574551154,1.410453921535605
500,100,523428.74792955164,463376.6797138498,396223.7867041169,1.3210432222748554
200,200,2456726.39896151,2112330.106996849,2054351.8723653462,1.1958644631471418
100,300,7131126.514587236,6053141.231729095,6053141.231729104,1.1780869207557214
200,200,2117738.91925316,1813924.7796369677,1778677.6952878714,1.190625443194987
2000,400,530208.3587197139,635945.4299551034,395264.67944407125,1.3414008037992091
600,200,782926.7308131309,694605.059566366,592892.5650959571,1.3205204060644908
4000,100,95579.16530327419,93431.88446711485,82739.16147748545,1.155186535571583
200,200,2283550.760227115,1946463.696631687,1933035.1299842403,1.1813291568300326
4600,300,211012.31867966318,197288.3002273211,142348.1066563424,1.4823682845960875
100,300,6436254.22898765,5464458.386796747,5464458.386796751,1.1778393709683939
600,200,806125.4109681016,706858.6017870723,644345.0433280801,1.2510772284433451
500,100,518719.2012096096,456503.9851374131,406972.77617556765,1.274579607226196
200,200,2329789.9741019807,1980843.8038623426,1974423.4116150409,1.1799849821453732
100,300,7053948.004947899,5986732.05685328,5986732.056853285,1.17826352306396
4000,100,83038.31676789398,105265.32212606558,54290.25884700422,1.529525158498597
1800,300,474604.58622006903,505187.80723524664,331355.48252626107,1.4323124597235386
600,200,804030.270639102,693830.9455932297,658141.1372050137,1.2216684616519318
200,200,2573964.2520316844,2201380.3986997344,2166579.146813661,1.188031490018334
100,300,7145881.830957569,6065810.963995082,6065810.96399508,1.1780587745601505
600,200,934287.2767659537,819128.0353096448,722193.048937887,1.293680793715737
200,200,2364711.7348172115,2014076.9105577208,2005535.610665102,1.179092369261394
4000,100,91051.61909196529,104664.40315632457,70156.3045836674,1.2978394405506128
1600,700,1224782.5852483031,1258661.5192144462,890775.9060763236,1.3749615104018778
200,200,2524138.1191773955,2159492.198363988,2127014.2659441866,1.1867048376645113
100,300,7120429.670275837,6044914.614323585,6044914.614323587,1.17792063653038
600,200,822133.5147943315,714433.6690768611,668511.8702217006,1.2297964350605843
1800,100,157015.80933455765,186208.28525391908,110062.16297336579,1.426610245453329
500,100,529469.505885954,465543.7329353752,407114.3989089735,1.300542322513967
2000,400,544155.0185329946,595003.2616808816,380641.3395405467,1.4295741476472763
100,300,7285677.065119696,6187392.639988627,6187392.639988627,1.1775035930373876
4000,100,80268.34130078617,95528.69203581332,52205.95982998329,1.5375321431153135
900,900,2599359.0365280053,2324605.920914825,2000700.6984959939,1.2992243359949076
600,200,923560.433164841,815317.8815399318,709004.755314729,1.3026152874741586
500,100,503722.5435522454,434655.52408975654,417647.6786398663,1.2060944411152843
1800,300,505949.70596277865,516712.45386531437,351156.99303732155,1.440807718469686
2000,200,267794.3283853379,271149.2584763676,201836.56152433166,1.3267880029409584
4000,100,95991.02128222326,97897.21795628233,67742.26274582943,1.41700346860842
4600,300,217225.17150432174,217181.29759476823,148288.0517849619,1.4648865427089715
1800,100,169022.7702063586,211986.17440078588,113047.99338210211,1.4951417106101281
2000,200,303004.9249096034,353248.2710473579,214724.98832849332,1.411130242773871
4000,100,128338.45075575341,134136.533616441,96621.71431835281,1.328256817436494
500,100,472496.3708920199,412514.82048351737,368954.33522095555,1.2806364522293963
