P,n,Paper,Min Time,Time opt,mtsa
100,400,8854286.293912685,7905293.588881426,7905293.588881425,1.1200452196191666
2000,200,241279.19393805572,285324.1692273817,201836.56152433166,1.1954186700161813
3000,100,89770.87035604627,107200.3741333826,67632.47595830692,1.3273337857893432
1000,400,920619.010285784,978822.0749202834,790529.3588881425,1.1645601772217657
3000,300,251692.26312713636,390660.3702720449,209393.1776164917,1.2020079450158418
4900,100,63094.55003216935,67944.55418507622,42511.79157511906,1.4841658677376652
1000,400,890787.8624109711,950716.3609213328,761282.6790810934,1.1701144487960726
1500,600,910914.0613012057,1118140.518250944,810752.6431626378,1.1235412785678398
3000,300,255671.4231955314,357773.07553901547,198813.28951575665,1.2859875907604683
3000,100,111079.96121549628,158424.26110020457,82865.58990685953,1.3404835630851062
3200,600,424532.15060422756,666143.4731785877,380040.3014824865,1.1170713972917723
2000,200,252550.16374180868,351174.86763270386,214724.98832849332,1.1761563742895595
1000,400,900380.0829362357,973124.6274765038,790779.4928331644,1.138598169396629
4600,600,312475.73727922875,368469.41736707836,264375.86190086015,1.1819374697543523
100,400,8379460.167045174,7612826.790810948,7612826.790810934,1.100702852869266
2900,300,256027.30293146014,374517.4456276469,216613.6320170604,1.1819537881683069
3000,300,246410.6430534509,358694.48112087115,210694.19582239294,1.1695179456256382
4900,100,91524.69173613044,85008.844724653,82739.16147748545,1.1061834577697003
1000,400,916275.6091594114,967500.1147125986,780739.4567964857,1.1735997216267957
1500,600,921777.9848889059,1142349.547981612,815429.4369894167,1.1304202952154025
1400,1000,1674672.4830993053,1995091.2924908162,1462088.9833986587,1.1453971010755388
1000,400,978277.0599156565,1056523.6343368262,830478.2105878763,1.1779683650256842
3000,100,95549.89408674046,166891.13816976728,67828.79602926127,1.4086921732404087
2300,400,392571.53193375637,544439.076669802,343708.416907888,1.1421644412012273
3000,300,245105.29354587474,371292.1746445246,198402.63602400303,1.2353933317510033
1000,400,944005.370560192,984832.4943249559,820183.3367282477,1.1509687264872712
3200,600,442917.2544805908,668743.020181937,382232.5485887891,1.158763836611641
100,400,8485394.307729788,7907794.9283316545,7907794.928331644,1.073041775189282
3000,300,249617.72745628684,397586.70551917085,201771.37439097016,1.2371315218015284
2000,200,246929.07132127573,325700.1941824549,203089.54220536858,1.2158630554771532
4900,100,65121.8761970913,67602.20283231385,54290.25884700422,1.1995130909324219
1500,600,874153.8172300418,1176969.6573100379,772065.0070346941,1.132228257031678
4600,600,339851.53489774856,369233.490112946,265900.9033661142,1.2781135024194072
1000,400,894278.0987496563,936731.3197557899,764411.3083392063,1.1698912470206706
3000,100,103154.19895787601,159096.36074010155,70274.43572592597,1.4678765882970994
3000,300,231334.1689470444,342555.6906719584,182148.61289322504,1.2700298139665318
1000,400,901144.9881167071,979161.9754140226,775594.2096855042,1.1618768898263339
4000,400,234259.12745317144,308362.731727568,197632.33972203563,1.1853279062660007
100,400,8519741.148984047,7807394.5679648565,7807394.567964857,1.091239987273357
4400,500,309048.6746260426,353196.93383759353,232157.24173018904,1.3312041111567654
3000,100,92248.75551655804,113269.99245326294,69607.94643997772,1.325261844868578
4900,100,86779.90038843107,88585.85082207822,70156.3045836674,1.236950847160694
3000,300,242824.797352059,357066.01455902064,199557.73522844282,1.216814758265754
2900,300,255736.2231599843,378477.421206907,205668.92018871376,1.2434364070435666
1500,600,966985.5751606326,1271223.6201723127,835802.8700134807,1.1569541214246322
3200,600,426848.1827405767,716989.2743424958,361905.4720475128,1.1794466116404503
1000,400,951198.665195325,1004239.0850962558,799269.3687139108,1.1900852233657857
2000,200,244464.1715758625,421758.6812325546,205435.18723653464,1.1899819834388476
1400,1000,1581263.114813919,1974863.964215655,1403824.8994713847,1.1263962588278276
100,400,8961140.882109292,8304782.105878763,8304782.105878763,1.0790338347066213
4600,600,354172.479655925,378456.90502852754,277514.5116622374,1.2762304844331454
1000,400,955798.2777134982,1021907.6659650641,834915.3917199594,1.144784593974864
4900,100,59527.65953219228,63971.61057014525,43958.40781420668,1.3541814294955847
3000,300,240339.8566875329,358393.3790071595,202193.698799836,1.188661457375386
3000,100,120667.73366546213,136580.45883042517,67935.02440692892,1.776222717499382
1200,300,615073.316025284,673975.7722500514,523482.94404122926,1.1749634310470316
1500,600,935274.473325657,1150401.9351091296,836158.0084916332,1.1185379603226218
2300,400,382365.2075741579,525367.1682986524,330992.4691656928,1.1552081790197717
3000,300,239314.57594847225,336467.6690008311,201497.15381078626,1.1876821653431295
1200,300,588456.1627247202,678077.303235124,497033.22378939163,1.1839372793599554
3200,600,475488.61609311245,767538.7018350349,391782.59531881905,1.2136542607416656
3000,100,132998.45937029668,161024.78901623838,96621.71431835281,1.3764862309531005
2000,200,229090.31785507422,323696.51162638754,177867.76952878715,1.2879810572875987
4900,100,92974.00650025302,88755.81077345558,67742.26274582943,1.3724667988888073
100,400,8934939.578843,8201833.367282477,8201833.367282476,1.089383212110224
1200,300,624999.2392202838,679022.297912123,526735.4895559824,1.1865523618830658
3000,300,242888.8874970863,375482.81033051544,206246.42133295425,1.1776635246677964
1500,600,927419.8122024877,1080902.1194783906,820026.635954944,1.1309630340513042
4600,600,386835.8711886024,418259.56294650736,314954.4837664354,1.228227858713302
1200,300,561961.3782752091,658768.2920599043,496006.5900600076,1.1329715966217753
2900,300,250867.30796085187,380570.12776706857,217959.51291971683,1.150981228579164
3400,200,146415.7042707085,191776.45691828322,118727.3891319598,1.233209163792648
1400,1000,1581681.7284905438,2039132.0156675347,1409724.2144500169,1.121979542011069
3000,100,96021.3903885507,98639.10685432813,66290.68832070059,1.4484898682001783
1200,300,576839.4671381657,675075.6549813316,504428.43597742537,1.1435506525726098
4900,100,108067.24529500597,110634.9300494256,96621.71431835281,1.118457130029198
3200,600,439380.3257915773,671714.4777459218,391949.06648045307,1.1210138341112483
1500,600,920192.4965911537,1107873.9800144297,808500.1381526012,1.1381476058789133
100,400,8449051.648586154,7644113.083392063,7644113.083392062,1.1053017605067796
2000,200,254302.05779980362,291485.6750710972,193303.51299842403,1.3155583871974272
3400,200,176826.34664691438,250178.03764202393,126308.8166638196,1.3999525236433097
1200,300,541503.1421112493,625376.489395191,455371.5322330626,1.1891457936683312
4000,400,249314.6737874763,299906.6060266635,190320.66977027335,1.309971607857474
3400,200,175005.68683549296,280163.8821019515,137320.72161632078,1.2744302882740843
1200,300,579313.8174117492,653531.7777420582,498894.33807110705,1.1611954139459084
3000,100,93183.92952130907,132429.45926586396,62896.925228974906,1.4815339411596826
4600,600,321513.8636307989,372020.35853504,272660.2201603152,1.179174077691859
1200,300,591345.2109420204,655711.9558652479,505484.24699959,1.169858832302048
100,400,8584175.552427117,7755942.096855037,7755942.096855042,1.1067869570490882
3400,200,179322.89855494053,310378.01881502673,154040.8405168634,1.164125682210293
1500,600,902848.632925326,1142124.6391860964,796310.5517534814,1.1337896137847816
4900,100,68633.28402302491,66274.67409010424,50459.111537190256,1.3601762284783712
2300,400,402996.5327288828,570200.0993862397,343817.170797028,1.1721245096475745
1200,300,611896.0410231575,634780.9740754631,503742.8845269656,1.2146991249270984
3200,600,443667.37111546454,654882.0426537542,384387.48560387996,1.1542190829091503
2000,200,250585.6711110227,282295.1699781873,197442.3411615041,1.2691587307812986
3000,100,119506.39436484053,189560.2355465564,100775.01706203852,1.1858732238295797
3100,900,648149.852977925,959319.3131120708,580848.5898859337,1.1158671369163655
3400,200,162904.42182185783,233127.86274523815,112828.85828240226,1.4438187561387898
1200,300,604009.6220639312,636321.4522100722,515616.0533323856,1.171432926031424
1400,1000,1541808.3037035952,1957573.894447742,1380386.7528470221,1.1169393653797706
100,400,8853706.590605173,7992693.687139102,7992693.687139108,1.1077249969996354
2900,300,259665.6567969804,392597.50358161185,205244.10623172726,1.265155241553243
4400,500,307771.54877420724,328678.24393404886,226932.39410040958,1.356225716448526
4600,600,305728.9572343382,353977.4431447392,267399.9899853078,1.1433394490820152
1500,600,947406.017050292,1133868.6101793905,808417.8742937929,1.1719261129374638
3400,200,158144.6017739283,196481.45353526282,113707.94882260237,1.3907963639433183
3400,200,153561.02632137787,180765.14726159972,116142.55362441417,1.3221771136354454
3200,600,435365.4529051403,634785.1502603304,378984.4397590318,1.1487686755212352
4900,100,66779.88243109325,60892.18428612331,54138.05797390288,1.2335108596485735
2000,200,255719.7966987783,358506.95684674825,216657.9146813661,1.1802928920222444
