P,n,Paper,Min Time,Time opt,mtsa
4400,200,122576.20319007525,128096.35308238692,91743.89160196893,1.3360693671233432
300,600,6266923.00077255,4157448.3969659805,4053763.2158131893,1.545951913601199
400,600,4658517.42436606,3168257.8167237574,3040322.411859892,1.5322445429451184
2200,400,499592.14696678706,557976.4167892407,359331.52676733746,1.3903376401766898
3900,300,231144.0666191862,289883.8689981815,161071.67508960902,1.4350385720555385
4400,200,169957.4417641786,172299.43422873862,115155.9162563489,1.475889796107704
300,600,6330435.227339024,4230700.992754912,4077147.1849470837,1.5526629135958419
400,600,4695514.610726748,3246018.9899520734,3057860.388710313,1.5355555891507309
4600,500,311444.2064754514,320405.7625814887,222063.44861148516,1.4025009897974874
3800,500,364516.24885765824,457934.54373179475,268813.6483191662,1.3560183835043338
1100,900,2405139.6309128175,1959503.978841563,1636936.9351330858,1.4692927866016265
3900,300,240227.3412947129,267608.87072589557,152933.29962750513,1.5707981314718715
2200,400,477996.0355414453,542407.1250870333,346037.581400497,1.381341395367754
300,600,5980468.919515745,4015196.415107789,3860325.03517347,1.5492138265624056
4400,200,170072.38032893327,174578.91277685913,137320.72161632078,1.2385048543811317
400,600,4430047.957911069,3107917.4047759073,2895243.7763801026,1.5301122461784264
1300,900,2005658.590725117,1762074.3467717445,1385100.4835741497,1.448023890331525
300,600,6468493.078267044,4348040.510445611,4179014.350067403,1.547851367909927
1400,400,825990.5110113828,763551.0148992079,564663.8277772446,1.462800467072294
4400,200,173503.03833223012,174582.17639772917,153927.2635835206,1.1271754872592
400,600,4784171.029473377,3371262.3671776587,3134260.7625505524,1.5264112950130497
2200,400,511021.52263255935,590657.9330402609,359445.2240150747,1.4216951248491974
3900,300,235224.1923099576,272304.54552849755,162072.45832491765,1.4513520356332703
300,600,6464697.249008268,4280155.035267764,4180790.0424581664,1.546286032868381
3800,500,372999.33904140093,449168.2367623508,262763.8247478427,1.4195231759902418
4400,200,145904.3976054159,144907.18849542047,112828.85828240226,1.2931478686084728
4600,500,307594.8391359033,308109.9050497991,217065.76826995699,1.4170582565250847
400,600,4843706.716523247,3277351.399231373,3135592.5318436245,1.5447500487811494
2200,400,500691.6404647978,564022.7229394433,354881.5712711298,1.4108696562388385
3900,300,253346.9692774495,293901.6123618785,152617.41232615616,1.6600135293607643
400,700,5472965.508951388,3716031.0390356225,3563103.6243052944,1.5360107608485463
300,600,6320386.77990158,4180795.054320601,4100133.1797747198,1.541507678599077
4400,200,137320.59906868296,147429.8608776377,89579.42667687622,1.5329479564991513
400,600,4724009.68732156,3168339.526247974,3075099.8848310397,1.5362134123266438
1100,900,2459074.0722240424,2152157.3803895214,1683228.1844084195,1.4609273389087758
1300,900,2073892.2830725536,1917118.6328096427,1424270.0021917396,1.4561089399349434
300,600,6250101.40299065,4138764.9971323297,4042500.690763006,1.5460977946823724
2200,400,528167.6888636238,624349.7298927364,377490.095721762,1.3991564145643764
3900,300,229222.48627871394,254194.14552145542,155208.7495315155,1.476865749969655
4400,200,129501.56687088497,130649.17655748484,89746.51870977458,1.442970365119918
3800,500,353102.48955853406,424419.7028634975,257094.22960689774,1.3734360747747425
400,600,4700096.614746316,3173370.7526049605,3031875.5180722545,1.550227437350317
100,800,25137314.49620191,16336520.378752599,16336520.378752597,1.5387190119687724
4600,500,297714.35342595173,308977.48897674,212382.18967526336,1.4017858742353253
2000,500,718459.4248129474,817769.3585980112,510745.9318064159,1.406686534480826
300,600,6206111.077203002,4154121.378989632,3981552.758767407,1.5587162730764026
4400,200,170346.8170119838,176405.3397099715,115640.3076979828,1.4730747470585923
1600,600,1078201.5298995464,1051520.0616945606,760080.602964973,1.4185357785656234
3900,300,216861.38130529973,265192.5162684369,144863.04739585196,1.4970096598389617
1400,400,785218.3929947198,741543.6679052886,543773.342200781,1.4440178141443138
2200,400,539488.8946544293,577609.3697414165,372810.6076037489,1.447085688151445
300,600,6263536.616278047,4169748.90212666,4042089.3714689645,1.5495789530259125
400,600,4569718.215398791,3177599.3217874523,2986164.569075555,1.530296843892119
4400,200,126701.6291291351,142135.26646552613,91160.70957568646,1.3898710279776911
300,600,6004251.660709024,3971386.417485461,3883745.7552763154,1.5459950365061532
1100,900,2424567.2113099643,2097217.975719678,1652521.462045098,1.4671925702613338
3900,300,245617.6209723867,275737.7884536087,153505.95017572524,1.6000527711871562
3800,500,381767.1244009073,508259.4883840276,274414.6456587005,1.391205354526613
400,600,4688228.568888806,3212345.6539339446,3031567.0286017233,1.5464703648829428
2200,400,507915.82761128887,565165.2280009502,347459.6856087301,1.4617978679208452
1300,900,2022869.0850108908,1867915.3590129255,1398287.3909612368,1.4466761969585469
4400,200,156468.98039685443,168925.34658718432,124828.15119872103,1.253475108733787
4600,500,331851.27846229635,325001.6027642083,237834.46181356232,1.3953035902863964
400,600,4519208.607699358,3051198.644766069,2912809.316457236,1.551494834270833
500,300,1910040.4382281925,1371841.0827148592,1256359.0656989503,1.5202982096249527
3900,300,218603.42946391334,272319.52783018805,155533.6144614123,1.4055060073084624
2400,400,459911.892103457,533950.3316245702,329387.2328700594,1.3962650831852021
2200,400,497561.7721032894,617254.406748228,352542.8225843201,1.4113513032428397
400,700,5411507.2564939195,3732500.4063810618,3535008.829287105,1.5308327412537872
500,300,1803893.7170081737,1279485.6064004966,1192879.73709454,1.5122175864952334
500,300,1939812.1420199864,1368244.9159966232,1264165.1749343576,1.5344609869677133
3600,400,302822.0178851429,385818.80273700826,219591.4885800396,1.3790243867979717
3800,500,366330.97281452914,441914.5182989669,261301.16691780428,1.401949241695363
500,300,1803334.772212506,1301308.5940991507,1190415.8161440182,1.5148780348482334
1100,900,2404804.243521242,2161337.6225359146,1649243.147171673,1.458125957743283
3900,300,224186.64160031648,258984.125394451,154997.81062368173,1.4463858598920336
500,300,1837404.0111365472,1324210.9831819797,1210628.2463458208,1.517727689472467
2200,400,507732.4955205126,573961.1483191561,363304.2585063231,1.3975407213997075
2400,400,420275.5537097384,521795.15420889424,317201.1162837889,1.324949794103916
4600,500,301138.7937497187,290245.6712156676,215857.4857147079,1.3950815407334283
500,300,1648460.127177785,1206516.1558007551,1092891.6773593503,1.5083472235425945
1400,400,813080.1402448918,761924.4474824518,564842.4948808318,1.4394811785831236
1300,900,1989898.0645198054,1937812.782318384,1395513.4322221847,1.4259254110876853
500,300,1835989.3980021202,1262898.4151007244,1197346.411370657,1.5333819691332098
500,300,1866196.2282045898,1307469.8197788687,1213162.192799016,1.538290790202495
3600,400,283790.9114055061,389663.05502909,211467.41085585929,1.3420077838799664
3900,300,224561.89412446553,248482.90661561026,158651.09333304173,1.4154449831181641
2200,400,534499.8412486531,595504.7518999658,379506.9962363452,1.4084057647142378
500,300,1854189.7962923448,1283951.5314879566,1208982.9228647174,1.5336774086922522
500,300,1899077.6701492849,1322920.2116934012,1237478.5279977254,1.5346348459249999
3800,500,356144.4497966316,426831.8928512497,259247.54585895455,1.3737620875701346
2400,400,449700.9032460111,519961.3361983451,329491.45534715184,1.3648332785207031
100,800,25277332.941215258,16426446.750771865,16426446.75077184,1.538819278735831
1100,900,2368447.3860529843,2005355.8296859374,1620162.5288882717,1.461857896243393
4600,500,308111.0852541493,308695.6867532822,214161.01614435375,1.4386889397576874
3600,400,296451.49456785846,428776.9906624355,219660.97023143456,1.349586566314068
2400,400,472249.2103414742,534214.3600706131,325308.1069985357,1.4516982521545334
2000,500,702509.2884829916,741918.6631110997,499251.2670209011,1.4071256998003396
1600,600,1089280.178449189,1128058.8807068039,764465.0971775783,1.4248919701773635
4200,500,349302.5527095293,364180.6985283265,243212.34847924564,1.4362040204522624
