P,n,Paper,Min Time,Time opt,mtsa
4400,300,195154.2374680885,214122.23153798198,142768.075647608,1.3669319039487817
1600,400,675673.1820414495,681829.6916525526,494080.84930508904,1.3675356634278883
2200,400,464753.4547346117,563963.4173784486,359331.52676733746,1.2933834637769859
2600,500,491162.1574120653,678586.450891483,392881.4860049353,1.2501534811591897
300,800,7835883.586829022,5625116.8778832,5445506.792917532,1.4389631460969678
4400,300,216754.1878609175,213766.45845636807,148288.0517849619,1.4617104025025627
1600,400,633104.9507319324,650354.7937147086,475801.6744256834,1.3306068153209465
2200,400,429504.4803054649,520690.0172827268,346037.581400497,1.2412076126736216
1600,900,1500022.3874866273,1502657.04261465,1125394.1429039966,1.3328862576234226
4400,300,194026.7257534789,213411.72063442488,143655.13351526792,1.3506424797054497
1600,400,655199.1161492352,675527.433275881,494237.18302072777,1.3256775059794659
400,500,3656569.1228068173,2733503.0562684108,2553729.6590320794,1.431854429020783
300,800,7862861.494859629,5655302.065455697,5475482.250257278,1.4360125986145194
2600,500,495231.4727354688,646130.291077577,384039.4361699239,1.2895328606730543
2900,800,730683.029156842,947449.725173926,563328.2889225034,1.2970820807782326
2200,400,462769.09750597615,521579.426256582,359445.2240150747,1.2874537386719267
4400,800,493736.33035110927,522976.11389473855,371284.55406255904,1.329805737805936
4400,300,206051.82804265394,214696.82534174717,135274.52456182026,1.5232123617517395
1600,400,656200.266545567,673312.3724810176,487962.16049780353,1.3447769513032164
2200,400,466244.1747912836,569408.1810464053,354881.5712711298,1.3138021597494356
300,800,7830704.370154716,5589102.374128641,5457311.505724929,1.4349014825230348
4400,300,192233.95072391402,209308.05795629142,137571.39163020693,1.3973395808965903
1600,400,691550.9731049031,773884.3647883422,519048.8816174227,1.3323426705976937
2600,500,499941.3618760303,624437.6930889614,375753.1048100813,1.3305049392172503
1600,900,1509384.2799253755,1597567.3924946005,1157219.3767807884,1.3043199156621947
2200,400,490016.49347327003,636922.5122583807,377490.095721762,1.2980909937156293
