P,n,Paper,Min Time,Time opt,mtsa
1400,100,211521.68912455748,202236.83504820903,144926.73419637198,1.4595077319409617
1600,200,340439.8831137154,319884.8628857673,252295.70190541458,1.3493685407345781
3300,100,90941.08662577657,112102.26237161951,61484.06905300629,1.4791000014552544
1400,100,185437.07539451675,218423.1989149071,141508.4952514703,1.3104306922703286
1400,100,193167.16888888317,252363.1976633077,145347.42006270273,1.3290030796938195
800,400,1282908.5731419139,1115543.41465391,988161.6986101781,1.2982779791468229
1300,300,643271.7008431234,647504.0842193809,483215.02526882704,1.3312328201823858
1600,200,368744.96331823576,398470.127076359,268406.2354106167,1.3738315831378418
3300,100,99627.88126964489,135230.47672483706,82764.5367230505,1.2037508480597563
1400,100,193771.5996784816,223924.90007082035,145397.99961034767,1.3326978376440557
2100,300,421777.23245954636,461518.8641898917,299133.11088070244,1.409998482674677
1400,100,195455.0168284957,183466.81995506052,149159.88522852366,1.3103725343382007
800,400,1269067.7229516257,1113686.4463380533,951603.3488513668,1.3336099799180556
1600,200,345327.5303584562,382813.80117477424,253861.92775671073,1.360296651845336
3100,300,286726.40241085744,363878.92692443903,202638.55898370166,1.4149646733024737
3300,100,92817.10728633426,157805.26086999467,61662.54184478297,1.5052429645208851
1400,100,208358.41571446264,197208.33218026249,131769.40543605556,1.58123515109563
1300,300,643755.0779158566,602587.9125298345,458799.8988825153,1.4031282035672434
4800,100,62805.16203613472,62771.28575376354,42511.79157511906,1.4773586270801344
1400,100,206284.70339223207,245366.23734808285,145479.3921411272,1.4179651176444195
3300,100,106715.93431830703,131224.12354123927,70156.3045836674,1.521116811263044
2100,300,403095.02050373604,481894.53240483464,284018.98502250947,1.419253788516248
1600,200,351629.3272069732,457999.66768791346,256793.98404566827,1.369305159206687
800,400,1300332.9819077062,1159041.6651677676,988474.3660414555,1.3154948945364677
3600,400,303162.8512021312,385866.90782392386,219591.4885800396,1.3805765112413746
1400,100,206573.2675985187,184558.5059415359,142051.47497292983,1.4542141687573784
1300,300,665428.5692538011,650604.6642379818,486217.37497475295,1.3685824561254187
1400,100,184339.83557523607,201757.24877406264,134779.12549066052,1.3677179971612878
3300,100,92451.16057491387,98883.64943276346,63279.95130907065,1.4609865946856657
1600,200,325076.8775110105,371103.32187187864,222334.71191098393,1.4621058255679007
3100,300,284301.03065229626,392243.2322539196,192399.95759589353,1.4776564101403118
1400,100,210751.03466594956,271378.1295274369,152346.24603351613,1.3833687416202194
800,400,1304017.4771930862,1142819.884590981,975924.3209956071,1.3361870886287257
4700,600,359210.7323174799,359368.8575601444,258750.843562544,1.3882495120471103
3300,100,96403.23265606075,128168.66376009671,67837.48332561705,1.4210909357195536
2800,100,109643.30482927655,132635.2914554074,72463.36709818599,1.5130859801299696
1600,200,351559.58456537314,349805.05223824433,241629.39124803004,1.454953732033786
2100,300,411528.6673912876,464707.5038825919,300991.7083177042,1.367242538644649
