P,n,Paper,Min Time,Time opt,mtsa
2700,100,96172.91725221337,128150.71903828491,75147.1955092299,1.2797938313000783
1000,300,737020.1793257905,789557.3985053536,628179.5328494752,1.1732635986763291
2900,100,95905.7150546939,132057.09535899162,69964.63030169682,1.3707742703868464
2700,100,105284.0460099481,159884.11804616018,82989.09935373723,1.2686490976505203
1700,300,422451.8362536929,518197.3226779418,369517.37226439716,1.1432529779720886
2900,100,101279.7003991773,140233.9819322907,82903.92042485606,1.2216515199782019
4500,200,104870.53982070832,124580.06782773165,89705.13845525852,1.1690583351924007
2700,100,90676.81565169714,172582.00584973732,75365.32892140141,1.2031635361966522
2500,200,188049.91505050808,222951.85194286174,161469.24921946533,1.1646175105138126
1000,300,705791.5731778693,769443.4628125324,596439.86854727,1.18334070272154
4600,200,103372.11753602032,124593.50090758079,87755.02674970942,1.1779623500184577
2900,100,81899.72710547775,168378.85451535223,70167.72003027028,1.1671994910216021
2700,100,97408.51909831773,164258.21399562608,75391.55535351361,1.2920348789936196
1700,300,395711.9947947465,544549.8835379675,350846.9814983941,1.1278762983929442
1200,600,1158351.7530243292,1339006.3557398338,1013440.8039532973,1.1429890611328788
1000,300,733092.9209513644,768888.8573326066,632082.5874671788,1.1598055942166428
4500,200,143948.92173476765,161305.31308717353,115155.9162563489,1.2500349648933586
2700,100,92599.02818736622,119758.89689702561,77342.16271108635,1.197264531291584
2900,100,100214.02680810902,149373.358489931,70336.67268244541,1.4247763362442987
2500,200,207080.66167055606,318806.1838985643,171779.99066279465,1.2054993184686853
1200,400,766171.0879263291,871192.7217075785,658774.4657401188,1.1630248708342885
3200,500,376126.997980329,529639.8578074082,319216.2073790099,1.1782828981917828
2900,100,90416.6368846558,114859.73998217196,72008.22045514936,1.255643262854582
2700,100,112297.57712308459,142226.86007001944,68324.87689276955,1.6435825753382138
4600,200,151300.01387189934,154299.01011650928,115155.9162563489,1.3138709567912252
1000,300,690178.2667856187,759114.9987490305,595207.9080720091,1.1595582945482639
3900,200,118761.60713705876,147431.81124140325,103505.92898683675,1.147389413336526
2900,100,106944.32821700886,129126.88018931313,67972.02274811617,1.5733580360453934
2500,200,216506.56165503207,320993.38521993975,162471.63376429485,1.332580688941235
4500,200,171371.55116034622,181290.87055168158,137320.72161632078,1.2479657049805253
2900,100,128929.291327235,165845.64214463538,96621.71431835281,1.3343718048971267
1700,300,427536.9468767302,523190.2550584298,371813.2867453993,1.1498700076565254
2700,100,130115.75592348864,178715.51232605468,96621.71431835281,1.346651286839917
1000,300,700768.1803914176,748170.956836729,605314.1231729104,1.15769342489179
2900,100,89912.91833836334,108421.66243158192,68576.57412486269,1.3111316726707856
2500,200,219070.39804102515,387821.612244526,164348.1497892277,1.33296540497704
2700,100,91863.48309277919,122826.86349360408,73656.32035633399,1.2471907726093663
4600,200,162858.1744604937,186473.91186746888,137320.72161632078,1.1859694046432812
1200,600,1182336.2718511561,1369704.6502499867,1019286.7962367709,1.1599642771949636
1000,300,648853.4633758644,687364.2304268987,546445.8386796751,1.1874067244132136
1700,300,406647.60621892614,529923.6210484998,350122.2988658877,1.1614444653657725
2900,100,82042.70423940034,137385.46157095017,65065.78471962921,1.2609193079423429
4500,200,166234.8851966791,178002.52879321403,153927.2635835206,1.0799573858888254
2700,100,84818.47822771735,153528.03874622632,69885.47247663878,1.2136782541760787
2500,200,184425.91275109287,304330.9557003462,142294.2156230297,1.296088614309381
3200,500,369759.36800365837,533268.8278485676,312032.0418880632,1.1850044814830394
4600,200,159351.6273314379,172111.45431100207,153927.2635835206,1.03523978547812
2700,100,107713.71160665137,213504.74926619141,101002.65383885024,1.066444370645039
2900,100,106710.08788189062,182855.2714070124,100845.66295829043,1.058152475293119
1000,300,687623.7077716902,719674.9390874176,598673.2056853285,1.1485793939692626
4900,300,180865.79873367102,204516.6720225873,142348.1066563424,1.2705880182187337
3800,300,215352.45507195703,260942.18630317488,165310.40338144082,1.3027156831445634
2500,200,204168.7215524939,262592.65006010426,154642.8103987392,1.320260030363225
1700,300,417170.67716644093,549846.526422583,356067.1312781826,1.17160681377389
3000,900,695499.0157183951,953668.632866221,600210.2095487982,1.1587590558335044
4500,200,131406.76518364492,141391.57280669367,112828.85828240226,1.1646556314054295
