P,n,Algorithm Time,Optimal Time,Makespan Ratio
4096,600,50833.75418251461,25339.817846041748,2.0060820678099387
256,400,88688.86651139482,48679.56019676214,1.82189128564259
8192,800,112557.31023565576,62137.90128877687,1.8114115202018495
128,1000,201653.63446440722,125295.95783362567,1.60941851557712
2048,600,167431.97421815468,95460.11175339336,1.753946974739456
256,900,144345.4213129184,77030.62312975689,1.8738706172708843
256,100,40867.271408757515,26193.65899088914,1.5601971233943395
4096,300,32639.574912891727,20887.76340872541,1.5626170343952315
256,200,50723.90090081738,25775.82693292296,1.967886463267207
2048,400,53335.988460942135,34397.99854935305,1.550554994774406
8192,1000,110799.44156714455,71441.52524391812,1.5509109189487384
1024,500,126799.95412306936,69330.81468246617,1.8289119304858996
256,600,150033.93476074614,65997.13135384436,2.27334024499243
8192,900,80485.6560924777,50985.945546331204,1.578585142043506
8192,700,115491.83399434807,54661.38833726035,2.1128595066368296
256,1000,131126.50479228928,62174.13220982782,2.1090202650478203
8192,900,313684.75647152215,200725.03795784948,1.5627584862501969
2048,700,70801.79790044471,45736.33575987692,1.548042638836777
1024,600,122972.42381004598,69645.19944005155,1.7656984946377654
4096,1000,82613.72181318696,51207.743830232605,1.613305247094533
2048,200,51123.78527297583,33208.183834406,1.5394935636319869
512,800,98492.24406796182,58281.74602729851,1.689932968408825
128,200,72217.8288402337,36920.89002320384,1.9560153830215532
2048,800,134523.91593653327,69914.3129245496,1.9241255518266958
512,100,53791.359206904555,34744.80913128068,1.5481840468214374
1024,100,27174.358182930722,17424.209760559108,1.5595747845300705
512,900,113920.92844601966,65527.226447374065,1.7385281603138099
256,800,159742.7923619701,88988.07431158595,1.795103373095153
1024,100,31934.724917276497,17010.884101954263,1.877311298218047
1024,700,234699.40524308145,122698.14519501191,1.912819504076927
256,300,105892.76495567217,58817.967607809784,1.800347228278113
1024,600,91183.00348551327,56839.82740281852,1.6042097179378798
8192,200,79278.10997950894,48832.439654252754,1.6234722356863591
1024,300,81840.78691846468,51334.02512144949,1.5942795587301062
4096,900,137321.21006197427,68798.33552250691,1.9959961097758037
512,900,111364.04964551788,70503.79592528375,1.5795468624630609
4096,100,53667.020423958515,34460.69141352587,1.5573402106173102
8192,700,39175.800031431005,24919.342184621364,1.5721041005491638
1024,400,127364.63411799373,71121.47502380062,1.7908041709676503
256,700,100504.30754119428,46686.09352875527,2.152767557630215
256,400,123164.55094143168,59315.77823058138,2.0764213943657213
512,500,223120.22170166342,104189.08387589059,2.1414932678306577
256,900,119107.84359627395,57244.69321120439,2.0806792195885366
8192,500,151965.60911008026,87191.89492611904,1.7428868731301965
8192,300,69102.29739188464,37997.38137569971,1.8186068326297167
1024,800,119691.7043470892,76586.05734526525,1.5628393534804264
4096,800,132842.26766194985,69744.6297416748,1.9046952884255124
4096,800,124842.19343690392,49156.66889863417,2.539679686073535
8192,500,145662.22972309953,93303.02350633578,1.561173735309963
4096,700,228343.60295937854,121247.84298185878,1.8832797132196697
4096,800,67903.35731155667,43369.83132383738,1.5656818400913382
4096,100,40142.52098467761,25235.008428580157,1.5907472786580807
8192,600,75507.66737304965,37566.49697046091,2.0099736058015325
8192,800,197622.9718073799,84971.24391877686,2.3257629604232424
512,300,74343.19366347893,47234.241688785194,1.5739258428939742
