P,n,Algorithm Time,Optimal Time,Makespan Ratio
4096,600,20861.505035802547,18779.00655706,1.1108950291068314
256,400,64833.25239493622,43244.960742362484,1.4992094172819075
8192,800,49277.345968914546,46379.37991347244,1.0624839327487492
128,1000,173968.01184300912,119404.61005167404,1.4569622711193646
2048,600,123316.25493679784,111680.57587899217,1.1041871334045872
256,900,86322.12265205453,51518.201495127876,1.6755655311495703
256,100,14934.14781515496,12924.548421892341,1.15548701027408
4096,300,21100.382405774235,17279.41691731119,1.221128149563603
256,200,29409.38005360776,22891.533499154106,1.2847273886083037
2048,400,33893.3131433544,21733.26502109654,1.559513175330723
8192,1000,62145.72447012328,60202.342442558154,1.032280837401292
1024,500,83511.94375217817,53664.96732667876,1.5561724512717894
256,600,109101.74646537045,58028.72573355824,1.8801334181680383
8192,900,53439.43114923141,52575.017380802,1.0164415308162134
8192,700,56100.03504113771,35360.41439156067,1.586520859736499
256,1000,94214.76103283543,58863.710166351215,1.6005576401246324
8192,900,155355.00490904675,149649.57060028278,1.0381252968911172
2048,700,42140.01191741339,41611.35817859911,1.0127045538034412
1024,600,61325.23019026687,43965.34404781527,1.3948538677093385
4096,1000,34850.29707143624,33915.21825046568,1.0275710689539117
2048,200,14418.634488093354,12441.910416424595,1.1588762501504015
512,800,68365.84720763941,54149.74440156318,1.262533146983162
128,200,51862.03747237477,38939.521911435,1.3318611766813948
2048,800,92168.88417284003,71810.48771496736,1.2835017154970443
512,100,60994.531606772834,60573.79424177784,1.0069458644660039
1024,100,10170.748948713923,9640.921141579869,1.0549561394967732
512,900,65036.86145606186,46304.128599874144,1.4045585873791528
256,800,145701.11725601085,86969.02217444926,1.6753220125178845
1024,100,30739.573247394008,20829.72320776272,1.4757552436384818
1024,700,141214.1873302511,101971.47650017287,1.384840076626837
256,300,55550.407330823204,35896.699653227304,1.547507371637407
1024,600,88015.20294278744,86765.25402755744,1.0144060998753373
8192,200,21770.353911324895,18018.92824454402,1.2081936070707633
1024,300,20026.961065434018,18573.116360380285,1.0782768317844085
4096,900,64017.22021997016,52757.84825268096,1.213416057329765
512,900,62378.69733635604,53309.00486140186,1.1701343421910517
4096,100,60978.76334769347,60573.79424177784,1.0066855496008589
8192,700,42366.56953468152,41694.171098573366,1.0161269169860332
1024,400,73441.86274369365,63377.543120814065,1.158799459986866
256,700,60470.421007454876,38261.990551516115,1.5804306084399145
256,400,50911.37952771228,22632.151942540644,2.249515629665619
512,500,115332.02813002196,62904.27191045394,1.833453033113561
256,900,76348.77639972376,47728.093563071816,1.5996611366601148
8192,500,88076.10569120766,84889.56492633495,1.037537484938672
8192,300,34552.88077145807,23136.448596413335,1.4934392643482257
1024,800,68272.07565458577,66116.18200423285,1.0326076549643308
4096,800,92166.09909153012,71810.48771496736,1.2834629317288437
4096,800,70727.12795875546,64362.85987349461,1.0988810642934423
8192,500,68814.65482369563,66624.56129320196,1.0328721643787715
4096,700,141133.38908373428,101971.47650017287,1.384047715377496
4096,800,45356.3239437646,43948.578664085064,1.0320316452197338
4096,100,8636.492917142798,8321.239576006265,1.0378853821305116
8192,600,61873.4500881562,60947.46333963169,1.0151931958737055
8192,800,88992.33984096773,62102.16000225037,1.432999107241084
512,300,52406.234025545564,51521.92639179481,1.017163714474224
256,100,20846.311238846356,17954.53769414384,1.1610608746359263
128,600,102971.0244662622,70900.57950763027,1.452329800141909
2048,900,133200.96871768986,129752.604791726,1.0265764524072487
8192,1000,31599.98193679011,28498.849543516073,1.1088160554880924
4096,300,19308.96671638533,18481.458954016285,1.0447750236833557
256,500,76235.36348352126,66627.75825410518,1.144198236308275
256,700,99912.48501494237,61827.216222082076,1.6159952059956704
128,500,82950.78515491309,53535.80791606614,1.549444911431317
2048,700,89284.7899304482,69714.60276884174,1.280718621125862
128,800,154195.30926906716,89245.39881899078,1.7277676082977569
512,300,26488.946695694645,25000.830378077444,1.0595226756516891
4096,200,55529.55727514645,53640.79281597229,1.0352113449488718
4096,500,179095.2866735086,173165.7012270452,1.0342422627832568
8192,1000,83756.87180038738,71753.33995595953,1.167288823792667
128,900,156422.829494828,103084.41806074536,1.5174245772300088
4096,300,19640.397013643233,19028.50780282153,1.0321564474294183
4096,400,50673.229845979535,45126.38541333707,1.1229179864914043
128,900,156102.7737101986,103160.92321660006,1.5131967497270271
1024,400,30585.280412575252,26611.894241008282,1.149308656331727
8192,600,27969.813235799447,18661.250273283804,1.498817754769741
128,400,81115.18119337701,46532.57276323225,1.7431914114465261
4096,700,43234.31335270307,36793.786558940206,1.1750438700688157
8192,500,30568.11225813932,27177.07231873392,1.1247757631740143
256,900,80021.99602622598,51088.94408718974,1.5663270685269661
8192,1000,137733.3651874071,94799.79607328854,1.4528867243651784
8192,600,20599.089691130204,18779.00655706,1.0969211618591155
4096,900,45451.43285254281,40761.55353335776,1.1150564419814626
8192,700,107683.21432123426,103650.17673083996,1.038910088893214
128,300,65042.76344875982,32755.432020731212,1.9857092224457202
4096,700,94503.80231932324,80356.03512507299,1.1760635299169435
256,100,15396.76631637101,14135.174116163842,1.0892519745310043
2048,500,36607.62700698638,36276.16196639806,1.0091372687357432
512,600,40447.06064572686,30580.976963775065,1.3226215988337697
512,500,37719.184062746404,35496.811911768345,1.0626076549212937
512,400,42106.090489570415,34415.68964887445,1.2234562468210621
8192,1000,151576.58558463957,146820.54879419197,1.0323935363919288
128,600,104765.94193514636,69365.62215019029,1.5103438661345439
2048,800,46103.528526678114,42695.059714644456,1.0798328620410513
8192,200,17052.746688764357,16319.454371522042,1.044933629553322
512,400,78145.72584923182,68462.06472805722,1.141445648179612
1024,300,25792.829645294187,16760.521743464207,1.5389037429787735
1024,800,79421.63159890729,75591.86163784155,1.0506637867898274
1024,100,17757.39582015998,17347.873752067557,1.0236064703920051
2048,200,28555.393275161878,27814.232772578187,1.0266468073609565
256,100,23814.004119718826,18702.315368100946,1.2733184983254255
1024,700,60094.945500956244,42452.09110493904,1.4155944721876037
4096,800,54570.44320418149,44366.085532812314,1.2300035612522593
4096,800,81261.14506131377,78733.61137126268,1.0321023467110213
8192,1000,60502.03878095512,45809.33523320091,1.3207360131501207
8192,700,67551.55401945753,57793.63501321383,1.1688407210242557
8192,1000,34734.700127773314,33915.21825046568,1.0241626597020759
4096,900,34638.6368149987,32655.352187910106,1.0607338305731966
512,700,92710.0903500226,85438.48061711625,1.0851093053198513
1024,200,41212.13864004468,39819.40708715139,1.0349762001690548
4096,700,145798.13237320172,132452.11299022113,1.1007610907948742
2048,700,103030.97451131599,91119.24221630921,1.1307268586225656
8192,300,20243.997445258283,19674.24141386905,1.028959491723406
8192,500,77254.43741760134,53378.57096652857,1.4472930994358075
8192,700,58169.62937011526,49777.7756414471,1.1685863544629893
256,1000,104174.47566617792,90498.72860811553,1.1511153501093054
2048,100,35402.4720178915,34300.968848800694,1.0321128879462926
4096,700,93720.67330790639,82072.46511123,1.141925896595039
1024,800,104280.12816022061,101845.3758611526,1.0239063607795738
1024,400,199751.28503164562,193515.84305327947,1.0322218681425963
256,100,19458.989042686673,17587.547381984677,1.1064071993698767
128,900,148200.24896791438,96720.06020199122,1.5322596848927863
512,900,85217.66140223664,72227.30001714897,1.1798538970998966
4096,1000,92092.5863040096,90498.72860811553,1.0176119346692252
8192,300,33944.57475713274,25922.78608210399,1.3094493257638944
512,500,97670.74716623616,86843.01321389293,1.1246816934561528
128,800,115004.99163251258,79920.49096406845,1.438992556792698
128,100,32298.019222842522,22982.09428187623,1.4053557881499454
2048,200,25322.143098066055,21228.428234486382,1.192841166494337
4096,500,98714.73793802939,97935.06095418494,1.0079611630017689
128,400,85980.26779037958,48772.78954290394,1.7628736965054121
1024,700,116786.35009274658,107260.20847207752,1.0888133796900923
128,300,72811.08649669334,36726.85726982461,1.982502503869726
4096,500,100370.95406804237,71401.30747796739,1.4057299174670472
256,500,65144.00929214242,49937.16420129462,1.3045195964582539
512,500,154314.58151958155,147481.94731846493,1.046328613944611
128,800,153334.09612074596,97370.5352483193,1.574748415726642
128,400,181403.27088131057,125078.80246001596,1.4503118619104136
2048,600,72716.96521967562,51282.51062023954,1.4179681209089752
4096,100,23592.184324463997,22656.454190491233,1.0413008198946454
256,900,236882.48813306677,184098.91857787647,1.2867130886098177
2048,500,38026.60312315231,37441.44378906292,1.0156286530344838
1024,500,45096.366206646,44576.14394763512,1.0116704185903114
128,200,36432.848484533046,27723.977542298137,1.3141277592274734
8192,200,69173.43701211669,67151.768032449,1.0301059680020752
2048,800,103489.85502312102,101845.3758611526,1.0161468220629906
512,800,68253.28073382139,52828.81053104514,1.2919708024414438
512,800,90280.21326799407,76577.73322810722,1.178935566022441
1024,600,69093.41740745664,48408.82573041455,1.4272896804444952
128,200,41010.412737939485,24735.736732623263,1.6579418345705472
2048,600,33216.982975401916,30580.976963775065,1.0861975735683445
8192,500,29158.86481087339,19560.487282935454,1.4907023730595683
512,300,47284.716506098266,33160.64237859692,1.4259288455949075
512,600,78418.753575884,44462.8864987731,1.7636901189050753
4096,300,79963.73572800058,77306.4040908596,1.0343740168539952
2048,200,10503.769399347304,10040.691196847953,1.0461201518322487
512,800,69528.11184315527,50772.066671360866,1.3694166182597838
128,500,210906.8907400715,173629.6110728368,1.2146942531109919
4096,600,82656.49776317932,72740.10717064606,1.1363263126526566
8192,400,50673.229845979535,45126.38541333707,1.1229179864914043
256,100,25355.22727317248,22363.056566867846,1.1337997199693046
2048,1000,45912.628380700415,28109.406843986402,1.633354578968028
2048,500,110510.20645803981,62891.775190494496,1.757148786519583
2048,1000,103887.36473973209,75796.72432283711,1.3706049393012019
1024,600,21437.726992305383,18779.00655706,1.1415793975664719
1024,800,116735.11426048387,112592.55358879731,1.0367924923953296
128,200,48891.19903799693,22186.36413155776,2.203659813211772
512,100,13054.064065667384,12506.156799285585,1.043811002466649
4096,900,89552.47234615216,85663.51049156082,1.045398114462919
8192,900,119641.67048551467,114082.80036744605,1.0487266275035694
8192,300,36136.649276641474,24597.69281353905,1.4691072675219017
4096,1000,112203.6637342407,97058.77161015228,1.1560383659595408
128,200,55605.01854012978,34129.72158000343,1.6292256709386315
4096,200,39852.16610237443,38939.460754354994,1.0234390854505442
8192,600,107631.48853165135,85848.15788843864,1.2537425517216174
4096,800,62131.80248603101,60650.662845165505,1.0244208318818657
2048,500,51792.5227745539,35523.310698868714,1.4579869318375018
128,300,65154.43888231684,42868.394179046576,1.5198712275106248
128,100,25068.407420934494,17899.559780833548,1.4005041312679203
128,400,91873.53035015988,47063.4505065966,1.9521205810713458
4096,1000,40392.540523777956,30918.141407431434,1.3064349500021781
2048,800,52678.21005728209,50763.481713515124,1.0377186173827238
2048,100,22673.199579018343,21949.84902967429,1.0329546936002223
128,900,156956.59158739538,102028.33792508653,1.5383627213709927
8192,700,33478.498940105,31684.037608755014,1.0566361318436932
1024,700,78704.13691532036,66320.27242801076,1.1867281908522316
512,700,71028.14434259175,61346.24441089266,1.1578238411279171
8192,1000,561771.3124534608,544585.7100480688,1.0315572041063565
8192,1000,54169.04433374245,52314.885183268474,1.0354422865304689
1024,100,32732.076857873104,31319.451246236975,1.045103779134887
8192,1000,126266.99464061004,120557.43492411824,1.0473596648774548
4096,900,32885.81716419691,31640.39833817212,1.0393616670913486
8192,600,126831.88055268962,122634.8967329771,1.0342234056660964
8192,1000,51202.113640010786,49557.77241888677,1.0331802892031794
