P,n,Algorithm Time,Optimal Time,Makespan Ratio
4096,600,73665.16817244099,18779.00655706,3.922740425517687
256,400,179386.7622787179,43244.960742362484,4.148154124764687
8192,800,162378.30812827943,46379.37991347244,3.501088380897288
128,1000,163702.4083627276,119404.61005167404,1.3709890119978037
2048,600,239648.17087226405,111680.57587899217,2.145835737200415
256,900,136616.66512126726,51518.201495127876,2.6518135563056724
256,100,50611.328169292785,12924.548421892341,3.915906886430509
4096,300,85600.907992816,17279.41691731119,4.953923410867973
256,200,81993.66267002441,22891.533499154106,3.5818335487683366
2048,400,112461.68045707226,21733.26502109654,5.174633463858532
8192,1000,184117.47295968843,60202.342442558154,3.058310781434517
1024,500,288890.1917708009,53664.96732667876,5.383217509706436
256,600,308001.89397401514,58028.72573355824,5.307748706877023
8192,900,107491.98907953204,52575.017380802,2.0445450032087527
8192,700,157046.43555583607,35360.41439156067,4.4413064229619925
256,1000,136163.88525081586,58863.710166351215,2.3132059611263247
8192,900,561564.6315557449,149649.57060028278,3.7525308579447656
2048,700,97050.83814309737,41611.35817859911,2.332316040407713
1024,600,219309.3631959541,43965.34404781527,4.9882326169776
4096,1000,102270.6177403292,33915.21825046568,3.0154786852632136
2048,200,49461.6539041537,12441.910416424595,3.9754066898648666
512,800,197634.10928394363,54149.74440156318,3.649769938309042
128,200,122209.12956419466,38939.521911435,3.1384342581850415
2048,800,325350.3429326788,71810.48771496736,4.530680034148641
512,100,91042.84344191752,60573.79424177784,1.5030071102781462
1024,100,37154.7612204157,9640.921141579869,3.853860090211992
512,900,176485.71925787986,46304.128599874144,3.8114467239614473
256,800,329222.6135192677,86969.02217444926,3.7855158686145427
1024,100,106666.90484851824,20829.72320776272,5.120898812940833
1024,700,525113.4075158837,101971.47650017287,5.149610710157693
256,300,145171.8640691558,35896.699653227304,4.044156300483297
1024,600,156141.34428337033,86765.25402755744,1.7995837853915393
8192,200,80328.52917420401,18018.92824454402,4.458008161419191
1024,300,72566.59651763189,18573.116360380285,3.907077041332125
