P,n,Paper,Min Time,Time opt,mast
3400,100,280656.28179012507,163470.38947380654,100533.9898865908,2.791655659013678
2900,600,601859.9646721523,680878.2870819436,419354.81542895065,1.4352046108175016
3400,200,414774.9930463438,312421.54800153844,154040.8405168634,2.69263003015708
3200,100,143804.34694748398,136437.8478801215,58965.867402163974,2.4387726880484513
3300,300,410288.68449813686,358759.1982345405,191540.1780203572,2.1420502410441045
1700,400,644876.9300186808,699410.9475156905,465164.40754892025,1.3863419461018427
900,700,1865005.983704344,1896360.8611591961,1571115.0352387133,1.1870588352055185
3200,100,283085.5838519163,175394.8898774072,100646.97137508189,2.8126587415823865
3900,200,418357.9050809634,225605.44935708732,153927.43410024705,2.717890462648152
3400,200,334536.97890293645,240270.37495014197,112828.85828240226,2.964994807140698
300,200,1516622.1090413337,1358888.6619952228,1345577.0768288777,1.1271164879053661
4100,300,404686.0677464596,245893.75419751607,154166.4847480924,2.6249938072319385
2000,500,668928.9358820303,760011.6355553318,499251.2670209011,1.339864272901336
3000,300,409336.22225866193,379701.5991302016,198402.63602400303,2.0631591921447043
300,200,1696115.859124513,1477274.3043509838,1431499.9221899556,1.1848522188738504
4200,700,689711.871221188,495824.0237142077,339343.20231478993,2.0324906069029796
300,200,1606832.9930433745,1430685.0305517658,1353930.2813691243,1.1867915321448526
2600,800,980595.0643204399,1005043.208923521,628327.7068750999,1.5606427244746097
1200,700,1398035.0031687869,1558115.714201841,1178336.2764290348,1.1864482415881756
300,200,1607249.6234295585,1468579.5314146806,1369567.9149102308,1.1735450326571841
3300,300,387228.0543319708,349005.07745071227,180366.03274909366,2.1469012121070596
300,200,1331782.1512545785,1247764.2009579483,1185785.1301919143,1.1231226613872576
3900,200,326030.6143375722,203140.2189024868,112828.85828240226,2.889603061670107
300,200,1458410.5486711268,1316313.9425837952,1288690.0866561602,1.1316999826198324
3400,200,217252.0944856772,217961.66859823623,113707.94882260237,1.9106148403452052
1700,400,627136.1571261745,683167.8167644114,459258.50399793277,1.3655406523054767
4100,300,365402.76957772416,254731.56358412016,145172.66050536808,2.5170219262063642
300,200,1529344.5276067483,1329833.6415248176,1316282.2744100273,1.1618666887330211
4900,400,379464.4008647004,222758.24184852644,155363.812057366,2.4424246279731356
300,200,1661328.0600218968,1508738.406420608,1444386.097875774,1.1501966561885182
4500,500,498507.4638213336,324845.78574270994,221889.45200928938,2.246647865895237
300,200,1570578.455066947,1356248.5855308254,1337023.7404434013,1.1746825486779249
3000,300,369107.7769910844,387855.2086267999,201771.37439097016,1.8293366841813168
3900,200,210544.49489605153,189431.94681375465,99130.00666585847,2.1239229369341452
3400,500,526073.5647118578,530253.5293833206,293677.2158946477,1.7913325795780455
300,200,1650105.1981338135,1482731.7102347,1418009.510629458,1.1636771021382837
900,700,1905282.9077228864,1900186.4629185577,1571884.0697645696,1.2121014166192625
3300,300,363344.52620254667,330635.26560865116,183428.52217360924,1.9808507526362378
3400,200,212115.3867048149,187309.00504460657,116142.55362441417,1.8263365156474949
2000,500,698754.6731826381,783944.0184540312,488479.0362531057,1.4304701355097214
4700,1000,827032.6821873442,576717.741560226,435515.8673953451,1.8989725612835011
1700,400,653701.4144001475,754387.0593517432,488516.59446345665,1.338135534818659
2900,600,724881.9534317176,751910.3795917094,421773.8467186638,1.7186507866032676
4600,900,719788.565328526,517087.49962970987,391441.44101008575,1.8388154393442981
3400,200,271053.94855689333,256092.5651802233,127445.83216550946,2.1268168911548635
4100,300,345694.7320138497,249533.87918056326,147637.59101778304,2.3415088909992483
3900,200,207738.80650539542,166103.0579989102,101252.48264692517,2.0516909914179178
3000,300,388802.705535913,353042.54771851044,182148.61289322504,2.1345356374677853
3500,900,760902.6582328818,842255.7023735569,514465.89389896987,1.4790147748497917
1200,700,1382299.3894240963,1535403.133385733,1178913.0523234273,1.1725202182636207
3300,300,388258.1139370187,323323.15082471236,165589.64808475002,2.3447003990147093
3400,200,261022.8228380887,201153.29266397684,117972.68298030012,2.2125700309933283
4900,400,452420.8253477491,239425.11827582747,161383.56996595193,2.8033883836080653
2800,800,898097.6039870367,992912.9920203977,583447.1563840213,1.5392955371538644
1700,400,613713.2160128589,693248.7662699354,482460.78631073394,1.272047870886631
3900,200,277311.8510883655,204636.96161324304,115640.3076979828,2.3980552854686223
2000,500,753231.4463868139,856685.035996124,521387.8267515309,1.4446663457406894
4100,300,382437.423724633,248501.19417595505,144863.04739585196,2.639992949199713
900,700,1818933.0021161395,1849600.9846209567,1531123.218426554,1.187972973191113
4500,500,515137.14249794127,312124.0352132857,217101.7938902692,2.372790815161617
3000,300,360498.4100115721,342052.11759043904,199557.73522844282,1.806486777367428
2600,800,839551.1909966869,1033904.8817306084,631786.4134912244,1.3288528734851441
3400,500,539888.7622382974,511584.7106872394,287340.6095606504,1.8789156293076643
4200,700,678341.0346416594,476372.4581407482,336667.50755115284,2.0148693278296035
3400,200,312770.1327389919,233494.96711432593,125118.48623201098,2.499791534873694
3300,300,350199.637696693,337489.9382960583,181416.122934948,1.9303666732105569
3900,200,244370.14333798885,200991.92594299332,102847.9800341078,2.376032502115721
1700,400,606617.1351971162,627432.9362779463,449653.71078776836,1.3490762349861554
3000,300,372796.41562704515,351520.848682211,202193.698799836,1.8437588205758046
1200,700,1339925.632941535,1480145.2786073105,1148342.4138199154,1.1668345754854823
4100,300,329503.3440865205,222089.1099167958,146017.85504520207,2.2565962497156096
2000,500,695163.0344846589,776814.1789949252,496472.21714382817,1.4002053095415607
3900,200,311244.079551039,215955.40544266003,124828.86001477759,2.4933663538559356
2900,600,772406.6740614331,738907.6352490686,399343.9691558762,1.9341889041022153
900,700,1916785.392066987,1952366.8688841606,1599747.6841911243,1.1981798198608835
4900,400,414903.8772564325,236231.2302309703,159334.58301969094,2.6039788060647053
1700,400,592692.9653181514,686558.9729620626,456231.8880502966,1.2991046457778745
3300,300,362747.9174230262,329461.80698969687,183812.45345439637,1.9734675785339186
3000,300,337766.98475557315,333571.0706839821,201497.15381078626,1.6762866292034557
2600,200,190668.35658561016,222371.0038729688,155258.89348025512,1.2280672128444494
2800,900,835845.0897251358,1034778.350364955,643082.3673737124,1.299748107133847
4100,300,341546.9893226778,215297.75506238604,147946.60887792878,2.3085827509874814
3400,500,656542.5787679695,613730.4555008439,306698.7216185476,2.1406759549018775
4500,500,638981.5000549072,342900.6386798936,237834.46181356232,2.686664897855731
1700,400,626911.8321293986,669946.3268410251,470158.45218465343,1.333405427928329
3000,300,367747.50505458104,350462.8274712788,206246.42133295425,1.7830491442123364
2600,200,374583.599400769,301318.26020785276,165173.06794499487,2.26782491880281
1200,700,1392415.3297514815,1579177.491388058,1199810.7631433432,1.1605291205285908
4700,1000,931351.8745434756,571824.5620449168,418160.6083531784,2.227258751634625
3500,900,896071.5920427598,905915.7665149061,529014.5722426461,1.693850489305148
4100,300,307924.2590215197,241395.0737520287,147436.9418127704,2.088514962637732
2000,500,667679.9127397352,755445.8849988211,492570.33713201364,1.355501666274294
3300,300,318119.71879777685,319808.7282835696,183179.2307370784,1.7366582309453074
3600,200,164029.44872361075,177176.80703456487,112131.42306907315,1.4628321324573605
900,700,1922030.4112391253,1938596.2848618568,1592691.4156969741,1.2067814218726292
2600,200,379748.5124284129,310320.35396473814,156222.72477336045,2.4308148061002757
1700,400,657336.7570330137,725478.7453643394,491126.7010117409,1.3384260226106082
2800,800,802214.4245829206,988114.2081792507,586658.8125275655,1.3674292577770264
4900,400,462640.5998580975,253535.38467451406,176977.28425804104,2.6141241899923506
2600,800,908203.2369647754,1069134.8132494127,629689.7891221072,1.4423026268711812
800,300,1022660.7067746589,920231.4846879828,785224.416061844,1.3023801678297717
2900,600,977484.0234672747,842824.4798705424,432311.8293173176,2.2610624025968993
4600,900,847323.908017787,576422.4785296037,402511.08757592645,2.105094577942414
2600,200,422783.89928653504,361565.86618414155,158027.06710502662,2.6753891408080612
3600,200,352997.9132499478,241310.31734996638,119291.6601824963,2.959116443764132
4500,500,548244.3708153778,297501.39377111365,220654.31873059028,2.4846301398920785
4100,300,325430.4141319614,237751.89335490283,150912.01560947872,2.156424806982177
3400,500,548933.2432165677,515167.3567700187,292042.4806728401,1.8796349145914455
800,300,960151.0791930548,877731.4781204303,745549.8356840875,1.2878429224145125
4200,700,681122.5265270328,490852.2144061414,336832.30066383636,2.0221413599131135
3300,300,342608.4879672009,333393.7926925913,187496.74666632205,1.8272769744475779
2600,200,332985.188167834,289209.5145778244,136821.3611759901,2.433722229524694
1200,700,1388164.2860363224,1524363.6055617663,1194518.5617727304,1.1621119423847304
4300,800,809150.1297149176,542060.0471370909,379919.0785756418,2.1297959890524845
800,300,1011387.0086972171,933256.5373650879,790103.2343339735,1.2800694450387577
3600,200,356364.26850411703,266153.97350403713,137320.72161632078,2.595123767990472
2000,500,670973.6002702733,849402.7030558015,516510.3570665398,1.299051589364034
900,700,1910972.5671394896,1973337.4701230344,1610063.2358662942,1.1868928651807213
4900,400,384173.04070853576,231850.5034567493,167384.35443433624,2.2951550161711456
800,300,966981.2053618438,863515.6007769413,744009.8850900114,1.299688652987261
2600,200,238252.33106291894,257659.1173878173,148695.00999878772,1.6022886784490036
3200,300,429382.6893032572,362164.6161219417,196306.104015461,2.1873119608620994
800,300,1031512.2806866346,912629.7135891588,756642.653966138,1.363275352347236
3600,200,418270.19834011985,264715.6030638986,153969.03390395865,2.7165864962238087
800,300,943556.609325967,809004.836032505,683057.2983495939,1.3813725606999483
2600,200,235389.40628096592,245513.47054889277,151878.72397038777,1.549851092552374
800,300,988506.8347267658,864890.5182339494,748341.5071066606,1.3209301172517676
2600,800,859738.058723456,1039292.2438486243,598214.9194185684,1.4371725458787847
3600,200,330843.7710456239,228375.09789517647,112828.85828240226,2.9322619769629013
3400,500,514084.73253262456,520258.1787136504,289747.2571364786,1.7742522832251595
2900,600,592695.5795379129,725358.0636617433,432495.52163360344,1.3704085935947006
3200,300,412064.09081445856,352801.3510880222,186387.45892102187,2.2107930072111928
4500,500,502561.14797145646,309003.93196795235,218920.1498364505,2.295636780565456
2000,500,638595.7565307423,744227.235355528,511791.17843874224,1.2477662441912871
800,300,949331.834828421,906738.3244391535,758226.370499385,1.252042756311904
900,700,1747473.1206023963,1783534.6587487524,1460274.203950173,1.1966746491003706
1200,700,1395643.9987002127,1602911.8347367202,1207547.4268997207,1.155767440359187
2800,900,973980.4985627857,1159874.5236912072,661268.2153033076,1.4728977985370801
3600,200,215764.25463657256,200637.60856510745,107390.84055468,2.0091495096056375
800,300,997086.6646990979,867941.5663136785,755614.3267904484,1.3195708833821729
2600,200,274013.961921202,299832.7701096724,166659.9343702816,1.6441501849652924
2800,800,893949.5911988519,945968.081914032,584711.9470419567,1.5288717730522197
4900,400,433594.7265040125,233237.26884161728,171534.09013886217,2.5277466779519107
800,300,988645.3535499844,879737.1919486899,773424.0799985784,1.2782707173428083
3200,300,409957.6176082682,346992.9610868528,197525.80858349337,2.075463558651784
2000,800,1092193.8035328642,1222440.5165697471,816826.0189376298,1.3371192618880823
3600,200,214508.957363178,176581.83769460584,109690.18953416894,1.9555892671363977
2600,200,261519.7866502675,271065.38469948346,154271.97005116168,1.6951866665314437
4200,700,615928.9423484805,446239.04544385494,328097.83251997584,1.8772722075540695
2000,500,696895.0471550897,826524.1189923013,490848.5872703912,1.419776006752964
4600,900,771661.6519810484,527575.1912654901,395168.17570643645,1.9527424003756375
3500,900,814450.1309242316,862597.9174199306,519363.8880713165,1.5681685801235286
900,700,1780281.5595699213,1773118.1807902304,1506018.9701073212,1.1821109792813937
2600,200,324094.88270432665,299144.437031924,163616.48199570668,1.9808205062912363
3600,200,261710.48617421108,240835.85517666457,120365.50815631449,2.1742980209441463
2900,600,592978.3950255348,704478.5405001693,424151.7082525572,1.398033730592572
3400,500,492499.13660413655,542731.1979127891,303829.62180384697,1.6209714302382767
3200,300,400007.1647921615,376434.3066973321,186002.47127250285,2.150547581736864
4700,1000,975895.6369814753,547508.6311390777,419917.85111277096,2.324015600659458
2200,100,155972.7797095549,146340.70865911865,92226.10357950944,1.6911999277415914
4600,300,395553.0334911481,222439.86423775557,142348.1066563424,2.7787727057451805
4500,500,487296.99064134154,317528.6539807316,229560.15869623993,2.12274200108977
2200,100,241901.99390137204,175021.03926069508,90050.86061457201,2.686281866163837
1200,700,1254692.8713702527,1403123.1899067406,1095205.6529626297,1.14562307816454
2200,100,136961.9120727932,183216.56281378382,92493.81276717446,1.4807683668263725
4900,400,441711.8189624891,215045.73124452276,162289.93398920793,2.7217450158791876
3600,200,264774.4850994913,195142.9593520476,111418.64503695011,2.376392972753199
4300,800,697758.8686808575,529579.5945382444,382010.3895528334,1.8265442191182995
2200,100,207429.64548825455,192480.3691179149,92525.99975203944,2.2418525176074353
3200,300,363157.79432921443,337115.63822182233,189160.6634915345,1.9198378120801358
2200,100,144185.36647423002,137644.91327351352,94919.92696360598,1.5190210431737194
2000,500,815484.0919280897,923800.8672679092,503320.96899721463,1.6202068702855943
3600,200,315454.81380510353,247437.72207005095,124905.70748891056,2.525543629246169
2200,100,198558.23535445702,155759.72333621545,83853.25800476263,2.367925112023429
4600,300,392397.012549125,217193.7275883567,148288.0517849619,2.6461809149543263
2600,800,790737.0883168502,1025414.0733460864,604119.1719053925,1.3089091111326008
2200,100,230219.22285862503,187043.70055699634,96748.51380656994,2.379563404135635
2200,100,148392.24681562991,134343.3719436703,90396.39316459172,1.6415726515264901
2800,800,825407.4273840504,1008146.4320741745,555485.2823172421,1.4859213261975384
2200,100,149780.44695219406,149958.83307205088,85768.5344031476,1.746333291043123
3400,500,478049.6395759806,542902.195104388,301053.6343757307,1.5879218351483164
4500,500,480140.489530487,316872.4554836579,227462.7459727743,2.110853306888137
2200,100,287348.2713397175,222986.4664362382,101520.01014978602,2.8304594425843166
4900,400,463303.73367475136,233495.78921022383,167923.72650942532,2.7590129358446958
2800,900,905716.7885542639,1113107.5346570485,649204.8600891456,1.3951170797302648
900,700,1881608.105823693,1769552.6294790425,1528853.3729478228,1.2307315659681048
3200,300,394711.81459331553,333705.43748440646,170764.32458739847,2.3114418983415885
4600,300,402026.6876358036,203135.4612612605,143441.4983667211,2.8027223098854295
800,200,662476.403384803,548744.1084945815,504591.40381082916,1.3128967286830053
2000,800,1045885.6345750989,1246030.7157310913,821322.3375385917,1.2734167655898627
800,200,742044.7357027498,644846.1282557653,536812.4708212333,1.3823164997779307
800,200,657475.9068252142,643806.3765087604,507723.85551342147,1.294947833720281
800,200,633986.38296931,680212.2278087469,513587.96809133654,1.2344260815248729
1200,700,1347393.0390573891,1449947.2615965519,1129514.227580491,1.1928960310164591
800,200,580803.6218842713,568766.6014152429,444669.42382196785,1.3061469729405264
4200,700,732447.4642836115,485746.5248958733,342803.0751838123,2.1366420470145155
2900,600,631642.2626218133,719748.2016709725,418189.7266306558,1.5104203245520622
3200,300,356781.2877079646,332240.34134001535,187085.37677666516,1.9070506410229777
3400,500,594728.9824842347,557178.1742913155,288734.4631002301,2.0597783032148227
800,200,631526.1975125772,552759.0794976177,483258.78249606007,1.30680749194191
4900,400,516500.7723299465,243833.71538447854,184114.18593069012,2.8053284961126432
800,200,660909.2574375931,537478.8051647795,493605.8529037602,1.3389412899981405
4600,300,358809.62680049485,215173.65617461575,130823.99861272547,2.7426896487292725
2600,800,901566.7921703028,1069657.3840843595,618131.1681685026,1.4585363731804826
800,200,709520.3193783002,662628.5998271635,541644.7867034152,1.3099365798323606
2300,800,1000065.4938481721,1146949.3063353547,710283.4947283737,1.4079807587681827
800,200,645836.2727772328,568940.2562894953,501383.9026662755,1.2881073152583955
3200,300,357618.0839830578,326653.61610978836,189556.59262484626,1.8866032514670914
4500,500,548637.820369444,318787.02786551486,218154.9276757294,2.5148999668022722
4600,300,343432.13194518257,203164.6430762411,131967.49793690105,2.602399358282834
800,200,658500.3482618098,639672.163562107,531753.5664860466,1.2383562419963365
1200,700,1328970.3621269527,1420121.1853863515,1146640.029710867,1.159012704677737
3500,900,933668.6407437869,915256.4275890436,518333.5605396686,1.8012891925648953
1300,500,987315.0851542182,1106122.3169476374,785762.9720098707,1.256504977103726
4600,900,869261.7575913739,528502.9692944931,394384.2308454,2.20409866725155
2000,800,1082257.3447404366,1286445.634986376,818596.7258587393,1.3220885334046593
4600,300,383479.4086867383,199036.36999755105,144863.04739585196,2.6471858460829183
4800,700,669781.39895768,425947.08913223585,296925.3020254412,2.2557235587160966
2900,600,752675.8814458172,692563.7036450913,411884.76814835245,1.827394309407234
1700,300,521997.401821423,561152.8475079868,369517.37226439716,1.412646443718276
3200,300,334156.7721762097,331681.50512708735,188903.5816976121,1.7689276676135874
3400,500,746969.1296994784,602901.0161724889,296071.1582336557,2.5229378442529
4400,700,682024.1259315844,457174.4878902077,323918.5113004813,2.1055422957871905
2800,800,770730.2038331771,925697.2611053818,560967.8024835788,1.3739294847599361
4300,800,762956.4138070766,557154.272584494,380742.66319011134,2.003863731514951
1700,300,531340.1774316707,517341.743855347,350846.9814983941,1.514449903950799
4600,300,327854.616258041,203823.61092348848,130146.34906202793,2.5191226540038016
4200,700,679396.0803779719,499274.8601472621,341291.01764935156,1.9906649904158786
4700,1000,939776.2289788506,581880.9869226103,411179.0327629428,2.2855645694381996
2800,900,983254.7666501381,1207992.175635077,647916.9506745858,1.5175629617752888
1700,300,520339.5706164643,542282.26418353,371813.2867453993,1.3994647022196627
1300,500,914971.219994672,1017314.7262839653,768078.8723398478,1.191246436980276
4600,300,337784.99416977115,200529.71497847274,131865.45573902348,2.5615881906045623
4500,500,714946.0429056342,363184.34575993544,288145.1780149138,2.481200788543579
2300,800,916170.311537653,1136181.6668036955,714193.3369900797,1.2828043389466384
2600,800,901820.1198081722,1024831.3417098328,615610.1584681909,1.4649207902159236
1700,300,546288.9177548676,537456.2226396321,350122.2988658877,1.5602802778469143
3200,300,340140.9170030822,351466.4471132348,193356.0199996446,1.759143144359857
2900,600,611664.5152399797,708366.7779927446,418147.1763588584,1.4627971915683646
1700,300,505090.0172951447,537684.5439686325,356067.1312781826,1.4185246907851647
1300,500,934296.9363375101,1001661.5568883085,751506.2096201626,1.2432324901343614
2000,800,995167.0796190412,1212177.4094638138,777679.395244139,1.2796623977759185
4600,300,305930.9443014289,190536.89985887439,131411.18726790408,2.328043377903105
4800,700,671516.7619498852,404786.3559513768,294584.0691072587,2.2795420132016186
1400,600,1060256.4351529782,1177763.6040824025,868663.5462456835,1.2205605262651447
4400,700,673447.3774824671,447400.8567510254,321364.43902610044,2.09558773684904
1700,300,511969.31472737977,490348.2535090296,321438.728635103,1.5927430925990471
700,900,3073919.082509409,2875704.9221671494,2572329.4694948494,1.1949943111731567
3500,900,785727.7449331189,854962.1962544349,509193.9376505997,1.5430814996707052
4600,900,741277.5711171717,520502.55585550016,387430.1699515432,1.9133191697742202
1300,500,974974.2395514438,1174314.5501661014,802135.1180792784,1.2154738242679497
4200,700,777669.6246819393,495763.81045610836,345013.55054277735,2.2540263229038535
1700,300,482930.15145923145,500982.44282346306,352160.7092266638,1.371334560632088
4600,300,317440.0819729886,205509.0689784143,134508.53565192668,2.3599995378318703
1400,600,1101429.1918790299,1206960.0163392993,873674.3967743751,1.260686127401158
1300,500,915382.9158131401,1061589.6654238105,763803.4109905049,1.1984535583915055
4700,200,157193.4942322782,116366.59909292273,85887.8985209922,1.8302170263702275
2600,800,875617.0480447137,1095939.3829760985,630520.6412051192,1.3887206711760296
2300,800,971207.5294379087,1124561.8027654772,711823.2398771647,1.3643942414770054
1700,300,463151.3395466198,531379.7546393484,356812.4096467694,1.29802475201219
2800,800,852530.109874249,1010153.222073177,573978.9418707525,1.4852985844665711
2900,600,579529.2586495278,648776.559558215,401766.80226996366,1.4424518287106216
2800,900,887937.9874102735,1056177.9197135451,636492.4220632496,1.395048796546453
3600,1000,884291.8948650963,951222.389442335,568590.1602105895,1.55523601487859
4300,800,726849.7921104516,498386.6814059031,361711.3466251809,2.0094746788898528
4800,700,682484.7703779467,413623.83765755885,294728.2630808568,2.3156407303588367
1700,300,474109.6657246186,501801.64871677133,355583.2126072699,1.3333297211875335
4700,200,342149.15365965985,149960.70876371357,115155.9162563489,2.97118172285652
1400,600,1057570.0105114852,1207283.6572512442,827212.5075371722,1.278474395485324
1300,500,941240.2078253955,1013480.1432204895,757800.5186646363,1.2420685716658109
4400,700,683118.073353611,442945.3879333402,321521.7415427529,2.1246403744761273
1700,300,481636.91480521834,506063.4997408567,363964.2729405075,1.3233082217494057
700,900,3120354.1266019363,3030093.1832423126,2645072.8612132305,1.1796855097483803
4700,1000,917503.9838823759,602165.1595720652,429270.36197866016,2.1373569320119676
2000,800,939749.3062350414,1239707.6617945104,785354.9234770103,1.1965918569332692
4700,200,346990.10035385884,180792.60335505946,137320.72161632078,2.5268589930903667
4400,900,720796.9023341554,547370.8823977824,409234.23378327145,1.7613309025263173
500,500,2373278.4552186085,2210432.5310306414,2042983.7272256636,1.161672716033563
4700,200,413056.96159219835,178095.0910420206,153927.2635835206,2.68345549694044
1300,500,910594.6652753756,1062635.2548837932,794631.3185639074,1.1459335216248991
4200,700,615045.7775602482,437001.52059320494,312915.90084646567,1.9655305975071704
1400,600,1242288.8872105575,1337557.0641761436,895503.0750144436,1.3872525085304934
500,500,2360572.7833300377,2143411.821751505,1997005.0680836043,1.1820564810059924
4700,200,324992.223755522,141215.092551933,112828.85828240226,2.8803998259212245
3500,900,904766.5179026135,861310.0042031485,504636.8568624217,1.792906137550073
2600,800,804901.974635142,1032379.0355803712,613682.287706587,1.3115939481375105
2300,800,911702.4225090669,1076167.4335543741,676242.9523862078,1.3481876880077064
2800,800,912579.5249711382,1000808.8726351914,571638.0042918916,1.5964290654565263
4800,700,598261.9718118275,394022.5247213875,287085.60345497885,2.0839149181008922
500,500,2328293.7031738083,2074901.3239724955,1953916.1450124227,1.1916036975880586
1300,500,916474.9508832586,1077185.2408392914,787371.0437519111,1.1639683198357826
4700,200,206209.5131810606,134331.73502035404,89579.42667687622,2.3019740227282672
700,900,3060331.2282820293,2993060.274091001,2596819.4403565824,1.1784921125905465
2800,900,983877.2612447911,1086666.1411187327,630796.071078027,1.5597390446065245
1400,600,1038162.0007163103,1184085.3458636613,895883.58052675,1.1588135147045617
4600,900,865319.8369622054,549294.6654196105,383962.8258735817,2.2536552464251023
4200,800,819493.8719893037,583853.9125541811,388964.77092268085,2.1068588552257457
2000,800,1018569.0883934149,1279444.9714177665,803570.5186190535,1.2675540786934782
500,500,2416712.24067938,2316449.4350494174,2085551.3070061237,1.1587881979027639
4300,800,701079.9760246037,516980.2854847831,365281.359756749,1.9192875773663138
4700,200,202457.48780719336,123911.39373759269,84018.01751553366,2.409691323289817
4400,700,602532.0502272334,435396.58826252527,313184.29467815877,1.923889736700943
1300,500,908755.3693339933,1047779.529498976,755151.6727236788,1.2034077419921447
500,500,2356620.3099765745,2167841.794671343,1985888.8685753127,1.186682873985404
3600,1000,994034.8141679141,1036453.6228964913,545931.905349983,1.820803665121319
2300,800,839466.6691076072,1067045.5689847367,682917.3247626177,1.2292361588562806
1400,600,1085341.183328583,1118336.8203197988,878599.9670945829,1.235307562004204
4700,200,255072.85764392075,151901.82459076014,115640.3076979828,2.2057435051979732
700,900,3062024.79406271,2976351.9649328804,2591667.802698343,1.1814881486256261
2800,800,858209.9748003986,1018386.2021808912,585483.4525476106,1.465814227654214
1300,500,1014162.6302862583,1209094.0668884371,774339.9523034071,1.309712390881366
500,500,2252154.6882898426,2145623.3850881825,1970281.3485280545,1.1430624819000434
2600,800,847607.4024798502,971474.3457867727,621565.998453448,1.3636643648282374
4700,200,241185.67192778707,133227.30728125962,85341.94087936604,2.8261095241402097
4200,700,552747.936552782,456560.2193123694,322718.3507372831,1.7127874361342412
4800,700,727347.0411014592,397368.83604953234,299952.6907858358,2.4248725330514875
4400,900,858126.4970579434,631910.9179533685,420807.0461021049,2.039239848777929
4700,1000,879573.1568099722,565694.6664878303,428764.6005473926,2.0514127231750106
500,500,2444612.616763432,2214889.33225716,2066041.4282661593,1.1832350422977593
1900,200,251127.06661646132,282151.2863556584,212459.5384466649,1.1819994924798511
4700,200,312102.7577733955,163234.55038537708,124828.15119872103,2.500259394826263
1400,600,1043566.430364298,1142395.8755936816,866250.1480206442,1.2046940860544917
2000,800,1087357.052038598,1273197.1560178932,800293.2060086483,1.3586983419010155
3500,900,800947.6295803066,905211.4024242854,514647.48358924635,1.5563034020769912
500,500,2423134.9921184843,2219781.5381739056,2047164.713754969,1.1836541416708477
800,700,2314612.709119729,2099950.099093295,1781551.8121526472,1.2992115600179963
1900,200,410501.00517972704,352207.8218800773,226026.3035036772,1.8161647508120604
700,900,2988226.7450188496,2898643.1991936127,2545969.6882529985,1.173708688994377
1900,200,393147.96988721023,369149.6587333335,213778.46547933534,1.8390438391710386
500,500,2321812.6573925894,2147441.395271688,1963394.3490815647,1.1825503411877931
