P,n,Paper,Min Time,Time opt,mast
600,200,790914.9242825515,701111.8234370572,672788.5384144388,1.1755772863588032
1000,100,266278.43228292395,236401.26831066117,202897.42787492074,1.312379536161865
1000,100,316113.3022620805,266053.3233353466,198111.89335205845,1.5956301104059685
600,200,860871.3368600403,790290.751836007,715749.9610949778,1.2027542908183342
3400,200,169958.91502222442,197694.02079270466,118727.3891319598,1.4315055377266255
3100,200,176451.931547106,207122.23024393525,130217.13646731075,1.355059221344511
1000,100,248892.87147681645,290713.5832800527,203486.38808778382,1.2231426082880998
1300,400,726462.5081757992,814640.9924988616,608099.5068370326,1.194644133086737
600,200,784693.6302722595,779538.9071263423,676965.1406845619,1.1591344710582292
1000,100,286703.580472418,295911.1150351278,203557.19945448675,1.4084669136771155
600,200,812749.6728981956,844568.9384741487,684783.9574551154,1.1868702005208231
600,200,727460.8939602057,674984.5435534075,592892.5650959571,1.226969162351478
1000,100,251214.52343437372,236323.11120905506,208823.83931993315,1.2029973409764534
3400,200,363572.6391534801,239488.7945778711,126308.8166638196,2.878442287375362
4100,400,412868.8301446716,319856.0521459565,192812.03875320547,2.1413021345266374
3000,500,663906.1211782139,575021.8917393789,340497.2878709439,1.9498132432404254
3100,200,369483.6892296421,285767.9000018188,138532.2505345118,2.667131211714449
1000,100,314402.67952630715,240436.63468490908,184477.16761047777,1.704290474527266
600,200,775314.0160720341,710145.2221287476,644345.0433280801,1.2032590676378785
1300,400,721842.0824368799,777453.5680333343,585602.0608316103,1.2326494913829296
1000,100,297422.7297668859,290764.25556450005,203671.14899757807,1.460308596631046
1500,700,1144001.7278318428,1305790.235653284,950160.9664814118,1.2040083398376722
600,200,781968.3098996391,693830.9455932296,658141.1372050137,1.1881468361338015
1000,100,250775.07643428587,228968.52172435386,198872.06496210178,1.260986938925158
3400,200,376715.5358899714,273486.0258501018,137320.72161632078,2.743326218038154
600,200,857719.7412150259,826541.9467393539,722193.048937887,1.187659923446307
3100,200,380681.4937886598,290746.5913523929,137386.0010519413,2.770889980593701
1000,100,240447.1900651797,236884.20543932656,188690.77568692472,1.2742922338934526
600,200,773596.4918401601,723853.6345158726,668511.8702217006,1.1571918559705006
3700,700,751655.9264888351,659185.2319703699,385200.3918167886,1.9513373881674099
2900,600,685292.4856513577,713633.1569288643,419354.81542895065,1.6341590949668339
600,200,823115.3940428721,802540.2988543841,709004.755314729,1.1609448143651577
1300,800,1512236.8992941852,1665194.6548719816,1256655.4137501998,1.2033823136775905
1300,400,757482.8992568661,817328.7000980313,608291.9175639726,1.2452621469809408
1000,100,317702.5330654547,322343.4589639503,213284.7444469226,1.4895698887855395
3400,200,450879.11379760556,286837.44183144526,154040.8405168634,2.9270102155035063
4100,400,431380.1198309678,289785.43752957287,185678.70221490084,2.3232611747344993
4900,100,137368.80266508224,72848.19192658509,42511.79157511906,3.2313105981983665
3100,200,451850.90717829554,336990.46267901675,154172.62620376144,2.9308115085301147
3000,500,635673.2247930532,590944.6407861968,332834.17801393406,1.9098796541454972
4800,700,715201.9073875628,420486.0131738397,296925.3020254412,2.4086930366287302
4000,700,737906.5056911693,578153.1401984077,356310.36243052944,2.0709656061014514
3400,800,924336.9637861816,830342.7314266217,480485.8934927234,1.923754633184002
2500,800,1033526.7401424025,1064757.4683726993,653460.8151501039,1.5816200699119123
4100,800,899102.3999778312,582336.0585618871,398451.7165549414,2.256490216058227
4400,800,896293.8500072317,538308.6803021269,371284.55406255904,2.4140348425488556
4900,100,246788.12838152438,90657.54095426999,82739.16147748545,2.98272455237148
3400,200,352642.2230826053,238574.92408922114,112828.85828240226,3.1254612379393927
1300,400,738103.1371960796,805898.4631034754,600568.8129203736,1.2290067704430416
3100,200,354282.44496343436,246093.04388163157,114753.3996959917,3.0873372457984734
4900,100,134277.24971895124,63370.7609906591,54290.25884700422,2.473321228719114
1500,700,1124032.2978405624,1311650.068673576,942669.0211432279,1.1923933773461495
3400,200,231104.76378704613,232196.60515536842,113707.94882260237,2.0324415854831437
2600,1000,1115839.0898772422,1278940.417703641,787278.6833685086,1.4173368509140003
4100,400,507515.25365388556,271513.07179254346,192873.04703247914,2.631343577873905
1300,400,796316.37729382,895697.8440477988,638829.3927599048,1.2465243245204036
4900,100,208013.05037094638,88736.98104230064,70156.3045836674,2.9649944022190193
4400,900,767369.6939917904,556851.079590325,409234.23378327145,1.8751356329543678
3100,200,231124.5828675746,226397.09221554248,124711.94386995098,1.8532674232757547
3000,500,587611.7909316593,554420.117559876,325652.6908354038,1.8044125151376647
3400,200,221573.02074298525,170791.7262836807,116142.55362441417,1.9077677718325
4900,100,125638.30958583433,66280.568346031,43958.40781420668,2.858117839864754
2900,600,781623.5118815202,753299.9995040086,421773.8467186638,1.8531815520626322
3700,700,728061.7844555584,662658.1266959556,382163.116679687,1.9051074074890098
3100,200,235110.32488411953,204342.0920758098,127382.15558806715,1.8457084808992201
700,1000,3398875.8578895484,3351757.062251982,2924177.9667973174,1.1623354995770452
3900,1000,974577.6217145915,837427.1303186894,524852.4555790056,1.8568601734738175
1300,800,1451794.6988091033,1657648.7716033498,1263572.8269824488,1.1489600502696382
4900,100,200308.88519853912,84879.62484115687,67742.26274582943,2.95692640132354
1300,400,721633.7350997798,826495.9617856211,630910.259021729,1.1437977506004164
3400,200,320151.941854895,247965.08353707456,127445.83216550946,2.512062861648742
4100,400,438713.9688003875,294558.86622903164,190424.2577552404,2.3038764807175114
1500,700,1145718.809729197,1306254.8316866825,943130.4418587418,1.2148041870763813
3100,200,320936.60132475576,262284.7913651182,139779.29979442974,2.2960238160925828
4900,100,221691.86696288534,112379.75643006313,96621.71431835281,2.2944311071986028
1300,400,717936.4120596144,796046.3640402383,588008.6987224664,1.2209622300136627
3400,200,274333.5017869603,198902.20178618256,117972.68298030012,2.325398514779649
3000,500,750514.268370441,692998.410752883,347591.88450102066,2.159182368276027
4000,700,723367.0145645206,550894.5585022751,353500.8829287105,2.046294788775393
4900,100,160240.324373701,70475.7603061561,50459.111537190256,3.175646964287072
4100,800,774430.3291679524,553752.4500827977,400645.04270175204,1.9329587206310535
3100,200,294204.51278942905,221830.40931395887,129389.39423645819,2.273791561708469
4800,700,707404.033381646,399156.823651555,294584.0691072587,2.4013655440548574
2500,800,874136.7570589263,1102795.2099438037,657057.8700308733,1.3303801642583675
4900,100,147183.85639489832,64122.51316403653,54138.05797390288,2.7186763231486424
1300,400,726622.8147255292,833372.2067664274,596610.9305273109,1.2179173688341713
3400,200,365857.23314940796,253979.8205003221,125118.48623201098,2.9240861535919467
4100,400,506264.25966040883,319339.06591419986,202555.66111899423,2.499383413248552
4900,100,286367.77439466096,107641.63885395604,100419.32952364009,2.851719641558113
3100,200,367493.9734330928,262080.76874643913,137226.72683510883,2.678005822252631
3400,800,794531.9536117776,812413.2375538651,483130.7867874069,1.6445483818057682
2900,600,815678.4784801789,806820.0048905024,399343.9691558762,2.0425461293539517
4400,800,756638.0501552587,511467.4507151787,373328.3352448144,2.026736196327248
1200,100,253392.22535204267,227562.9529381786,169081.18989576728,1.4986423120646966
1200,100,281036.79994518025,244850.2758015248,165093.24446004868,1.7022913376276219
1300,400,745641.5322161958,817073.4191442118,614822.5913183929,1.2127751041439154
1300,800,1501425.707050143,1693504.9327057023,1259379.5782442144,1.192194738573879
1200,100,214481.9108451416,248287.6007163445,169571.99007315317,1.2648428007043755
3000,500,645392.1721697504,615344.0627262404,330981.4780958854,1.9499344068515525
1500,700,1139371.5352458025,1269399.377200645,918673.9310559323,1.240234969916038
1200,100,260479.37206856947,260518.68270182514,169630.99954540562,1.5355646831453482
