P,n,Paper,Min Time,Time opt,mast
700,100,0,326695.9163369801,289853.46839274396,0.0
700,100,0,353639.9875691116,283016.9905029406,0.0
500,400,0,1684177.6549865415,1581058.717776285,0.0
700,100,61855.64634833237,367944.7546440597,290694.84012540546,0.21278549809018937
700,100,0,366702.25474438467,290795.99922069535,0.0
1900,300,0,496517.3367074691,330620.80676288164,0.0
800,400,0,1172104.449846556,988161.6986101781,0.0
700,100,0,322101.7308787444,298319.7704570473,0.0
500,400,0,1642963.3487358768,1522565.3581621868,0.0
700,100,0,317315.6912704881,263538.8108721111,0.0
700,100,63759.253496336736,363353.4260260589,290958.7842822544,0.21913500104016423
500,400,0,1715620.6754267588,1581558.9856663288,0.0
1900,300,9532.774810903027,501763.29933257186,313915.7202880368,0.030367306237980455
800,400,0,1093988.966080144,951603.3488513668,0.0
700,100,0,310064.9697935693,284102.94994585967,0.0
900,700,0,1867005.6859612735,1583601.610802353,0.0
600,900,0,3270283.213257483,3001051.047743991,0.0
2200,200,5873.872708310235,256965.99527846358,183487.78320393787,0.03201233676566743
500,400,0,1690883.8228073902,1561478.9135929714,0.0
700,100,0,326341.9985016704,269558.25098132103,0.0
4500,600,5033.441922279077,367952.50375670905,270250.88105421263,0.018625071276897567
1300,800,0,1688307.0785458642,1256655.4137501998,0.0
1200,800,0,1717431.543613803,1361376.698229383,0.0
700,100,0,401188.679074551,304692.49206703226,0.0
500,400,0,1830126.991883697,1660956.4211757525,0.0
800,400,16588.532269272215,1153781.584923093,988474.3660414555,0.01678195493900801
1900,300,0,476715.50872212654,332675.0460353573,0.0
500,400,0,1727255.9428595982,1640366.6734564954,0.0
3300,300,12250.003915901583,352885.6431815967,190357.43419681065,0.06435264253055806
500,400,0,1627390.0317151183,1528822.6166784125,0.0
900,700,37111.04899819478,1886639.4708834053,1571115.0352387133,0.023620834990326585
800,400,0,1142219.7768011477,975924.3209956071,0.0
4000,500,6403.439425365985,404235.21535458596,255372.96590320792,0.025074852393706513
1900,300,0,517127.9362612003,313267.32003789954,0.0
4000,300,12250.003915901583,261397.94294591295,157044.8832123688,0.0780032030673431
2200,200,0,352516.36534304987,195204.53484408485,0.0
800,400,22600.39534779365,1230682.3959222115,1038097.7632348454,0.02177097008413536
500,400,0,1705903.8443680685,1551188.4193710084,0.0
600,900,0,3476257.708940572,3085918.3380821026,0.0
4500,600,8650.446834172015,398890.9056235088,271809.8123298056,0.03182536627366429
4600,1000,32225.00690891678,605659.1296835325,444983.60364307003,0.07241841417322217
1900,300,0,511037.3969265441,318586.3806173213,0.0
1300,800,0,1629103.0188068454,1263572.8269824488,0.0
4000,300,9532.774810903027,256940.9811506352,149109.9671368175,0.06393117102732726
1200,800,0,1738611.4978174546,1368870.5625643195,0.0
3900,600,5033.441922279077,511801.64893478877,311827.93967793765,0.016141728439977892
500,400,0,1719634.954086548,1598538.7374278216,0.0
800,400,0,1184237.8253545018,1025229.1709103095,0.0
900,700,11768.251898753448,1895262.722696214,1571884.0697645696,0.007486717452716503
1900,300,0,437663.54099787737,287603.0729893027,0.0
2200,200,39340.82343526467,337687.65973440243,184626.85655033507,0.2130828860455582
500,400,0,1801772.5508368567,1669830.783439919,0.0
4000,300,0,258742.96084673857,158020.6468667947,0.0
800,400,0,1110273.8544860822,955514.1354240078,0.0
1900,300,0,460790.8107156512,315091.160887015,0.0
3300,300,9532.774810903027,346763.59583564533,180739.3541052333,0.052743216097545
600,900,0,3372495.5513635287,3029622.680416013,0.0
800,400,0,1157642.628861993,969492.7621068802,0.0
4500,600,7484.912236175342,370824.4683947355,277514.5116622374,0.026971246265078994
900,700,0,1839672.1407304774,1531123.218426554,0.0
1300,800,0,1677132.553460426,1259379.5782442144,0.0
1100,900,0,2027457.7038620494,1636936.9351330858,0.0
1500,600,0,1120363.149629198,810752.6431626378,0.0
1900,300,0,483856.23665905243,319253.20863132,0.0
4000,300,9720.253357252996,276779.0220145717,148801.97701800228,0.06532341540110738
2200,200,14384.759606540687,350658.81127891596,186759.2611241224,0.07702300555248186
800,400,0,1170398.4947950724,999086.7108923885,0.0
1200,800,0,1777990.922622927,1364327.8764312323,0.0
1900,300,0,473446.1152728128,318153.400753873,0.0
3100,800,8343.694778805431,878803.2164661214,526984.528346858,0.015832902732418858
4000,500,13170.7805503003,430736.42303616815,249625.63351045054,0.05276213169729986
800,400,39581.70592663834,1225138.2211591187,1043644.2396499494,0.03792643548716803
4000,300,9249.84933894415,248816.74196980015,151328.5307932276,0.061124292230015545
900,700,0,1928833.7297497876,1599747.6841911243,0.0
600,900,0,3401008.7257398353,3023612.4364814004,0.0
1900,300,0,471126.6343059817,325652.24420992774,0.0
2200,200,37821.328359741725,314309.84941232024,161697.9722988974,0.23390106766354068
1500,600,0,1137501.790203389,815429.4369894167,0.0
1300,800,0,1646518.8055546328,1196429.8388371367,0.0
3500,800,8343.694778805431,834648.6789580949,466757.72510721703,0.017875857923698713
4300,800,8343.694778805431,558365.4058412609,379919.0785756418,0.021961768306258417
4500,300,12250.003915901583,208710.15653014494,142348.1066563424,0.0860566691306658
4600,1000,32785.350020067905,589469.971746998,427251.0563608562,0.07673556222264176
4500,600,21172.466294697264,426297.2301019366,314954.4837664354,0.0672238922954924
1200,800,0,1736448.3645362495,1296132.3254068983,0.0
3300,300,0,319887.0578386972,191540.1780203572,0.0
4000,300,18975.516819482844,247387.3622188364,144863.04739585196,0.13098935277559398
900,700,23591.336112187164,1893058.5376620083,1592691.4156969741,0.014812245410303421
4500,300,9532.774810903027,206494.5187341668,148288.0517849619,0.0642855219699485
2200,200,0,281076.8006864241,175730.46636220365,0.0
1500,600,0,1177439.8859644537,772065.0070346941,0.0
3900,600,8650.446834172015,495701.42623973323,313626.70653439104,0.027581984103842386
600,900,0,3260967.0944119734,2970297.969628498,0.0
4000,300,0,247779.93031570007,149668.30142133211,0.0
1300,800,0,1588174.198289585,1208238.343810785,0.0
900,700,0,1945513.2034386077,1610063.2358662942,0.0
4500,600,10191.25705873301,369176.61794264533,278719.33616387774,0.03656458571909373
4500,300,0,217415.77568006984,143441.4983667211,0.0
1200,800,0,1694670.1974377742,1308924.872461684,0.0
4000,500,1355.6119635954533,400835.226763559,244239.51812655284,0.005550338348166255
2200,200,0,244548.09114229967,179493.03741954916,0.0
3500,1000,32225.00690891678,976580.6700485159,584835.5933594635,0.05510096730571252
4000,300,282.05365268209835,241329.0361055314,151645.274099877,0.0018599567599866744
3300,300,4727.105405867945,356025.27224874415,180366.03274909366,0.02620840151451243
1500,600,21172.466294697264,1280520.292562076,835802.8700134807,0.025331889916046558
3700,1000,32225.00690891678,902883.9789146215,553222.8585832763,0.058249594008896094
4500,300,9720.253357252996,206720.50554933547,132268.424016002,0.0734888423262458
2900,900,12309.536815965505,1009614.0518204961,620907.1133263429,0.019825085832920277
900,700,41205.97832777563,1775109.2857261917,1460274.203950173,0.028217973183604663
4000,300,12508.727097011559,252121.76948360735,151122.86535808968,0.08277190263281334
