P,n,Paper,Min Time,Time opt,mast
100,200,4658712.295379687,4036731.2304866337,4036731.2304866333,1.1540803757742557
1200,100,258610.93509679954,221311.9194110107,169081.18989576728,1.5295074233640316
100,200,5209020.985755043,4294499.766569868,4294499.766569867,1.2129517449981442
100,200,4870076.455284725,4061790.844107374,4061790.8441073727,1.1989973492480464
4000,100,161477.35986808737,86050.51919901377,50724.356968730186,3.1834284260642787
100,200,4756423.561029307,4108703.744730693,4108703.7447306924,1.1576457823539354
1200,100,297633.859578808,237002.90616729404,165093.24446004868,1.8028227657179101
100,200,4157321.035408882,3557355.390575743,3557355.390575743,1.1686549638595534
100,200,4473582.533027543,3866070.259968482,3866070.2599684806,1.1571394807149769
3200,200,192607.75143664784,200289.66047145243,126147.85095270729,1.5268413213702412
1200,100,233960.44657577123,264569.19606466056,169571.99007315317,1.3797116285233249
800,500,1501365.9341716296,1530502.2109147988,1276864.8295160397,1.1758221383078433
100,200,4822203.777365175,3948846.8232300812,3948846.823230082,1.2211675948019436
4600,300,474496.7396360732,205575.13439121618,142348.1066563424,3.3333547651715936
3400,300,481838.63337180024,329358.38304671296,184758.68613219858,2.607934941835617
100,200,4971028.576980019,4333158.293627321,4333158.293627322,1.147206780857925
4000,100,265747.37107716803,94659.7286819462,82739.16147748545,3.211869280902512
100,200,4645302.03235798,4011071.221330206,4011071.221330204,1.1581200572193888
1200,100,311623.144405043,247085.1401592308,169630.99954540562,1.8370648362631967
100,200,4866260.596667751,4254028.531888373,4254028.531888373,1.143918184889937
3200,200,384578.4282865181,264983.21030826104,134203.11770530834,2.8656445160312867
1200,100,211135.44974917898,212079.2523133356,174019.86609994428,1.213283600781064
800,500,1444182.1341942644,1442505.6909127445,1248128.1675522528,1.157078392859685
2300,700,958424.842112673,995725.8386284369,619670.1955313554,1.5466692589448197
4000,100,207787.98882094622,96842.25976007472,54290.25884700422,3.8273530691116266
4600,300,517538.60570703074,222527.0480293685,148288.0517849619,3.490089723867524
1200,100,301730.67358568974,212073.28596316878,153730.97300873147,1.962718817687782
3500,300,481971.5455889018,310540.2809192826,179479.86652842147,2.685379451809317
3400,300,523110.91677290486,330957.8809333119,175423.49074919705,2.981988982996562
1600,800,1275538.0240483233,1452977.2237284533,1021032.5236720373,1.2492628730973068
3200,200,415431.6006476884,265820.3780524258,137362.30372257222,3.0243493985564402
1200,100,377127.4691109354,265311.8883751302,169725.95749798173,2.221978739553848
1000,1000,2430026.81815374,2492430.5314197843,2046924.5767581223,1.1871599206661376
4900,600,739932.7490616217,337574.5777807495,248189.58464162383,2.9813207114636016
1200,100,225010.9856472757,204646.65194022135,165726.72080175148,1.3577230307745138
800,500,1474508.595768431,1416306.2845564513,1221197.5906327642,1.207428353182726
1200,100,227459.37257392154,215477.70162336214,157242.31307243727,1.446553209053451
4000,100,266625.69511573715,102711.44682990428,70156.3045836674,3.8004523855409627
1200,1000,2022971.0234984597,2191184.556691103,1705770.4806317685,1.185957340960203
4600,300,488825.05876276386,198130.84971947488,143441.4983667211,3.40783569837676
4200,700,823791.2965144964,508514.75796361244,339343.20231478993,2.427605123353291
3200,200,530950.2235913187,303646.4062036379,154125.95210631838,3.4449112322437516
1600,900,1364776.985966748,1518745.7786438416,1125394.1429039966,1.2127102265212095
1200,100,331920.4360103783,294080.99044458667,177737.28703910217,1.8674777900562636
1400,1000,1746495.3572866786,1955691.7942261558,1462088.9833986587,1.194520564149872
3400,300,488827.53634435823,336725.45412338886,185906.64337269965,2.6294247880339197
4000,100,144595.445656049,75140.92636741299,52205.95982998329,2.7697114683255752
