P,n,Paper,Min Time,Time opt,mast
700,300,1123998.3117469535,1022892.1270396243,897399.3326421074,1.2525062933105793
2800,200,191494.75041331595,217320.59361003625,144168.97251737976,1.3282660413649754
200,600,8266724.807912262,6124762.532992427,6080644.823719784,1.359514500117631
700,400,1394549.967725474,1266469.9485092121,1129327.6555544892,1.234849745214787
3700,200,158825.49237452698,153834.962971597,109100.8440672063,1.4557677690989284
2000,300,456445.9818889806,490700.166964167,314089.7664247376,1.4532341727802027
700,300,1056411.0392674506,962479.5490265461,852056.9550675285,1.2398361787724932
2800,200,298740.1651675332,275216.7352346599,153374.9916632095,1.9477762438841772
1300,500,1025155.9091583174,1085033.575258413,785762.9720098707,1.3046630417517808
700,400,1346743.978707314,1238745.2580418673,1087546.684401562,1.2383321084265722
700,300,1121589.8749785416,1016264.5311824167,902975.1249531126,1.2421049528211319
200,600,8235883.439554728,6177834.80710056,6115720.777420626,1.3466742088621488
2000,300,469849.8727725222,481004.0385157446,298219.934273635,1.5755146412895602
3700,200,279633.93153078,241644.7478478637,116067.56125864504,2.409234143445502
2800,200,348437.5180319133,302169.4575383211,145063.9587181204,2.4019578750706523
2900,500,643439.1894946772,596184.5586943184,352238.57365959714,1.8267141579913844
300,1000,8179877.215170712,6999463.238675809,6823081.922527074,1.1988537303302846
700,400,1390569.4597614026,1302578.7615369163,1129684.9897616636,1.230935590331938
700,300,1058401.5080420622,992553.8170434406,850297.0115314416,1.24474329991565
2500,500,690842.1682928016,719390.3465420852,408596.74544513266,1.690767672513362
2200,600,721689.1869816548,864318.8076305719,552785.8930654349,1.3055492117926142
200,600,7862154.22542863,5869102.95630202,5790487.552760205,1.3577706805847296
700,300,1079521.417279126,988358.6288735601,864734.4616755864,1.2483848685610948
2800,200,407300.57966319576,354282.8279590235,154364.66132239698,2.638561029279439
2000,300,445306.3817466103,491008.36543640733,316041.2937335894,1.409013285846078
3700,200,334432.4349937298,256681.33706867718,137320.72161632078,2.43541128430818
1300,500,939354.1237410142,1008049.898145931,768078.8723398478,1.2229917493751645
700,400,1337802.8947948958,1281633.1749261648,1115342.0811378367,1.1994552320935579
2600,600,624299.5244827349,733243.0694908723,467741.9095169065,1.3347094023016333
3000,600,577658.279280271,706287.4768045916,405376.3215813189,1.4249926513391389
900,1000,2872432.2237327504,2666760.658538208,2274360.640842358,1.2629625100568411
700,300,965438.564263969,913387.8700797401,780636.9123995359,1.2367318902412472
4400,600,535738.2370477781,376801.03701931756,276392.94653271744,1.938320944034515
2000,800,1099439.9939122,1226607.8464307424,816826.0189376298,1.3459904170806656
2800,200,308223.5305202154,290229.6209980871,127048.40680627653,2.4260322365962037
200,600,8401065.15341444,6376944.850307253,6268521.525101105,1.3401988203715929
700,400,1418411.3967399471,1414545.311680289,1186397.4436969662,1.19556174389587
3700,200,405807.7270176919,295869.64486988063,153939.42557382103,2.63615201567118
2000,300,488616.0030835197,498769.5841780164,297603.95403600455,1.6418330350019685
700,300,1079320.9929296602,959392.5907221907,855247.4366933265,1.2619985125037934
2800,800,940788.3378151325,973854.1525804673,583447.1563840213,1.612465375006321
1400,1000,1762210.5203129984,1927606.8204547702,1462088.9833986587,1.2052689954729707
3800,700,670076.9085095536,646542.8041024974,375063.5394005573,1.7865690426227498
2800,200,222268.33593970665,254291.88884065358,138073.93785601715,1.6097776263286343
2900,500,542852.4506078651,612530.7080948801,344311.2186351042,1.5766330611003758
700,300,1044275.3993113523,982086.3090347054,866544.4234278685,1.2051031327169786
1300,500,956596.1737177401,989257.4025891264,751506.2096201626,1.2729052155154341
700,400,1415018.154437145,1320690.3713973905,1171690.481040354,1.2076723139209413
2200,600,797804.9807406904,914109.6966411403,555974.6161291478,1.4349665570979369
200,600,8435307.96103943,6303811.040007992,6271185.063687249,1.3450899431884646
3700,200,305651.93700411706,211095.61552957425,112828.85828240226,2.7089872365728715
700,300,1062647.0252382345,973255.1119995718,863559.2306176553,1.230543299824591
2500,500,618724.547060509,610322.1065878484,399401.01361672085,1.5491311387964044
2000,300,424822.7111581167,466843.82271488936,302657.0615864552,1.4036438103617959
2800,200,226918.4082870539,212336.30307644792,141030.24368678863,1.6090052910283035
700,400,1336824.4608853818,1237434.1263700738,1092016.1547702947,1.2241801140447253
3000,1000,954668.2938582354,1156798.7275600552,682308.1922527074,1.399174602764631
700,300,1077820.806713592,993145.361858129,883913.2342840896,1.2193739893334152
200,600,8289599.661733398,6194555.121200032,6150199.769662079,1.3478586017034155
3700,200,205746.2931321623,184831.27059035195,104488.38540455353,1.9690829017556628
300,1000,7733188.675161177,6812085.950687377,6551182.864199796,1.180426319256127
2600,600,759050.3634232109,831862.6391326908,470440.0598015866,1.6134900666056138
2000,300,430686.2304881975,438970.68333139585,273222.91933983756,1.5763180904765366
2800,200,263932.91658823943,302361.92740905687,154755.6533438329,1.7054815826458936
1800,200,283419.2862996657,304204.54255982296,224262.8461381463,1.2637817239021345
700,400,1342258.2694770058,1289608.765758608,1107991.728122149,1.2114334750060793
1300,500,998198.0581194946,1147969.5319185778,802135.1180792784,1.2444263262150785
3000,600,686079.9752543007,720866.4459975145,407714.71849470836,1.6827451748303888
200,600,8163337.480739273,6095028.813532957,6063751.036144509,1.346252085891992
2900,500,536134.7960036468,584088.5735174695,336882.0939676591,1.5914612429805073
700,400,1423621.1983336224,1327045.7879269246,1141813.3838770154,1.2468072440171716
2800,200,271268.8686066266,229521.87416881125,143252.54361893586,1.893640851001049
900,1000,2746248.292873856,2707396.5756142684,2183727.621399932,1.2575965362902295
3700,200,202205.70179109604,174633.4615550512,106725.58981702923,1.8946318510655062
1800,200,358918.62026235275,370301.71795158216,238583.3203649926,1.5043743196853294
4400,600,628995.4709700007,387255.6380604879,277987.3080645739,2.262676937840237
2000,800,1008162.0293449876,1285540.9803921757,821322.3375385917,1.227486436526654
2000,300,429681.6370234732,460675.0726999705,299336.60284266423,1.4354463601944474
2200,600,794124.5607139966,919061.6968270307,526407.9593418369,1.5085724799960918
2500,500,604455.6999981187,663348.2175645765,390783.2290024846,1.5467800436089738
700,400,1434989.0681167236,1342732.2282409132,1192736.2738856564,1.2031067550598291
1800,200,374304.55002581334,382703.10824416514,225655.04689485396,1.6587466364101484
200,600,8123005.119168278,6064231.262766742,5972329.13815111,1.3601067408155214
2800,200,319264.15784367186,274389.44330838375,151929.59042458478,2.101395501373046
1800,200,430925.2888059206,447723.5032033405,228261.31915170513,1.887859451646832
3700,200,254567.00617543998,225899.50714733658,117112.38631425194,2.1736983950813795
3800,700,678557.1492915405,568455.342224782,372106.19255653734,1.823557798459485
1400,1000,1685116.0226370008,2073300.9121895758,1403824.8994713847,1.2003747926622026
1300,500,924554.8003860414,1039633.7635876585,763803.4109905049,1.2104617327999008
2800,800,800781.5218018523,1001833.5959334159,586658.8125275655,1.3649867771554625
2000,300,433806.54529260023,467349.9326393935,303290.548199754,1.4303332163417288
3600,100,127375.46599357718,96489.733136893,56360.396631922435,2.260017203665879
300,1000,7812616.667725262,6820562.670054605,6578713.000766746,1.1875600389946643
200,600,8191944.9250184,6123144.025288042,6063134.0572034465,1.3511073394931405
1800,200,351935.3546481474,364286.4773658915,197630.8550319857,1.7807713000643963
2600,600,743088.0796122685,875507.9993248213,445422.1194430927,1.6682783525464449
2900,500,613076.4356637669,680768.9531527596,359577.81155278,1.7049896182867712
3600,100,164536.35332659216,121401.41140303158,82739.16147748545,1.9886151900556175
3000,600,716382.0585303464,777079.1389127607,386032.50351734704,1.8557558029518477
3700,200,232138.41675399145,187051.98467883203,108407.33030622173,2.1413535053235098
2500,500,666119.7475757559,772605.6307700173,417110.26140122476,1.5969871979126524
300,800,6510375.721416428,5603905.358590577,5445506.792917532,1.1955500137992432
2200,600,1003444.3581273715,1018073.1658131985,569865.5931910096,1.7608439079617033
1800,200,298484.0283122319,313277.55484348384,214781.68110936,1.3897089675923213
2000,300,417317.1680049197,434405.13734129054,302245.73071617936,1.380721464670735
200,600,7824717.588813699,5854585.811677907,5825618.632914472,1.3431565095257714
3600,100,133131.06886851287,133653.14332353772,56523.996691051056,2.355301759643446
1300,500,933949.8702006309,998671.3748463853,757800.5186646363,1.2324481802234675
3600,100,188469.63696768135,124196.76809665118,70156.3045836674,2.68642480652491
3700,200,310703.1170812327,224163.37307826662,124878.707025026,2.488039190051568
1800,200,299574.213699424,297845.40748433536,219380.37906833788,1.3655469781374816
4400,600,681703.8610250949,394573.47330939886,277514.5116622374,2.4564620312713443
900,1000,2681777.393080395,2749970.5351982825,2192904.333588915,1.2229340569049763
3600,100,106680.79323659993,93501.52841388319,58006.622033314765,1.839114044174651
2000,300,422343.5574246964,453859.8888962888,309369.63199943135,1.3651745799842199
1800,200,337295.8452212074,388173.6220954884,240731.01631262898,1.4011316463815076
2000,800,1063567.2503938142,1228084.0014154206,818596.7258587393,1.2992566630144915
300,800,6531201.401880802,5659028.438300755,5475482.250257278,1.192808432823231
3600,100,173484.11900933777,113378.24470555011,67756.1990911905,2.5604169262188403
1700,200,285041.1917136602,290545.8739858777,237454.7782639196,1.2004020041106547
3000,1000,1011156.6789809697,1226350.5338268722,655118.2864199795,1.5434719194095936
2900,500,537063.192890091,597993.8187038272,342394.6325129849,1.5685502688764361
1300,500,960605.0352023116,1084945.4929240858,794631.3185639074,1.2088688335848117
1800,200,300119.40734215913,315751.7518120613,222837.29007390022,1.3468096261744593
2600,600,923655.7772241033,919022.1366814467,482193.9634693158,1.9155274582421846
3600,100,217374.59644784877,161634.56306956476,96621.71431835281,2.2497489097702705
1700,200,363857.1170236811,401526.7056628185,252617.6333276392,1.4403472640873287
300,1000,7687543.6190899145,6686163.24386487,6441804.8466194365,1.1933835007628681
1800,200,377318.119073084,361629.86769168894,236334.91843824298,1.5965398662478287
2200,600,708753.7097581745,883443.0866760237,570107.7330624772,1.2431925909001893
3600,100,126933.55277886431,89945.57238836614,55242.2402672505,2.297762584659603
1400,1000,1703450.8865200733,1990916.2166027494,1409724.2144500169,1.2083575418931494
1700,200,407427.72078605875,398247.47468532156,238928.87318278657,1.7052259752397791
300,800,6397065.821773316,5595891.062593424,5457311.505724929,1.172200966549655
3800,700,670413.4585279617,629980.1931277843,372288.3323126612,1.8007909470687473
2500,500,573014.0871607834,720360.0447912511,397177.77371506253,1.4427143840427152
2800,800,876963.359443797,965818.5068938341,584711.9470419567,1.4998211749910926
1300,500,942810.7773198514,1070465.66307321,787371.0437519111,1.197416116329669
3600,100,119659.24205005482,111769.8337583051,54138.05797390288,2.2102610719382705
3000,600,918834.0621789186,800399.809078713,417901.4350067403,2.198686066163182
1700,200,452216.4418970475,446410.35253458656,241688.45557239366,1.87107175154915
3800,500,599730.6913299222,495308.6331740943,268813.6483191662,2.2310276843453036
3600,100,248527.15897428474,152093.49193423174,100449.69451400051,2.474145493191574
1700,200,365698.0327409126,361728.31126896956,209256.19944563194,1.7476090730393232
2900,500,556679.5579743108,609340.3347472945,339703.68078069907,1.638721007364309
3800,100,120826.12497702402,92311.0164423294,53394.05996708441,2.2629132351334427
2600,600,628122.2941589247,811198.4219159472,482398.8510528653,1.30208082541658
2200,600,741676.1766305077,848798.0515232395,559109.06996928,1.326532185699042
1300,500,946210.3767625784,1068903.3782803083,755151.6727236788,1.2530070592968292
