P,n,Paper,Min Time,Time opt,mast
3600,100,6308.172690340407,102434.09406222636,56360.396631922435,0.11192562627863886
4400,100,12199.999945110052,72762.17327502492,46113.05178975472,0.2645671772220597
5000,100,12199.999945110052,63933.9573126817,42511.79157511906,0.28697920019560796
2700,100,6308.172690340407,132906.3778758172,75147.1955092299,0.08394421970897915
2500,200,4755.039811489238,237181.31610970898,161469.24921946533,0.02944857819352523
4800,200,9499.682678991887,112399.79785389957,84098.56730180485,0.11295891218812729
4400,100,48552.0940657685,90141.08262562596,82739.16147748545,0.5868091143149938
3600,100,48552.0940657685,115150.98975711834,82739.16147748545,0.5868091143149938
2700,100,48552.0940657685,144861.09442098808,82989.09935373723,0.5850418240932755
400,500,0,2699330.266931509,2553729.6590320794,0.0
5000,100,48552.0940657685,84101.01497906356,82739.16147748545,0.5868091143149938
1000,400,0,974453.0879553137,790529.3588881425,0.0
2700,100,50609.165194090114,166501.9307378663,75365.32892140141,0.671517870596312
4400,100,50609.165194090114,80845.18836147313,54290.25884700422,0.9321960563259089
3600,100,50609.165194090114,127927.2858272011,56523.996691051056,0.8953571607950825
2500,200,10956.439466322025,279454.1744413653,171779.99066279465,0.06378181430821936
4800,200,10956.439466322025,149595.29186180988,115155.9162563489,0.09514439051426472
5000,100,50609.165194090114,64829.2629416959,54290.25884700422,0.9321960563259089
3600,400,6305.650959477051,401520.7505802302,219591.4885800396,0.028715370528483324
3600,100,4074.091331552072,141056.47525109115,70156.3045836674,0.05807163526826544
2700,100,4074.091331552072,139566.53495586864,75391.55535351361,0.05403909380100353
4400,100,4074.091331552072,84414.13966325346,70156.3045836674,0.05807163526826544
800,700,0,2121472.8281137915,1781551.8121526472,0.0
400,500,0,2642235.0541911214,2496256.3351045055,0.0
1000,400,11383.687994113847,931647.8417951565,761282.6790810934,0.014953299617764235
1700,500,5298.916031034298,917977.5835343694,600877.5668310776,0.008818628491956934
5000,100,4074.091331552072,79956.24801085942,70156.3045836674,0.05807163526826544
2700,100,5744.8578730097815,119704.05408642667,77342.16271108635,0.07427847465902715
2500,200,32784.019529387224,327447.5357799244,162471.63376429485,0.20178303602799075
4400,100,5744.8578730097815,74017.51112717431,47459.96348180299,0.12104640314804423
4400,400,15804.719305414565,247813.01981047835,179665.76338366873,0.08796734006391772
3600,100,5744.8578730097815,94786.50090990569,58006.622033314765,0.09903796621203619
2700,100,6483.573878739844,129650.84569098182,68324.87689276955,0.09489331226919438
5000,100,5744.8578730097815,69429.4548238632,43958.40781420668,0.13068848847507922
4400,100,6767.222789639784,93802.54118737666,67742.26274582943,0.09989661572171812
4800,600,18635.79112378217,347455.15603773214,253360.20098832433,0.07355453244466352
2700,500,4198.795055733059,669316.6321990589,378330.3198566043,0.011098225110069148
4800,200,32784.019529387224,172131.22178354862,137320.72161632078,0.23874051303769725
800,1000,26620.65788127908,2935335.6319940197,2558655.7209476526,0.01040415780182398
4100,700,7927.086635380352,546637.7837984202,347619.86578588234,0.022803894183260138
2700,100,46901.37608184883,173911.4168739807,96621.71431835281,0.48541237767026607
1000,400,13703.570135485743,958674.4261917704,790779.4928331644,0.017329192600062618
3600,100,6483.573878739844,116685.35729259725,67756.1990911905,0.09568975187073064
400,500,0,2548740.469408089,2442395.1812655283,0.0
4400,100,46901.37608184883,125227.45969689806,96621.71431835281,0.48541237767026607
2700,100,26431.960761233415,117182.19424160119,73656.32035633399,0.3588552975951157
3600,100,46901.37608184883,152310.61484764167,96621.71431835281,0.48541237767026607
2500,200,10994.066270713238,365951.79632778175,164348.1497892277,0.06689498047171719
5000,100,6483.573878739844,93974.53128556108,67742.26274582943,0.09570943774149332
