P,n,Paper,Min Time,Time opt,mast
400,300,0,1648267.2373455274,1570448.832123688,0.0
1900,100,9353.497437401293,164842.28415418963,106788.11993416882,0.0875893071548352
900,100,0,270371.2472573688,225441.58652768974,0.0
900,100,54956.626202785345,301430.19724998286,220124.3259467316,0.24966175803797544
400,300,17278.154344761737,1565065.2904123752,1491099.671368175,0.011587524748703067
1900,100,54956.626202785345,177365.94071140562,104269.41755371496,0.5270637114135037
400,300,0,1663829.8548048518,1580206.468667947,0.0
900,100,70852.83127172616,300413.73454978724,226095.98676420422,0.3133750062782789
600,500,0,1876532.221358781,1702486.4393547198,0.0
4500,200,11966.829518973764,124411.85993575082,89705.13845525852,0.13340182875858733
900,500,0,1424302.9863816139,1134990.9595698132,0.0
4900,400,39688.253969113095,211295.55695586253,161332.52222206988,0.24600281097994167
100,600,0,12161289.647439558,12161289.647439567,0.0
900,100,0,300867.3081335747,226174.66606054085,0.0
1900,500,7854.05677091815,831198.7159511464,537627.2966383325,0.01460873884199681
400,300,0,1586345.7799879261,1488019.7701800228,0.0
1900,100,70852.83127172616,214064.18533753004,107098.09899357043,0.6615694576985888
900,100,0,260892.66426357548,232026.48813325906,0.0
3100,500,10498.75192494072,609318.7858128607,329513.50439123606,0.03186137073300462
1900,100,6034.883951015636,223283.3059207269,107135.3681339404,0.056329520830794524
900,100,2746.461308965594,262712.6448961684,204974.63067830863,0.013399030406235718
1500,700,1334.0264784337583,1328227.756059828,950160.9664814118,0.001404000506749775
400,300,0,1616023.952573141,1513285.307932276,0.0
4500,200,17016.417047252347,158231.51393015703,115155.9162563489,0.1477685003119775
900,100,73383.29175993473,306522.23259175534,226301.27666397564,0.32427254870903005
600,700,0,2664586.6465106187,2375402.4162035296,0.0
1900,100,8504.326121000435,160724.89285890377,109907.28385259639,0.07737727494390749
2900,500,10498.75192494072,595970.3514500868,352238.57365959714,0.02980579842764949
600,500,16902.501706218718,1842006.9274931282,1664170.8900696703,0.010156710351730222
900,100,33895.98643243229,251999.06985774022,220968.961069002,0.15339704847436736
100,600,0,12231441.554841254,12231441.554841252,0.0
900,500,16902.501706218718,1322006.254249219,1109447.260046447,0.015235065527595333
900,100,0,269295.12702450546,209656.41742991636,0.0
4900,400,25477.08831856979,223967.33972298444,155363.812057366,0.16398341403442596
400,300,0,1456926.1653200197,1366114.5966991878,0.0
1900,100,11521.486014247155,158910.50042479538,97093.24611077778,0.11866413448677786
900,100,47290.783852739885,314177.20611924306,236983.04938546955,0.19955344475215234
1900,500,16902.501706218718,782660.4774712176,525527.6494956854,0.03216291611381237
4500,200,48248.17968475856,172841.55605649485,137320.72161632078,0.3513539625837809
1900,100,74781.96486586562,224894.00120092925,107195.34157767268,0.697623271359039
400,300,0,1562318.539437491,1496683.0142133213,0.0
3400,700,9381.752035899168,763510.3480599601,419188.66168297577,0.02238073901673038
600,500,0,1813299.7078058764,1628263.454177019,0.0
100,600,0,11580975.105520394,11580975.10552041,0.0
1900,100,31260.794544684984,150127.89821793095,104669.50787479042,0.29866190430626954
