P,n,Paper,Min Time,Time opt,mast
2400,600,1059858.5865298638,928300.4555351995,522376.7937584254,2.028915907432133
4500,600,609191.046445743,377823.7079605765,273342.2119849813,2.228675337123615
3600,300,422409.1300063917,282817.3421244234,168142.81199247512,2.5122045064007597
2300,800,940474.8671331399,1115587.0545225583,682917.3247626177,1.3771430787175436
1800,700,1080871.8765864475,1241309.6516328044,805031.6179331471,1.342645248346267
400,600,3541913.776551245,3391616.550860908,3134260.7625505524,1.1300635284949803
500,900,4024775.5770317246,3811813.221181911,3532457.9980369518,1.1393696908125623
600,1000,3917573.49419697,3746695.5048671863,3358656.037621242,1.166411043677929
2600,900,1027171.7877860349,1182991.9866770497,699143.6954806184,1.4691855113989367
4800,500,582393.0583215135,294950.5536708471,213246.32434947594,2.7310813450039415
5000,700,875196.6076689981,391485.63840439636,287954.5831544023,3.0393564085059706
4500,500,578374.4651328521,321335.16806691396,227462.7459727743,2.5427217220092797
3600,300,451300.6953397867,321128.42005814274,151790.5107443542,2.973181216182005
3700,800,927116.2513363556,728134.1214021973,420367.24067250756,2.2054912030089358
4500,400,485311.756222936,238624.8590812829,169173.92868468742,2.868714819098857
400,600,3619806.9468373233,3286026.121890293,3135592.5318436245,1.15442517166253
4900,700,773211.9423495826,374472.43266762653,288572.1493295596,2.679440632597386
2000,600,841501.8483335479,943068.8495143119,608064.4823719783,1.383902320771905
2400,800,998412.8609819948,1108802.1051012862,669642.0988492112,1.490964894079659
2400,600,660339.7444509421,833721.1718229464,522598.7553072708,1.2635693019641507
3400,800,856590.9067467458,794472.4597063432,461973.4843982414,1.8541992899495654
3600,300,415463.19047727226,298397.3396125986,166298.11269036902,2.4983037014426284
5000,900,1008033.4307618706,487451.15843845374,362833.49237776804,2.778225968490102
4700,900,940278.0412228889,492831.40916478133,386760.3421807676,2.431164570599674
1800,700,958234.1950765122,1070751.0724107483,730137.1019750865,1.3124030986569544
400,600,3538136.794254774,3217489.060115705,3075099.8848310397,1.1505762176077008
4500,600,592193.7722287921,374879.93602467794,269500.04605086707,2.19737911331198
500,900,4102770.5344004864,3925446.387787981,3602532.3851247244,1.1388573635982575
4500,400,540772.6794478099,248546.56378213636,175728.77618514767,3.077314320325388
3600,300,446744.1902900964,292441.5212447762,168494.74899986334,2.651383458189897
2300,800,1004930.6345279122,1218100.584349661,698756.9727122204,1.4381690255301223
4800,500,629329.7659350012,321736.023431021,208283.00259983508,3.0215128362831636
2000,600,902285.084971205,1004957.3429820868,611572.0777420626,1.4753536301108794
4500,500,636123.5614150967,312915.0641911397,218154.9276757294,2.915925705609757
600,1000,3893320.335144526,3760096.4726978303,3349285.1022093534,1.162433240626873
2400,600,725342.7248395511,809196.1245794828,512516.64747183997,1.4152569061269464
3600,300,371243.2063252942,283178.3271963381,167914.29484232186,2.21090888464205
400,600,3441170.8098675422,3169156.0128981653,3031875.5180722545,1.1349973933149895
4500,400,447208.1976294848,265374.3847609518,173497.6570658857,2.577603670230876
5000,700,741785.3368884525,400806.9618267417,286684.4548254553,2.587462711712361
3700,800,835759.6444230607,743150.9565167642,424516.17485243804,1.968734512209272
400,600,3393941.6955101257,3208454.40967252,2986164.569075555,1.1365554767669113
3600,300,372189.11529385287,285370.0135105039,171872.01777746188,2.165501517389291
500,900,4015855.8773335707,3747132.5451603015,3505932.1969424114,1.145445961800366
4900,700,760775.9901923934,396142.3258474772,288713.40056900255,2.635056040672306
2400,800,1017229.1516062435,1163321.397042447,666911.0050072069,1.5252846991110167
3400,800,948710.4541932113,845714.9378562919,472688.5403641491,2.007051944737956
1800,700,924354.9429937992,1091597.8945479824,753009.4850536606,1.2275475426819202
2400,600,708446.867156581,858142.9607316687,505312.58634537575,1.4019972711947555
2600,900,1145228.2366658102,1240500.8290120943,697756.7161110924,1.6413001985114168
4500,400,545427.3214142874,262884.5632856049,184550.71346397253,2.9554332853921164
4800,500,827561.1632059816,345665.06558934215,288145.1780149138,2.872028499339138
4500,600,788898.5786896358,383950.67276235303,265436.8505844938,2.9720763223059485
2000,600,937165.3669683136,1016776.636083103,579048.7552760205,1.6184567507127898
400,600,3426716.980915494,3186923.983307648,3031567.0286017233,1.1303451147824461
4500,500,828710.7906268145,358828.99311226356,288145.1780149138,2.876018250022293
2300,800,1045400.6984169668,1141289.472718069,695907.1356596942,1.5022129316521027
600,1000,4020927.6925466415,3746770.3627060866,3391227.4982148977,1.1856850343019483
2000,500,816753.9462255735,822509.9523006168,510745.9318064159,1.5991394064302435
400,600,3267659.906755819,3051198.644766069,2912809.316457236,1.1218241744468798
1900,300,523265.2562811344,499589.97094093135,330620.80676288164,1.5826749120977606
5000,900,887195.273351474,466852.2916697627,356435.75635541975,2.4890748403670466
3900,400,475569.86470096384,349949.0717090365,202699.83561234424,2.34617785093064
4700,900,1011597.0968710884,521082.9011808856,385993.0769976256,2.620764871586832
1800,700,1004178.9146166872,1086090.80043153,764426.6864739114,1.3136366539591735
4500,400,435152.18488682027,270227.87887419283,182262.96371738837,2.387496483166786
1900,300,531303.9146126069,484546.3687108612,313915.7202880368,1.6925049631955456
2000,600,1124022.050223689,1077789.6512065118,626852.1525101105,1.7931214652813363
500,900,4104878.2551195887,3848769.2341118567,3561462.162570901,1.1525823012412446
2400,800,945985.7585980135,1172455.327720942,683064.0279722124,1.3849152053963776
4900,700,717320.1813287025,390702.6908019212,281226.71358855075,2.5506829425108566
5000,700,870000.71245995,399536.20251000015,290855.4444784048,2.9911790512298455
4500,600,649066.4757876941,376183.3420413767,269472.6247645976,2.4086545947095632
3700,800,919236.9250684227,727696.3251751503,434362.44249678566,2.116290072835257
2000,500,748379.4605115068,752451.087942699,499251.2670209011,1.4990036279270493
2400,600,847117.901987821,845560.5840031365,497694.09484592587,1.7020854994272503
1900,300,514573.8449923632,497038.82674609363,332675.0460353573,1.5467762043615179
3900,400,487446.7290425955,322384.3240327466,195200.6869438701,2.497156832151726
600,1000,4025013.888379392,3830071.2239690665,3435675.528700132,1.171534929522938
4500,400,534627.3105247755,245030.02208464372,171534.09013886217,3.1167408769415927
1900,300,544440.5489717158,498945.0451567784,313267.32003789954,1.737942371090124
3400,800,932441.8251316303,860944.6795071202,470760.7094168519,1.98071293223829
2600,900,991851.6356810837,1112125.07944992,685453.3776065765,1.4470008728301398
2000,500,719554.4440243678,750878.5466533621,488479.0362531057,1.4730508181962805
2000,600,772628.5337801332,965472.8713623227,627118.506368725,1.2320295541172455
2300,800,905767.7999170992,1137287.0354040381,712762.4639710042,1.2707849328523935
2400,600,763778.7953747447,847049.655304385,505261.17143362056,1.5116514756271693
500,900,4153261.2885378,3935516.6599992327,3640874.122418153,1.1407319091216852
4500,400,541099.9404071401,244483.07561736362,172354.26881900092,3.1394635254168266
1900,300,497524.81496653304,534284.0504754854,318586.3806173213,1.5616637911591975
3900,400,545333.3028820928,329899.47742947703,202763.9725213242,2.6894980212756554
1000,900,2046720.1927751475,2166332.659939963,1800630.6286463945,1.136668542794781
4000,100,152666.58352737696,81791.43586214738,50724.356968730186,3.009729302660074
2000,500,847700.3561126805,893779.3374418969,521387.8267515309,1.6258537553402737
4000,100,257177.348008554,92734.04812062692,82739.16147748545,3.1082904807844316
2400,800,890966.4406315598,1050532.0280639848,664822.4783488025,1.3401569135334044
4500,600,577152.3287959234,350666.2680287695,258916.38368508767,2.2291070212764006
4900,700,876070.1655345551,405152.0004554655,293831.20730041055,2.981542272461442
4000,100,179068.38197509234,110976.92347450751,54290.25884700422,3.2983519654921203
1900,300,511164.75878655486,480376.5831822859,287603.0729893027,1.777327180386447
2000,600,797978.4415172406,885898.504286847,615019.976966208,1.297483775167006
2700,1000,1124171.0402875808,1210728.8697583922,758120.2136141193,1.4828400827467978
3700,800,915715.7662299414,736904.4303710017,432590.9221668369,2.116816880121165
5000,700,788790.0267003679,349595.39581189665,262849.35671103117,3.000920514207461
3900,400,458310.269453767,356387.1986198339,200189.60430679118,2.289380964814762
4500,400,517167.08834355185,257682.92221279236,177615.41526975797,2.9117241178536846
4000,100,216099.94755095112,96924.43574755812,70156.3045836674,3.0802641164377955
2700,200,199448.58288420035,201150.3922229291,149508.5640920975,1.3340278136932657
2400,600,664447.7432409368,752010.2949316155,485468.2194095394,1.3686740278263423
5000,900,981754.5403814657,470923.2866922482,353245.7998036952,2.7792391046887004
2000,500,783838.3301033134,819673.9080397384,496472.21714382817,1.5788161009546184
600,1000,3757408.141386233,3503602.0682784207,3188044.523281575,1.1785933709352936
4700,900,890522.5914811094,516064.5595392306,379186.97484619124,2.348505224480166
1900,300,506495.18342145695,480815.07128530927,315091.160887015,1.6074560200153485
4000,100,140441.61840643562,81695.68727146585,52205.95982998329,2.6901453179637973
1900,100,179163.05305904386,162563.0649547057,106788.11993416882,1.677743302995611
2700,200,382685.0068964823,275544.364526279,159055.54690999506,2.405983408507172
4000,100,213144.0590781548,98288.93959127691,67742.26274582943,3.146397100402098
2300,800,953701.7014950361,1075511.820680431,693727.8034944027,1.374749140356072
1900,100,258481.8817818696,188903.1014899093,104269.41755371496,2.478980777356997
3400,800,852631.860443662,878176.0687704771,482162.8432745029,1.76834833363185
4000,100,307572.6846857294,135578.90301956554,96621.71431835281,3.1832666896421182
1900,100,193802.5303282892,221025.32916294507,107098.09899357043,1.8095795550948484
2700,200,402437.0990106695,291817.8251054673,150436.69792990264,2.675125847272909
1900,300,521405.4676801883,503854.5690703055,319253.20863132,1.633203531189307
3900,400,546284.1271462507,382246.51795335073,212943.13091996827,2.5653991504030436
1900,100,229454.25141136325,198848.74859265893,107135.3681339404,2.141722714057416
1000,900,2204499.821948982,2290977.7882077275,1851551.0028492615,1.190623330686859
2000,600,762088.1358420689,905464.2885161268,606375.1036144509,1.2567932477759252
4500,400,613302.3122364265,272799.8942077333,185536.75371554657,3.305556985095813
1900,100,164521.94511030073,155966.0035160188,109907.28385259639,1.49691575793058
2600,900,1050505.6320374496,1115158.840311559,679318.8457763368,1.5464102587009998
2000,500,704779.9186473809,750458.6427651696,492570.33713201364,1.4308208706820547
4000,100,163892.9542682086,85092.33809368794,50459.111537190256,3.248034879635432
2700,200,478871.9871729304,332388.9776052652,154441.1569389403,3.1006759898998735
1900,100,244897.33756917724,160019.80980624753,97093.24611077778,2.52229014250655
1900,300,460807.1138063538,471685.2573981122,318153.400753873,1.4483802867247657
1900,100,316364.1557299205,209613.85804126918,107195.34157767268,2.9512864185491323
2400,800,909858.7014032103,1044789.651814791,673363.1649912352,1.3512154342672626
4000,100,185344.88426407025,92618.98573309198,54138.05797390288,3.423559898535985
4900,700,742195.0830049944,393452.5970748655,292535.1579851585,2.5371141305437517
1900,100,178540.8480277188,152614.84712321532,104669.50787479042,1.7057579772066573
2700,200,397416.6971978998,291427.0053727813,131753.90335465714,3.0163561540042387
1900,100,200407.5558849581,163084.87981600044,99310.93457206564,2.017980766654965
1900,300,451903.5793456508,461467.91209296405,325652.24420992774,1.3876875942987106
3900,400,446642.8171991013,350612.8143017428,210303.41967390967,2.1238019709410936
1900,100,313005.01389626676,231926.0937471322,112255.12865627505,2.788335977545288
3700,800,834646.8473283964,718058.1693739312,443068.55868467834,1.8837871272251463
1100,900,1867516.2092117362,2037984.5661093073,1636936.9351330858,1.1408602061141127
4000,100,307660.4245389764,111435.30800964867,100419.32952364009,3.063757007723786
2700,200,250721.97102024214,269869.6870294891,143187.78740624,1.7510010843935695
5000,700,600921.2075272747,374625.44735880895,271083.4146193178,2.216739110989685
1800,200,262858.4102828461,281055.9084393582,224262.8461381463,1.1720996803943389
2000,600,900836.0345147736,959849.9110613042,597232.913815111,1.5083496131521827
1800,200,422588.4615045247,370244.3264581382,238583.3203649926,1.77124059158048
2000,500,678193.6361558918,833672.8308322928,516510.3570665398,1.3130300813474745
2700,200,251375.6688131263,224493.1954456254,146253.5860455586,1.7187658477982328
2700,1000,1209074.8936025791,1329998.3507609114,727909.2071333106,1.6610243169807124
1800,200,442779.6876649679,375067.7556718326,225655.04689485396,1.9621971400944787
2300,800,940514.1144108289,1079012.2240945862,702639.8243386802,1.3385437059392902
5000,900,875264.2975475552,478300.5180448347,360253.2385124724,2.4295806504380737
2700,200,338914.2331500062,319248.87102002354,160487.34420841932,2.111781678621774
3900,400,547528.8809488445,319266.9900968729,196002.89957415545,2.7934733727839225
1000,900,2074954.195829471,2310999.2004447053,1817773.6082496077,1.1414810878608315
1800,200,490997.2239489081,437062.4943160958,228261.31915170513,2.1510312205923316
