P,n,Paper,Min Time,Time opt,mast
1900,100,0,153666.85454935193,106788.11993416882,0.0
1600,100,0,173100.07209657473,126810.89242182547,0.0
4300,100,6308.172690340407,83497.66274625456,47185.44834300483,0.13368894249948532
1900,100,42847.60641953843,179080.96092851035,104269.41755371496,0.41093167512387085
1600,100,36511.58877186063,203770.9427218444,123819.93334503651,0.29487650158975187
500,200,0,838068.93930799,807346.2460973266,0.0
4300,100,48552.0940657685,89479.62292531063,82739.16147748545,0.5868091143149938
500,200,0,929427.6479310294,858899.9533139733,0.0
3500,300,12250.003915901583,308596.3114527919,179479.86652842147,0.06825280268392521
1900,100,50609.165194090114,212374.36620110893,107098.09899357043,0.4725496126418491
500,200,0,925084.3892253505,812358.1688214743,0.0
200,500,0,5163874.915286066,5107459.31806416,0.0
500,200,0,967013.4024689557,821740.7489461385,0.0
1600,100,50609.165194090114,227986.58429247636,127178.99255486489,0.39793651590892554
4300,100,50609.165194090114,77610.80163041981,54290.25884700422,0.9321960563259089
1900,100,0,208154.60591048124,107135.3681339404,0.0
4300,100,0,88789.10680005988,70156.3045836674,0.0
500,200,0,806224.5627347252,711471.0781151486,0.0
1600,100,0,218463.92886730668,127223.24965905423,0.0
200,500,0,5048181.901705073,4992512.670209011,0.0
4500,500,5298.916031034298,331089.18002749817,226998.1919139626,0.023343428361062478
3500,300,9532.774810903027,348070.84011356434,170411.3910135057,0.05593977464891136
500,200,0,827860.969759741,773214.0519936961,0.0
1600,100,0,168835.26730433802,130514.89957495821,0.0
3600,500,0,535367.4187953934,283747.73989245325,0.0
4300,100,0,73998.37682549891,48563.68356277515,0.0
2800,600,0,783284.036902607,434331.7731228417,0.0
200,500,0,4925259.018864898,4884790.362531057,0.0
2100,500,0,797705.8198610727,486424.69695849135,0.0
1900,100,0,166105.9610492974,109907.28385259639,0.0
500,200,0,818094.2679225814,789769.3646460164,0.0
3500,300,0,316626.9135965305,180595.0249906225,0.0
4300,100,7949.556783722979,95264.52391739466,67742.26274582943,0.11735003322150463
4600,300,12250.003915901583,203413.67322763064,142348.1066563424,0.0860566691306658
4400,600,4892.755657370655,370935.1218083028,276392.94653271744,0.01770217264495744
1600,100,0,179888.57568762187,115298.22975654861,0.0
400,1000,0,5350506.754215797,5117311.441895305,0.0
3400,500,0,521677.42307475256,300438.7834155387,0.0
500,200,0,956891.6740280768,866631.6587254644,0.0
200,500,0,5285778.54582854,5213878.267515309,0.0
4300,100,46901.37608184883,129812.57319743486,96621.71431835281,0.48541237767026607
1900,100,0,161823.90657432552,97093.24611077778,0.0
3700,600,4892.755657370655,550855.5897944304,328683.5039848532,0.014885917905986937
2300,400,0,555190.5452905716,343708.416907888,0.0
1600,100,45756.64074442989,240708.68171477196,127294.46812348631,0.3594550605297483
500,200,0,838028.5532174576,802214.2442660409,0.0
3500,800,7443.51843482491,808494.6981129987,466757.72510721703,0.01594728492841782
4300,100,26431.960761233415,74098.10886324878,50459.111537190256,0.5238292937788266
200,500,0,4999904.754920536,4964722.171438281,0.0
3500,300,4727.105405867945,325405.04694292566,170059.4023062883,0.02779678948508894
500,200,0,958050.7044389339,850805.7063776747,0.0
1900,100,45756.64074442989,216263.47708783296,107195.34157767268,0.42685288437907615
4400,700,901.1565296794415,460808.4493372433,323918.5113004813,0.00278204702183102
4300,100,0,78500.66753648031,54138.05797390288,0.0
1600,100,19333.28351413293,170312.81903553096,124295.04060131362,0.1555434828340899
4600,300,9532.774810903027,223712.2112225707,148288.0517849619,0.0642855219699485
4300,100,23799.936971640334,102733.30140139688,100419.32952364009,0.23700553553325113
1600,100,0,205146.98383920855,117931.73480432795,0.0
3400,500,10401.539511519211,511424.1935895273,293677.2158946477,0.035418271995777184
1400,900,0,1701622.6084695244,1286164.7347474247,0.0
4500,500,10401.539511519211,331716.8396150271,221889.45200928938,0.046877124700293336
2100,500,10401.539511519211,736950.9665411162,475477.39716276294,0.021875991526803557
200,500,0,4962861.119628381,4925703.371320136,0.0
3500,300,7774.873363274678,324058.17902573926,172946.89233511727,0.044955264927278325
1900,100,19333.28351413293,147979.89476372174,104669.50787479042,0.18470788586548173
1600,100,23799.936971640334,258690.31050070465,133302.96527932663,0.17854019167367585
2800,600,12485.180997774043,773574.0101656495,436837.19838718756,0.028580855851721425
3600,500,10401.539511519211,472971.7680912176,277361.81501161173,0.037501699760234666
