P,n,Paper,Min Time,Time opt,mast
4000,400,558782.9311757996,310826.58794380544,190320.66977027335,2.9360075910319083
400,300,1718701.594693587,1599866.2087655475,1516452.74099877,1.1333697043282807
4400,600,758571.6843802825,372456.81975285313,276392.94653271744,2.7445406762234006
500,1000,4736612.193008336,4414247.171636596,4093849.1535162446,1.1570070159864139
1700,200,456122.9948132894,362797.59274892515,209256.19944563194,2.179734679410525
700,1000,3310736.342099099,3311846.9046539487,2924177.9667973174,1.1321938608699513
600,300,1152726.7086051966,1087207.1096216347,997788.6761422141,1.1552814099494744
300,300,2323332.5740120136,2100780.8722710884,2062464.2133295424,1.1264838240569217
2400,500,747997.7001464843,656755.2240178569,416042.72251741757,1.7978867545632156
400,300,1724822.0783988535,1568594.0680297639,1511228.6535808968,1.1413375959434342
2500,200,433183.3364460246,301836.59808263043,142294.2156230297,3.0442793092421088
500,300,1466705.2907028585,1342089.2685477217,1256359.0656989503,1.1674252454945164
1300,1000,1834066.5468560467,2004521.3059822924,1574557.3667370172,1.1648140522544534
1700,200,328211.190217984,339446.52209587966,227415.89764520474,1.4432200809902556
600,300,1192421.2132956502,1122319.6388769618,1010968.49399918,1.17948404957575
4500,800,1067923.0987613637,507067.97194872954,363033.78619450214,2.941663116140942
3100,200,422768.51924216276,254940.7322168957,114753.3996959917,3.6841480981145165
400,300,1771974.2768106437,1613786.3890168867,1546848.1599971568,1.14553860077249
500,300,1403203.4761365096,1309676.1521395906,1192879.73709454,1.1763159625414115
600,300,1130991.571906793,1098752.7979598246,1007485.7690539312,1.122588136375205
1700,200,337862.5752813611,315059.46030844084,232285.10724882834,1.4545167328331392
3200,500,707883.9562626154,545948.0732430853,312032.0418880632,2.2686258500226657
2000,1000,1388380.822040915,1527431.724315243,1023462.2883790612,1.3565529847121232
2500,200,280200.94278624246,255189.57537354983,154642.8103987392,1.8119235033543268
500,300,1492779.1805460635,1371673.6759757882,1264165.1749343576,1.1808418790080788
3500,900,961185.7900039948,843071.7654362526,514465.89389896987,1.8683178057139609
3100,200,262047.10684082698,223669.84562934833,124711.94386995098,2.1012190068506067
4000,400,596218.2694468446,323355.797758754,197694.8732082911,3.015850941256679
600,300,1153140.2967455545,1132936.0553919289,1031232.1066647712,1.1182160536826775
1700,200,407034.6350199887,402800.81904794776,254891.66433101892,1.596892688069183
500,300,1418312.5399984485,1281477.4370415865,1190415.8161440182,1.1914429569598888
5000,500,682217.0426035566,300067.0069052363,204121.41780085766,3.342211953814335
4100,400,593284.5574005126,279590.2188709913,192873.04703247914,3.0760366289054666
2500,200,269804.0753302236,234718.3820186017,157953.87292920327,1.7081194042716057
500,300,1486014.5918920995,1311343.1446077542,1210628.2463458208,1.227473913959557
3100,200,260634.50954619815,195670.23715721758,127382.15558806715,2.046083364996955
1700,200,350825.6923213273,336822.1894234881,235945.36596060023,1.4868937598880858
2400,500,698835.218689043,678234.260145181,407065.86354425474,1.716762031098361
500,300,1254880.7549525714,1215829.1988596725,1092891.6773593503,1.1482206159576764
4200,400,513329.44207513175,274954.90011569206,188221.2759257482,2.727265764990543
2500,200,357177.9208985208,345687.3306064033,173326.33174509287,2.060725091810137
4600,300,496030.3494929385,223303.74212552595,142348.1066563424,3.484629062825948
500,300,1442491.4000378356,1283504.0492152332,1197346.411370657,1.2047402375278764
1700,200,453022.1174775156,411152.43041353964,250236.97246402196,1.8103724362420075
3100,200,354808.52621546877,251946.9471507278,139779.29979442974,2.5383481440905604
2500,700,914131.2358780078,934428.3028022347,565601.4126859368,1.6162110195888075
4000,400,500439.4453870571,336872.4800491788,195184.86419912142,2.563925473629577
500,1000,4470077.823842451,4299015.719843406,3930709.7185198776,1.1372190123277977
500,300,1425492.8632485722,1287751.4166711178,1213162.192799016,1.1750224922190047
2500,800,968036.3351780286,1030857.8917083251,657057.8700308733,1.4732893087979346
4400,600,856537.4753321509,379389.93528842146,277987.3080645739,3.081210726114104
2500,200,342085.4369218325,285396.8806103689,160442.84885320815,2.1321326526357818
3200,500,638002.4311577281,543323.3817682305,305299.39765819104,2.0897598752291895
700,1000,3188174.9574630614,3265842.8571378053,2807649.7989427694,1.1355315604758045
500,300,1385505.289555941,1289237.8052519006,1208982.9228647174,1.146008982718258
4600,300,550480.9235674493,208209.97200682573,148288.0517849619,3.712240581363376
3100,200,332200.3946817106,242460.15289051415,129389.39423645819,2.567446865657449
500,300,1454148.3942332428,1319146.6174876913,1237478.5279977254,1.1750897985972293
4400,200,194689.86956414243,130531.60994727636,91743.89160196893,2.1221017134176607
5000,500,626373.6297932928,279434.9995201412,195391.6145012423,3.205734449721282
4100,400,500481.19396959775,305937.86720947875,190424.2577552404,2.6282428503036908
2500,200,446685.1073947236,315279.2904177098,170161.14127553493,2.625071176922966
1300,1000,1880999.5235990484,2109468.694242105,1511811.4301999528,1.2442024752718444
4600,300,514393.86192670115,216640.31764013035,143441.4983667211,3.5860881807829905
3100,200,437789.0817958188,273694.7084757794,137226.72683510883,3.190261051127924
100,700,15803418.397511788,14252414.49722119,14252414.497221177,1.1088239400133229
4000,400,653616.0364156154,360432.929542559,207619.55264696907,3.14814297633618
2400,500,852213.4962390376,786528.8050382171,434489.85562627576,1.9614117227447185
4200,400,554983.9132067915,274192.88146688975,181257.78073359368,3.061848771184545
4400,200,388446.76015197154,162368.67785239278,115155.9162563489,3.3732245183760177
5000,500,843519.5513784733,310634.19474014867,237834.46181356232,3.5466666392514035
4600,300,484885.9042126909,208364.1970271141,130823.99861272547,3.7063987445306936
100,700,15657234.785725288,14140035.3171484,14140035.31714842,1.1072981385511023
3200,500,848859.0809989112,632891.9543091446,325867.3917197068,2.6049218257746176
4400,200,425352.18754584173,180137.7473108675,137320.72161632078,3.097509119812898
4100,400,651995.2897303824,342077.0461267489,202555.66111899423,3.2188450627768845
2500,700,902642.4250117242,942149.554602901,565878.265115245,1.5951176792907833
4500,800,850218.7435434405,485500.333160136,365032.1500171519,2.3291612629284595
4500,400,512319.530853911,248649.90412535652,175673.19086403167,2.9163216557638463
2500,800,1159151.901378859,1084473.5040113197,654877.3806869915,1.7700289177232909
2000,1000,1509924.008730668,1595650.952385302,982677.4296299694,1.53654084565597
2400,400,565362.399573681,558053.4913650502,329387.2328700594,1.716406536608879
4000,400,503696.48122462374,320923.3342463571,205045.83418206192,2.456506776808679
4400,600,908974.2687930133,387260.50753518887,277514.5116622374,3.275411665316172
500,1000,4470779.378004951,4304412.6074511465,3947227.800460047,1.1326377913845977
4200,400,588189.6306289417,268657.6491851019,188280.83162694392,3.1240016604258978
100,700,15921248.288725989,14146956.62788111,14146956.627881126,1.1254186117562592
2400,500,738238.2966969246,692587.9693000539,413726.84761985677,1.7843615925433913
3500,900,1173972.1704024668,934190.4831768551,529014.5722426461,2.219167924667289
4400,200,582939.1831722002,179632.77231704345,153927.2635835206,3.787108076899572
4600,300,451919.4942779215,206560.62427667755,131967.49793690105,3.4244757333658193
700,1000,3126385.091486485,3292471.0065988326,2819448.4289000337,1.1088640811586676
4100,400,514410.57776693895,330518.3827607448,200044.71627518235,2.5714779542555557
4400,200,421775.09798793675,147211.470547113,112828.85828240226,3.7381845780293634
2400,400,584675.1389106495,513986.06018205395,317201.1162837889,1.8432316561823217
3200,500,726269.9149966139,559563.5643098513,310295.1357148926,2.340577828664159
4500,400,554946.4466117173,247296.81850055218,169173.92868468742,3.280330786938494
100,700,15603038.727879448,13780108.965838986,13780108.965838986,1.1322870353608612
4200,400,501039.78061574436,288616.7663083873,185890.3468563061,2.6953512599718255
5000,500,714005.1854345886,276599.87840586546,205105.55517118043,3.4811596635629014
4600,300,472654.8275387125,192028.52196201214,144863.04739585196,3.262770154538711
4000,400,561736.7975051173,304314.61038123246,191102.82708480157,2.9394478672774813
1300,1000,1809883.0953289273,2070595.774929108,1518164.5386384798,1.1921521345453547
2400,500,713184.9690121147,666894.9715799313,410475.2809433447,1.7374614309857823
4400,200,261567.66707407794,152484.5013075886,89579.42667687622,2.919952457583637
2500,700,845350.9251924694,906936.0725431411,551204.3586335594,1.5336433973201917
100,700,15851197.94496214,14397729.157720087,14397729.157720117,1.100951252195397
4400,600,1071717.3563079252,449818.4023937788,314954.4837664354,3.4027690080535304
2400,400,665951.6920913076,533987.8231718664,329491.45534715184,2.0211501126475695
4100,400,562893.335983745,305497.0808472565,186441.78252175762,3.0191372790487874
4400,200,253895.81110130134,129028.25608763735,89746.51870977458,2.8290324209940496
4200,400,651155.4209362355,300731.3916860963,197732.90728282768,3.293105987689009
4500,400,591290.14729556,238075.92625475238,175728.77618514767,3.364788397960373
4600,300,454909.0491836827,183336.88588583676,130146.34906202793,3.4953654287057443
2500,800,1057441.509797943,1062558.2640104035,622143.5161953112,1.6996745642624
500,1000,4450253.401102523,4214369.303839033,3865082.907971662,1.151399208519941
4500,800,1071666.8683935392,520960.7757584686,363820.7670483286,2.9455901516781284
100,700,15923025.745498648,14334222.741272764,14334222.741272766,1.110839843422498
4000,400,615680.9174908419,310227.79068079876,193898.55242137605,3.1752734087094048
3200,500,687837.1688896685,542323.9597415499,307856.4607075085,2.234278817176347
5000,500,655253.5043533933,292205.85365843,197028.13485280544,3.325684957850898
700,1000,3070743.6931229513,3260238.228970082,2760773.5056940443,1.1122765727755644
2400,500,658348.2681199452,697900.0636579797,430425.2975554498,1.5295296811292394
4400,200,345400.7032278091,174454.04744172536,115640.3076979828,2.9868538929340307
4600,300,487201.3610562662,193151.50354677535,131865.45573902348,3.6946853012095318
2400,400,544534.7736675333,554891.7516392278,325308.1069985357,1.6739047135704626
100,700,16085041.842332544,14490569.122796664,14490569.12279665,1.1100352033121639
4100,400,613854.938237875,284413.9564894222,189169.31943548884,3.2450026255299496
2500,700,1070361.9969094463,973894.4910427856,575909.1663088046,1.8585604458594678
4200,400,507529.38627201703,293661.63338080636,195281.74684005897,2.5989596799730457
2000,1000,1525693.2716154356,1601787.6618667422,986806.9501150118,1.5460909263332783
4600,300,408899.06587247143,186025.9810579436,131411.18726790408,3.1116001184804842
100,700,14613459.898191936,13142467.835551556,13142467.835551558,1.111926624515771
4500,400,501508.6247587825,253429.9996645134,173497.6570658857,2.8905786581794284
4400,200,317650.6059206246,140277.29546877198,91160.70957568646,3.4845122136406173
5000,500,613123.2673787229,277597.65590952185,206604.14282661592,2.967623296369529
4000,400,586008.4050474935,309049.57498098054,199817.3421784777,2.93272044687727
3500,900,1122308.2497694795,859937.0947196569,519363.8880713165,2.160928542677903
2400,400,665867.2484483991,590551.4704263795,346032.58774494845,1.9242905784908109
4600,300,401919.42232736904,206148.07799006958,134508.53565192668,2.988058864661441
3200,500,626733.2044913275,566637.5347038432,322818.9731665874,1.9414385664621647
100,700,14978351.248572856,13554170.730965903,13554170.73096589,1.1050732313968334
2500,800,1009334.6619654751,1032591.0739600881,628283.9387816082,1.6064944520511135
4400,600,580581.7633831922,392589.1297333267,285053.8665312386,2.0367440387607134
4400,200,433536.79879614373,174494.2543839117,124828.15119872103,3.473069132506592
1300,1000,1773460.379570155,2073275.0031785592,1486570.34921987,1.192987859942747
2400,500,748750.205737264,693067.450476116,426492.6486989519,1.7555993239775252
500,1000,4619753.205128286,4406476.854817521,4035141.402599406,1.1448801279063672
100,700,15454448.534846792,13759680.356530402,13759680.356530404,1.1231691532363282
4100,400,580328.6377459369,294907.83271879493,194943.7484668075,2.9769030415702082
4200,400,565833.4715690969,281270.8822021932,182002.69246171578,3.1089291258046625
4500,400,650943.3115156353,269445.21287280315,184550.71346397253,3.5271785153120563
800,300,924524.9614461557,933727.6228022228,785224.416061844,1.1774022082539783
5000,500,699921.268683913,283048.2241083366,204716.47137549688,3.418978766003138
4000,400,695170.2426888873,340139.9832447107,208728.84792998986,3.330494321139815
1600,400,638307.3981684733,689418.3616237628,494080.84930508904,1.2919088021044225
4500,500,712119.0714791236,338517.6560117658,226998.1919139626,3.137113408150108
700,1000,3268021.251119326,3344837.124477554,2882243.8589995755,1.1338462014292063
800,300,976925.8367392096,843523.3281250967,745549.8356840875,1.3103427698335155
2400,400,563547.6407843161,531292.0631558222,341743.0569701032,1.6490390347085153
2400,500,720636.1209969363,731585.7489149218,409040.4893919926,1.761772097593827
4500,800,1004319.2443874512,472070.8320480125,345635.28677517286,2.9057196496280655
3200,500,726781.7483573867,562804.5623434611,319869.48652421386,2.272119658098022
2500,700,864839.6380613326,949358.7497274798,573368.9096509106,1.5083476336166897
3300,200,195854.2121433186,200463.31277653846,122325.18880262524,1.6010947055175553
1600,400,712156.0864918112,668781.3555708076,475801.6744256834,1.4967498535002415
800,300,929006.2633181623,928778.761241778,790103.2343339735,1.1758036455847174
4200,400,613722.6929944623,253421.1116371245,184665.28802035813,3.3234328962073447
4100,400,692768.2796941766,308946.2827655566,203637.90041950232,3.401961414191788
4500,400,500567.22419079224,254255.96035156533,182262.96371738837,2.746401210544108
2400,400,588052.9631424401,520962.9243641138,318504.7118080026,1.8462928218685928
800,300,937532.7276785403,867546.5364899234,744009.8850900114,1.2601078916647945
3300,200,398174.1718104517,246166.31661111425,130136.35656272323,3.0596689682067395
1600,400,744286.189729169,707683.3900440537,494237.18302072777,1.5059291678140583
4400,600,656317.1868933984,410380.1302734314,279554.53498464,2.347725058115975
2000,1000,1440773.3112921459,1548893.4275996494,966270.7269929155,1.4910658794103253
2500,800,1052474.6990324918,1071158.0274129184,642856.4148952428,1.6371847190853632
500,1000,4595842.373073513,4346662.250877083,4030387.245145491,1.1402979648194103
5000,500,693199.9755790886,287471.29314993497,208283.00259983508,3.328163925651211
2400,500,959036.094573323,822894.3946608962,419434.14083101216,2.286499836835442
3200,500,703745.8521968182,614058.5879734345,306780.3670439945,2.2939729128621065
800,300,945755.9259160412,916187.9510039076,756642.653966138,1.249937366018975
4500,500,689546.3251798582,324099.75030863256,221889.45200928938,3.1076120065003834
3300,200,431704.07958717126,281249.87961690954,137340.04259498307,3.1433227442652703
4500,400,560817.4934910695,262847.65543790604,171534.09013886217,3.2694229644793658
4200,400,583138.8800902455,282262.24476870307,190302.23064616925,3.064277691912509
800,300,839431.3781509551,820969.351302683,683057.2983495939,1.228932594936315
3500,900,1170896.3555925132,965915.4640439291,518333.5605396686,2.258963039887716
1600,400,657412.7224902579,695355.2341710974,487962.16049780353,1.3472616848396324
2400,400,621135.4606082734,578216.6993981957,323164.2540356268,1.9220425924328786
3300,200,584943.303059019,279083.70134880196,154082.1067420537,3.796309094074518
1300,1000,1867651.8174064187,2100074.8086582506,1551977.462538233,1.203401378233873
800,300,887580.3482287899,876502.3071076486,748341.5071066606,1.1860632342317525
700,1000,3266442.443282658,3269067.359727887,2878848.032246779,1.1346352453114321
2500,700,1020635.9337326644,985100.8827229117,579622.7649118659,1.7608624014066396
800,300,936120.1516003037,879756.8343253772,758226.370499385,1.2346182987328096
3300,200,422757.05787004955,232270.53306393352,112828.85828240226,3.7468876695704925
800,300,895519.7923213788,872999.5894747606,755614.3267904484,1.1851545961617664
4600,600,752952.0612602166,350450.8163803496,264375.86190086015,2.8480363367763526
5000,500,926452.9554661115,337677.5138143746,288145.1780149138,3.215229773576708
4500,500,627578.9857822693,320868.48089966434,217101.7938902692,2.8907130362058155
4200,400,694385.3080259474,297581.25206910743,198789.37898094274,3.4930704627459788
1600,400,735131.7885821712,759939.5713139187,519048.8816174227,1.4163055053531886
3300,200,261731.88964931137,223790.31073445207,117153.64424146911,2.2340908927241516
800,300,898795.4581902768,889376.2708453641,773424.0799985784,1.1620991399594498
4400,600,680230.9522308988,379065.04471262236,275625.0470974777,2.46795768161929
4500,800,947729.6122485417,478533.77300556516,349046.63265644904,2.7151948295153714
3200,500,949297.757492843,669354.915275067,314575.60562325915,3.0177093853543666
4500,400,614077.043216675,232788.54614421082,172354.26881900092,3.562876901305836
1000,100,278754.6622824047,237782.95622560245,202897.42787492074,1.3738698671638525
2400,400,611298.9625934592,543334.8388413399,333028.9036307962,1.8355732968786393
2900,600,795949.5527353862,742929.0907321996,419354.81542895065,1.898033654200974
2500,800,1052114.1152673385,1081196.2243670442,640234.5648069186,1.6433260137784564
4700,200,193558.3547916271,117375.83533695817,85887.8985209922,2.25361614528639
1000,100,300253.95714202,282633.13051339926,198111.89335205845,1.515577646862665
1000,100,268479.9208511455,312460.1891562212,203486.38808778382,1.3193999037189827
5000,100,172214.85108299382,63694.711654280174,42511.79157511906,4.050990200652618
3300,200,255222.1732224886,189514.87548495308,119662.02494636612,2.132858551715819
1000,100,348953.86533328413,287340.82269406406,203557.19945448675,1.7142791621639821
500,1000,4562511.4734039465,4314314.126797333,4019142.122651224,1.1351953561657804
1000,100,265405.5880833417,242394.6922926782,208823.83931993315,1.2709544511185873
4700,200,389778.3575429503,149162.97114684706,115155.9162563489,3.3847879484998726
1600,400,689830.0230071357,687567.041167073,512614.58545515477,1.345708925536385
1000,100,346455.0435745312,238119.1461312096,184477.16761047777,1.8780375266063742
4500,500,844574.5879368744,354737.6097422595,237834.46181356232,3.5511026513850363
5000,100,286612.1071767772,86233.87878816963,82739.16147748545,3.464044136521357
1000,100,399557.89551818336,290449.6620294346,203671.14899757807,1.9617795524045216
1000,100,265002.8003531327,232483.56487471698,198872.06496210178,1.3325290326906054
4700,200,424029.7165740914,174598.91687826326,137320.72161632078,3.087878592415544
1000,100,257195.76843997077,248633.37934635716,188690.77568692472,1.3630542749302665
5000,100,216932.8215896328,67146.3129759426,54290.25884700422,3.9957964135144906
1000,100,388502.55528754933,316046.431863248,213284.7444469226,1.8215205981796365
3300,200,349074.3405461865,269887.49701492523,131307.82707961582,2.6584427471679386
2000,1000,1422347.1496809453,1562891.639632584,1008785.3506498515,1.4099601553141912
2400,400,694761.4360642891,594291.8237449063,347881.4132166498,1.997121460558208
2500,700,898258.3738181607,950837.8684999776,525698.7134220623,1.7086942594378869
4700,200,582939.1831722002,171645.75848271072,153927.2635835206,3.787108076899572
4500,400,575707.7489340834,259943.23824001386,177615.41526975797,3.2413163466679538
700,1000,3188995.1707132403,3251561.8432261944,2870815.8018937316,1.1108323872989767
5000,100,270771.79487748933,84326.76404014751,70156.3045836674,3.859550420797475
1600,400,674485.1197109291,697552.9148767634,477757.0677120039,1.411774236938164
4600,600,857460.975209496,373499.1950235918,265900.9033661142,3.22473885705034
1300,1000,1856154.266201187,2082911.8658419028,1550148.9404405733,1.1974038221602388
2900,600,917051.332217486,739793.5776234516,421773.8467186638,2.1742726329572246
4700,200,421775.09798793675,138233.62023464116,112828.85828240226,3.7381845780293634
3300,200,334850.77339645085,214190.75024787124,121547.61276758194,2.7548938705751294
4500,500,720118.8653900793,312931.51766243804,220654.31873059028,3.2635611645077947
5000,100,149595.1160156351,60926.23109132591,43958.40781420668,3.403105877899615
4400,600,876744.768052691,403433.5789053404,271469.50627959595,3.2296252351440935
2500,800,1027057.7599787004,1115353.037009327,655741.466853324,1.566254098444002
3500,900,1013487.7999431846,884430.4003365401,509193.9376505997,1.9903767994948574
5000,100,237766.7064240191,83936.5179716575,67742.26274582943,3.509872519554379
200,1000,11373041.03793075,10313243.519546814,10234622.88379061,1.111232056819909
3300,200,434991.83277365396,247862.8568448724,128909.95551176889,3.3743850973088048
500,1000,4631043.061267527,4341472.064371391,4069472.997857877,1.1379957708787487
5000,100,318396.83439173945,113262.12698525982,96621.71431835281,3.2952927469561732
4500,400,692768.2796941766,273164.455990605,185536.75371554657,3.7338600887470843
4700,200,250931.86154543897,122462.79900768494,84018.01751553366,2.986643448222823
5000,100,184799.45434233232,65691.50675859954,50459.111537190256,3.6623604481447956
1400,200,334358.5808021977,351209.57629411947,288337.9450347595,1.159606588587882
1600,400,674889.2470932243,720876.7496120709,499543.35544619424,1.351012359058225
4500,800,1005433.7659222814,494464.5234165208,357142.45271957933,2.815217732493221
5000,100,189862.21113165628,61375.07143234528,54138.05797390288,3.5070007724174164
3300,900,966352.2271459998,926529.8860035836,545645.6450443619,1.771025272395299
1400,200,484560.81150058075,421970.366602782,306749.983326419,1.5796604330535513
4500,500,654239.1945805222,308437.47571491305,218920.1498364505,2.9884832212534445
4700,200,347092.45718394633,164908.80801958675,115640.3076979828,3.0014833416947133
2900,600,915731.6856915978,779526.7625189887,399343.9691558762,2.2930900587462224
4600,600,908068.0603331381,373111.4478394705,277514.5116622374,3.2721462200086555
2500,700,793980.1140852037,859921.3153254361,542166.8292386356,1.464457195214597
5000,100,373747.96216893295,106097.90163678215,100419.32952364009,3.7218727105815574
1400,200,522754.2573864368,432865.46211450687,290127.9174362408,1.8018061205754818
4400,600,687386.0275330127,399754.8233910709,275597.00260015664,2.4941709127740057
1600,400,747929.5181268986,755893.4449414926,521822.1198249747,1.433303590843874
700,1000,3202818.723723313,3281345.2199950297,2906766.427041341,1.1018493587678144
1000,1000,2402259.1646900307,2506270.1620748313,2046924.5767581223,1.1735943727319353
4700,400,511038.2551563734,228527.2021149172,168197.73593364735,3.0383182765193335
1400,200,595338.1383901644,507443.9487253983,293478.8389093352,2.0285555871852243
4700,200,318713.35547882237,134990.0091736183,85341.94087936604,3.7345454321145026
200,1000,10985797.35026159,9984623.61500614,9826774.296299694,1.1179454232909705
2000,1000,1462065.1028034473,1511711.3339144294,1007596.8112863727,1.4510418119891295
1300,1000,1849358.1350016713,2081176.2925851196,1545823.8933273938,1.1963575818594177
1400,200,470786.97188719054,408669.7129300231,254096.81361255306,1.8527858149573129
4700,200,435093.785519875,142744.67701993868,124828.15119872103,3.485542174114431
2500,800,1005313.3365020355,1004965.9602924973,638229.5792148504,1.5751594241977491
500,1000,4693403.392155243,4445108.787183826,4122810.6344401585,1.1383989730085107
1300,200,359345.92960916867,359631.0746739266,310517.78696051025,1.157247490157039
1400,200,356752.48912254063,392778.44847626076,276147.8757120343,1.2918893118502945
4500,500,621737.9107890952,317677.2287772429,229560.15869623993,2.708387702466242
2900,600,1107903.1577610343,881782.8426058239,432311.8293173176,2.5627407871548935
4700,400,553883.4928281452,235979.400696313,161975.0381023603,3.4195608120685725
900,700,1869178.1702407056,1949232.7207381367,1583601.610802353,1.1803335873683922
1400,200,370272.8094988561,355512.16096721403,282060.48737357726,1.312742571448674
1300,200,489518.02143953665,446066.3627778869,330346.13588998973,1.4818336534214935
3500,900,1100564.3604200536,866385.6642039419,504636.8568624217,2.180903644776978
1300,200,507962.61201055825,440014.98384362546,312445.4495467209,1.6257641541827004
1400,200,463560.419404091,444276.035782305,309511.3066876658,1.4977172380713035
4400,600,706332.551722399,349852.8717554641,264800.84695065784,2.6674104703827277
2500,700,829174.1978647652,874017.5443993054,550387.2142612161,1.506528815313714
1300,200,604715.3819825882,525998.249597407,316054.13421005325,1.9133284982777266
200,1000,11002275.968346894,9995221.916034514,9868069.501150118,1.1149370165121542
4500,800,961230.6575631619,480096.3494824816,355685.869337177,2.702470748569297
700,1000,3331911.4547195625,3394311.9454197683,2944864.7388858274,1.131431067350201
4600,600,1069396.6098113765,426854.1794773163,314954.4837664354,3.3954004941375016
1400,200,418760.40129173186,365409.3517437253,286505.0872378717,1.4616159361388747
1300,200,480700.4237628531,415504.8782330439,273642.7223519802,1.7566716908500106
1900,200,252095.6792156073,284406.9027808571,212459.5384466649,1.1865585374925047
4500,500,701327.8675688088,317941.79050404276,227462.7459727743,3.0832647542765215
1400,100,222267.66587710095,202915.76643723212,144926.73419637198,1.5336553818699454
1300,200,373129.67864945706,378006.2422631432,297390.01999757544,1.2546812386390744
4700,400,588513.9712510983,248688.4029335943,168250.95592194988,3.4978343393430986
1400,200,487547.27998146444,445800.4049536718,303859.18084916956,1.6045171931911266
1400,100,293171.73143683316,223278.55121053223,141508.4952514703,2.071760645294453
1300,200,384465.8514185973,372607.6367967855,303757.44794077554,1.2657001631563538
1900,200,432836.41878320905,359553.90927519056,226026.3035036772,1.9149825134231215
900,700,1819132.2176516987,1889209.0243324907,1571115.0352387133,1.1578606129087818
1400,100,239421.77145579635,240050.37300407357,145347.42006270273,1.6472378481331835
1300,200,476750.9547033511,462146.30889572226,333319.8687405632,1.4303106397609506
3300,900,1160288.8129548717,1002761.8139921173,561076.0614694732,2.067970624011376
1400,100,310401.15592944616,234672.58616940872,145397.99961034767,2.1348378709562077
2900,600,638264.6967383849,714549.3370984758,432495.52163360344,1.4757718052838074
1300,200,433150.54243669927,403422.8575305928,308543.94010232337,1.4038536692474084
1400,100,194003.99766490472,191149.10107319267,149159.88522852366,1.3006445893121776
500,1000,4375268.098061742,4083557.7352219303,3825653.42793789,1.1436655673276988
200,1000,10710252.95098937,9792699.852244737,9662707.269929156,1.1084111990353087
1900,200,474335.3438626591,356752.2500224655,213778.46547933534,2.2188172358665854
