P,n,Paper,Min Time,Time opt,mast
300,200,1949314.472282638,1358888.6619952226,1345577.0768288777,1.448682878038164
100,100,2790605.6340783127,2028974.2787492087,2028974.2787492075,1.3753775310540775
400,300,2124884.3657787954,1653709.481272565,1570448.832123688,1.353042724037914
100,100,2778829.672465426,1981118.9335205844,1981118.9335205844,1.4026566630844595
300,200,2011646.398468391,1477274.304350984,1431499.9221899556,1.405271748384665
100,100,2772384.63579423,2034863.8808778378,2034863.8808778382,1.3624423047885768
300,200,1849010.4224794349,1413874.9721783083,1353930.2813691243,1.3656614730632028
1500,200,329124.39973559877,343087.9228383192,269115.4153657755,1.222986053356551
100,100,2838906.1494943663,2035571.994544867,2035571.9945448677,1.3946478715085269
3600,100,128028.45014724603,98152.60001622405,56360.396631922435,2.271603072337694
3100,100,130923.87006431777,115718.27219358325,65450.783185458306,2.00034077045859
1600,200,310324.8706095255,309481.28133970744,252295.70190541458,1.230004586942452
400,300,1991923.7643524471,1567843.0462174143,1491099.671368175,1.3358756645186136
100,500,13765471.63518007,10214918.636128325,10214918.63612832,1.3475850494289878
100,100,2848372.102049722,2088238.3931993323,2088238.3931993314,1.3640071513510539
1600,300,575033.8310134839,554740.195313025,392612.208030922,1.4646356360070047
300,200,1830185.145186031,1473668.6074237388,1369567.9149102308,1.3363230295198554
400,300,2088919.4450290338,1663955.3033891807,1580206.468667947,1.3219281697979077
3100,100,206777.539495916,128575.52736838206,82829.73232550794,2.4964168504530773
1500,200,416255.3024306051,394361.04527887114,286299.9844379911,1.4539131158100382
100,100,2572441.680670981,1844771.6761047791,1844771.6761047777,1.3944499007609836
300,200,1662475.3624304878,1247764.2009579479,1185785.1301919143,1.402003887636391
100,100,2794720.1548980745,2036711.4899757816,2036711.4899757812,1.3721728230301813
3600,100,205424.2433727383,112307.45983446055,82739.16147748545,2.4827933919615233
1600,200,424320.38102355524,398912.9630089021,268406.2354106167,1.5808886867863408
100,100,2702683.9802667117,1988720.6496210191,1988720.6496210184,1.3590063444967748
700,500,1795090.991015713,1661380.1441720389,1459274.090875474,1.2301259936293185
600,600,2634802.1590130306,2212664.5199996843,2026881.6079065946,1.2999289888146495
400,300,1946497.2269064535,1552087.8339311844,1488019.7701800228,1.3081124766715724
300,200,1832865.151171053,1316313.9425837954,1288690.0866561602,1.422269923660929
3000,300,423668.3985461733,368730.3361424601,209393.1776164917,2.0233151976046297
100,100,2578496.911981744,1886907.7568692483,1886907.7568692472,1.3665198537632703
3100,100,133187.09695888392,176832.40229361373,65640.770350898,2.029030071507408
300,200,1872605.169785701,1329833.6415248178,1316282.2744100273,1.4226471070766518
100,500,13566939.931271674,9985025.340418024,9985025.340418022,1.3587286430165129
100,100,2884080.540125807,2132847.4444692265,2132847.444469226,1.3522207355264129
400,300,1985185.6574718845,1608460.9790950846,1513285.307932276,1.311838320947161
3600,100,128187.45410492082,129417.81463108043,56523.996691051056,2.2678412994319563
900,600,1735020.7810802734,1604581.6086863556,1351254.405271063,1.284007492824585
300,200,2036683.7813663473,1508738.4064206078,1444386.097875774,1.4100688066450184
5000,400,348001.2178663148,217601.2665161709,158105.8717776285,2.201064476313497
1600,200,431002.2806344162,406683.4702192499,253861.92775671073,1.6977822726039817
1500,200,427032.121863742,422803.2614328649,270786.05627382477,1.5770092734461845
1600,300,547036.9481279323,535025.8754420277,372774.91784204374,1.467472520132722
300,200,1915158.1449930025,1356248.585530825,1337023.7404434013,1.4324039933336359
3100,100,191990.7654382727,134177.5935813751,70216.21405692393,2.734279653451933
1100,700,1664086.859480052,1643766.5968451928,1295674.045201925,1.2843406608648331
3600,100,189970.30979612435,129378.78111897042,70156.3045836674,2.707815226635384
1600,200,465940.6796030165,477778.29198549845,256793.98404566827,1.8144532526126218
400,300,1798026.0250993152,1459217.8271536408,1366114.5966991878,1.3161604666575657
100,500,13269109.1513175,9769580.725062119,9769580.725062115,1.3582066134402235
2500,600,642013.2453772369,768890.2744774855,486451.5858975827,1.3197885750390093
300,200,1944401.0001223716,1482731.7102346998,1418009.510629458,1.371218588836719
3100,100,125457.91829080145,110070.95631037878,67362.52881288166,1.862428868121861
2700,500,685042.9171591593,655036.3783158181,378330.3198566043,1.8107005471271929
700,500,1742881.8143823047,1607774.1150025201,1426432.1914882888,1.2218469442727897
1500,200,445360.3499067474,492422.90699175856,273913.5829820462,1.625915535323923
3800,500,629851.8163958536,493252.3229565467,268813.6483191662,2.343079751843633
3000,300,414963.26005386515,353118.6061013097,198813.28951575665,2.087200815723025
600,600,2605220.6499665496,2293106.9811006626,2038573.5924735419,1.277962522219007
1600,200,384293.6170973991,374221.6720407908,222334.71191098393,1.728446331184033
3600,100,119034.05793911054,104823.66003464702,58006.622033314765,2.052077052008753
100,500,14174747.992883053,10427756.535030618,10427756.535030618,1.3593286288632584
400,300,1972028.6116644524,1571929.1358084893,1496683.0142133213,1.3175993800537515
1600,300,537757.2597698829,551251.1048916942,395051.61716698675,1.3612329032501467
3100,100,190052.3630850974,125191.91736761726,67900.41305549568,2.798986847543412
1500,200,398364.9849454898,398047.14033297735,237157.02603838284,1.679751983738471
400,300,1984583.5361972018,1599866.2087655484,1516452.74099877,1.308701209435719
3600,100,185764.65748091758,105952.99641132515,67756.1990911905,2.7416629027685566
900,600,1720322.1049263831,1711293.29459625,1359049.061649028,1.2658278155455238
3100,100,225196.16686358876,162122.42695595676,96621.71431835281,2.330699351096215
1600,200,328100.6831276947,348485.7000539714,241629.39124803004,1.357867440848298
400,300,2037911.5923013731,1572134.529628959,1511228.6535808968,1.3485130707867978
1500,200,343455.2066159946,367980.8261915424,257738.01733123203,1.3325748765057162
5000,400,373738.2706115135,216312.95237723965,152256.53581621867,2.4546615920818957
3600,100,219371.6407229683,169588.31612116648,96621.71431835281,2.2704175999214264
600,600,2500595.257157046,2250752.8715083264,1930162.517586735,1.2955361190432388
100,500,13497045.695617445,9929444.342876565,9929444.342876563,1.3592951659274166
3100,100,136353.0942169564,95521.55221057302,64152.27902003284,2.125459863621952
700,500,1772969.732468059,1605969.4734627677,1395654.3892945878,1.2703501282750806
3600,300,416531.4138811713,324050.74133837194,174494.31468040976,2.3870772789592483
1100,700,1581331.9476095377,1638930.5027079228,1285457.7561044018,1.2301702954454037
3600,100,130365.51258794015,96754.96558509339,55242.2402672505,2.359888229681831
3000,300,411352.79263606307,361173.5903849711,210694.19582239294,1.9523688871942992
400,300,2098074.348401434,1618933.121756109,1546848.1599971568,1.3563544261547236
1600,200,335906.7881841084,322383.9467701885,246802.9264518801,1.3610324359326473
1600,300,572318.365182031,570322.976241897,372004.9425450057,1.5384697882415663
100,500,13396987.082798095,9851406.74264028,9851406.742640272,1.3599059944212164
4100,700,682009.4945546843,522079.3121694002,347619.86578588234,1.9619405036384496
1500,200,349446.6342027308,328480.19157391594,263256.45488200546,1.3274000607482037
3300,800,852128.4619802039,827209.6927074246,495046.07208341203,1.7213114294473704
1600,200,380615.3254708332,399286.0872629544,270822.3933517076,1.4054056636909686
3100,100,140481.0676542999,136934.40253571342,60867.99215707249,2.3079628993146746
3600,100,138661.696782529,130922.65277367193,54138.05797390288,2.5612610051393148
100,500,14070486.886489928,10330207.141330782,10330207.141330797,1.3620720953594825
2700,500,584184.9800645141,628134.1930321937,369815.7533488156,1.5796649406481673
900,600,1678926.162710257,1644107.5057860564,1286775.01172449,1.3047550250919313
1500,200,391914.56235322787,416471.6416380796,288877.21957515477,1.3566821327400194
2500,600,776939.0564264911,865910.592943599,489257.66219365003,1.5879956850200043
3600,100,251852.72809346233,138955.18791766948,100449.69451400051,2.5072523048674826
3100,100,254881.6506830075,164827.62899046027,100708.92896554476,2.5308744050908274
1600,200,338867.1900228036,355487.4840945583,250691.95133313775,1.3517274416700047
600,600,2674504.677173345,2372290.202317405,2089507.1750337016,1.2799691281893817
3800,500,511136.4561789183,451487.35077257385,262763.8247478427,1.9452314513591156
700,500,1792304.4703117616,1804489.5595267972,1489679.505004374,1.2031477000863342
1600,300,524556.8682114873,560842.9430496573,378321.326983069,1.3865379263563504
3600,300,394225.0022082089,315388.43726427364,165677.74126313053,2.379468715607959
100,500,13857929.16652292,10235823.56877484,10235823.568774844,1.3538655754870164
3000,300,415065.5569767618,364687.56708347297,198402.63602400303,2.0920365036205797
1500,200,350043.5533348653,348290.7845089414,267404.74808868027,1.3090401566795637
2800,100,138240.62709551473,129447.52293643694,72463.36709818599,1.9077312113885387
4700,100,121995.99163713852,66445.59524606765,43169.66550530229,2.825965645301431
1600,200,401733.5970312479,422409.0628827108,265876.7832430233,1.5109765964937425
5000,400,423972.46300828585,230368.75512121,158155.89856663288,2.680724948299424
100,500,13557173.365968307,9816971.745407823,9816971.745407823,1.3809934180884318
2800,100,205896.80438899784,147294.73754725413,82944.9888369952,2.482329641319616
1100,700,1564594.7575365407,1655695.109029716,1286086.9661710116,1.2165544000455222
4700,100,204438.31188962836,91107.41803579015,82739.16147748545,2.470877251339549
600,600,2787167.6481222156,2307038.4751012395,2090395.0212290832,1.3333210325402771
1500,200,411397.70106832247,427106.76352371,283601.9021258916,1.4506168611157693
700,500,1713468.7342654322,1636861.792848883,1418492.0489823662,1.2079508908736456
1600,300,512465.14503317006,509398.99679186975,341528.64917479694,1.5005041195559747
3600,300,401808.0187734319,292894.34907414124,175578.49651866077,2.288480803403662
900,600,1835125.874492616,1809023.5381115119,1393004.7833558011,1.3173866281146058
300,100,959256.6568271924,692134.7208722326,676324.7595830691,1.4183373345943169
2100,1000,1215790.1102393246,1483188.1384075934,974725.9889324391,1.247314757217984
2800,100,138894.86307096138,181540.81768484056,72673.71003135137,1.91121195011294
3000,300,370721.76802667364,345194.0130630772,201771.37439097016,1.8373357922830529
4700,100,129757.3053380924,67508.38644708175,54290.25884700422,2.3900660651437016
300,100,906988.5458116576,698726.1811459608,660372.9778401948,1.3734489087939965
3700,200,165398.44076842224,149809.08749164504,109100.8440672063,1.516014309353432
100,500,13799680.143649878,10066419.379944284,10066419.379944293,1.370862828459492
2300,700,853729.1887144066,975885.463183699,619670.1955313554,1.3777154280953434
2700,500,562760.3424901903,609191.0495207245,361836.3231504487,1.5552897995157855
300,100,955171.1108033727,718528.3526304453,678287.9602926127,1.4082088533479393
2800,100,200515.09801696122,166270.73899231176,72698.99980517384,2.7581548378151273
4700,100,190441.98163249594,78039.040361531,70156.3045836674,2.7145383834374797
300,100,942289.2657066229,720735.0506386233,678523.9981816225,1.3887338815308896
600,600,2717137.953063453,2187844.1216186215,2050066.5898873599,1.3253900953591684
1600,300,522459.277834066,556687.1351543351,374170.7535533303,1.3963124399021214
2500,600,795849.3401716681,849240.5961800368,463239.0042208164,1.7180102126985473
300,100,979280.0156198603,701526.0408838554,696079.4643997771,1.4068508923248932
2800,100,125406.93074242341,117618.68186669429,74579.94261426183,1.6815101533537784
3800,500,506708.07309806364,410645.3505683118,257094.22960689774,1.9709041073105005
300,100,940623.770870417,641781.8182384025,614923.8920349259,1.5296588456787306
4700,100,116283.98094693049,70734.96258300534,44430.604110624074,2.617204588472501
700,500,1729855.171259466,1604795.357430563,1407343.8203771817,1.2291631555932425
3700,200,322584.80396537087,250345.31265170564,116067.56125864504,2.7792847585254474
