P,n,Paper,Min Time,Time opt,mast
900,200,11747.74541662047,504401.6459210491,448525.6922762926,0.026191911899182442
4100,100,34972.01108384452,75815.57720316271,49487.17753046848,0.706688334817899
2600,100,17786.97873341885,131434.7043819638,78037.4722595849,0.22792868885158152
1100,200,11747.74541662047,425687.82135550445,366975.56640787574,0.03201233676566743
2800,200,11747.74541662047,207193.80358462082,144168.97251737976,0.08148594813078981
2300,300,37158.345211568136,420509.6947749645,273121.53602151095,0.1360505866832909
4100,100,108784.53683473433,93909.94621241979,82739.16147748545,1.314788969239629
900,200,33152.67459206061,586754.0282487352,477166.6407299852,0.0694781901378155
2600,100,108784.53683473433,170585.8812067959,83036.60298715172,1.3100793255182488
4100,100,77938.11439889878,109198.95714196471,54290.25884700422,1.4355819267418997
2100,400,17789.855847027044,595436.6865884581,376442.5518514964,0.04725782396152973
1100,200,27867.46559912341,502016.52293389384,390409.0696881697,0.07138016957798114
2800,200,27867.46559912341,291360.51885374705,153374.9916632095,0.1816949771075884
1800,300,37158.345211568136,527915.4574754244,348988.6293608195,0.10647437218692332
800,600,13942.188687374788,1774414.5453184547,1520161.205929946,0.009171519857886237
900,200,91326.91154615012,598838.804480774,451310.0937897079,0.2023595589880707
3600,300,37158.345211568136,288674.6261385202,174494.31468040976,0.21294874437384664
4100,100,11515.54386571351,104860.05206079214,70156.3045836674,0.1641412547888727
3700,300,37158.345211568136,307743.8239547433,169778.25212147977,0.21886398727312018
3000,400,42783.09879365829,442637.46021062613,263509.7862960475,0.16235867136104162
2600,100,77938.11439889878,173777.79990454763,78263.99541837838,0.9958361310620862
3200,300,37158.345211568136,350575.5285672654,196306.104015461,0.18928777277675257
1100,200,91326.91154615012,531706.0529832885,369253.71310067014,0.24732834987430863
4100,100,17008.65224200087,83763.37641872956,50932.64373656906,0.33394402870528495
1600,500,14980.886063047581,929350.0125788625,638432.4147580198,0.023465108783246338
900,200,33827.8962175792,656562.9620596968,456522.63830341026,0.07409905529174828
2300,300,18806.644998570988,474515.457707924,259321.6819770739,0.07252245494934606
2800,200,91326.91154615012,312035.7703827343,145063.9587181204,0.629563072407331
3500,600,38534.05563303812,541216.0630055305,347465.41849827336,0.11090040499448899
2600,100,11515.54386571351,165064.36094283094,78291.23055941798,0.1470859990758985
4100,100,21314.749126357237,97977.00555636306,67742.26274582943,0.31464477657515927
1100,200,23708.98421309534,575896.0970910342,373518.5222482448,0.06347472160252891
900,200,88249.76617273068,527804.4417340957,395261.7100639714,0.22326920095156153
2100,700,18314.480756434725,1073698.1061355448,678686.4046295799,0.026985188787493956
1800,300,18806.644998570988,488692.6538982336,331355.48252626107,0.05675670387340127
1700,600,12650.93830598112,1021863.2101913594,715369.979261151,0.01768446911771063
2600,100,17008.65224200087,115993.85346211235,80316.86127689737,0.21176938405700996
2100,400,34151.06398234154,564331.4104266892,362515.56146718736,0.09420578759191467
3600,300,18806.644998570988,330806.90268671786,165677.74126313053,0.11351340774680253
800,600,34601.78733668806,1818102.2230186805,1528930.1943551565,0.022631371572383496
4100,100,187092.6121188362,129501.55687261012,96621.71431835281,1.9363412607480397
3700,300,18806.644998570988,334094.05240166676,161199.96447223512,0.11666655796199149
900,200,28945.84330957742,516504.89125711774,429563.36221872,0.06738433920451324
2800,200,81012.85747488929,319979.02780114504,154364.66132239698,0.5248147910336199
2600,100,21314.749126357237,143238.91135356293,70952.75677326068,0.30040762467442184
2300,300,30918.87634724063,457034.42532768584,274818.51629007777,0.11250652526849753
1100,200,88249.76617273068,464520.15215366683,323395.9445977948,0.27288457894079743
3200,300,18806.644998570988,348844.47232706245,186387.45892102187,0.10090080688604669
3000,400,34151.06398234154,426183.70484458277,253760.89302703115,0.13457969655987811
900,200,1474.1809904996994,493227.6944693266,438760.75813667575,0.003359874289488045
1800,300,1707.9225951124438,508470.18077819067,351156.99303732155,0.004863700934273928
2600,100,146846.03003691885,190785.337207455,96621.71431835281,1.5198036080490676
4100,100,64973.43621892226,88282.85707417339,50459.111537190256,1.2876452684077564
4200,700,19477.253288348893,503781.4846968035,339343.20231478993,0.057396916029220826
1100,200,23578.402166079617,449613.2073748009,351460.9327244073,0.0670868366031688
1600,500,26341.5611006006,871545.5945169176,624064.0837761264,0.04220970535783988
3600,300,30918.87634724063,303929.63970014243,175578.49651866077,0.1760971699854744
2100,400,38203.89249892995,576443.5086341014,376561.66325388785,0.10145454576763932
900,200,22703.37829473249,588798.0433352399,481462.03262525797,0.047155075076093234
2800,200,88249.76617273068,273951.05715434556,127048.40680627653,0.6946152918493025
2600,100,61597.52507868069,114391.82934999574,76489.25575465453,0.8053095100867464
4100,100,13152.656702562925,82785.11662598178,54138.05797390288,0.24294659237505584
1100,200,24806.60429059363,420010.9709951801,358986.0748390983,0.06910185667149411
2300,300,22859.354447057045,452375.3333907825,258786.04698783005,0.08833302534325606
3200,300,30918.87634724063,334114.8026009014,197525.80858349337,0.15653081776486613
800,600,0,1778551.3822223085,1447621.8881900513,0.0
2600,100,13152.656702562925,151590.15204571804,72573.37526420182,0.1812325340344301
900,200,0,513675.1345232859,445674.58014780044,0.0
3700,300,30918.87634724063,288604.14621572365,170833.13174788616,0.18098875804062647
900,200,37624.24717759275,604027.5987163254,472669.83687648596,0.07959942488867636
1100,200,25951.756611965793,523048.41704792896,393923.4812388474,0.06588019716506942
4100,100,88814.39894295052,104746.9580277508,100419.32952364009,0.8844352911362786
3300,900,24360.831600826838,896487.1059133596,545645.6450443619,0.04464588294999818
2800,200,23578.402166079617,246332.75459804415,138073.93785601715,0.17076649317170242
1800,300,22859.354447057045,524346.5126502529,330671.0600400051,0.06913019374689604
2600,100,88814.39894295052,212838.32680207683,101090.2064453163,0.8785658083604146
